-0.10155201,0.17309494,0.02378471,-0.11008011,0.00462347,0.02934518,0.09755568,0.08147274,-0.10610806,-0.08367454,-0.03948587,0.01416422,0.05619268,0.00379748,-0.05893487,0.11648469,-0.02732079,-0.07667488,0.01615440,-0.07846067,0.03763143,-0.03461137,-0.01564876,0.04716473,-0.17727433,-0.05680449,-0.09227248,0.01669987,0.02325581,0.01782804,0.02368774,-0.06047785,0.07308056,0.10448191,0.06709435,0.00573311,0.00464012,0.00714175,0.09441883,-0.02065483,0.03491833,-0.01370868,0.00020188,-0.04090567,-0.04029086,0.03361830,0.11396098,-0.10810602,0.00839935,0.10057721,0.05307855,0.05940726,0.00960496,0.04582677,0.10974371,-0.03034165,-0.04025468,-0.04870635,-0.01474740,-0.02845263,0.01797696,-0.08204994,0.07509942,-0.04304796,0.03104898,0.06306921,-0.01053669,-0.07626588,-0.09706396,-0.05173142,0.01536781,0.07561767,-0.04714703,-0.00642629,-0.06062055,0.01366183,-0.04549721,-0.05457487,-0.11113878,-0.05421089,-0.01754526,-0.10317439,-0.11387821,0.00512095,-0.08082239,-0.07077421,0.14236811,-0.06904586,-0.00736890,0.00655555,0.01062470,-0.11441668,0.02277309,-0.05586144,-0.01365313,0.08446152,-0.07948603,0.04226143,-0.03780121,-0.06460339,0.07942119,0.02985001,-0.07758351,-0.00939903,0.00317656,0.12572144,0.12469363,-0.02662973,0.01179238,0.02845766,0.00531023,-0.01692628,-0.08015830,-0.01505527,-0.11781690,0.01727943,-0.11930842,0.06381638,-0.00823602,0.04737803,0.08031791,0.02469805,0.04785445,0.04295448,0.09144279,-0.07465823,0.05034671,0.01875313
-0.08949309,-0.00848863,-0.02799748,-0.28292477,0.04236281,-0.00029905,-0.00913038,0.13981044,0.04407141,-0.05946492,-0.01655031,0.00928511,0.06809597,-0.00220000,0.00859920,-0.01662689,0.10931660,0.06237996,-0.08318802,-0.00172217,0.02266806,0.05736528,-0.04742252,0.05944650,-0.01769189,0.01518044,0.01699183,0.00392361,-0.01516197,0.01116384,-0.09431614,-0.11029385,-0.04377996,-0.02224288,0.17470273,0.04210785,0.03976440,0.05789658,0.12785767,0.01479737,0.07710747,0.06170693,0.00876291,-0.00263419,0.10138994,-0.06622703,-0.05592065,-0.05204557,-0.06474445,0.00271488,0.14034504,-0.10868043,-0.02360769,-0.05809546,-0.05729158,-0.04376115,-0.05048022,-0.07442098,0.13101408,0.00508191,-0.05732135,-0.02906584,0.05463374,-0.04251510,-0.02353634,0.01014796,-0.09074919,-0.06774532,0.04917670,0.08009654,-0.01510840,0.00100146,0.00541884,-0.02660926,-0.00646777,0.05010501,-0.02409084,-0.07572586,-0.01440360,-0.00438999,0.10553452,0.02253518,0.01638652,0.01106812,0.00484635,0.08954273,0.03125460,0.07794505,-0.06700682,0.05366417,0.05248243,0.01007546,-0.03513166,-0.02538240,-0.10119532,0.02457503,0.04539207,0.04990858,0.02818574,-0.14224507,0.05389444,-0.02909748,-0.00791795,-0.07280998,-0.05386033,-0.03613956,0.06835799,-0.11345998,0.00024400,0.00816498,-0.04004498,-0.15848604,-0.13139552,0.00269028,0.09026022,-0.05141470,0.02770637,0.00290250,0.08752237,0.00701835,0.04632856,-0.02508762,-0.01020957,-0.02897521,0.04005383,0.01540285,-0.05231811,0.05058262
0.00214784,-0.08120351,-0.04834396,0.32542157,-0.01016943,0.00485799,0.06445807,-0.04930428,-0.09954891,0.07263948,-0.00295975,-0.03067431,-0.01507589,-0.02289707,-0.05221878,-0.02852372,0.01822316,0.00730296,-0.03703855,0.01874780,0.02035729,-0.14876555,-0.00734191,0.08472478,-0.03880953,-0.01519872,0.10752196,-0.01587415,0.04651061,0.01962651,-0.06098203,0.12638773,-0.07914265,0.02549347,-0.03440291,0.02168869,-0.02888321,0.12459705,0.03190720,0.01607475,0.04835745,-0.08075818,0.05345405,0.02235899,0.08899339,-0.07848926,-0.00889340,-0.08827030,0.07632077,-0.00013415,0.03990576,0.04430605,0.02958347,-0.09134278,0.01172334,-0.03436507,-0.03627204,-0.03375808,-0.09541667,-0.00461222,0.02452767,-0.05406654,0.01581891,-0.09132762,0.02977670,0.02086590,-0.00079131,0.05324401,-0.02383037,0.07631490,-0.03478752,0.04065068,0.00941943,0.11225501,0.01530746,-0.00920084,0.01249795,-0.00491576,0.01516754,-0.01493725,-0.02722913,-0.07969987,-0.01528369,-0.01078478,-0.06040002,-0.01753210,-0.02354888,-0.05801992,-0.02797938,0.00663524,-0.02517813,-0.03254720,0.02613739,-0.03206576,-0.02229060,0.08463182,0.02193468,0.10346383,-0.04324969,-0.01068879,0.01558130,0.01729050,-0.02739825,-0.00536567,-0.03329096,-0.01318071,-0.04566599,-0.01744082,-0.03824485,-0.05281459,-0.02931579,-0.03245376,0.08516769,0.00921363,0.08375426,-0.01435354,0.04765036,0.04509863,0.01676986,0.10320192,0.13030487,-0.02152180,-0.00157100,-0.00925064,-0.00579261,-0.00957310,-0.00599028,0.00780234
-0.02442990,-0.06559485,0.01538355,-0.26589587,-0.05755139,-0.11128355,0.08896568,-0.09946770,-0.07870090,-0.00101997,-0.04371290,0.00681815,-0.01380418,0.03745278,0.03525318,0.06917085,-0.03391308,-0.00411509,0.02285242,-0.02521097,0.01534262,0.06194320,-0.00996603,-0.02549295,0.02169031,0.09638604,0.01655547,-0.01272401,0.02960440,0.06720198,0.03946070,0.03481265,0.05209528,0.01019333,0.02661156,-0.00041022,0.01778675,-0.00839960,0.03704767,-0.02174663,0.05138379,0.00714580,0.04701336,-0.08922365,0.06737853,-0.11087345,-0.06093926,-0.09746166,-0.06326655,0.01052663,0.03957998,-0.04850134,0.02085429,-0.00038718,0.11887749,-0.04583571,0.00013378,0.03477843,0.00306014,-0.09898804,0.07345943,0.03654453,0.07148740,0.08579405,0.04788783,-0.05943543,-0.05316655,-0.08636862,0.02806735,0.01006364,-0.00980546,0.04354054,-0.05326176,0.04450403,-0.04983998,-0.03000784,-0.05863102,0.07447520,0.01532221,-0.13260554,-0.04871625,-0.08749335,-0.04875293,-0.05356935,-0.01546264,-0.01737499,-0.05698705,0.16084389,0.08696288,0.07093555,0.06151101,-0.02828878,-0.01506381,0.02661341,-0.07171714,-0.01114982,0.04906369,0.08739918,-0.03440038,0.02301539,-0.01395402,-0.01892541,0.03084117,-0.07890136,-0.01489325,0.00152191,-0.00983479,0.01620237,-0.05550165,0.05629139,-0.00242005,0.01782133,-0.04467896,0.05485915,0.09131494,0.03022059,-0.02466887,-0.09193908,-0.05345583,0.11225317,0.00887652,-0.03788995,0.03233675,0.00889895,0.07845672,0.05258124,-0.03643838,-0.01591300
0.00797915,-0.03819177,0.03657018,0.24305788,0.08377516,-0.02621067,0.03130045,0.07666073,-0.03629293,-0.15174602,0.07085502,-0.16305906,0.00450631,0.06709842,0.01613345,-0.05956925,0.08620683,0.07412358,-0.07003234,0.04834799,-0.04925549,0.04113385,0.05195748,0.01319119,-0.07998754,0.00664567,-0.03563958,-0.03723937,0.00109391,-0.05960791,0.04790403,-0.03000667,0.08969256,-0.09010056,-0.09001335,0.07771683,-0.04678850,-0.00458666,-0.01016237,0.01345003,-0.03764521,0.07832641,0.05678804,0.05654816,-0.08622354,-0.03677550,0.02883310,0.02063228,-0.00436728,0.07422168,-0.08111347,0.01020557,0.13961689,0.06065103,-0.04311916,-0.01966414,-0.06162950,0.01034374,0.04698675,-0.02504417,-0.08718837,0.02432954,-0.08972578,0.04359471,0.01781215,-0.08233783,-0.16343418,0.07500906,0.01163775,-0.13082194,0.00031904,-0.00813679,-0.00502675,0.11224059,0.05842867,-0.04794897,-0.03263585,0.00282996,-0.03011470,0.00872289,0.08566170,0.11185069,0.07237715,-0.02310671,-0.00661846,-0.08798045,-0.06812044,-0.04014860,-0.01928772,-0.09479879,-0.00351807,0.05554059,-0.08742622,0.05418440,-0.02140818,0.01283699,-0.06388728,-0.06837998,0.04508481,-0.07952395,-0.01905387,-0.06464747,0.00033505,-0.03810963,0.01120622,0.05758165,0.06826565,-0.05150062,0.04026258,0.06154159,0.00762292,0.03616655,0.16393468,-0.07459927,-0.08387455,-0.11444440,-0.01813769,0.14423336,0.11274389,0.01208115,-0.10868616,0.01499892,-0.09410554,0.02111889,-0.07317629,0.15840676,0.06136870,-0.03086318
0.04961723,0.04859374,0.04960158,0.30166775,0.06320555,-0.02168771,0.00185199,0.15028945,-0.02198345,-0.04750587,0.02595418,0.03045216,0.05684298,0.03500348,-0.03131921,0.00497535,-0.04079499,-0.00806249,-0.04570063,0.02947111,0.03697346,0.02658687,0.07969689,0.05151643,0.03547736,0.00771402,0.02343985,0.00386420,-0.00584646,0.03765219,-0.04408656,0.06471959,0.00704476,-0.11291318,-0.02999869,0.01548155,-0.12221204,-0.02456381,-0.13513032,-0.03236102,-0.09177241,0.00176740,-0.03760370,0.07093451,0.06806199,-0.02950937,-0.02238761,-0.13321081,0.08289523,0.01542414,0.04882527,0.09134465,-0.03003760,0.08780853,0.02777930,-0.03068834,-0.05867292,-0.02435115,0.04724489,-0.01687650,-0.06070498,0.07422415,-0.07276516,-0.00038221,-0.00191414,-0.08681809,-0.03187410,-0.07974444,-0.01900961,-0.03307415,0.00215829,-0.10836457,0.02578413,0.02793303,0.07396959,-0.04908444,0.15983678,0.07349469,0.01976379,0.04307131,0.15788341,0.04397311,0.03265190,-0.00908109,-0.01906888,0.06549450,0.05237994,0.01113714,0.06823494,-0.03748923,0.02830674,-0.02404946,-0.04827922,-0.03000228,0.01293985,0.02758546,-0.09607165,-0.08313329,-0.04549537,0.04216143,0.05010728,-0.04971057,0.02989661,0.00816325,-0.02532343,0.03053253,0.01015458,-0.08624592,0.07699212,-0.02306103,0.06652308,-0.02070696,0.09760251,0.08585139,-0.00150363,-0.00350368,-0.03139012,0.01874405,-0.09736382,-0.00640450,-0.14297314,0.03439600,-0.01179140,-0.12131795,-0.08284043,-0.08682112,0.03666293,0.01520164
0.02822985,-0.03107905,0.04541907,0.30405027,0.00986427,-0.11631493,-0.09621935,-0.10012520,0.02224775,0.07068972,-0.05852868,-0.06716562,-0.03607984,-0.13042913,0.01394155,-0.06314009,0.11623883,-0.12158042,0.10060702,-0.00394377,0.04846419,-0.02793019,0.04711821,0.00430376,-0.00518045,0.03966531,-0.02797098,-0.04942092,-0.04304124,-0.03154474,0.00375957,0.09641095,0.00418248,-0.04290165,0.03612690,0.05768070,0.04179569,-0.06142300,-0.05909349,-0.13948844,0.02657070,-0.02971299,0.03685230,0.05409941,0.02630376,0.02332730,-0.05043064,0.10189904,-0.08586728,-0.02267730,0.02338075,-0.04548709,0.01407645,0.03907857,0.07469127,0.04848703,0.00484099,-0.00729847,-0.02426291,-0.01879139,-0.12521286,0.02474948,-0.03883365,-0.07804003,0.02508243,0.00315182,-0.09590060,-0.03963646,0.04731803,-0.00043519,0.12368264,0.02535179,0.06170669,0.04130329,0.00250444,-0.11414968,0.09589782,-0.03453917,0.03434892,0.00576451,-0.01413369,0.10112324,0.01460361,-0.11341037,-0.09784589,-0.03678077,0.06355795,-0.06327461,0.01203112,-0.07623163,0.06428444,-0.04411877,0.05123555,0.03219745,-0.05515426,0.02635441,-0.08138438,0.18116218,0.05311871,-0.01645754,-0.02837189,0.00533088,-0.06204643,-0.02273209,0.04016286,0.16324204,0.02042404,-0.06190392,0.06683317,-0.02700778,0.03988744,-0.03247844,-0.02562053,-0.05525698,-0.08007506,-0.00170903,-0.01375889,-0.03128854,-0.04113432,-0.03667907,-0.03693895,0.01967668,0.02901943,0.12857430,0.04175778,0.02730565,-0.07555855,-0.03517712
0.03971653,-0.03982499,0.01241499,-0.03360939,-0.00206580,-0.05066671,0.05232821,-0.08627249,0.01417281,0.00618557,-0.04265232,0.06670645,-0.01410661,0.06662258,-0.06719633,-0.01490176,0.09575032,-0.02360126,0.03958169,-0.05192734,0.05100727,0.04398277,-0.19313720,0.08455071,0.06917975,0.03653719,-0.07769921,0.01915458,0.08426540,-0.01387115,0.09080531,-0.03636898,0.04424747,-0.03382342,-0.09434872,0.08015685,-0.09316742,-0.00537038,0.10376754,-0.04664141,0.08453090,0.02353122,-0.05555250,-0.13637528,0.00810087,-0.01578471,0.03966604,-0.14144021,0.03003716,0.05748161,0.07164436,-0.01385090,-0.09393851,-0.14672285,0.00001023,-0.04001838,-0.05769264,-0.06876516,-0.04239906,0.06568549,-0.01428327,-0.07600072,0.06049455,0.10722695,0.03763622,0.05422014,0.12087684,-0.05696466,-0.06128662,-0.07379915,0.04164565,0.01622045,-0.03412057,0.06562551,-0.01679484,-0.09015145,0.05336920,-0.08534202,-0.12325282,-0.01982989,0.05546813,0.05273084,0.09753691,-0.01669954,0.00227782,0.10859204,0.08775874,0.05421675,0.05654579,0.13009588,0.03144192,-0.03396351,0.05813178,-0.03313956,-0.01646021,-0.05398362,-0.06097566,0.06447420,0.02009712,-0.06840817,-0.04874463,-0.01143667,0.00554856,-0.03679153,-0.03102846,-0.02281889,0.07170943,0.02847968,-0.08730770,0.00152065,-0.05785428,0.08513723,0.07347861,-0.09731769,0.16916771,0.00770270,0.03058616,-0.00275968,0.02046926,0.01715820,0.04805651,-0.22284420,-0.00007548,0.02793349,0.07355603,-0.01963679,-0.01924109,-0.08303237
-0.03011438,-0.07289946,0.01498407,0.00773814,-0.12280648,-0.02493160,0.04159579,0.06121944,0.00964214,-0.09271380,-0.00023454,0.01572309,0.04584975,0.02567221,0.02585812,-0.04527937,0.06681670,-0.02308178,0.03403974,0.02841474,-0.05123558,-0.02641232,-0.07488555,-0.10636974,-0.01803277,-0.00025433,0.04952498,-0.01383189,0.02734824,0.03187482,0.03058047,-0.06650262,-0.03867589,0.03657865,-0.02485023,-0.09923880,-0.00361375,-0.01476963,0.06826011,0.04605582,-0.03059064,0.06616046,-0.12247556,0.01465653,-0.02867045,0.07433124,-0.07030455,-0.00305570,-0.01218950,-0.01838790,0.03844766,0.06172007,-0.04156334,0.00744318,-0.01146432,-0.03229254,0.01988004,0.00103093,-0.01884675,0.05083028,0.08646665,0.00393357,0.06830482,-0.06883309,-0.01068816,-0.02307917,0.06357405,0.04094712,0.02437740,-0.00081540,0.00180110,0.02308227,-0.03725816,-0.14684682,0.00260764,0.00778070,-0.03600713,0.08504996,0.02165946,0.16275360,0.16025501,-0.04671029,-0.02597408,0.07438941,-0.03202091,0.04121773,0.00276553,0.03939933,-0.12681575,-0.05033126,0.05534964,0.00960496,0.00172351,0.04125017,-0.00929349,0.01827034,0.07561833,0.07253151,-0.02071643,0.06715253,0.00398527,-0.01748618,0.03099578,0.01401108,0.02710263,-0.02714485,0.01008958,0.06422268,-0.06411123,0.03023486,0.02729298,-0.01538342,0.02817817,-0.07687414,-0.01570502,0.04438255,0.05787418,-0.08812907,-0.02247630,0.02895255,0.00279289,-0.06142401,0.00096695,0.07126526,0.08111566,-0.07098225,0.01621896,-0.02478842
0.00848452,0.02462806,-0.05425644,0.29573467,0.04579621,0.00644998,-0.05177449,-0.00451167,-0.10083286,-0.12579665,-0.01035433,-0.03177295,-0.00990893,0.03649430,-0.00514489,0.12891050,0.05410109,0.05945062,-0.04445394,0.05515861,0.01399208,-0.02405611,-0.02807116,-0.04451188,0.04086776,0.04076969,-0.07420082,0.09277589,0.05285626,-0.02915803,-0.01487331,0.06123572,-0.01740451,0.01351009,0.09806375,-0.12024337,0.02411705,-0.02171638,-0.04179622,-0.02830176,-0.07050742,-0.03772352,-0.00353820,0.04391569,-0.05766898,0.06668685,0.06769540,0.00135405,0.01734117,-0.03016257,0.01969876,0.01453125,-0.06098641,0.02151832,-0.06353895,0.03753014,-0.03379538,0.02793860,0.03756021,-0.06683315,0.01511642,-0.08052709,-0.03103534,0.03527768,-0.01899124,-0.08703467,-0.05178457,-0.07743451,-0.15650991,0.07466483,0.05441330,0.07263744,0.00093902,0.04010954,0.02526456,0.02156184,0.05765015,-0.08228552,0.14362027,-0.01819709,0.06341418,0.02719752,0.06632955,0.00457336,-0.05634524,0.00278773,-0.08858640,0.04618149,-0.02114987,-0.06835293,0.04406193,0.20142834,-0.01326239,-0.05607643,0.06292628,0.00290174,0.00859212,0.02002203,0.06519764,0.01511849,-0.05490278,-0.01686357,0.02711618,-0.04052869,0.00545222,-0.04047525,-0.04620969,-0.00510127,0.01263720,0.05334516,-0.01329648,0.06293620,0.04789925,-0.01364059,0.02095664,-0.03244905,-0.02647867,-0.04807907,-0.04520516,-0.06158142,-0.08563782,0.03363699,-0.00465528,-0.05037243,-0.08093525,-0.01507305,0.04559620,0.01284808
