-0.01994664,-0.02709725,0.01089679,0.05470597,-0.03144383,-0.03109499,0.15786575,-0.09405200,-0.04750120,-0.01912521,-0.02338439,0.00429553,-0.08745626,-0.09372217,-0.12421390,-0.03927917,0.01314630,0.00470066,-0.03958453,-0.02907855,0.11651244,-0.05223784,-0.06795641,-0.09522147,-0.08695665,0.00375956,0.05399616,0.05120942,-0.15968268,-0.00766359,0.01070726,0.01232894,-0.10358675,0.08760558,0.06539299,-0.05164817,0.05512059,0.12559505,-0.05694684,0.08939491,-0.00075397,0.00062233,0.06982958,0.04630986,0.00273250,0.05610801,0.12792021,0.01816663,0.00259726,0.01040999,0.02437992,-0.02882506,0.03375930,-0.00899197,0.04219936,-0.04562161,0.00865415,0.16993675,0.06340029,0.00748175,0.06027133,-0.05870011,0.08116531,-0.13103355,0.03936461,0.03999032,-0.02263780,-0.22431944,-0.14542665,-0.10050138,0.01671724,-0.00916909,-0.01357440,0.00205949,0.06717321,0.15023904,0.11254319,0.01088136,0.08052312,-0.06768031,-0.04448155,-0.01405775,-0.07927807,-0.00600103,0.03632549,-0.03050789,0.15325023,-0.10841963,-0.00592189,-0.04674426,-0.02328653,-0.11949628,-0.04377239,-0.03738943,0.07199840,-0.05634246,0.03744603,0.02388456,-0.00257152,-0.02495288,-0.01812643,-0.01494629,0.03101055,0.03539063,-0.01832364,-0.12613778,-0.03443140,0.03058243,-0.08775519,0.00755981,-0.08479634,-0.10417702,0.10182264,0.03801669,0.06655040,-0.00243784,0.10298672,-0.05814817,0.02636942,-0.01817017,-0.01021136,0.07615714,0.07195731,0.00206454,-0.02114247,0.06437789,0.21938989,-0.05368374
0.01059808,-0.06262818,-0.04716386,0.04359810,-0.24013184,-0.00291552,0.01503753,-0.00738127,0.05607749,-0.12027600,-0.03842026,0.03555071,-0.01524952,0.12054072,0.08426411,0.00458980,0.01707664,0.20357595,0.00612404,-0.02104042,-0.02995574,-0.11532132,0.08105291,-0.05845966,-0.01955523,0.08380954,-0.05378431,0.15156575,-0.09166209,-0.03788912,-0.02004014,-0.06660352,0.13380061,0.07964547,-0.02509606,-0.07596229,0.05790565,-0.00688615,0.03007185,0.00018427,0.08449116,0.17484500,-0.05030032,-0.05075675,-0.04779855,0.04514781,0.09881019,0.03133494,-0.08252138,0.12145652,0.08337954,0.00447256,-0.11256573,-0.01689796,-0.02727211,-0.04608515,-0.14483672,-0.14507532,-0.03151184,0.00483403,0.12707916,-0.00961323,0.02578995,-0.05348921,0.05456695,0.00672187,0.06437990,0.11771576,-0.01713975,-0.00962102,0.09048093,-0.12699682,0.11493665,0.00302128,0.04737647,-0.02221749,0.16023754,-0.01044834,0.04449369,0.04866350,0.06274363,0.08865164,-0.01322411,0.02850562,-0.09180728,0.03393844,0.03153235,-0.05919023,-0.09168878,-0.00110598,-0.01267563,0.04523490,0.06737609,0.00292900,0.04570092,0.09212376,0.02401317,-0.02307213,-0.00093885,0.01909240,-0.04931977,0.17905144,-0.01236438,0.03231616,0.01839697,-0.11086242,-0.15127978,-0.19621837,-0.01773398,-0.04350936,0.00197288,0.04272703,-0.00200404,-0.17432033,0.03693090,0.00764826,0.14633167,0.07563680,0.09058484,-0.06399585,0.06882104,0.04485662,0.12330535,-0.03909604,-0.07975265,0.00755731,-0.04169651,0.15417573
0.02380550,-0.00955177,0.08264741,0.04792242,0.06072193,-0.01149904,0.12226253,0.03050532,-0.03764566,-0.01477464,0.14668989,-0.09823550,-0.01592907,-0.03725065,-0.01169893,0.01962013,-0.10013974,-0.00267499,-0.00701206,-0.10564663,-0.00988873,0.03208659,-0.05572404,-0.01751089,0.09653890,-0.07139726,-0.03519286,0.00021916,-0.06499530,-0.16810724,-0.05879130,0.01768095,0.03065772,-0.10197596,0.00034163,-0.13118216,-0.09816163,0.00084063,-0.16671368,-0.08272333,0.09105025,-0.09101344,-0.05335593,-0.04014482,-0.00356583,-0.00766849,-0.12548810,-0.03651972,0.01907174,-0.00270239,-0.05877757,0.00796275,-0.10309088,0.17423397,0.26427621,-0.02538521,0.11919323,0.03575040,0.06861109,0.02239695,-0.13802792,-0.08340934,-0.04905399,-0.19978076,0.02709219,0.09125216,0.00856177,0.05223231,0.02294919,0.00309298,0.02250107,0.00255341,-0.04765585,0.00713382,0.04578119,0.02115889,0.05492109,0.10962187,0.04816593,0.08718248,-0.02360632,0.11312181,-0.03881934,0.09550618,-0.10608389,0.12682952,0.17628510,-0.03127048,-0.13988535,0.11536206,0.03266777,0.11623977,-0.00249530,0.11345875,-0.01958960,-0.04864516,-0.07413437,-0.11953817,0.09869592,0.02048357,-0.02714084,-0.00401283,-0.02593702,0.08472321,0.04811670,0.06662888,0.05277843,-0.00629077,-0.10760405,0.14177810,-0.03537117,0.04404650,0.08557072,0.00422889,-0.05186952,-0.02810851,-0.00877344,-0.10730635,-0.02852941,0.06726278,0.01979668,-0.03600270,-0.01541729,-0.05447491,-0.02554078,0.02384899,0.13306476,0.04083479
0.02375609,0.04958225,0.17933838,0.03808619,-0.04172471,-0.05849567,0.15293232,0.06864171,0.06714121,-0.07596166,0.01738195,0.06022022,-0.02328291,-0.04813123,0.04980079,0.01033740,0.07678310,-0.06778269,0.16369765,-0.03680083,0.06601743,-0.11405908,0.17474736,0.04339497,-0.04050634,0.05769562,-0.00426395,0.02956148,-0.00620431,-0.22262278,-0.02746753,0.01326335,-0.17318889,0.06182633,0.10579631,-0.09878465,0.09080143,-0.00322665,-0.01674820,-0.05817189,0.12704863,-0.00489285,0.00398822,0.00462682,-0.08373627,-0.00284273,0.01487286,-0.08241712,-0.03057913,-0.06059598,-0.02046900,-0.06971066,0.08082574,0.00764383,-0.11805141,0.07045843,-0.03357292,0.05579570,0.01395506,0.01548508,-0.02010761,-0.04187066,0.04810040,-0.02989957,-0.05073287,-0.00035490,-0.05506716,-0.07265093,0.25044063,-0.06514629,-0.07107295,0.06883945,0.07352518,-0.10938732,0.03772313,-0.04159168,-0.00736193,-0.01502704,0.00772210,-0.04652593,0.18301547,-0.00663019,0.10009748,-0.02141639,0.04586164,-0.05124316,0.03424289,0.04520714,0.06628454,-0.10246713,0.02425911,0.10579968,0.04549878,-0.03722830,-0.07110069,-0.06882278,-0.15415132,-0.00375905,-0.05292117,-0.02677379,0.00165095,0.05409773,0.11795922,-0.01708936,-0.06259219,0.02481283,0.07537235,0.03558241,-0.02915425,0.05217778,-0.04072889,-0.01983524,-0.08260946,-0.12795323,-0.08542150,0.02884367,-0.00506769,0.03127626,0.03549330,-0.06364366,0.07756916,0.02920786,0.02621067,-0.06663846,-0.03152027,-0.01730104,-0.03224299,-0.10483576
-0.00250526,-0.04222319,-0.02690679,-0.04841151,-0.08272950,0.03195972,-0.07448620,0.02969768,-0.03364607,-0.10124216,0.01159136,-0.04595159,-0.00523751,-0.03823976,-0.08740247,-0.06730718,-0.09619577,0.02261449,0.05840214,-0.02809838,-0.15570143,-0.17482850,0.07117657,-0.00566746,0.04288988,-0.05060034,0.02304746,-0.02367193,0.17539059,0.09718052,0.06284755,-0.03869583,0.10790737,0.02579299,0.03667251,0.16424143,-0.07947508,0.04781134,-0.10719322,0.03148291,0.12014870,0.07591991,0.01927089,0.09906981,-0.04061174,-0.00602538,-0.04651048,-0.03276421,-0.05179711,-0.03831157,-0.07117313,-0.05876621,0.18254155,0.08487779,0.06199550,-0.06930812,0.00293538,-0.00059944,0.05320400,0.06245772,0.03121555,0.03397195,-0.08907117,-0.06554604,-0.00383112,0.01713265,-0.15102543,-0.00241239,-0.04888880,0.11651163,-0.03112302,-0.00584020,0.00948325,0.04583033,0.18701102,-0.08073151,-0.08238774,0.00473763,0.15619868,0.06422613,0.13519901,-0.06469162,-0.08873653,0.05799828,0.06818549,0.02835758,0.03151587,-0.00202960,0.06597382,0.14766450,0.00792087,-0.07270583,0.07068355,0.04897288,-0.05445946,-0.03028387,0.00104434,0.08749549,-0.07816203,0.07027418,0.01112955,-0.08089903,-0.08510104,0.14073335,-0.02783440,-0.10018053,-0.13703839,-0.03323384,0.10072864,-0.04024436,-0.03127927,0.01303440,0.07384481,-0.08082087,0.06132921,0.07656982,0.02260523,0.04400717,0.03216457,0.06277715,0.01803092,-0.06700449,-0.06857665,-0.05026745,-0.02663810,-0.09955245,0.01602728,-0.14843114
0.04440018,-0.01488999,0.15720636,0.05058526,-0.00745755,-0.08867411,-0.01148661,0.17290822,-0.04041577,-0.07116564,-0.04160724,0.12563111,0.07402366,0.06035119,0.07626490,-0.04873265,0.03264330,-0.10431897,0.12275948,-0.03709674,-0.03318917,-0.08440652,-0.06314892,-0.07945897,0.07406615,-0.11621170,-0.14254329,-0.05434362,-0.07469728,0.03844241,0.07670893,0.05039858,0.15767826,-0.05067666,0.05888750,-0.02982596,-0.06203774,0.04488085,0.01312736,-0.04271631,-0.01515514,0.00341579,-0.06289525,-0.02638175,-0.04971189,-0.07996774,0.08988805,-0.06505781,0.10950979,0.12019297,-0.03429800,0.18520023,-0.03342461,0.08809219,0.00058867,0.05297127,0.00789883,-0.01097936,-0.02575873,0.03969126,0.07678892,-0.01126106,-0.04823601,-0.08315106,-0.00399891,0.07161259,0.01472432,-0.01832480,-0.04558955,-0.08377613,-0.19721216,0.05411030,-0.11069162,-0.02099015,0.07171502,0.14017484,-0.26043910,-0.07673356,0.09781648,-0.04932915,-0.05522779,-0.06412670,-0.09826143,-0.07876948,-0.06964259,-0.01986582,0.09884686,0.03931748,0.02374550,-0.09310928,0.06700169,0.05937846,0.01926927,-0.05026404,0.15447024,-0.06276009,0.07907960,0.02761297,0.05533192,-0.01303756,-0.02392528,-0.01352997,0.07650454,0.00789605,0.08386176,-0.10501149,-0.01885629,0.00736808,0.03878469,-0.08549389,0.09161202,-0.01876337,0.03838873,0.00024314,-0.05716135,-0.04436847,-0.13841721,0.16737612,-0.08757403,0.04835682,-0.13605139,0.15381579,-0.08106618,-0.00048115,0.06530134,-0.05824945,-0.00576352,0.04993191
0.04541253,0.12857173,-0.01970251,0.01966253,-0.03757434,-0.08048578,-0.10245257,0.04733939,0.03664483,0.05889374,0.08325075,-0.06523465,0.10408411,0.13255289,0.06652623,0.15358719,-0.01129310,0.10527630,0.00864982,-0.03497322,-0.08379842,-0.14981380,-0.19525179,0.02719765,0.00415588,0.05787640,-0.06299210,0.06802393,-0.06447054,0.00357496,-0.14248528,-0.07830740,-0.08095843,-0.01249885,0.02316820,0.13318121,-0.07501958,-0.04012234,-0.02424310,0.07431622,0.07488726,-0.11103515,0.07637665,0.03536334,-0.00210974,0.08134484,-0.05883995,0.13514325,0.06313663,0.00441836,0.15622589,0.04685111,-0.01193665,0.11270918,0.05192865,0.03227963,0.03460149,-0.07730951,0.02680128,0.05129064,-0.03505536,0.02855264,-0.04245238,0.11117645,0.04640298,0.04472328,-0.04791777,-0.09612928,0.02597480,-0.06461631,0.07867855,-0.01032015,0.00700406,-0.03922214,-0.00627911,-0.04261799,0.02873566,0.11244981,0.13955310,-0.04982770,0.09061239,0.01771817,-0.04626082,-0.02559698,-0.02756213,-0.02055602,0.06287306,-0.11850835,-0.03828117,-0.15520492,-0.03313226,-0.05348691,-0.08016392,-0.04255961,0.03183709,-0.04917879,0.07362948,-0.03158748,0.02313702,0.07136526,-0.00502461,-0.10921290,-0.03702014,-0.15286443,-0.03110298,-0.05246497,0.03334938,-0.00478359,0.04176264,-0.01506705,-0.01420361,0.07149297,-0.15010324,-0.02605315,-0.00615521,-0.01876294,-0.06228539,-0.05937779,0.03871830,0.00066570,-0.12865864,-0.04269376,0.10139470,-0.02669901,-0.18218945,-0.09978512,0.05275067,-0.06804225
-0.08646926,0.02646907,0.01941580,-0.04935589,0.02063302,0.04595284,0.02512387,-0.03800057,-0.06473326,-0.01176000,-0.00938323,-0.01589979,-0.07741596,0.00758276,-0.01961496,-0.05572970,0.08800972,0.07699346,-0.03505808,0.04861469,-0.18990979,0.10679787,-0.13870806,0.03948073,0.03712002,-0.08915500,0.03084711,-0.00261467,0.00306227,-0.07121968,0.08279331,0.02619875,0.01373908,0.13446158,0.03162400,-0.11607213,0.03850729,0.02562587,-0.02542027,0.07126696,-0.03195486,-0.07086554,0.00977586,-0.10605676,-0.10850726,0.03497485,-0.01180004,-0.06570404,-0.02862047,0.07586198,0.00462589,-0.06347807,-0.05091358,-0.03313956,0.03173599,0.10685943,0.00688329,-0.00833917,0.03966994,0.00677433,0.03849023,0.02070907,0.08364777,-0.09828931,-0.03370331,-0.00326041,0.11029366,-0.06661125,0.03539378,0.17769940,0.06959981,-0.18051293,0.00580574,-0.08349698,0.07762199,0.03843061,-0.02813189,-0.08374537,0.18449385,0.02782239,-0.00796482,-0.04341467,-0.01883214,-0.02836327,0.03574378,-0.00963624,0.00111341,-0.07725492,-0.05819313,0.08244712,0.05356231,0.08301601,-0.03548805,-0.01173018,-0.08340582,-0.04176364,-0.19836831,-0.04195676,0.04033953,0.07773604,-0.02902635,-0.10335258,-0.04759647,0.05148902,-0.00577173,-0.09427524,-0.00736232,0.12165661,-0.01176282,0.00702075,0.03788481,0.01646765,-0.00006512,0.11550990,0.09310426,-0.01324518,-0.04391565,0.09005862,-0.08695237,-0.09549276,0.01832185,-0.02113753,-0.00358401,0.00383134,-0.03406946,0.04620923,-0.12390567,-0.17036641
-0.06941813,-0.02505634,-0.29679248,0.05860452,0.05229154,0.00393468,-0.11912148,0.14124359,0.02725939,0.13884233,0.07507975,0.02512503,0.09250681,-0.05212772,-0.03019544,-0.15100920,0.05290467,0.02143886,0.00873898,-0.01889109,-0.00776641,-0.09956224,-0.06423484,-0.05130886,0.00540928,0.09017106,0.05052195,0.01404175,-0.06211242,0.09656941,0.05342533,0.04056837,0.02351221,0.05497874,-0.03255623,-0.09424831,-0.15001528,0.03152431,-0.03206271,-0.05254199,-0.07199770,-0.02363413,0.01105728,0.00229173,-0.08359146,-0.06178722,0.01344662,0.00747706,-0.08476511,-0.00831198,0.00632056,-0.18944532,-0.08737686,-0.04570037,0.03550270,0.04629736,0.14667016,0.04501834,0.08567229,-0.05961525,-0.04574502,-0.00435431,0.01280863,0.19539376,-0.00734623,-0.05364067,0.06355274,0.02539431,-0.01064781,0.04217618,0.16176979,0.12217218,-0.14054929,0.00713678,-0.07589155,-0.02830331,0.03730245,-0.04490144,-0.01170857,-0.01758120,0.05918102,-0.06301235,0.10743705,-0.10124314,-0.07164245,-0.08204619,0.09392804,-0.02529055,0.08101314,-0.00918352,-0.03779493,-0.05940927,-0.02084911,-0.04134176,-0.01465299,-0.00370262,0.01107293,0.08058561,-0.03262182,0.02755958,-0.05406680,0.02377614,-0.07096849,0.01971509,-0.07787558,0.10311526,0.02992810,-0.03236724,-0.01984282,0.07747135,0.02741399,0.08658085,-0.11409671,0.00807579,0.07092307,-0.05725430,0.10151154,0.09280606,0.07399506,-0.05326460,-0.00368568,-0.04560252,-0.06178783,0.05951884,-0.05253887,0.10170058,0.02162791,-0.00283836
-0.00183439,-0.04416882,-0.06105189,0.06833573,0.18032508,0.06077010,-0.15819053,0.02383991,0.06241034,-0.04652134,0.03117495,0.03364812,-0.03300819,0.04532383,-0.01291219,0.01138157,0.05688253,-0.14917748,0.07654780,0.05591902,-0.07510358,0.09429977,0.02498537,-0.08628988,0.02684925,0.11068176,0.01420329,-0.00036063,-0.07047927,-0.09350207,0.11857019,-0.08139224,-0.05040272,-0.00616903,-0.02001663,-0.00297258,-0.11426216,-0.17578663,0.01763218,-0.17065395,-0.01331227,-0.06649723,-0.11112949,0.10919838,-0.03313306,-0.00891858,0.04701458,0.04801018,-0.04727466,0.07172177,0.03908253,0.12596884,0.07687461,0.01867831,0.15113650,-0.14169143,-0.03612250,-0.10101986,-0.03606867,-0.02567762,0.06146644,-0.05724951,0.09696545,0.04617185,-0.01408185,0.01014940,0.05080502,0.02405418,0.05320326,0.13602783,-0.06463928,-0.04026543,0.09766231,-0.00808952,-0.08795378,0.00686364,0.03748154,0.08796046,-0.12297130,-0.11502645,0.08314723,0.04541484,-0.05897851,0.02020624,-0.01244954,0.01492627,0.02364123,-0.03888403,-0.01157128,-0.12090880,-0.02772817,-0.00107990,0.10197300,-0.02764673,-0.00159764,-0.08792625,-0.07327066,-0.01697425,-0.03702902,-0.07170698,-0.01582784,0.17276488,0.01400712,0.03694961,0.11501276,-0.09396710,-0.01921469,0.13502629,-0.04027084,0.02927306,0.00897325,-0.07496939,0.12359273,-0.03644277,-0.00177306,0.19197492,0.04677945,0.08965768,0.10959980,-0.01012280,0.08290752,0.11528892,-0.05997173,0.00926714,-0.12549162,-0.02117181,0.05897540,-0.03409386
