0.06214226,-0.04583818,0.05212845,0.02423166,-0.13847667,-0.08089318,-0.03253999,-0.06439321,-0.08105180,-0.06777861,0.02766887,-0.10964881,0.04520830,0.11677205,-0.00607356,0.05012203,0.01005737,0.05426585,0.00870737,0.05164223,0.05620500,-0.14979655,-0.00979121,-0.00813935,-0.08510615,0.01541857,0.06389356,-0.02068060,0.06812953,0.02054531,0.05081433,0.07285101,-0.05846846,0.01847970,0.03485202,0.02618604,-0.05662255,0.00536806,-0.01932077,-0.02700441,-0.05900059,-0.01012864,-0.04807200,0.02014276,0.04887009,0.01536872,-0.00021996,-0.01503528,-0.00207350,-0.05471289,0.03200835,-0.05187823,-0.12364805,0.03564445,0.07370869,0.02192882,0.00083931,0.02894365,-0.11137436,-0.01947282,-0.00156677,0.04837111,0.11009219,0.02843942,-0.00954427,-0.05168675,-0.05797951,0.05138089,0.04416291,-0.05091327,-0.05707834,-0.01369564,-0.01650177,-0.10035743,0.01797318,0.01092192,-0.01890150,-0.03595229,-0.07987098,-0.03577981,-0.00404597,-0.02400910,0.00926232,0.01767584,0.01006741,0.12287572,0.04103849,0.09400270,0.09781901,0.02915652,-0.04787787,0.02481820,-0.04625002,0.07921843,-0.06089151,0.06225181,0.01923481,0.07113583,-0.06650515,-0.11971301,-0.08882215,0.02551006,-0.03601228,0.03436384,-0.02791933,-0.04665896,0.02085584,-0.00794325,0.01338688,0.06430358,-0.03311310,0.02304565,-0.02977628,0.13264407,0.05092831,-0.01625419,-0.11266129,-0.02867054,0.02385708,0.03268019,0.02520191,-0.04778025,-0.00997115,0.03872254,0.07597452,0.00933836,0.00077155,0.09580819
-0.02441993,-0.10026407,0.04836365,-0.02509223,0.03634069,0.04880160,0.10591904,0.02443632,-0.08297889,0.01768561,0.00436758,-0.03969098,-0.01936240,0.08221968,0.02806768,-0.03981397,0.02550557,-0.07183313,0.01397333,-0.03030023,-0.06362560,-0.00940538,-0.04552583,-0.06207325,-0.02188446,0.04767113,-0.02696870,-0.02631229,0.03193478,0.00623035,-0.04913589,0.06647851,-0.07849919,0.01183143,0.02890161,-0.00644141,-0.03102626,0.01710326,0.00274853,-0.01856934,0.00395388,-0.08781078,0.02903684,-0.00317160,-0.05673481,0.02203411,-0.03857589,-0.03904950,0.01503397,-0.00581170,0.01806937,-0.03287403,0.08481108,0.04654123,0.04400715,-0.01220900,-0.05521488,0.09892179,-0.04073915,0.01880966,-0.07077906,0.03898020,-0.02561682,-0.08068558,-0.05121938,-0.03614366,-0.14615031,0.07301746,0.07128301,0.05023618,0.06355765,-0.02185765,-0.02583905,0.03248033,0.04443835,-0.03952760,-0.10612026,0.04190715,0.09024945,-0.03146509,0.07017376,0.03601399,-0.00927984,-0.02945620,0.05213815,-0.03520285,-0.06172597,0.09250682,-0.01988727,0.04673944,-0.03989719,0.06851923,0.07014745,0.02429446,0.00916662,-0.04390577,0.03602790,0.01297956,-0.02884449,0.04713168,-0.03089920,-0.06123284,0.03287816,0.03581631,0.02509412,0.03180364,0.03351926,-0.03790139,0.07475529,0.02434066,-0.03841925,-0.04256794,0.04972159,0.08255683,0.02413770,0.05579390,0.02177507,-0.05333514,-0.08020600,-0.06067447,0.04269274,0.00785553,-0.01287562,-0.15728115,-0.00056380,-0.01546764,0.07872009,0.06734206
0.15600197,-0.10717315,0.01987727,0.01884618,-0.06374306,-0.04008804,-0.07269654,-0.01535907,-0.08186692,-0.07343863,0.01183580,-0.03131873,0.05610384,0.09075943,0.00480662,-0.11288635,-0.07072595,0.04439150,0.11966861,0.06744032,-0.01701236,-0.18865772,-0.07278037,-0.04218236,-0.01222742,0.10125261,0.10228537,-0.06929083,0.07982013,0.04344697,0.14049706,0.01567218,-0.04431535,0.06316308,-0.08879644,0.16569351,-0.08388250,0.01504800,0.11611331,-0.02438687,-0.17261089,-0.09378562,-0.02366412,0.09230331,0.02487742,0.05158271,0.00039850,-0.00105775,-0.11924180,-0.02887335,-0.09563141,-0.11231376,-0.07163892,-0.02165753,-0.05530527,0.03838770,0.04115026,0.04838007,0.00025391,-0.08510759,-0.02523782,0.03381912,-0.01951270,0.09688379,0.07652929,-0.06611971,0.00095946,0.00501847,0.12369737,0.08442702,0.03451402,0.02101636,-0.01165172,-0.00426384,0.05302086,0.00168880,-0.04907717,-0.05825191,0.00332751,0.03681330,-0.00129990,-0.02677822,-0.05046555,-0.02261239,0.00080654,0.07158944,-0.12486010,0.02356162,-0.04117016,0.01979924,-0.10060156,-0.00491344,0.03263132,-0.06371210,0.01477993,-0.04192537,0.06240454,0.09286711,0.00372503,0.02548410,0.09393502,0.09839931,-0.05981449,-0.02460777,-0.10210153,0.03207139,-0.05747375,-0.02595670,0.00936889,-0.01296286,-0.04744346,-0.00841622,-0.16840218,0.01121466,-0.01446220,0.01945317,0.00307895,0.03119718,-0.00347969,0.06185732,0.07595473,-0.08566698,0.06037216,-0.00938124,-0.06630030,-0.00109668,-0.03396366,-0.01649228
-0.07533602,-0.07434062,0.06903198,0.04961146,-0.05652469,0.01822120,-0.12772493,-0.08773012,-0.01375293,0.02708888,0.12998915,-0.06667040,-0.03682744,0.04696474,0.21828887,0.11317948,0.06829231,-0.05656220,-0.00063839,-0.04319979,-0.04802319,0.13281606,-0.04181975,0.01588198,-0.00464607,-0.01663197,-0.05310493,-0.03643819,-0.02905905,-0.04874101,0.02591367,-0.00622377,-0.10429478,-0.08409069,-0.02266971,-0.06796140,0.04095746,0.22212580,-0.02993541,-0.06199079,-0.07403176,-0.01884303,-0.05807714,0.06042675,0.05843540,-0.05487167,0.02559461,0.05135182,0.03507872,0.06516567,-0.10812577,-0.09513880,0.02184332,0.05162561,0.06156439,0.01859443,0.05189018,0.03523320,-0.06604868,-0.09907194,-0.00758171,-0.00882739,0.09472920,0.08714196,0.09065121,-0.04848514,-0.05755267,0.02321953,0.06713043,0.08867182,-0.08123279,0.05721092,-0.04586433,-0.06410740,0.07931902,0.04392947,-0.07893703,0.05936535,-0.13651225,0.08927898,-0.06272495,0.02011590,0.01479711,-0.08816148,0.04167753,-0.01475262,-0.00060272,0.01369743,0.03237746,-0.04374821,-0.02525606,-0.12616560,0.00971010,0.05116755,-0.07638098,0.01951459,0.07882697,-0.02139353,0.03601816,0.01828073,0.12427473,0.00247995,0.08939570,0.00080047,0.07676191,-0.00288134,-0.07931266,-0.06508352,-0.02157803,0.03246219,-0.03557707,-0.02016188,-0.02382388,-0.08462754,-0.02255978,-0.01600889,-0.07487033,0.09834724,-0.08890649,-0.02316754,0.16098949,-0.03005642,0.09719570,0.12567839,0.04766335,0.02960955,-0.02967401,-0.07542179
-0.00621866,-0.03326567,0.03968301,0.43879610,-0.10342892,-0.00704657,0.01796039,-0.07271882,-0.15530777,0.05650134,0.06962148,-0.02905190,0.01148327,-0.10325535,-0.01894429,-0.01858803,0.03225613,-0.10001262,0.00905623,-0.02053395,0.05166202,-0.06897794,-0.08664650,-0.02958929,0.00673011,-0.00652112,0.04132996,0.01222708,0.00159969,-0.06851272,-0.08101221,-0.07885601,-0.04427987,0.03596945,0.03633446,-0.07020275,-0.10083129,0.00953316,0.03830254,0.00299172,0.09687934,0.00591650,-0.30738685,-0.05531204,-0.01477744,0.09132161,-0.01383120,0.00050329,0.02846787,0.02730488,0.08861859,-0.01284209,0.03340972,-0.03899259,-0.02555345,-0.08318359,0.08913714,-0.06033975,-0.06145582,-0.10722538,0.02476575,-0.08549569,0.00880492,0.02345957,0.02151142,0.02928772,0.06653171,0.08629403,0.00162746,0.02770279,-0.03728698,0.03555629,-0.04246399,0.17539127,-0.05947377,0.01783266,0.04561121,0.07535856,0.07259440,-0.15796307,0.02647876,-0.11998951,0.07800996,-0.12487568,0.12481899,-0.02656910,-0.00000935,0.05431214,0.06728660,-0.06304029,0.10559973,-0.03728351,-0.07242778,-0.05631826,-0.01704913,0.11805142,0.03697206,-0.01523869,-0.00346732,-0.04989211,0.03708329,0.02537496,-0.07155792,-0.03076392,0.01701859,0.01636627,0.01505897,0.09814744,-0.08408661,0.09564009,-0.00061406,-0.02203795,-0.00302352,0.03464764,-0.11580448,-0.01586110,0.07387405,0.00115187,0.03994381,-0.09546656,0.08900266,-0.06959884,0.04909167,0.02463698,-0.08292818,-0.06715840,0.03675449,0.03864957
0.05570452,-0.06057138,0.04369896,-0.14109772,0.02652772,0.11351237,-0.02999912,-0.01327784,0.11985651,0.04585223,-0.07402924,0.06990287,-0.01598151,0.02081907,-0.02631283,-0.06329092,-0.07739011,0.00898298,0.08619747,-0.06631817,-0.08948512,-0.03374678,0.04338007,0.07826742,0.03090603,-0.04722247,-0.06962360,0.06451784,0.04655542,0.08018047,-0.01411418,0.02062042,0.10583534,0.00207095,-0.08853930,0.06703951,-0.05913749,0.06578320,0.01694810,0.01948985,-0.00041262,0.06302379,0.12038328,-0.13902962,-0.02098133,0.16582903,0.00988039,-0.12872274,-0.02977346,0.00801087,-0.11176861,0.07580183,0.05666522,-0.07337743,-0.01037310,-0.09032950,-0.12549713,0.10211749,0.01326746,-0.04345800,-0.04715166,0.01441012,-0.10825881,-0.00678439,-0.08669050,0.09932544,0.04806028,0.05019982,0.01918993,-0.07971688,0.07736378,0.06015238,0.03865229,-0.00461018,0.02244777,0.00351814,0.00742822,-0.08910628,-0.00885106,0.03350876,0.01485865,0.02846488,-0.09891646,0.06591741,0.09396436,-0.06166516,-0.01010002,-0.03889168,0.03054930,0.03040873,0.00229804,0.07265040,0.09455732,-0.01473604,0.05026711,-0.10628325,-0.02180873,-0.09961352,0.02419905,0.01213313,-0.09458143,-0.16803044,-0.03440124,-0.01333878,-0.00805473,-0.09794411,0.02520069,0.08193837,-0.03011609,-0.17621949,0.09660576,-0.03993104,0.01554087,0.08603060,0.05215257,0.00704298,0.01331444,-0.00470398,0.10488348,0.15788847,-0.03691892,-0.06290184,-0.03710862,-0.09049049,-0.17564297,0.01990596,0.04467435,-0.02596424
-0.07084575,-0.04248240,0.10900085,-0.04173592,0.05313563,0.07151460,-0.03936321,0.11498266,0.05005039,0.04624296,0.10536164,-0.03967370,0.05425194,0.01335266,0.00324390,0.09834690,0.03073729,0.00162485,-0.03103792,-0.06474742,0.01914362,0.04441368,-0.03970428,-0.02198228,-0.07839628,-0.04515348,0.00500102,-0.03695144,-0.07258318,0.07147780,-0.03316872,-0.10600404,0.07433637,-0.00368271,0.18679030,0.01280353,-0.08050974,0.01457223,-0.00715702,-0.00709567,0.07490347,-0.01498413,-0.15499988,-0.03369001,0.02201566,-0.16445890,-0.10209593,-0.04390147,0.04111793,-0.01223808,-0.06234359,-0.03007397,-0.06471159,0.08744915,0.06343394,0.20221829,0.09466791,-0.09153150,-0.12472921,0.04587188,-0.11248984,-0.04129931,-0.05305549,0.06901399,-0.16106598,0.03844773,0.01767310,0.08972350,-0.04949011,0.07451684,0.07295642,-0.07850379,0.10396560,-0.09659907,0.02965978,0.05616662,-0.01336661,0.09501093,-0.04986750,-0.04823466,-0.08681282,-0.05531541,0.08250335,0.08406605,-0.09358490,-0.03481915,0.11193950,0.03950134,-0.06265807,0.06358100,0.03996848,-0.08019871,-0.04732710,-0.11615341,0.07168854,0.15898238,0.03275750,-0.08540580,0.01108939,-0.00442913,0.06869514,-0.00779849,0.06447805,-0.04143402,0.04896526,-0.11365998,-0.09629524,-0.03765737,-0.03598441,0.10278895,-0.04202302,0.04522264,0.01909199,-0.00780152,0.37390071,0.06733562,0.03285886,-0.00136165,0.11582878,-0.12775576,-0.08761256,-0.09754109,-0.06683244,0.00497279,0.04795115,-0.03922953,-0.04593187,0.01776854
0.01071469,-0.06444863,0.11427794,-0.05502472,0.19879349,0.21592696,0.06655066,-0.00938075,0.14600134,0.08823586,0.11253791,0.09996184,-0.12613088,0.00724298,-0.11054052,0.15517159,-0.09660846,0.04695084,0.10913431,-0.14929019,0.03460023,0.06043847,0.09352753,0.09661489,-0.03666921,-0.02510848,-0.06624837,-0.00830801,-0.18652847,-0.06568865,-0.08567850,0.00963167,-0.04478653,-0.19882229,-0.05032783,0.00434882,-0.00447741,0.02699846,0.05342332,0.02473836,-0.13513707,0.00700849,-0.04644449,-0.07183578,-0.09983213,0.27355501,-0.10876153,0.20074448,0.16269319,0.06683337,0.00589858,0.03201288,0.07767306,0.08744360,0.05089718,0.00156651,-0.10193229,-0.04913190,-0.01378226,-0.00184486,-0.18113840,0.10737264,0.09081765,0.03265388,-0.01735261,-0.02146404,-0.00771318,0.19290785,-0.02148057,0.08045138,0.13076274,-0.03226557,0.00197340,0.09644999,-0.02594692,0.04668209,-0.12482298,-0.08730968,0.07809706,0.11019584,-0.00431272,-0.04349037,-0.00518454,-0.03864675,0.05968247,0.11962423,0.03691439,-0.10236735,0.02339001,-0.19020540,-0.17057303,-0.14059599,0.08497556,-0.11077353,-0.07435311,-0.01846935,-0.00811576,-0.02960230,-0.08827387,0.06234964,-0.08822886,0.09991799,0.07421994,-0.11305877,-0.05126855,0.03893554,0.10225416,0.02749334,-0.08965205,-0.00816074,0.15216698,-0.08478712,-0.12172831,0.22808817,-0.06092438,-0.23788579,-0.05141218,-0.05839558,-0.02844813,0.05685029,0.03598109,-0.17783767,-0.11907674,0.03840907,0.01483011,-0.08339901,0.07939223,0.11953476
0.01706846,0.15486163,0.08040504,0.05762273,0.04439767,-0.15469642,-0.11717841,-0.08164717,-0.13566644,0.03199068,-0.08397114,-0.05554311,-0.11152282,-0.05241776,0.08464477,0.04205318,-0.04001148,0.05439788,0.06856153,-0.05728013,-0.04695192,-0.16737840,-0.16090374,-0.02776047,-0.06906269,-0.18503205,-0.06624631,0.07384729,0.10174972,0.07449283,0.13257769,0.02911546,-0.08932298,0.01155780,-0.03697929,0.11229201,0.04500643,0.01602657,0.06466942,0.09731727,-0.02743248,0.03646320,-0.06946279,0.09431729,-0.16004084,0.12500308,-0.07395039,-0.05446885,-0.17922196,0.07759655,-0.03315642,0.11570436,-0.09983681,0.15891215,0.13041672,-0.01566567,0.07977759,0.08438864,-0.08069415,-0.00728887,0.06941810,0.02481519,-0.05299886,0.12474783,0.01011564,-0.04646171,-0.04938648,0.09224520,-0.10753181,-0.09949818,-0.05453057,-0.02271402,0.00050466,-0.00318581,0.03312261,-0.03224426,-0.10817244,0.03751406,-0.08328711,0.00157924,-0.20244947,-0.06178180,0.13742167,0.00901019,0.02263734,-0.12436313,0.04517909,-0.00498453,0.02716561,-0.01045915,-0.13178740,0.15847273,0.10850181,-0.23923920,-0.02590566,-0.03377026,-0.06209482,0.03746249,-0.11095440,-0.12060779,-0.09195144,-0.06323434,0.02361066,-0.03429544,0.06376214,-0.02530237,0.07846233,0.09426711,0.00083193,0.05934438,0.08000043,-0.19402286,0.10495239,0.03762693,0.06442729,0.14320646,-0.06279117,0.08848180,0.17444639,-0.12449423,-0.00295508,-0.19114093,-0.07602387,0.07802697,-0.00315368,-0.04026442,-0.00617398,-0.00746901
-0.08717556,-0.05330985,-0.05682894,0.02897936,0.01229131,0.11029130,-0.08938342,-0.13308476,-0.09716193,0.06363066,-0.04137116,0.01124286,-0.13033415,-0.05901392,0.04530385,0.03850468,-0.02006142,-0.02260364,0.04556870,-0.07244027,-0.04452930,0.02418371,0.01141539,0.05394302,0.06687731,0.00393720,0.11898664,0.05145587,-0.10684079,-0.03513856,-0.01313803,-0.08808383,0.02822365,0.01406635,-0.13517070,-0.05021964,0.05736504,-0.00528056,0.02397148,-0.04497190,-0.10720398,-0.09110864,0.05282354,0.11463253,-0.00165030,0.22682846,-0.03895146,0.09257139,-0.03207420,0.06038596,-0.01286958,-0.06858735,0.00937932,0.03420006,0.02668115,0.01108104,-0.07718852,0.10336597,-0.08407451,-0.10778648,-0.11972833,-0.00180636,0.05384780,-0.01149688,-0.03428809,0.04245228,0.11144684,-0.04527360,0.04125492,-0.12738825,0.08587431,0.00948751,-0.04129566,0.05688668,-0.00545313,0.13879366,-0.03527816,-0.00418245,0.07859698,0.10398055,-0.05996354,-0.01615516,0.04637524,-0.04784798,0.05758378,-0.11852059,0.10886543,-0.04844644,0.17192468,-0.07754589,-0.01662724,-0.02575635,-0.02311653,-0.01124255,0.04818550,-0.15254915,0.02139316,-0.02519205,-0.04248500,0.03493578,-0.06767581,-0.05130364,0.11907269,0.15951766,0.05387638,0.02934688,0.05542549,-0.11652075,0.07544629,-0.05554258,-0.00939616,-0.04886060,-0.11787633,-0.01707109,-0.01765004,-0.00977674,-0.03107378,-0.18935628,0.10650673,0.05615264,-0.01182924,-0.11180188,-0.07875668,0.02499688,0.04826500,0.03118784,0.00759542,-0.13697729
0.07529197,-0.06191286,0.08621304,-0.01545061,-0.02047844,-0.20095706,0.09989404,0.07301594,-0.17533351,-0.26277271,0.00304637,-0.02431555,-0.01250443,0.20326889,0.07107281,-0.06916891,-0.05889727,-0.12579022,-0.01147286,-0.06245623,-0.07838988,-0.02330213,0.01573713,0.02272614,-0.03495822,0.04119600,0.04533761,-0.00225260,0.03111265,-0.04473041,0.10740961,0.00406706,0.02468746,-0.10537270,0.06901109,-0.04129802,0.05993336,0.01994498,-0.05045754,0.02124023,0.05878054,0.06782176,0.02155806,-0.00885121,0.09699775,-0.06608569,-0.11231355,-0.03897234,0.00877313,-0.07397631,0.03771295,-0.03630588,-0.13440692,-0.02045624,0.07969770,0.00274689,0.15569529,-0.02207616,-0.03096025,-0.03419605,0.13151886,-0.03097298,0.05620698,-0.01197379,-0.00528478,-0.09416652,-0.20763490,0.00468205,-0.01157555,-0.09588126,0.08281045,-0.04927528,-0.00606296,-0.12291532,-0.07068904,-0.05226446,0.13608108,-0.04050669,-0.05066117,-0.15011387,0.03912820,-0.06959385,-0.01786192,0.17333739,0.08973844,0.06278056,-0.02673715,-0.04320220,0.02711437,-0.09439042,-0.00685004,0.00885988,0.14110114,0.00378180,0.01865941,0.12669428,0.03657466,0.14256415,0.09009260,0.07928800,-0.03308145,-0.04127690,0.03899694,0.11531068,0.03613568,0.03247710,-0.00393627,0.11027388,-0.16255128,0.00694127,-0.05428649,0.05487952,0.00590243,0.06224247,0.00812197,-0.14547448,-0.14634675,0.00967596,-0.05102726,-0.06197372,-0.03008034,0.09902900,0.05511642,0.11044136,0.00813903,-0.00903557,-0.03180856,0.13682857
-0.07406887,-0.03773623,-0.07586811,0.00078119,0.13104925,-0.07507595,0.01212332,-0.00433874,0.11624011,-0.02255435,-0.08773591,0.04296475,-0.00234689,-0.02585088,-0.00938554,0.05792687,-0.02108160,-0.11686745,-0.01625647,-0.07036074,-0.09851067,0.13822044,-0.08944605,0.01634154,0.04809898,-0.00450657,-0.07632654,0.04808229,-0.05746363,0.08158360,-0.04395178,-0.04340408,0.10099522,0.01168041,-0.03498893,-0.07930838,0.10373183,0.05805000,0.07398057,0.06724834,0.19459873,-0.02744356,-0.00592925,0.00941783,-0.08958238,-0.01144762,0.09571259,-0.03247702,-0.05962480,0.08503146,-0.05451197,0.02084346,-0.07607300,-0.11965086,0.03938735,-0.00353042,-0.03923160,-0.10104337,-0.00374813,0.02763944,0.03196741,-0.07009823,-0.01827597,0.00220500,-0.04117699,-0.03413780,-0.05335071,-0.06280092,-0.12296800,0.02407559,0.02119812,-0.00975230,-0.01309788,0.05504982,0.09204507,0.01402210,0.07204569,0.10367614,0.00648410,-0.07235055,0.00610354,-0.02398723,-0.04112613,0.08552270,-0.05019424,-0.03767941,0.02358503,-0.04394544,0.00248394,0.02729866,-0.01243061,-0.05427216,-0.04818563,-0.13443948,-0.08100834,0.01032651,-0.00435676,0.02428184,0.05469284,-0.09196079,0.08283648,-0.05623912,-0.01365871,-0.06040101,0.16504019,0.11750758,-0.02530734,-0.02000945,-0.03599843,0.12028567,0.03456178,0.00076819,0.08233279,-0.03323893,-0.00513500,0.03375220,-0.00707083,0.08541624,-0.01505754,-0.08782427,-0.01728207,0.03261220,-0.00786883,-0.07947896,-0.00983065,0.01456654,-0.03123003,-0.03344475
0.04365896,0.16848713,0.00982670,-0.00462599,-0.02865834,0.02125791,0.09265517,0.04189708,-0.04412954,0.00179800,0.03190404,-0.04809181,0.01375702,-0.07067615,0.03136871,0.00867802,0.16490774,-0.09053880,0.12713377,0.04955604,0.00931716,-0.03845702,-0.07149529,-0.05376922,-0.08013961,0.12115750,-0.04392867,0.06113325,-0.04228780,-0.01296626,-0.07790048,0.06933828,0.00095913,-0.13460198,0.02091602,0.06392739,0.06567824,-0.00228386,-0.02741194,0.12612548,0.11026395,-0.03918603,0.04652283,-0.00305584,0.10662462,-0.05808751,-0.14211714,0.07807622,0.04854650,-0.02326237,0.00684303,-0.01984833,-0.09957383,0.14400905,-0.08369496,-0.00797413,0.04116702,0.01722025,0.03789707,-0.00332684,-0.13677210,0.02608339,-0.04314541,0.02118056,-0.06512591,0.01973902,-0.01305308,-0.04234418,-0.04449123,-0.10534862,-0.17307928,0.02212933,0.00292027,-0.03485798,-0.00637145,0.00271259,0.03959718,-0.05074056,-0.02479751,0.05285031,0.22703919,0.00897677,0.07686869,-0.01079071,0.02440994,-0.01931121,0.11747564,0.09059867,-0.01369598,0.04384941,0.06680279,0.06003980,-0.04840431,-0.06224988,-0.01644802,-0.05122983,-0.02360016,0.03177804,0.01436075,-0.03652315,0.10930190,-0.14748523,0.09685504,-0.08735175,-0.00927467,-0.01177839,0.02833847,0.00568699,0.03844495,-0.06603185,-0.02340330,-0.01642567,0.01370808,-0.07809530,0.00785660,-0.01112276,0.03334178,-0.09875978,-0.00224847,-0.04553693,-0.16710941,-0.07103609,-0.07346636,-0.05387277,0.05984074,0.01149936,0.17593843,-0.05318699
-0.21191508,0.17018908,0.13615467,-0.01353037,-0.04629588,-0.17377587,0.12735358,0.20851985,0.04698537,0.04377189,-0.07477166,-0.10530083,-0.17242798,0.08350240,-0.19148152,0.33077672,0.04275377,-0.24200672,0.07425861,-0.33557084,-0.05771187,-0.16030413,-0.42783239,-0.13913536,0.01729381,-0.04052623,0.15652336,-0.10209443,-0.04090305,0.13282704,0.01254227,0.00065933,0.17712447,0.01145309,0.23507331,-0.25878552,0.05546126,0.05405043,0.13413686,0.40226862,0.12133861,-0.12181857,-0.03144178,0.01049092,-0.00452103,-0.09934680,0.02779964,-0.08192933,0.26426169,-0.28418207,0.17522086,-0.14896522,0.11857900,-0.13053873,-0.00568282,-0.02328651,-0.06446508,-0.06046408,0.26486290,0.10418755,0.21408615,0.10968716,0.08464762,0.23254158,-0.00722716,-0.19378407,-0.09045393,0.05894402,-0.03577184,-0.09264469,0.14324257,0.07930413,0.06428812,0.15385492,0.02365056,0.08347533,-0.01150230,0.01115731,-0.09991385,0.11021799,-0.18466382,-0.09290431,0.02718625,-0.01785151,-0.32718548,-0.06661840,-0.07938218,-0.21398379,0.08565369,0.13919647,-0.16673188,-0.10263558,0.11842401,0.20731309,0.02707592,-0.08180381,-0.08745919,-0.03250810,-0.09360491,0.18392278,0.10378988,0.00685485,-0.05984230,0.06094839,0.27604693,0.24138893,-0.17243762,0.04095937,0.10640600,-0.03900173,0.16257802,-0.14534931,-0.07714345,-0.00939148,0.07953747,-0.25285310,-0.10835574,0.00481006,-0.09689792,0.04101666,-0.03656539,0.07539476,-0.02450363,0.04664706,-0.08642192,-0.06164427,-0.07164481,-0.15829048
0.06017999,0.01583335,0.02479575,-0.06529806,0.04757715,0.06001375,0.05159752,-0.01997966,0.05381167,0.03089175,-0.02035079,-0.15939301,0.03570480,-0.05345078,-0.14990270,0.09547641,-0.05412693,-0.04433990,0.08423389,0.02237080,0.01133117,-0.01771049,-0.06776039,-0.06484174,-0.03819333,0.08462142,-0.11700302,0.01116543,0.06582625,-0.04637126,-0.04324168,-0.01459942,0.14466044,0.01910472,-0.03585443,0.07389419,-0.00443494,0.01855043,0.02061194,0.13320488,0.00801574,-0.07254150,0.04178528,-0.05756564,-0.03530106,0.10085431,-0.09131638,-0.08333337,0.04032430,0.08501621,-0.13629510,0.05266635,0.10502600,-0.11112950,0.07879365,-0.08583835,-0.16378887,0.06135173,-0.11592417,-0.07262726,-0.06696082,0.05062624,0.02135686,0.05409529,-0.01216888,0.04844792,0.08510874,0.08459529,0.02545333,0.05421605,0.00394463,-0.06801423,-0.02515331,0.02029029,0.09496538,0.12525427,-0.07178528,-0.04104294,0.03534425,0.05302935,0.12060989,0.10382618,0.00114707,0.07686409,0.07297229,-0.00995124,-0.06709748,-0.02519538,0.02532918,0.04504011,0.04987280,0.09618913,0.06323614,-0.15110396,0.06031807,0.08603205,-0.10589213,0.00332500,-0.00817997,0.10494545,-0.10792796,-0.00127334,0.00615069,-0.00593954,-0.13540933,0.00175592,0.05802152,-0.07302028,0.06181299,-0.05857031,-0.02420370,-0.02488099,0.03591020,0.07054673,-0.06316701,0.07568898,-0.02206403,-0.03505784,-0.00235333,0.00744863,-0.09067257,0.02141657,-0.00048253,0.00558343,0.03493259,-0.13640149,0.00808717,-0.06621784
-0.02707560,-0.00925909,0.10683974,0.00022290,0.01531025,0.06734628,0.05170778,0.05741831,-0.00275088,0.03407599,-0.05811535,-0.11628038,-0.06047478,-0.02554499,-0.01318030,-0.08535893,-0.08803245,-0.00298693,0.07466586,0.07210775,-0.02634561,-0.07565613,-0.07316563,0.08669148,-0.14971203,-0.10690257,-0.03907913,-0.03579428,0.11106177,0.10617141,-0.07232942,0.01977437,0.01844898,0.06324814,0.12998031,0.01173623,-0.00797070,-0.02763851,-0.09418970,0.06678104,0.00317682,0.08575897,-0.00443347,-0.00671014,-0.09508429,-0.02654746,-0.25092831,0.14529474,-0.02543459,0.01359745,-0.02958424,0.00498690,-0.01144544,-0.07441871,0.05376427,0.13722090,0.04835876,-0.07271802,-0.11789048,0.04829496,-0.06955183,0.20075887,-0.08814394,-0.02777517,-0.09340825,0.05142408,0.10862381,0.01622304,0.05831923,-0.01133635,0.03664528,0.04280799,-0.04285845,0.07463771,-0.05935841,-0.03788477,0.00780191,0.05300892,0.05369594,0.10813126,-0.10012039,-0.04866931,-0.10216764,-0.00318488,0.05285805,-0.02793942,0.02160508,-0.02301014,-0.12824741,0.01994833,0.07926007,-0.01814312,0.06181256,-0.19477203,0.10195683,-0.03384892,0.03473743,-0.14324446,0.08770503,0.05276169,0.12673107,0.00896285,-0.06608655,-0.06207235,0.03974409,-0.00982093,0.01654351,0.10880629,0.07270608,0.13917254,-0.02477180,-0.14346355,-0.09784784,-0.04961653,0.05600753,-0.03542472,-0.10662024,-0.04388607,0.08042827,-0.02906015,-0.02247188,-0.06982321,-0.03894451,-0.08267376,0.38396999,-0.13033031,-0.03955659,0.03164372
