-0.01938875,0.02250974,-0.04147052,-0.01043056,-0.08593827,0.06308515,0.02852406,0.01359604,0.09925801,-0.13042665,0.02137999,-0.00028815,-0.03644853,0.05172966,0.00774349,-0.02610626,-0.04295993,0.03783874,0.08269256,0.01535035,-0.09778362,0.00769669,-0.01626270,-0.02896088,-0.16384636,0.07214968,-0.00262952,-0.06200303,0.06557759,0.07967664,0.02150634,0.02535207,-0.00461484,-0.02022713,-0.08593144,0.11375435,0.00123846,-0.01553955,-0.00775451,-0.04299044,-0.12079677,-0.01171926,-0.02154890,0.04296884,-0.01770919,0.03817092,0.03699502,-0.01914879,0.01352685,0.01221328,-0.00520306,-0.07985985,0.03055943,0.01044424,-0.00142426,-0.01871367,0.09836448,0.00813654,0.04264995,-0.00199895,-0.05067617,0.12111633,-0.05653704,0.06109383,0.09497207,-0.03806021,0.02159449,-0.06260911,0.03677190,0.01668015,-0.02941418,-0.04210905,0.06029602,-0.01875532,0.03357325,-0.08362219,0.02069766,-0.02993275,-0.09162904,0.06485984,-0.06555793,-0.08820756,0.08088265,-0.02109940,-0.04395418,0.01559955,-0.03611642,-0.08926582,0.02532501,0.04684310,-0.04310002,-0.01076856,-0.06199822,0.04972669,-0.06022600,-0.03575983,0.04829998,0.02676313,0.05225506,0.09507377,-0.05200063,-0.01360423,-0.03092718,0.09127691,0.05096290,0.02386768,-0.00968978,-0.05606437,0.06256196,-0.01887789,-0.01669769,-0.01416467,-0.02995352,-0.02116383,-0.00023819,-0.05209014,-0.03433688,0.01051889,0.03357764,0.00629657,0.00333302,0.06643946,-0.00694165,-0.03810314,0.00428207,-0.00065063,-0.03970762,-0.08147053
0.06876260,0.03068556,0.02214580,-0.00003036,0.01259148,0.05961200,0.03623715,0.03753981,0.02390617,-0.01928130,0.00997599,0.00368962,0.04880194,0.01321242,0.00912836,-0.00368995,-0.06314898,0.04175983,-0.00462234,0.03512136,0.00933535,-0.02594786,0.00992379,-0.00816880,0.01954526,-0.04808708,0.02877425,0.03826074,-0.08429758,0.07461182,-0.01511943,0.01350391,0.02623467,-0.00450445,-0.06512450,0.00763254,-0.02817201,0.02233016,-0.02576493,0.00109891,-0.07694687,0.03129115,-0.01481009,0.06550443,0.00860932,0.03559269,-0.05509762,0.04067777,-0.06170742,-0.00482154,-0.08457138,-0.06550977,0.03438997,-0.04747235,-0.00510303,-0.01798931,-0.01739562,0.11331618,0.04223086,0.06085038,-0.01093427,0.00413560,0.08650734,0.01096394,0.07318971,-0.07298879,0.01303075,-0.01250721,0.01968497,0.00710857,0.03814501,0.00882262,0.06922969,0.00696855,0.05822797,-0.02135007,0.00313868,-0.03049342,-0.00631562,0.03142824,0.01218631,0.00308867,-0.08896799,0.02291966,-0.03552424,-0.04516168,-0.00533966,-0.07680929,-0.01256094,0.01409145,0.01380796,-0.08260244,0.05129039,-0.00150120,0.05378373,-0.03746513,-0.03446427,0.01594676,-0.08006208,0.00363534,-0.01421033,-0.04097380,0.02411531,0.00397918,0.00439386,0.02733651,0.07033496,0.01561260,0.01716908,0.03054106,-0.08176747,0.04277566,-0.06140035,-0.01984339,0.03720495,-0.01593572,0.00007554,0.08097411,-0.00691181,-0.04255236,-0.04182554,-0.01564696,-0.01240256,-0.06698807,-0.00247047,0.01895123,-0.00070174,-0.01734038
0.01311405,0.11159398,0.03702600,0.00248283,0.04252170,-0.05886259,-0.12984194,-0.07488228,-0.13607489,0.01278996,0.10388894,0.20130597,0.12377802,-0.07112837,-0.04127871,-0.00973072,-0.15064912,0.02232565,0.08619009,-0.23053972,-0.10387973,0.04845262,0.01205746,0.04931176,-0.02393255,-0.05841172,-0.27534249,0.01894183,0.04136301,0.08697992,-0.03446399,0.04249681,0.00147047,0.13553143,-0.08461094,0.13036159,0.01634662,0.01925733,0.09579401,0.15764974,0.08883747,-0.03997984,-0.00343403,0.06781432,-0.12320723,-0.10758050,-0.02774388,-0.04727611,-0.04675809,-0.09769347,0.01760054,0.10719661,0.08281820,0.06236375,0.04204230,-0.04596546,0.02320518,0.04341946,-0.09986111,-0.06403296,-0.01643647,0.13041116,-0.03676951,-0.17927201,-0.13121033,-0.04567231,-0.07392481,0.15087186,0.13045909,-0.03496063,-0.04810926,0.01959451,-0.17795305,0.00350154,0.13334838,0.07839908,0.19889058,-0.02110609,-0.02806987,0.00221880,0.10991709,0.02881132,0.06966522,0.03576909,-0.06149314,0.12089535,-0.08772602,0.09580596,0.10208534,-0.04072210,0.01638486,0.10391715,0.05965399,0.06144345,-0.05498470,0.01867136,-0.04571188,-0.13035126,0.00920006,-0.23791394,-0.01306929,0.06909163,-0.05592631,-0.07014852,-0.13168329,-0.06803329,0.08144245,-0.00170855,-0.00672887,0.03239771,-0.07367011,-0.03712870,-0.10208574,-0.07094791,0.23560192,-0.17206761,0.02096779,-0.09626640,-0.14814252,0.06437005,0.03214938,0.08624661,0.04977358,0.25164518,0.11700346,0.14148068,-0.19960174,-0.03006585
-0.07020144,-0.00644383,-0.00887377,-0.03556715,-0.12189100,0.06201464,0.04693060,0.03430317,0.09654411,-0.02961700,0.01126952,0.06352124,0.08928380,0.01989305,0.04551749,-0.06380717,0.04255798,0.04742243,0.01986392,0.00931702,-0.06285223,-0.09835794,-0.07254180,0.04005349,-0.06026255,-0.13184668,0.05331696,-0.00030816,-0.01315024,-0.08676858,0.00393368,-0.06729710,0.05277860,0.05740971,-0.03133598,-0.09911191,0.07014833,0.03027249,0.13814843,0.01533706,0.07621364,-0.05841808,0.03385789,0.11092826,-0.12620088,-0.11194464,0.00058217,-0.09947719,-0.06853706,0.10590049,-0.11223470,-0.00380056,-0.00949863,-0.13711159,0.04765140,-0.03221216,0.09269232,-0.14397493,0.03310927,-0.08561554,-0.05269071,-0.06587276,0.11913288,0.11440140,-0.02891280,-0.03406985,-0.10133625,-0.13310806,-0.09811081,0.11988971,0.10678984,-0.11490399,-0.00211492,-0.03905617,0.03405595,-0.05770033,-0.09326217,0.04600184,-0.07238336,-0.02694565,0.05814189,0.01029681,-0.03703565,0.15393180,0.05680173,0.02030440,0.05364708,0.05744822,-0.07451890,-0.05858915,-0.05777037,-0.00178585,0.00658115,0.00813303,0.02695607,-0.04869675,-0.09457463,0.06347483,0.09342141,-0.07615136,-0.00788498,0.06119257,0.08731729,-0.10618386,-0.07558622,0.06051878,0.08942481,0.07819953,0.02108244,0.02170649,0.01373100,0.00721304,0.07199238,-0.08345253,-0.06608132,-0.04982182,0.05189800,-0.03264109,-0.02012925,0.04793305,0.01214980,-0.11380954,-0.00194650,-0.04573591,0.14076146,0.12556465,0.12165644,0.05687330
-0.01666473,-0.04588077,-0.00851278,0.01744843,-0.07172143,-0.08035772,-0.09195145,-0.09031930,-0.00623931,-0.00569998,-0.01124759,-0.04668122,0.02241128,0.02591884,-0.00139459,0.00022786,-0.08327725,-0.02618193,0.00506993,0.01166523,0.01469900,0.07920218,0.01000727,-0.00201142,-0.00240293,-0.07203644,-0.09705257,0.01219831,0.05263728,0.01440670,0.01962004,0.02312637,-0.00037108,0.00486788,0.04006933,0.03824769,-0.04241451,-0.01608887,0.05565260,0.05323428,-0.02434387,-0.00926254,-0.04143238,0.01539455,0.05886241,-0.05149161,0.04304040,-0.02270885,-0.01783785,0.05216457,-0.01091197,-0.03880467,0.13362455,0.08586705,0.06734016,-0.06677972,0.00418114,0.01469228,-0.04900179,0.08654138,0.01909899,-0.02126132,-0.02352517,-0.06669051,-0.00470582,0.15367721,0.02800278,-0.00930788,0.02075105,-0.04431772,-0.05006796,-0.03191080,-0.05163822,0.03803536,0.04079580,0.03151400,0.06931670,-0.05365854,-0.04266058,-0.01262821,0.05062097,-0.04440286,0.02099086,0.01878175,-0.00241728,0.07647401,0.03465731,0.05895545,0.02934047,-0.11192434,-0.06036511,0.07037440,-0.03348126,0.04861479,0.04628869,-0.01666268,-0.03361962,0.00369648,0.04249452,0.00098553,0.01159899,0.06224053,0.03082186,-0.08708695,-0.03013030,0.04303585,0.02088631,-0.01618740,-0.07524083,-0.04559823,0.04387086,-0.07582615,-0.02950946,0.02084514,0.09907311,-0.04546964,-0.01262244,0.00126103,-0.01215929,-0.03657965,-0.01045574,0.06451879,-0.10306700,-0.04164489,0.08126460,0.04893885,-0.08923696,0.01548906
0.02166498,0.00538927,0.02287344,0.02645326,-0.03206429,0.05705965,-0.00724345,0.02516815,-0.01404685,0.01060525,0.00982586,0.03507234,-0.07357459,0.01181026,-0.03872621,0.01636987,-0.01215157,-0.04971375,0.07011648,-0.01000263,0.05141930,0.06259130,-0.00752685,-0.01756933,0.02489076,0.08033454,-0.01706445,0.02006450,-0.04274939,-0.01336238,0.03735726,-0.04221184,0.02889671,-0.00022452,0.06717408,0.04657987,-0.03257903,0.04152984,-0.07007214,0.04528272,-0.04752794,0.05402202,0.01549418,0.02293556,-0.03200064,0.05319132,0.01455020,-0.07960697,0.00268775,0.00648351,0.00909858,-0.00113608,0.00742007,0.03434477,0.06275003,0.01320946,0.01240068,0.06976134,-0.01418433,0.02095708,-0.00957988,0.04945660,-0.02153244,-0.07367460,-0.00413514,-0.06171990,-0.04458246,-0.00949316,-0.05218475,-0.03493530,-0.10790853,0.01162033,0.03833371,-0.01093086,0.00300922,-0.01315182,0.05420052,0.04532694,-0.02171589,-0.02171886,0.04295567,-0.03171409,-0.02118092,-0.01014944,0.00549729,-0.00259776,0.03431851,-0.02431887,0.01458872,-0.08136534,-0.02038753,-0.04829140,0.02321887,-0.01968372,0.09019797,-0.01376196,0.04106327,-0.03558589,-0.03670773,0.06404255,0.00970878,0.04517386,-0.06684740,0.02660048,0.03817854,-0.05254700,-0.05518339,-0.03855778,0.01474162,0.02588449,0.00866947,-0.01072902,-0.04549813,0.00409438,0.02500561,0.01133570,-0.06566810,0.09170717,-0.01682198,0.01880859,-0.04660980,0.01387645,-0.01804016,-0.01664886,0.03114982,0.04879127,-0.03850110,-0.02045001
0.07917352,-0.00283267,0.01671814,0.62278581,0.01651188,-0.01317258,-0.02330070,-0.06809059,-0.03768777,0.00341502,-0.02617215,0.00842931,-0.02777743,-0.05145209,0.00399884,-0.03090124,-0.03672232,-0.07013891,0.03413016,-0.02278166,-0.01056371,0.02476517,0.05846824,-0.03311782,0.00841402,0.03900112,-0.00534716,-0.02899379,0.04736848,0.00416361,-0.01369195,0.01395952,-0.00731486,-0.03069247,0.03487052,0.00349788,-0.03626025,0.03353564,-0.11452518,-0.01304766,-0.03456474,0.00402779,-0.02298654,-0.02976769,0.03562805,0.03503953,0.00313510,0.02071503,-0.00202792,-0.05270890,-0.01385340,0.01401852,0.01857336,0.09377479,-0.02996620,0.00461379,-0.04900743,0.07065688,-0.01878251,0.00456573,0.03486622,0.01568024,-0.00869706,-0.11366506,0.04554163,0.05617239,0.04637298,0.03064568,0.06387693,-0.03317966,-0.02671654,0.01559160,-0.04215333,0.01473423,0.06092703,0.06199091,-0.00037310,0.01819449,0.04709293,0.04672043,0.02075847,-0.05180066,-0.03104160,-0.09717080,-0.00244693,-0.00638365,-0.03786349,-0.12376174,0.05222149,-0.04301623,0.00680765,-0.04124063,-0.08458228,0.01413384,-0.04333598,0.05291520,-0.08122621,-0.04575032,-0.02173965,0.04117611,0.01630577,0.01265202,-0.02952815,0.00489632,0.09818431,0.01574462,-0.02613363,-0.04910623,-0.02587836,-0.02715957,-0.06844584,-0.00166008,0.00991414,0.07083722,0.03686724,0.05354537,-0.06391249,0.09912179,0.04214253,-0.02921222,0.07922833,0.06443071,0.01313456,0.07010871,-0.08156969,-0.08189972,-0.02882258,-0.01894175
-0.01258841,0.09712593,0.00416521,-0.07728593,-0.01597740,-0.00402946,0.02261615,0.02044716,-0.03475448,-0.04830336,-0.07728311,0.08056904,0.05434729,-0.02392692,-0.05629630,-0.04684243,0.07958385,0.05380186,-0.00280371,-0.08584283,0.05997572,0.00899330,0.07834119,-0.02832565,-0.06315100,0.02252843,0.01528647,-0.04430227,-0.01241491,0.00652106,-0.07131193,-0.09742317,-0.05979784,-0.04572196,0.07745399,-0.12180714,-0.08492166,0.07786661,0.11245629,-0.03203207,-0.09740862,-0.05250912,0.09517895,0.06290232,0.00813743,-0.02690331,0.09194478,0.08578909,-0.05162055,-0.01376239,0.02663655,0.01320579,-0.00871844,0.02256707,-0.02923087,-0.02588086,0.09412705,-0.07070675,0.05130464,-0.04710652,0.02449415,0.00988911,0.09795164,0.05574804,0.07524513,0.02955321,0.01218996,-0.05639820,-0.00231121,0.06655885,-0.04436925,0.06371741,0.02245036,-0.06317987,-0.03109078,-0.05974402,0.01778609,0.10551471,-0.05155491,0.00724079,-0.06210611,0.14350207,-0.05812439,-0.02755493,0.05506986,0.03634500,0.00053799,0.00473792,0.02210919,-0.00361808,-0.03773014,-0.00932363,-0.06249709,0.12037824,-0.05513971,-0.02641313,0.04920000,0.01473107,0.00045882,0.07399876,-0.07668280,0.08365086,-0.03995022,0.08200448,0.06406233,0.01332532,-0.05266416,-0.05994120,0.00948994,0.05433700,0.04953267,-0.02947240,0.00265935,-0.02734690,0.17586021,-0.01965880,-0.02807878,0.06424550,-0.04745519,0.00475963,0.01598462,0.04900954,0.01330601,-0.01265464,0.14141600,0.03902384,0.02265341,-0.05705678
0.04732598,0.11697915,0.00756205,-0.00582998,-0.01181048,0.12171592,0.02835938,0.04110549,-0.05919962,-0.06149447,0.04203859,-0.00784520,-0.06248570,-0.03330819,-0.03144144,-0.10326351,-0.11293368,0.04345906,0.03887076,-0.00580289,-0.09921604,-0.03744495,0.10809965,0.02886966,-0.04352393,-0.04932701,0.04811776,0.05461687,0.04410278,0.07438359,-0.00159428,0.04857001,0.00026847,0.01872028,0.03298032,-0.07926074,-0.02850877,-0.09154069,-0.12868746,0.01453453,-0.01890580,0.01848248,-0.00054551,-0.08971369,0.02589289,-0.14447954,-0.04965179,0.08216411,0.14852086,0.03483296,0.00667971,-0.03562713,0.04981243,0.05181845,-0.12712094,-0.02688797,-0.11366028,-0.01695306,-0.10491315,0.15241487,0.07377067,0.05164310,-0.00247877,0.00866621,-0.08938956,0.06767694,-0.05885974,-0.00872902,0.02226761,-0.01535507,0.19497569,0.04643892,0.04685457,-0.02748959,-0.01906707,0.05594502,0.05812780,-0.03221503,0.07618668,-0.02937254,-0.00731049,-0.01312425,-0.11219751,0.00585550,-0.02273927,0.02067054,-0.08958285,-0.01201035,-0.09599123,-0.01964273,-0.17403072,-0.01510303,-0.03947723,0.03523319,0.04647131,0.04812628,0.06837869,0.08560759,0.12673987,-0.04648829,0.13469027,-0.05884119,0.04652791,0.09855427,0.06082821,-0.04223726,-0.05304748,0.10175645,0.04043126,0.03594320,0.10962404,-0.01256678,-0.16174279,0.16875316,-0.00661092,-0.07522957,-0.09306604,0.02572946,-0.02064606,-0.02132994,0.17828839,-0.01617218,0.01711629,0.09357119,-0.04079138,-0.01902729,-0.02225144,-0.03864666
-0.00276602,-0.19940063,-0.07025079,0.17476028,-0.02022332,0.07322054,0.09280159,-0.03845205,0.01623412,0.04143598,0.01923605,-0.03311440,0.08685446,-0.06050861,-0.05955209,0.04173436,0.04956500,0.04997532,-0.00628635,-0.02799646,0.01894049,0.25071514,0.02273860,-0.07251208,0.03544607,0.00943084,0.04776708,0.00950312,0.05376218,0.03294051,0.02927261,-0.05385462,0.00845342,0.06044932,-0.05346828,0.05112565,0.02773059,-0.01583933,0.07348648,0.18674223,-0.05912873,0.05158790,-0.23070708,0.04677469,0.07841057,0.03743315,0.06614538,0.01020903,0.19346340,0.04826358,0.00598965,-0.00989649,0.01585589,0.02545507,-0.15145728,0.01915672,-0.06057000,0.00355727,0.08172496,-0.00460568,-0.02380580,-0.00916184,0.13818011,0.08214325,-0.01321532,-0.00189841,-0.06273881,0.00763727,0.09007029,-0.10771506,-0.01834100,0.11192895,-0.13912471,-0.01315644,-0.05174592,0.00946912,-0.03301455,-0.04220205,-0.02647806,-0.01265794,-0.02964316,-0.11427779,-0.00167918,-0.04161101,0.04231068,-0.02363809,0.01822664,-0.10739605,-0.04862148,0.01417359,0.00424652,0.08480220,-0.01899311,-0.05609898,0.00777695,0.03262802,0.07467321,-0.05288779,0.03341547,-0.03851044,-0.00392364,-0.04942938,-0.04835077,-0.11721313,-0.03803916,0.06754480,0.03383506,0.01148289,0.06989874,0.05318773,-0.05464557,-0.00511608,0.15758529,-0.01443710,0.08417719,-0.12686750,0.02472537,0.05491898,-0.02783721,-0.02667447,0.03132955,0.15775333,-0.00889152,-0.00554941,0.12952235,0.00944928,0.08194190,-0.00707624
0.07993009,-0.10145523,-0.04505097,-0.00171463,0.11658729,-0.06421932,0.01915084,0.08666851,-0.06610772,0.06640914,-0.17238632,0.06667140,0.00247646,0.06008890,0.10342784,0.02697134,0.13977028,0.09594639,-0.09963132,-0.06268313,0.18922409,0.12879957,-0.00076072,0.06964710,0.06958991,-0.10304881,-0.03036557,0.08322068,0.05769792,-0.13558745,-0.05813487,-0.00504925,-0.04466859,0.06430156,0.09837352,-0.09711810,-0.05679268,-0.00913035,0.07633150,0.02765693,0.09101760,-0.07892436,-0.00018864,-0.01472336,-0.16946238,-0.01880459,-0.24687567,0.03299228,-0.05402209,-0.03767464,0.00319699,-0.09182708,-0.01936854,-0.00435036,-0.09548801,0.17542365,-0.27478284,0.08067267,-0.11221994,-0.01143651,0.03948765,-0.04645869,0.10126449,0.02071877,-0.09374120,-0.00271792,-0.01917594,-0.04973386,-0.03561468,-0.20862605,-0.07935344,-0.04115765,0.13850595,0.00050818,-0.10375076,-0.02533240,-0.12462696,0.11478113,-0.15794760,-0.00909212,0.02377722,0.09364855,-0.04431463,-0.04098979,0.07091980,-0.01938813,-0.08475360,-0.15740417,0.01604199,-0.09797563,0.10064190,0.02502753,0.02307736,0.02844124,-0.08582984,-0.02797074,-0.00960758,0.21938890,-0.03853360,0.03197773,0.23046504,0.04117011,-0.07295241,0.02531884,-0.15733390,-0.05718824,-0.14416188,-0.01597628,-0.02708560,-0.09215549,0.10088468,0.00547416,0.02820615,0.12063546,-0.10059014,0.14647087,0.01423595,0.02870551,-0.02991478,0.12072477,-0.00783548,-0.03707837,0.02282913,0.03103351,0.02731892,0.14519404,0.06515618,0.05422001
0.01363042,0.07310738,0.03889671,-0.09111059,0.05851999,-0.03584193,0.03238521,0.05458308,-0.03131389,-0.07477278,0.00206159,-0.10262848,0.03543099,0.03186414,-0.00608753,-0.06769498,0.04189060,0.05553062,-0.03810035,0.00347060,0.01242130,-0.08018658,-0.06391552,0.01363504,-0.03651934,-0.04632086,0.08128992,0.06443904,-0.08972660,-0.02869060,0.08675493,0.03371577,0.03948783,0.01583891,-0.06235493,-0.05749492,0.00301925,0.02392343,-0.00497895,-0.02164897,0.04853791,0.06798273,0.04489885,0.03273707,-0.19188698,0.11914498,0.00949489,0.08973772,-0.06954747,0.10582826,-0.00319521,-0.07073668,-0.03146518,0.11550007,0.00509280,0.02917249,0.09499000,-0.03394946,-0.03155902,-0.01035691,-0.02586497,-0.03187932,-0.04937303,0.03264191,-0.02957813,-0.02093747,-0.00338723,-0.00246613,0.00355454,0.07106142,0.01238040,-0.02448308,0.09802435,-0.05850280,-0.01992361,-0.00645594,-0.02502415,0.00574618,-0.09613647,-0.07096961,-0.02804025,0.05769939,-0.01574364,0.11704115,0.00290289,0.03707016,-0.02507802,0.01459340,0.01616315,0.01326823,-0.01924419,0.00677229,0.03576588,0.00468384,-0.02589934,0.02935020,0.05981882,-0.03038602,0.10743118,0.00625036,-0.03100924,-0.06298612,-0.03183961,0.05710942,0.01626735,0.05644758,0.13346583,-0.09182516,0.00382492,0.08215111,0.03740403,-0.07402427,-0.01188669,0.04828693,0.10454119,0.05498984,0.07254124,-0.04436684,-0.02652537,-0.00816751,-0.01920966,-0.13716049,-0.06742179,0.12825359,0.05144385,0.03250396,0.01931254,-0.04614848
0.12243147,-0.05770797,0.00250386,-0.00584218,0.08463722,-0.14951603,0.00986328,0.02113026,-0.14148495,0.09704504,-0.11878373,0.07363553,-0.08597522,0.00358525,0.02487165,-0.03193705,0.09129501,0.06418138,-0.08889256,-0.05630313,0.12314808,0.12184445,0.00597609,-0.00412409,-0.04881886,0.00895624,-0.01961040,0.01876203,-0.09272657,-0.04520841,0.00603938,0.00082069,0.00611280,0.11603362,0.03051144,-0.10709456,-0.00585397,0.12124150,0.05502882,0.07038703,0.20014405,0.06288251,-0.01619325,-0.07993777,-0.12045868,-0.05888749,-0.06765690,-0.17980081,-0.06890081,-0.02965864,0.01394618,0.03576665,-0.11832140,-0.09842708,-0.03906467,0.37391731,-0.11015583,0.04514695,-0.13948108,0.00172647,-0.16771390,-0.05687121,0.23226935,-0.02233160,0.08346562,0.00979774,0.00058749,0.00224299,0.02715245,-0.11937988,-0.09607998,-0.01725451,0.03465046,-0.00808028,-0.14564958,0.07073651,-0.08277149,0.08598682,-0.07360157,-0.07109335,-0.06082091,0.24915797,0.09055478,-0.03240102,0.04452424,-0.02298957,0.00262221,-0.11406884,-0.13885318,-0.11100003,0.02480824,0.07412965,-0.10573316,0.05997226,-0.03778152,-0.14484811,-0.05133820,0.13312106,-0.00129609,0.00824285,0.13230392,-0.01944312,-0.02084917,-0.06158460,-0.12254936,0.13566193,-0.17146146,-0.05395228,-0.00689929,-0.15342385,0.10225596,-0.14298862,-0.01110525,0.18128942,-0.17963935,0.00104650,-0.11243491,0.01266514,-0.02563456,0.08601146,0.00745873,-0.11903913,-0.01310293,0.04691255,-0.09646343,0.01944413,0.02149991,-0.06604107
-0.06832077,0.04399019,0.01884546,0.32751748,0.03368777,0.05681928,-0.05899192,-0.02069254,0.00658687,-0.01591763,0.01239446,0.01184097,0.00206406,-0.03777499,-0.04366209,0.07281265,0.03527314,0.02562276,0.04456996,0.04844595,-0.00169812,-0.03919695,-0.11010745,-0.06076513,0.00416176,0.03438296,0.04464619,0.02491930,-0.03141839,-0.05425079,0.02411373,0.07344477,0.00424103,0.00616794,0.09978667,0.00641572,0.01651864,-0.01030258,0.03978129,-0.01915268,0.02082791,-0.01967936,-0.06446739,0.09255121,-0.01707500,-0.04505466,-0.00190145,-0.00167321,-0.04450734,-0.00987703,-0.07349160,0.01432950,0.01331533,-0.08107861,-0.02685613,-0.01621463,0.04922098,0.00051643,-0.01748162,-0.09606744,-0.09841958,-0.01824197,0.05480751,0.01963949,-0.00858967,-0.08255942,-0.01014802,0.00645464,-0.04361622,0.10456795,-0.03031476,-0.02506573,0.02823772,0.07085335,0.05744395,0.01094241,-0.08501259,-0.06333504,0.00552825,-0.02831291,0.07118148,-0.02085740,-0.03116102,0.00402732,0.00211814,0.02368122,0.04201865,0.02409944,-0.02460531,-0.04197067,0.05316534,0.06217354,-0.00445913,0.02141373,0.04723335,0.00359527,-0.03347474,0.02126978,-0.00314261,-0.00561515,0.02166023,-0.00483475,0.09514737,-0.06406613,0.01055979,0.00301033,-0.01244344,0.00201057,-0.03022053,-0.05553449,-0.08891090,0.03412483,0.02827593,0.06036132,0.03472203,0.03289755,0.10674505,-0.03703532,0.06885794,0.04191875,-0.00490074,-0.00683370,-0.03609117,-0.04080069,0.00490571,0.06794662,0.01548483,-0.01060811
0.00871413,0.09631586,-0.01830854,-0.10549369,-0.00717341,0.03500302,-0.04168475,0.01002843,0.08721375,0.03522444,-0.12391772,-0.03778870,0.03085294,0.05159797,0.01352643,-0.04568931,0.10034235,-0.04343488,0.06129473,0.01948751,-0.05383589,-0.21896017,-0.07917219,0.06697345,-0.04308869,-0.09180444,-0.14541724,0.03114064,0.04982359,0.01578975,-0.13035770,-0.03144964,-0.06545872,0.12315214,0.00666301,0.03348118,0.02286044,-0.09262816,0.09884761,0.01772344,0.08922978,0.05323899,0.03373743,0.01793855,-0.10252887,-0.00894079,-0.01217462,-0.01116088,-0.02908068,0.07294907,0.05291306,-0.03424709,-0.05114465,-0.07159798,-0.04579809,-0.01883150,0.11593707,-0.01831355,0.01418979,-0.02577257,-0.06057139,0.02435778,-0.04965428,0.15380889,0.05438184,0.04446762,0.05259728,-0.01159922,0.01858735,0.08954622,0.03114043,-0.01400067,0.07661383,-0.09177423,-0.03395222,-0.04980197,-0.00327046,-0.12267542,-0.06714223,-0.05693961,-0.07094239,0.08614865,-0.00669894,0.00645282,0.03366151,0.09874008,0.01026339,0.06435500,-0.14310424,0.10433043,0.01071818,-0.02975926,0.16488330,-0.14114361,-0.05433407,-0.01702903,0.05188191,0.05513665,-0.00219572,0.12772867,-0.05627555,0.05079848,0.01855874,-0.18694472,-0.10787822,0.09112071,0.08043150,0.06378143,0.02042158,0.01857931,-0.01667905,-0.02058571,-0.13303693,-0.10171293,-0.02289668,0.07362240,-0.06236377,-0.06289215,0.04493114,0.10838871,-0.02069866,-0.12612703,0.00100879,0.07416491,0.05797052,0.04460346,0.13301331,-0.16886476
0.00357655,0.03586134,-0.02705083,0.09221779,-0.12679709,-0.08375712,-0.04749085,0.04318291,-0.00404526,0.03337870,-0.00904367,0.04165921,0.05011249,-0.11625747,0.01300980,-0.06912943,0.10350395,-0.04404074,-0.00705129,-0.00569988,0.01827558,-0.09953257,-0.08181191,-0.02147163,0.05017242,-0.02820546,0.10022245,-0.02371781,-0.04437431,-0.01017167,-0.09590826,-0.01868869,-0.05190391,0.10665952,-0.00639429,-0.02473721,-0.02212559,-0.00265258,0.10235436,-0.00560261,0.07566597,0.02768859,-0.12350047,-0.03239377,-0.03673224,-0.05254912,0.00478407,0.01397216,0.04602698,0.01815299,0.11742208,0.04167621,-0.06758409,-0.02896913,-0.02868903,-0.08442149,0.07976972,-0.09190198,-0.04626848,-0.02857780,0.03031773,-0.05694430,-0.00885554,0.02957098,-0.00055858,-0.01048013,0.15117273,0.04003300,0.00256314,0.04373646,0.02049188,0.01641732,-0.00215109,0.04188549,-0.08915462,-0.02500975,0.04542301,-0.03050402,-0.04645306,-0.03808986,-0.00190399,-0.03865387,0.04713702,0.00160454,0.11049303,0.05345069,-0.00987932,-0.00761958,-0.02618826,0.13307554,0.08308237,-0.03781801,-0.07645777,0.01111902,-0.08860779,-0.00443000,0.04704376,0.12980184,-0.03052024,0.08849043,0.02567501,0.02941529,0.00170728,-0.04039691,0.02740751,-0.01276432,0.04457995,0.02140098,-0.05692514,0.02553675,-0.01496373,-0.02005404,-0.08256999,-0.07664531,-0.03112839,0.03721368,0.14012481,-0.07232823,-0.01679117,-0.05121573,0.06795342,-0.08050311,0.00262537,0.06408255,0.08994756,-0.05157385,0.08229559,-0.01572642
