-0.02008942,0.00956625,-0.00780399,-0.14743598,0.00294609,0.01406220,0.05573201,0.17133220,0.02406295,-0.00821977,0.00988310,0.02296568,0.02216643,0.00925192,-0.06396150,0.01024720,0.09975856,0.04928243,0.12779528,0.04600583,0.15265346,0.01343192,0.01851304,-0.03146338,-0.09214861,-0.07063613,-0.02512225,0.03490222,-0.00178090,-0.06809742,0.08686335,0.03051378,0.06185389,-0.19900978,0.14834477,-0.06747253,-0.10161126,0.02823737,-0.01230181,0.02570400,0.12512259,-0.00778854,0.10713050,-0.00794880,-0.09424136,-0.14912069,0.09072161,-0.04301757,-0.02070477,-0.08013633,-0.08586245,0.11380317,0.04478603,0.06367028,-0.04675975,0.00112923,0.17219533,0.02346142,-0.07211833,0.21863827,0.17939609,0.00333286,-0.05778031,-0.03720560,0.11766600,-0.10074237,-0.27866399,0.17717026,-0.09869992,0.07242729,-0.12170021,0.01464476,0.03846333,-0.13226427,0.05729485,-0.11439765,-0.04012859,0.05285605,-0.01938735,0.02707686,-0.04623472,0.03261374,0.02830637,0.01488682,-0.16553482,-0.00253100,0.01875275,-0.00474767,0.06017941,0.09194053,-0.04610563,-0.04058570,-0.01028944,0.11315803,-0.07982080,0.19707799,0.03869887,-0.11907778,0.05201356,-0.03451519,0.17532085,0.04360020,0.02035213,-0.01710970,-0.01702354,-0.15759957,0.06301924,0.04629014,0.10594896,-0.07395826,-0.05667058,-0.01936728,0.15130728,0.10578360,-0.09671794,-0.05413456,-0.23994125,0.00845982,0.04769026,-0.25414014,-0.14120047,-0.12448869,-0.01581435,-0.00540208,-0.03301574,0.03888193,-0.14690633,0.11278085
-0.03802693,-0.00929231,-0.12688075,-0.03077970,0.04276969,-0.07216609,0.12625231,-0.04171545,0.13283680,0.01812671,0.03957285,0.01348087,-0.14587541,-0.05869872,0.00894697,-0.04329856,0.05254569,-0.01915189,-0.00484306,0.05100688,0.12914395,-0.00941569,0.14290316,-0.04265292,-0.02169646,-0.21566546,0.02812207,0.06066751,-0.05829291,0.05658262,-0.02735821,-0.15427877,0.29689947,-0.02180856,0.06855319,-0.12048146,-0.08429285,0.12453339,-0.08891914,0.12425753,-0.00367692,0.04807528,-0.04262157,0.08273041,-0.09527930,0.07236916,0.00398511,-0.03580842,0.01407168,0.09889813,0.11214384,-0.03818167,0.17409702,0.11595538,0.05329676,0.09867075,0.03369428,-0.07415698,0.00807600,-0.03478586,0.01059582,-0.08887278,-0.08401104,0.07545713,-0.13228537,-0.13892254,0.00575239,0.19637161,0.13961358,0.04217796,0.01439070,0.02082836,-0.09274300,-0.05873375,-0.13085431,0.00384701,0.00015131,-0.14974354,-0.00560099,-0.10904019,-0.02006842,-0.00602016,-0.04992400,0.06614293,-0.00670165,0.16406043,-0.13024229,-0.09839588,-0.03707393,-0.16208942,0.00575526,-0.19135743,-0.04211729,-0.01635929,-0.08958364,0.15507047,0.13524975,-0.04540918,0.09145109,0.12724867,-0.11314720,-0.23876058,0.02814501,-0.01234800,0.04248738,-0.00229797,0.07523924,-0.09102994,-0.03331503,0.07702336,-0.04200849,-0.02948111,0.13214207,0.17145637,0.14519298,0.04627422,0.21760018,-0.13310215,-0.09490822,0.08348525,-0.13249435,-0.12469349,0.05573761,0.03368451,0.03679855,0.04835984,0.03874830,-0.11961076
0.04408107,0.00816019,0.02944986,0.02947070,0.03949212,0.13792479,0.04549209,-0.14336899,0.02059794,-0.02078709,0.05872106,-0.10473856,-0.00358756,0.13363791,0.02581820,0.02402853,0.03425794,-0.02574147,0.03028869,-0.10024410,0.02804738,0.03119450,-0.01544796,-0.05625428,0.00787535,-0.03095675,0.05154116,0.06864746,0.01192905,0.09196536,0.00556032,0.05070031,0.08753489,0.14505479,-0.03262686,0.09767696,0.11073853,0.06869435,0.16072443,0.10554873,0.02138355,-0.00794800,-0.00123911,0.03452584,0.17870912,-0.01003520,0.02677720,-0.09415960,-0.01058056,-0.16779943,0.11925633,-0.02753451,-0.00453584,-0.03774601,-0.10657678,-0.05927237,-0.05873280,0.10602207,0.17656548,-0.02143773,0.03023641,-0.07329722,-0.03903163,-0.00819838,-0.03998848,0.09773930,-0.05055789,-0.10316858,-0.00560343,-0.01179369,0.09608001,0.03753765,-0.13697001,-0.06716812,0.05195850,-0.01549909,0.00770053,0.04195932,-0.14015487,-0.13003106,-0.14462122,-0.07148153,0.03547369,0.00600319,-0.03851206,0.10952853,-0.09761214,-0.00217088,-0.11147268,-0.02808972,0.01154099,-0.04858914,0.00408945,0.14287753,-0.03143134,0.02080716,0.22223145,-0.01305387,0.00594672,-0.04771811,0.06634253,0.00567502,-0.03396485,-0.00534479,-0.06864714,0.12214033,-0.06079292,-0.03434888,-0.10824640,-0.02998674,-0.09994148,0.12372500,0.07826062,-0.04827626,-0.04013659,0.09037111,-0.15462215,-0.03766685,-0.07464911,0.07756358,-0.07650949,0.05574704,0.06264795,-0.00612699,-0.06465532,-0.12600537,0.10381360,0.14446491
0.07508096,0.07209028,-0.04411541,0.04443239,-0.02437738,-0.02738814,0.03551824,-0.00707316,-0.08924023,0.02995862,-0.03129005,-0.18321417,-0.08495365,-0.00879224,0.10107861,0.00217325,0.01901668,-0.07935089,0.23921220,0.06246340,-0.04967876,0.00958874,-0.06768566,0.12412196,-0.08207349,0.09180915,-0.08936534,-0.02889774,-0.08389182,0.14985734,-0.07912630,-0.12729043,0.14329410,0.18361758,-0.03870661,0.10615322,0.02535440,-0.03323400,0.06947143,-0.15424630,0.15638562,0.05832338,-0.03965766,0.00451675,-0.00979238,0.03706563,-0.11090006,-0.02595988,-0.00748155,0.05922582,0.06042355,0.00804468,-0.13148673,0.00139479,-0.08056479,-0.07957365,0.07890841,-0.17761931,-0.01394820,-0.00454923,0.02174200,0.12201533,0.12795576,0.15809001,0.00674089,0.05019923,0.13792871,-0.09508317,-0.14702685,0.05246599,-0.04196051,0.05328782,-0.18478307,-0.02174614,0.06095471,-0.06860811,-0.08587570,0.11569385,0.01557837,-0.02194041,-0.00339124,0.09032281,-0.15543802,-0.08362578,0.01561198,-0.02616534,0.14876886,0.04334180,-0.04105869,-0.13734309,0.03243244,0.09408250,0.20276546,0.02003963,-0.04453600,-0.03255693,0.10499283,-0.06457511,-0.01382159,-0.15084346,0.01426189,-0.00781297,-0.13842857,0.24766885,-0.03285011,-0.16328652,-0.12066115,-0.01651206,-0.29484925,0.14086500,0.09641637,0.05490246,-0.12016820,0.05647509,-0.10894479,-0.18661550,0.09166044,-0.13382001,0.18373013,-0.03772436,-0.10801353,-0.24259990,-0.03866729,-0.06833426,0.11531429,0.02972612,-0.15804283,0.22136480
0.16201989,0.11588639,0.02640210,-0.05851290,-0.11676864,0.00467608,-0.02004898,0.07290199,0.14217150,-0.05345393,-0.08872145,-0.12554052,-0.00181124,0.03016212,-0.02566462,-0.05300048,-0.18383858,0.12905504,0.07440647,0.09670254,-0.07994553,-0.06385463,-0.06514142,-0.00754970,-0.11289793,-0.05014792,-0.05554764,-0.03879122,0.10069526,-0.18610424,0.04387404,0.01544906,-0.22632605,0.02528010,0.01949466,-0.12909679,0.07910225,0.05784727,0.30203769,0.11979952,0.08187098,0.10609701,0.00438127,0.01096833,0.10224268,0.11583322,0.02825590,0.13926762,-0.08442648,-0.08473726,0.16165571,0.02502192,-0.05691385,0.04908132,-0.12988846,0.07525912,0.12570083,0.11324057,0.00567737,-0.03084238,0.04637131,-0.00009359,-0.00530105,-0.11282912,-0.02103862,-0.11050196,0.11889393,0.00017141,0.11474469,0.00926349,0.24618693,0.20818006,-0.06271448,-0.04298751,-0.02522816,-0.02984805,-0.16361533,-0.01177581,0.06233525,0.13191725,-0.14749414,-0.13623184,-0.19027306,-0.03036743,-0.02560860,0.01122702,-0.15376377,-0.09676178,-0.11004653,-0.05026842,-0.07920599,0.00709209,-0.00118593,-0.03467317,-0.07927112,0.08681300,-0.11100687,-0.06646287,0.07616178,-0.07337719,-0.05216535,0.02547318,0.05184378,0.08796488,-0.04225729,-0.03305181,0.05223104,0.09170596,-0.00616929,-0.07091134,-0.03273380,-0.23835701,-0.13209316,0.12404728,-0.05666668,-0.05176979,0.06758968,-0.04443055,0.06426030,0.11322711,-0.05861383,0.03268156,-0.06902470,0.08999892,0.08481070,-0.02124279,0.15404102,0.06360219
0.01452273,-0.03856504,0.10427066,-0.15636688,-0.10255524,0.06850310,-0.22968601,-0.05053837,0.05210971,-0.10952005,-0.10505704,0.08538432,0.06483954,-0.04636537,0.06611683,0.05639288,-0.08331577,0.02162123,-0.02895186,-0.02668580,0.00062481,-0.02664519,0.01553168,-0.05403477,0.11581919,-0.00580533,-0.08336797,-0.00846595,-0.13790375,0.05616146,-0.14018926,-0.03147568,-0.01977997,-0.05372380,-0.01687458,0.14284955,-0.09096420,0.16526558,0.02027762,-0.04591643,-0.01857921,-0.06418379,0.07006282,0.07315148,-0.03434518,-0.01117713,0.04114844,-0.06071066,-0.18126667,-0.10386764,0.02065825,-0.03653889,0.05209214,-0.03310679,0.16056685,0.02450428,0.09817500,-0.11855088,0.00644039,-0.17555495,0.12176357,-0.02986154,0.06611871,-0.16123711,0.10995340,0.04599692,-0.14257967,-0.02237170,-0.08615426,0.09866849,0.03013808,-0.18824430,0.16918388,0.01751337,0.09013235,0.04016237,0.08990576,0.14020851,0.03290471,-0.02389993,-0.01301457,-0.01242664,0.14935808,0.09695682,0.06369147,-0.05907514,0.04436283,-0.04451764,0.14870618,0.03606049,0.05493484,0.09919786,-0.04084303,0.01289452,-0.01854081,0.06153863,-0.09560073,0.18628198,-0.12882449,0.03903282,-0.04322186,-0.02033912,-0.04379004,-0.03034751,0.03895630,0.02010583,0.01576428,-0.08447086,0.05965919,0.02152217,0.04819822,0.11049303,-0.00731733,0.05503130,-0.17044777,0.02667094,-0.01700676,-0.00811046,0.13594434,0.08441856,-0.04636776,-0.08562966,-0.19811429,0.00362871,-0.08221956,0.00222820,-0.05490955,-0.02972208
0.03871879,-0.00620272,0.10719991,0.13188258,0.06802672,0.13359940,-0.24899673,0.03537802,-0.06168481,0.08892777,-0.00694929,-0.13092972,-0.09163079,0.10573228,-0.06263547,0.16259468,0.13034309,-0.09325238,0.06320246,0.10160322,-0.00829111,-0.00668100,0.00898453,-0.03604563,0.08588439,0.01341342,0.03017186,-0.03604314,0.16292740,0.01751252,-0.02438286,-0.01026965,-0.26351416,0.05560817,-0.04526784,-0.05910305,-0.03678108,0.02162946,-0.02187723,0.13428383,-0.04734688,-0.09067712,-0.06430348,0.00668456,0.08368985,0.12559578,0.02446731,-0.01892130,-0.00200034,-0.03492612,0.04158555,0.03760419,-0.09745791,-0.04831351,0.14571597,0.04887961,-0.16468592,-0.14191303,-0.02772040,-0.00686897,-0.05988881,0.14113370,0.05631281,0.00953589,-0.05736561,-0.11089057,-0.01096353,0.04964427,0.03023243,0.01846796,0.16976376,0.03476703,-0.12926270,0.00798470,0.00857569,0.02731685,-0.13211678,-0.10962299,0.00863643,-0.08321931,-0.12272571,-0.11958485,-0.07091178,0.04443501,0.07676599,-0.04978478,-0.01785493,-0.08699124,0.07278595,-0.09076789,0.00423796,-0.06194743,-0.03091656,-0.01232026,0.00096152,-0.00467177,0.10509085,-0.10397619,0.08814070,0.01884602,0.03275446,0.07300607,-0.12573360,-0.06656289,-0.05636092,-0.01029714,-0.00923041,0.09135821,0.12835781,0.12007520,0.03617178,-0.06638807,0.08048679,0.01368624,0.07987595,-0.13017288,0.03219123,-0.01101426,-0.08312433,-0.00656160,-0.09641737,-0.01922716,-0.04583279,-0.06140054,0.02481971,-0.03414864,0.00619839,0.02116572
0.06218854,0.01130624,-0.07141686,0.03279784,-0.04370552,0.00098664,0.12479723,0.01663576,0.11268722,0.06289841,-0.06153058,-0.03826618,-0.04614436,-0.28303379,0.02400511,-0.03144268,-0.01568003,0.03790734,0.05860765,-0.02567068,-0.02701857,0.17542692,0.03569165,-0.00240160,-0.15605134,-0.06038134,-0.09376960,0.03797267,0.01475633,0.03656551,0.05166695,0.09498782,0.04864567,-0.04942080,0.09722040,-0.08577402,-0.05813864,0.01074191,-0.15262337,0.08691915,0.05668993,-0.06047393,-0.07949257,0.03457804,0.21163806,0.04800371,-0.06691824,0.15024552,0.11551392,0.07291818,-0.03061226,0.02211012,-0.02276824,0.00665985,-0.07457720,0.08625369,-0.14604250,-0.07445089,-0.15752453,-0.01588775,0.02357103,0.11400459,0.05659011,-0.07742556,-0.19584458,0.05452028,0.02248769,0.05398314,0.10901292,0.22657447,0.04617172,0.25798139,0.08095821,0.04677051,0.08000732,-0.00306113,-0.08998736,0.00667097,-0.09819128,0.01993800,-0.10707256,-0.00875532,0.11375968,0.09681831,0.01808004,-0.10736687,0.03393347,-0.08208647,-0.01179402,0.09197527,0.09525117,-0.00022715,0.02804269,-0.17209002,0.16718930,-0.10976970,-0.03187098,-0.00259462,0.12724622,-0.12269969,0.00791880,0.04032462,0.07108974,0.02731671,0.02656148,0.01147216,-0.25625867,0.03378792,-0.11425897,0.04683395,-0.05209293,0.01547052,0.11417866,-0.17674327,0.00643553,-0.06350409,-0.06673032,0.14735396,-0.06221131,-0.13159336,-0.09700981,0.17627007,-0.06019601,-0.04342280,0.13082054,-0.07941904,0.03870890,-0.14571831
-0.11547579,0.04134451,-0.02129267,0.15995531,-0.01853311,0.10097504,0.08161111,0.00791149,0.05582241,0.09909537,-0.06039437,0.07399558,-0.00729361,0.11926822,-0.16085008,0.01704517,-0.02863189,-0.01591671,-0.09164403,0.05767536,0.18956047,-0.03889976,0.00114427,-0.01715880,0.08364608,-0.00536052,-0.14034683,0.16297752,0.04359935,-0.14645566,-0.09078524,0.05818782,-0.03805384,0.04878379,-0.06320249,-0.06619145,0.07493879,0.12721136,-0.03930143,0.19057964,-0.00700379,0.06133599,-0.07640682,0.12659280,0.01111901,0.16402064,0.05719846,-0.03257661,0.00889424,0.11724205,-0.06040305,-0.09956580,0.11073646,0.08719468,-0.19449481,-0.05391962,0.01427992,0.12907197,0.16845372,-0.07197435,-0.02593411,-0.11128124,-0.00284232,-0.06940743,0.10169804,0.12325415,0.00103236,0.07641267,-0.07991654,0.06091960,-0.03449772,-0.10946701,-0.00611076,0.07433789,-0.01225251,0.04070458,-0.23899403,-0.16527356,0.04132820,-0.04650453,0.07243390,-0.07794516,-0.07098527,-0.06669314,-0.04234250,-0.08516711,-0.05735945,-0.00850565,0.09298696,-0.12816444,-0.17715017,0.08293390,-0.08361217,-0.12536164,0.04244938,-0.11177154,-0.16004503,-0.13934761,0.06513287,-0.15617509,0.04325257,-0.01415758,-0.14684705,-0.16435884,-0.00322485,0.02558568,-0.12570350,-0.09098450,0.26456097,-0.00443175,0.03664255,0.19191651,0.25582075,-0.06563374,-0.10202960,-0.13388111,-0.16169496,-0.02503123,0.03678441,-0.12135486,-0.05023450,-0.07394905,0.12006435,0.15798330,0.01945863,-0.00519171,0.05913737,0.10392125
0.01934664,0.00470659,0.13465863,-0.12057744,0.02114636,-0.03728960,-0.16519180,0.18375102,-0.03951704,-0.02135677,0.07296247,-0.09363737,0.11880521,-0.16182250,-0.21388225,-0.01196695,0.15564790,0.08310051,-0.07081427,0.22632001,0.04153496,-0.00997039,0.02390563,-0.00752593,-0.08009814,0.29752532,0.02090682,0.05725807,0.07092242,0.36373931,0.11820178,0.10103495,-0.12850283,-0.02932429,0.13606261,-0.00522522,0.07537857,0.03863505,0.16191156,0.24052699,-0.00016395,0.04196804,0.02220063,0.11851477,-0.16758817,0.11391307,0.01012758,0.03235579,0.01744153,0.15080279,-0.05640423,-0.03208087,-0.04146687,0.10215500,-0.22319356,-0.15487392,0.02833899,-0.10872834,-0.21638875,-0.02688409,0.07665376,-0.03753027,0.08821946,0.05115889,-0.04248571,0.17286393,-0.11328781,0.09440887,0.01187927,-0.19666754,0.12831716,-0.02109960,-0.12562606,-0.06143307,-0.03161686,-0.07087153,0.01030904,-0.03168787,0.04089488,-0.01682051,0.07583208,-0.00458177,-0.14493297,-0.03648002,0.03332779,0.04111526,-0.03879065,-0.04247659,0.00646761,0.19783656,-0.00560623,-0.00088627,-0.01124671,-0.01769121,-0.15778840,-0.10323046,0.12964918,0.15780182,-0.01511627,-0.13942385,0.01362013,-0.25654486,0.00001050,0.17153119,0.00217488,0.15005480,0.01322735,0.02921537,0.04227730,0.02942017,-0.02994163,0.02774865,0.02027644,-0.03234440,0.01196789,0.15813731,-0.14456654,-0.04916258,-0.25251514,0.05390933,0.01072783,-0.01917372,-0.10005220,-0.00513415,-0.05613584,-0.04637045,-0.02658039,-0.18647812
-0.00604869,-0.06259878,-0.20233817,0.04092806,-0.09361647,-0.01644517,-0.18736786,0.09085330,-0.06999476,-0.05438436,0.00212539,0.05407644,-0.10323363,-0.11058425,0.13697313,-0.02705169,-0.08837686,-0.07136387,0.04321149,0.05203050,-0.12255801,0.04480712,-0.13172035,0.04929746,0.19693638,-0.09100915,0.03409125,-0.00249136,-0.09919909,0.03210201,0.09291636,-0.07251727,0.09139655,-0.12939315,-0.03154961,-0.10897224,0.01371320,-0.00484695,-0.02702755,-0.08126707,0.04089591,0.02544728,0.06489997,0.05201846,-0.03886189,0.04589846,-0.04788011,0.17504141,0.03953685,-0.03627975,0.00128623,0.01545072,-0.04770702,0.04827514,-0.02685898,0.12437665,0.23169579,0.05128671,-0.12927541,0.06199466,-0.01963607,0.14831196,-0.05277537,-0.27587354,0.01610725,0.03497184,0.09492799,-0.09495900,-0.00226844,0.00055649,0.15790665,0.05463512,-0.04198629,-0.02519861,-0.06940214,0.00775076,0.08463328,-0.00711304,-0.00759973,0.02063287,0.07264099,-0.00827378,0.13376865,-0.07959374,-0.08236493,-0.00168769,-0.03114889,0.00362799,-0.01168410,-0.15635805,0.05905375,-0.06805202,-0.08527154,0.10425589,-0.04616130,-0.04869800,0.14288902,0.08820055,-0.14383386,0.07956981,0.10807602,-0.11042497,0.15459481,-0.02279397,-0.03466330,-0.04959716,0.01325069,-0.10453541,0.01194405,0.07789437,0.02048920,0.04866011,-0.04568185,-0.00385208,0.07325783,0.04167115,-0.15169625,-0.05963869,0.09275773,-0.12164707,0.17290425,-0.19372907,-0.00263842,-0.01562159,-0.03188017,0.06914575,0.03599016,0.05622856
-0.01155918,-0.24746941,-0.04410184,0.01160536,0.04471853,-0.02862308,0.10978185,0.06766231,-0.04440902,-0.07688687,-0.11207757,-0.07763214,0.01677625,-0.05305707,0.09538835,-0.12576470,-0.02900861,-0.04326115,0.06716077,0.11957176,-0.04325788,-0.07461900,-0.01786387,0.02295822,-0.10573241,0.04198257,-0.09288900,0.04026473,0.06703927,0.20226634,-0.16297153,-0.11599086,-0.01154491,0.13461562,0.03913601,0.10534182,0.10813288,-0.07719906,-0.01966846,0.07923950,0.06147223,0.08620712,0.01869799,0.04542969,0.08841481,0.02621350,-0.08441285,0.00625583,0.02930101,0.02125216,-0.02548362,0.02896271,-0.08845442,0.01322483,-0.01153820,0.10381851,-0.22764005,0.09499991,0.04297512,-0.01723577,0.07930566,-0.13643032,-0.04272004,0.02383612,0.02610983,0.01925709,-0.02010911,-0.08329650,0.18233031,-0.05392981,0.12186553,0.00379866,-0.22850333,-0.05273340,-0.13342246,-0.08465697,-0.00927988,-0.04558659,-0.01488893,-0.01525773,-0.15375945,-0.02234220,0.02774850,0.04263841,-0.07397076,-0.15570137,0.08331079,-0.06150847,0.18250363,0.18018855,-0.00357989,0.10393906,0.13879524,0.04187373,-0.01263602,-0.01978099,0.02376748,-0.10989420,-0.00435170,0.14834137,-0.16996498,-0.15356885,-0.02530012,-0.13967408,0.04876458,0.02581051,-0.02599479,0.05945546,-0.00397662,0.04193056,0.01744674,-0.06261145,0.07069346,0.00743334,0.19418707,0.01584410,-0.06388268,-0.09040126,-0.19238631,-0.00962760,0.11217936,0.02474584,-0.02558811,0.04209855,0.07554975,0.08178691,-0.01456480,0.03443379
