0.18537025,-0.13583253,0.07557030,-0.03282999,0.14870048,0.13222063,0.08272316,0.06763702,0.05294456,-0.07873221,-0.01618177,-0.01700112,0.09415658,-0.05642313,0.05352043,0.00377954,0.01306408,-0.03192778,-0.08181443,0.05898860,0.01924228,0.00585138,0.02738242,-0.03344224,0.08496773,0.00468738,0.00979862,-0.00398116,0.00584171,-0.04997700,0.03996216,0.00020575,0.14786085,-0.14706209,0.10117975,0.12963185,-0.01612227,-0.08421628,-0.02488245,0.02825428,0.02903566,-0.13242617,-0.00072400,-0.05852306,-0.18212885,-0.10036522,0.03453201,0.02442040,0.11970819,-0.09214012,-0.02225437,-0.09874669,-0.14335796,0.04407019,-0.03137325,0.05659380,-0.12978815,0.17690343,0.07697280,0.10636002,0.02478573,-0.03582256,0.16653538,-0.01365629,-0.11267749,-0.15732339,0.02958684,0.05245046,-0.06970585,-0.08796962,0.14466991,-0.06499046,0.03853988,0.00892536,-0.07220324,-0.12671748,0.00924591,-0.02692253,-0.13561347,-0.05204980,0.01960680,0.09327219,-0.13387127,0.00869579,0.07181344,0.02446846,-0.09767027,-0.05216804,-0.07032934,-0.18783852,0.12117912,-0.03498052,0.00333315,-0.08590187,0.01645751,0.00016109,0.00410315,0.04092071,-0.10613315,-0.05102141,0.06115955,-0.07276388,0.04243935,0.11508286,-0.06525987,-0.14469205,-0.09003763,0.09242450,0.23014502,-0.03718184,0.13161528,-0.01931201,0.03101300,0.02641380,-0.11271408,0.09959145,-0.08269392,0.07564641,0.03469175,0.16273537,0.07642061,-0.04052572,0.06520909,-0.00204315,0.02179547,0.06023501,-0.07185745,-0.00185577
-0.00856733,-0.03971409,0.09148205,0.09959780,-0.00989466,-0.03928996,-0.09381760,0.02605296,0.07022180,0.07016847,0.03186994,-0.01185457,-0.06251875,0.06491826,0.13791452,0.03482085,-0.09719743,0.05988825,0.08837569,-0.03026965,0.12609752,0.03078875,-0.08665755,0.16798069,0.13115519,-0.08510961,0.02807369,0.13347952,0.01403535,0.00789103,0.08442729,0.07571365,-0.03732092,-0.02128439,0.05167308,-0.02471839,-0.03164705,0.00334551,-0.01095802,-0.01894363,-0.03683115,-0.00974336,0.09763793,-0.06010138,0.01307776,0.00119070,-0.08283706,0.00574539,-0.07565484,-0.17368793,-0.05090280,-0.02504314,0.04779729,-0.06896839,-0.11185449,-0.09321064,-0.09140038,0.03134238,-0.00641767,-0.04537693,0.02733171,-0.08229296,-0.00571528,-0.02252948,0.01451201,0.05952121,0.06329262,-0.05076303,-0.00966582,-0.02906588,-0.07918390,-0.05013561,-0.03201642,0.04384017,-0.00531001,0.05163593,-0.20096135,-0.01861263,0.14721400,-0.09432858,0.05964530,0.06456903,-0.12942359,-0.00803572,-0.03676249,-0.01055441,-0.02149283,-0.18257439,-0.02745522,0.09819791,0.03620093,-0.11187758,0.00344549,0.03295561,0.06872246,0.03568637,-0.16312455,0.09249210,-0.15224536,-0.01551608,0.05710054,-0.03459092,0.02935242,-0.03480078,0.06062611,0.02485536,0.05062221,0.02828756,-0.09281588,0.04355574,-0.03902400,-0.03585351,-0.00938716,0.00452811,0.05268721,0.15786132,0.12895429,0.03447378,0.05175174,-0.09864013,-0.10277469,-0.03133993,-0.01394208,-0.11377542,0.04931293,0.00314177,0.05078909,0.16292687
0.05242020,0.13162704,0.14760126,-0.05800786,-0.06970477,-0.01526693,-0.06776913,0.00316467,-0.12188195,0.07483441,0.06138711,0.08236737,-0.13540974,0.02725336,-0.00610462,0.00762121,-0.12601529,0.01460179,-0.04271036,-0.09919498,-0.06457534,0.03328566,-0.08812289,0.15466510,0.02108080,0.02872086,0.03105422,0.05261526,0.06659433,0.04420042,0.00601515,0.01824434,0.03855564,0.09834103,0.02418345,0.04997165,0.04364643,-0.00613695,0.02310118,-0.07698650,-0.00391745,0.10370012,0.10363211,-0.06602948,-0.01530268,0.01104686,-0.01707184,-0.07283542,-0.00330452,-0.11407686,-0.10895182,0.07277957,-0.03510252,-0.10817267,-0.14245851,0.13111717,0.02824773,-0.04395006,-0.09797568,0.00480814,-0.00326514,0.06218313,-0.02784094,-0.01782550,0.03387302,0.06873629,-0.03198909,-0.05526295,0.07069872,-0.03323074,-0.05214972,-0.10457781,0.09626971,0.30503982,-0.01097840,0.06953364,-0.09863417,-0.09944139,0.17349164,-0.15209101,-0.02250203,0.06264848,0.05038871,-0.02664814,0.00575307,-0.01789134,0.00922632,-0.11049419,-0.00650927,0.09485525,-0.03935915,-0.04239533,-0.08429379,0.11525574,0.01097573,0.03449573,-0.05584502,-0.06128022,-0.02932048,-0.02467981,-0.05660297,-0.02699602,0.03941922,-0.07362302,0.01612083,-0.02133516,-0.07248599,0.02058516,-0.00427743,0.04961163,-0.13403514,-0.15920980,0.07491419,0.05147196,-0.05460573,-0.03167708,0.00096638,-0.08377683,-0.12181368,-0.04610127,0.02000720,-0.01351812,-0.02682720,0.05266182,-0.04339790,-0.07048534,0.03889063,0.03779778
0.08807714,0.03389477,0.13914753,-0.01643259,0.08641724,-0.05119714,-0.01573247,-0.00628329,-0.00302189,-0.03722655,-0.11188859,-0.02012235,0.01607152,-0.01430546,0.01695491,0.04449318,0.02645798,0.04832051,0.02843827,0.08586891,0.08265455,0.00511895,-0.06333118,0.04483416,0.05419092,-0.13559827,-0.01911148,0.05914575,0.02975298,-0.03823946,0.02610688,-0.01523943,0.04498627,-0.03511117,0.02403281,-0.18505237,-0.03184329,-0.07337674,0.04033142,0.01182751,0.20397936,-0.09179918,-0.18743140,-0.09047502,-0.14768878,0.10964499,-0.01274992,-0.06272540,0.02242171,0.03830422,0.12362805,-0.06242647,0.00808619,0.01007699,-0.05326730,0.07614097,-0.00319121,-0.00938802,-0.06717312,0.03855967,-0.01335404,-0.04645744,0.03533468,0.10193086,-0.06055730,-0.04898662,0.06135988,0.03109978,0.08803080,0.10607140,0.02219034,-0.02276103,0.04014797,-0.16429739,-0.06673838,-0.07641682,-0.05741218,-0.04717901,-0.07613134,0.16516498,0.00341358,0.06194665,-0.05811861,0.02426288,0.04569867,-0.08134302,-0.14146546,0.06385094,0.05792639,-0.09932292,0.13822123,0.10849893,0.01053692,0.09935135,-0.00867041,0.03584670,0.06790794,-0.03454505,-0.04136118,0.09986162,0.09011506,0.16891873,-0.14969051,-0.07063853,0.04610845,0.00740877,-0.19700243,0.00655815,0.05596590,-0.10474594,0.13976490,0.05301519,0.04980409,-0.01040099,-0.08870589,0.06266559,-0.00136570,0.02189315,-0.07681531,-0.06713035,-0.11213236,-0.00091865,-0.06425475,-0.01550734,0.03488882,0.06760018,0.07792595,0.00864561
0.03398940,-0.06516916,0.09834451,-0.02846050,0.04111372,-0.05649067,0.04538879,0.07062937,-0.04539092,-0.12493439,0.01652053,0.00924241,0.00568629,-0.02699472,-0.06959446,-0.03741204,0.03764820,0.00045941,-0.02074362,0.12006716,0.00499126,0.02378961,-0.07841855,-0.11977363,-0.01069007,-0.04370910,-0.08986203,0.12985186,0.06719761,-0.02050037,-0.06243730,-0.12766851,0.13958138,0.05127823,-0.13363826,-0.03713404,-0.03145924,-0.02186366,-0.00479280,0.01337036,-0.06554452,0.06290099,-0.09722691,0.08003797,0.03177681,0.07700405,0.08963141,0.12170532,0.03808756,0.04082324,0.04979281,-0.00753309,0.04147195,0.03476112,0.03182641,-0.02118956,0.02121223,-0.02976015,-0.07261094,0.02739893,-0.09006274,-0.07750534,-0.08369347,0.04982925,-0.08409405,-0.00808305,0.02903702,-0.04918150,0.04810982,0.08996572,0.01645234,0.07518663,-0.03696267,-0.08965059,-0.06370329,-0.00417491,0.08078519,0.02932210,-0.03505969,0.12028655,-0.06623656,0.04441190,0.07072295,0.02558827,-0.00979277,-0.01575200,0.06212277,0.07629304,-0.00262543,-0.07667088,-0.12812449,0.19113623,0.00577416,0.10334091,0.07579519,0.10363500,0.07494257,-0.11480396,0.13212796,0.03520663,-0.08108111,-0.03135762,-0.07755693,-0.00662536,-0.05804543,0.01714427,0.02449297,0.08108479,-0.02062278,-0.01009366,0.06595702,0.07859910,0.03044534,0.00225251,-0.05446726,0.01204133,-0.02142131,-0.03394335,-0.00649787,0.03478779,-0.00687900,0.01995836,-0.11475880,-0.04868872,0.01950541,0.05804512,-0.07813592,-0.08011501
-0.05081927,-0.06604094,-0.06687303,-0.07420342,-0.06277614,-0.00319590,0.03977871,0.06755303,0.16054633,-0.12168714,-0.02287691,-0.08112503,-0.05691865,0.11675975,-0.00495029,0.07297697,0.10563783,-0.01648551,-0.06507255,0.13154142,0.05372611,0.10224711,0.02603610,-0.09303278,-0.00625886,0.03591670,-0.02531749,-0.09393352,0.07529007,-0.07450172,-0.05625080,-0.05002166,0.09866954,-0.13292061,-0.07241356,-0.02527653,-0.00427010,-0.05077543,0.04353380,-0.03966982,-0.06487556,-0.03157467,-0.05219009,0.05187450,0.01856958,0.16581813,0.08773652,0.01924386,-0.00847301,0.14809619,0.05364212,-0.12120306,-0.03010318,0.03631749,0.02248534,-0.06332310,0.05625241,-0.05367212,-0.04050167,0.00674901,-0.05260245,0.03910029,-0.13904627,0.09454736,-0.00833373,0.13997051,0.02259655,-0.16401370,-0.06968994,-0.04397469,-0.06179216,-0.07428546,0.03707872,-0.11851615,0.07210318,-0.11091881,0.04004806,-0.02184057,-0.07221004,0.14433524,-0.09647828,0.00428548,-0.01742485,0.02615554,0.02552545,-0.02664995,0.03556846,-0.01392443,0.01195091,0.01127701,-0.10788815,0.18519779,-0.00727255,0.00054786,-0.05033026,0.04899739,0.05298563,0.05718701,0.07890367,0.22206171,-0.01496676,-0.02136285,0.01620294,0.02556776,0.09280892,-0.00689285,-0.04236211,-0.01233540,-0.02521560,-0.04020173,0.10390820,0.07348774,0.01076415,0.08238058,-0.04406864,0.00004261,0.07199057,0.06413585,0.01133081,-0.06904047,-0.06129834,0.06157813,-0.12079798,-0.06716614,0.02930231,0.00935961,0.02494946,0.05074735
0.17344108,0.06150672,-0.12548903,-0.09548590,0.16467223,0.03208180,-0.06168868,-0.10000113,0.06247017,-0.08753142,0.04226603,0.02042188,0.13656308,-0.00875497,-0.03019672,-0.00611110,-0.03295958,0.16835767,-0.08067544,0.00083251,-0.03863880,0.05021517,0.02258293,0.02643350,0.00733089,-0.00360338,-0.12644726,0.01431778,-0.06729113,0.00299536,0.04912429,-0.02271087,-0.04930492,0.06738755,-0.03860600,-0.08413878,-0.14828567,0.08800337,-0.01150853,-0.01903283,0.11964783,-0.04711073,-0.14329542,0.09638630,-0.09102926,-0.03571309,0.01379423,-0.00933759,0.01786011,-0.04396343,0.01373970,-0.03671040,0.05109676,0.00400720,0.06201152,-0.01223045,0.00353288,0.13348627,0.00922928,0.10090243,0.04674805,-0.09507578,0.20015055,-0.02303045,-0.03265494,-0.04589343,-0.07648759,0.03612275,0.06429925,-0.13612427,-0.10583422,0.15601806,0.02173943,-0.11053313,0.01726216,-0.10149798,0.01483559,-0.04915278,0.00429051,0.22734950,0.03297134,0.04530833,-0.05941063,0.15610042,-0.00870953,-0.21152131,-0.09688397,0.12296546,0.03201112,-0.05344284,0.00488075,0.02107013,0.04112995,-0.02583463,0.04070827,-0.00544410,0.08124989,-0.01710650,-0.14725606,-0.00791950,0.04840183,0.06093260,-0.21181706,-0.02530131,-0.07678596,0.09595649,0.06657124,-0.03422241,0.01416200,-0.00738478,-0.03506582,-0.07183656,0.04602716,-0.00990549,0.07504468,0.00043311,-0.00262718,-0.04724251,-0.01550364,-0.15859446,-0.02634333,0.00025669,-0.06461021,0.10380491,0.00177813,0.07161021,0.09201193,0.01114017
0.03742495,0.05105007,0.06860732,-0.03097062,-0.00192262,0.02877356,0.00567369,0.11853138,0.00485900,0.05384123,0.04761785,-0.00060606,0.08435885,0.02419996,-0.00351120,0.00011981,0.08457410,0.02355435,0.02366348,-0.05365353,0.07413439,0.05672587,0.01910903,-0.02573507,0.11462952,-0.08180220,-0.02574497,0.14714071,0.00306084,-0.07801703,-0.03529807,0.02839735,0.06589657,0.01090553,-0.11124653,-0.09386452,-0.05124110,-0.01561230,0.08175176,0.00717161,-0.12338836,-0.01522180,-0.02214667,-0.00563501,0.05166945,0.06095480,-0.05530404,0.03179233,-0.12018216,-0.06938840,-0.03163945,0.08553972,0.04002374,-0.08947495,-0.08961876,-0.12568833,-0.03979320,0.00561160,-0.10281210,0.01075599,-0.00862911,-0.07386053,0.01400807,0.04020241,-0.15772781,-0.02980123,-0.06661797,-0.09073330,0.09947291,-0.04026869,-0.02146971,-0.00320487,-0.08504707,-0.07009836,0.08172807,0.02602878,0.10738865,-0.05110826,0.07734223,0.09039737,-0.01422419,0.05748870,-0.08894374,-0.06187769,-0.15189788,-0.01661456,-0.02607844,-0.03453914,0.05462122,0.07483052,0.00512348,0.00063259,0.14911860,-0.03835865,-0.03021218,0.06160652,-0.00287801,0.02118119,-0.03992632,-0.08345755,-0.05303317,0.04577410,0.05728720,-0.12888339,0.02155710,-0.10063143,0.07856647,0.18558012,-0.08840816,0.15464547,-0.03444609,0.02549608,-0.02545635,-0.02135836,0.09223363,0.10476582,-0.04213848,-0.01370322,-0.08560414,-0.06102404,-0.08258406,-0.00013946,-0.05414273,0.07195432,0.12800789,0.03335841,0.04096911,0.02558055
-0.12226483,0.01422886,0.01081050,-0.07491390,-0.02849620,-0.12655845,-0.04579423,0.02212844,-0.10183854,0.09810712,-0.02972491,-0.03312106,0.03672334,-0.06070148,0.03629344,0.06293687,0.03153340,0.03519577,-0.03470841,-0.03188774,0.09513684,0.01134526,-0.05329131,0.07490743,-0.07197567,-0.08713628,0.00520074,0.06132515,0.11230954,-0.00326825,-0.01927498,-0.01875043,-0.07456823,0.07077997,0.06235407,0.10021662,-0.10861288,0.01909530,0.12876937,0.01274430,0.08872329,-0.05046223,0.07204435,-0.02940158,-0.02721143,0.07142589,-0.03260897,0.08641773,0.00064133,0.09217084,-0.00801228,-0.11546105,0.05570315,0.05266248,-0.00085444,-0.09194686,-0.05887666,-0.08543739,-0.12610701,0.03644337,0.06897167,0.11559420,-0.06290340,-0.02856770,-0.03557143,0.09154990,-0.00380825,-0.15195014,-0.03435756,-0.06662371,-0.05734644,-0.08001570,0.10543621,0.25611988,0.03075997,-0.03118880,-0.08726617,0.03946038,-0.00263874,-0.22322950,-0.02322963,-0.09972277,0.00233736,-0.14262134,-0.01415065,0.06526902,0.08601645,-0.21722509,0.06596594,0.02020872,-0.04892482,-0.10936138,0.03547213,-0.01427574,-0.05785430,0.12019133,-0.06638769,0.09620476,0.04200478,0.01770438,0.12963432,0.02330678,0.04133290,-0.12582746,0.05885046,-0.04555023,0.03988754,0.10841575,-0.02448393,-0.03093076,0.01366093,0.04296253,-0.05183781,-0.02678764,0.01363255,0.06901547,0.06921102,0.05722361,-0.01552211,-0.07139641,-0.06773042,-0.01610821,-0.04820788,-0.02163619,-0.04694026,0.09746606,-0.08032700,0.11431699
-0.07887592,-0.14309311,0.08221417,0.06084743,-0.05269647,-0.10671835,-0.14559789,-0.08584229,0.08907926,0.16806361,0.08216511,-0.09765956,-0.01948570,0.04188104,-0.02983010,0.04496631,-0.13121599,0.04799322,0.12322403,-0.02554967,-0.05643069,0.01336987,-0.06744453,0.00772864,-0.07451355,-0.03075298,-0.04431853,-0.02276736,0.14873153,0.01306752,-0.01882941,0.02701647,0.09075604,0.07593204,0.12573618,0.00112017,-0.06553303,-0.12408864,0.12376478,-0.04072339,-0.01721381,0.09423049,0.00762794,-0.05068986,0.02205575,0.02114300,0.10926272,0.02677160,-0.00178682,0.24004123,0.00583589,-0.03031251,0.15912253,0.11032607,0.02607520,-0.08869782,0.02484637,-0.11303435,-0.10978403,0.00424643,-0.07320391,0.04756394,-0.27633142,0.04423769,0.01562670,0.20904593,0.00152905,-0.07301065,0.06165041,0.11419193,0.06110227,-0.10040922,-0.11230194,0.10986172,-0.05534571,0.11561669,0.10054939,0.02927379,-0.00192179,-0.14881134,0.07098903,-0.29508692,0.09595539,-0.07279511,0.04820864,0.21304716,0.08793795,0.05346244,-0.01122561,-0.09462748,-0.14243354,0.11190291,-0.14888893,0.10067575,-0.07565523,0.06946465,-0.03388111,0.10364731,0.12416434,0.18868163,0.08410976,0.10242721,0.14880489,-0.07210787,0.02102748,-0.05085226,0.03082537,0.03218770,-0.22019567,-0.19275407,-0.01670349,-0.17971465,0.07304212,-0.01982651,0.15012309,-0.00186769,0.06649953,-0.11169672,-0.09598393,-0.01872746,0.09278508,0.14945507,-0.22840644,-0.01374379,-0.01861940,-0.06578916,-0.07161191,0.01893094
