-0.15717946,0.01333053,0.02424590,0.09922337,0.11016963,-0.01352987,0.12211997,0.11960199,-0.17774405,-0.06264421,-0.19054227,0.03801814,-0.06610357,-0.24126402,0.12025956,0.03814511,-0.04943961,0.13161267,0.05855765,0.10545007,0.04602190,-0.14126204,0.06764867,-0.09238206,0.04733411,0.03837577,0.11413897,-0.26354572,-0.11313602,-0.09112140,-0.05088160,-0.01329128,0.01533273,-0.06598349,-0.14637123,0.16224456,-0.06034612,0.19725847,-0.15351287,0.11950533,0.36795345,0.00738668,-0.05408292,0.06583925,-0.03614109,-0.08961798,0.00096166,0.07944883,0.00003659,-0.15478754,-0.02599332,-0.09086545,-0.15256716,0.07297970,0.07191378,0.00884949,0.02052949,0.15080333,0.06640855,-0.03727946,-0.11206905,0.01390730,0.13445930,-0.00248131,-0.07918605,-0.16584168,0.14127573,0.13187158,0.01306449,0.07404502,0.06681397,0.17208831,0.15992510,-0.02020315,-0.00631024,0.01473299,-0.00074689,0.09554448,0.08476813,0.00378235,-0.08027864,0.17234133,-0.07842100,-0.06450896,0.17744274,-0.00062384,0.01645077,0.07663583,-0.07807066,0.04413646,0.01642828,-0.16736314,0.02571874,-0.18421984,0.10766157,0.03115812,-0.05586883,-0.03651565,-0.02899615,-0.11327049,-0.05434930,0.00427745,-0.02137108,-0.11996197,0.01251681,-0.08683321,0.04365661,-0.07366012,0.23721415,-0.06320675,0.07646711,0.14674398,0.15582706,-0.08774139,-0.06328735,-0.01091165,-0.08633219,0.03848594,0.01917508,0.07354062,0.00434694,-0.07372382,0.06792049,-0.15605709,-0.22749402,0.00767533,-0.15474617,-0.08326466
-0.08125769,-0.32029963,0.07106552,-0.04367583,-0.10270406,0.03262193,-0.09504861,0.08488261,-0.01218555,-0.27572870,-0.14800769,-0.08919155,-0.13134833,0.05018632,-0.02544132,0.03849681,-0.03274776,0.09840518,0.02540111,0.10404638,0.02903742,0.06944334,-0.02818497,-0.04759577,0.05793296,0.06349842,-0.03929814,-0.06604471,0.17622560,0.02972909,0.09862885,-0.07522591,0.04505762,-0.03191898,0.03207161,0.14908551,-0.08718217,-0.05907015,0.07665279,-0.06497039,0.00049725,0.06011030,-0.04118586,-0.02711309,0.13373621,-0.00536002,-0.02246571,0.08238893,-0.25443810,0.19643195,0.02015133,-0.23419690,0.11807262,0.09543028,0.05401081,-0.15145327,0.03284068,0.03053531,0.02383840,-0.05993186,0.04991396,-0.08149505,-0.11056597,-0.08827578,0.03704618,0.01228126,0.04232981,-0.25630885,-0.02663869,0.00057437,-0.07014359,-0.12372323,-0.01944521,-0.02083600,-0.08961236,-0.11308161,0.04454646,0.02785748,-0.08493020,0.06425786,-0.04737468,-0.26563373,-0.01734360,-0.04971705,0.06840925,0.20271425,-0.07756955,0.00937346,0.08783794,-0.06395394,-0.01097187,0.04282093,0.00167118,-0.04984588,0.11279916,0.14785582,-0.03251065,-0.07847191,0.06846368,0.21073020,-0.02296622,0.06569036,-0.00778481,0.00373196,0.01816237,-0.17185432,0.06028296,0.07167596,-0.07276909,-0.08565126,0.14170751,0.07968004,0.04188579,-0.05949960,-0.04699557,0.08314962,0.01179255,0.08395480,0.03852449,-0.16668953,-0.00877132,0.13858910,0.01224390,-0.10215149,0.02961412,-0.06208529,0.07408608,0.02820348
0.13436636,-0.11066446,0.01248996,-0.02722279,0.06021070,0.06222179,0.13119835,-0.03533597,0.01795430,0.09129027,-0.36701420,-0.08577781,-0.01489186,-0.10145748,-0.06068625,-0.02664990,0.11656082,0.00533871,-0.10489544,0.17633776,0.03011204,0.09279858,-0.04464764,-0.15347952,0.02209547,0.08833739,0.06714361,-0.02042578,-0.01579096,-0.16132948,0.05703809,0.00536873,0.05175268,-0.04224049,-0.06224418,0.09788516,-0.07995673,0.05138535,-0.02616454,-0.09832217,-0.05806263,0.06316267,-0.00404736,-0.12549555,-0.08457600,0.10791661,-0.18700165,0.06624603,0.00366887,0.11042287,-0.03166912,-0.10802121,-0.18474109,-0.10433585,-0.05687531,0.06623010,-0.13080129,-0.03393471,0.09620943,-0.11202917,0.10372860,-0.13354142,-0.04217140,-0.08286300,-0.07822309,-0.09607985,0.07166292,-0.08944016,-0.06143514,-0.17228891,0.04556846,-0.04114726,0.04711185,-0.06548961,-0.07735147,-0.00457976,-0.11386289,0.08579680,0.03615616,0.08933358,-0.17127633,0.19577028,-0.09164270,0.26649991,0.06316001,0.07467762,0.07593753,0.06464188,-0.07473244,-0.03929452,-0.04390420,-0.03608144,0.06453317,-0.12526523,-0.10687793,-0.06679314,0.08262184,0.19184563,-0.16616860,0.11528645,0.04631024,-0.14751619,0.06189832,0.15733810,-0.10454655,0.01854899,0.09073275,-0.17220448,0.01074771,-0.03097571,0.02045356,0.13527758,0.04428536,0.18026669,-0.18299024,0.07135849,-0.09352785,0.14458144,-0.00701723,0.19805460,0.06401212,-0.22938438,0.10677357,-0.14619978,-0.00828471,0.14287828,0.25371671,0.10813844
-0.07653663,0.03631267,-0.00840857,-0.01461812,-0.00487807,-0.02968604,-0.03027962,-0.03410817,0.25779939,-0.01247295,-0.02865485,-0.02055422,-0.19985898,0.17082006,-0.10547509,0.09995469,-0.11588267,-0.21895629,0.02339242,-0.01132434,-0.09885070,-0.09291652,-0.03731369,-0.01685395,0.07511571,-0.07875460,-0.08183732,0.02926402,0.02077856,-0.10977318,-0.11356592,0.10612991,-0.02115157,-0.06957715,0.06234654,0.04390347,-0.05960559,-0.17964607,0.10620597,0.00604908,-0.17865972,-0.10889599,0.05743468,-0.02679105,-0.06590816,0.03132126,-0.11481073,0.24736755,0.05168768,0.07451423,-0.00484065,0.01284894,0.14877112,0.08540549,0.03769389,-0.11149132,-0.08377890,-0.10684439,0.17835528,-0.08053587,0.10235236,-0.00805301,-0.16068524,-0.00260224,-0.09985749,-0.16550648,-0.01320915,0.06271606,-0.10229971,-0.03643978,0.21613874,0.09281871,-0.00976199,0.00350308,0.03034309,0.01642377,0.08614940,-0.00517216,-0.07333851,0.04474235,0.02339484,-0.24625774,-0.05147902,0.10698693,-0.09890796,0.01230436,0.09852105,0.10084973,0.09413298,0.02486525,-0.19321373,0.06250229,0.19661370,-0.03012712,-0.12413464,-0.08895450,0.10306015,0.01116628,0.14610058,0.09308418,0.15380719,0.07163150,0.01923682,0.20743294,-0.06392393,-0.08651698,0.06419718,-0.01137983,-0.16427918,0.06981315,-0.15082154,-0.06289854,0.12727982,-0.06284593,0.04193313,-0.13419811,-0.03704494,-0.03964998,0.06345173,0.18984951,-0.04387815,0.14379454,0.01953549,0.05944576,0.21846583,0.02034091,-0.08405485,-0.13420972
0.08734027,0.02889093,0.03437354,0.05695435,-0.06966807,-0.04877030,0.03549683,-0.05278657,-0.10912723,0.00962277,0.09442868,0.05232028,0.16533856,0.09623161,-0.04890992,-0.03268943,-0.12367699,0.16351227,-0.02098450,0.12243377,-0.18383637,0.04631779,-0.10219812,0.15018989,0.01401731,-0.09780894,-0.13123927,0.04842733,-0.01443086,0.00993044,-0.02508548,0.02057782,0.02341069,0.07006756,-0.10500544,0.06548297,-0.01313899,-0.09396385,0.07568526,0.04513324,-0.02017554,-0.03610709,0.10107113,0.13510473,-0.12860662,-0.10146841,0.03004868,0.04592501,-0.19916539,0.07683611,0.03080647,-0.04299022,0.16101447,0.15402415,0.03229832,0.04564942,0.24007763,-0.09648667,-0.13288699,0.00773471,-0.19869432,-0.02581881,-0.03886892,-0.02621802,0.05346465,-0.08101917,-0.04667180,-0.00968334,0.04938097,0.04449962,0.05672334,0.04211837,0.00388355,-0.05570410,0.01596231,-0.14629613,0.02013543,-0.19607501,-0.01407482,0.05542749,0.19772747,-0.19067538,-0.06715322,0.12704159,-0.02811366,0.02813412,0.07268358,0.00258207,0.05137092,-0.11319694,-0.01226825,0.02455064,-0.00081190,0.13145667,0.03963709,-0.08198194,-0.05681280,-0.15818064,0.16034968,-0.09797356,0.05175974,0.03244245,-0.03725802,-0.04999390,-0.10230085,0.07801547,0.11034520,-0.07361356,-0.11976374,0.02360160,-0.04332316,-0.07157081,-0.12745994,-0.03125676,0.08498850,-0.04617174,-0.17942111,-0.29954076,-0.10446518,0.06293305,-0.07474004,-0.07895022,-0.18688153,-0.04389830,-0.08535119,0.02024633,0.00275735,-0.15892419
-0.00303699,-0.01658224,-0.07243209,-0.00954624,-0.09995063,0.16812657,-0.05420420,-0.03247579,0.07338824,0.01935950,0.05427462,0.08265753,0.12991263,-0.03277241,0.04386742,0.06274451,0.09317707,-0.10043367,-0.06210307,-0.06902312,-0.20405763,-0.06442046,0.01808148,-0.07780223,0.00640825,0.03762740,0.01193217,-0.04619698,0.17268677,0.01339703,-0.10654040,0.00897168,-0.08714909,0.01576000,0.01730225,0.16091456,0.09388957,-0.05151336,-0.10194129,-0.08267287,-0.13745467,-0.17297009,0.02657888,0.01069836,0.05104299,-0.14624019,0.14621118,0.06772299,0.16230430,-0.05048817,0.02400099,0.07914745,-0.05357129,-0.11893476,0.03765406,0.01557513,0.06108054,-0.02721992,0.06199488,-0.11068808,0.04478052,0.17443644,-0.09991200,0.15507248,-0.03938748,-0.02032211,0.01883766,-0.11457661,-0.10102582,0.14374681,0.05838598,-0.02725173,0.11896598,-0.00066327,0.06931107,-0.15885401,0.00763739,0.10196356,-0.06030692,0.07047167,-0.05742918,-0.18817410,-0.04061353,-0.07746398,0.05300697,0.03803306,0.08385967,-0.02793169,-0.02627506,0.03862447,0.01530344,-0.12509285,0.02927972,-0.05343867,-0.03819288,0.04742610,-0.19243161,-0.06054578,0.00155301,0.06771713,-0.10058717,-0.00924570,0.08856662,0.20711541,0.14438167,-0.09860788,-0.05777970,-0.07477605,0.14236201,0.13331464,0.05196951,0.04239078,-0.03962302,-0.17914471,0.07745135,-0.01751105,0.05046551,0.02321544,0.16260280,0.08918794,0.16661413,0.09200047,0.18165348,0.12895004,0.13207144,0.09128891,0.16877875,-0.04055445
0.14707860,-0.03982051,0.01056742,-0.00151947,-0.14643940,0.00584114,-0.08846315,-0.09050668,0.11869816,0.01333830,0.03864249,-0.16778921,0.10483720,0.11613824,-0.01128966,-0.01960348,0.09530976,-0.05436285,-0.05146969,0.14950831,-0.05169683,0.00668006,0.08308869,0.03796505,-0.01820172,0.05841745,-0.07505740,0.04909500,-0.28002447,-0.03523787,-0.04802335,-0.00785359,-0.03020378,0.00674779,-0.04353369,-0.00126323,-0.02156382,-0.10458691,-0.04142439,-0.01295598,-0.09356859,-0.08372468,-0.07234054,0.02939439,0.07110792,0.01395037,0.06944759,-0.03840003,0.01665044,-0.02086473,0.07271402,0.01237586,-0.06625105,0.10871901,0.00038981,0.08602733,-0.07413137,0.15948686,0.03682304,0.03964067,0.00829662,-0.01171117,0.11725771,0.06552550,0.14996926,0.01577656,0.07293162,0.01924365,0.01273136,0.16745652,-0.00737634,-0.02123480,0.15374473,0.00457137,-0.11204197,-0.01326634,-0.07932705,-0.10913321,-0.10999205,-0.10227742,-0.03479553,0.05759215,-0.08522888,-0.03389712,-0.15596893,-0.05484155,-0.08178145,-0.03576191,0.08038294,-0.04980397,0.11471108,-0.03181907,-0.02276987,0.01826078,-0.03814521,0.02291245,-0.07492808,-0.01503096,0.05580654,-0.03935331,-0.03171734,-0.04822852,0.00676423,0.17680447,-0.08591431,-0.00650988,-0.10016327,0.06136533,0.05889731,0.24412724,-0.04741413,-0.03729790,-0.01803030,0.14307600,0.01867473,-0.02738163,-0.04734508,-0.00780486,0.04441326,0.08917020,0.02629117,-0.06166714,-0.03327531,-0.06347616,0.11298431,-0.20324810,-0.00208848,-0.08108011
-0.08457667,0.09776340,0.09620840,0.00313033,0.00322432,0.11006168,0.30085316,0.16239855,-0.09156842,-0.09374326,-0.07669362,0.16783866,0.00843415,-0.03355784,0.07186031,-0.08741825,-0.00731796,0.06622514,-0.03968550,-0.08180743,-0.05759174,0.11367482,-0.07754196,0.08026736,-0.12084202,0.15659297,-0.08672930,-0.01122527,0.17386280,-0.05227773,-0.05352033,-0.08725265,0.05571608,-0.01105754,-0.09077021,-0.02314431,0.03860293,-0.14880180,-0.05890947,0.09707545,0.15988396,0.03799074,-0.01810997,0.01702387,-0.15499400,0.08598985,-0.14742640,-0.10603956,0.01580405,-0.15195522,0.08240064,-0.00762125,0.07483651,-0.10251398,-0.07501215,0.00346423,0.03349967,-0.08370847,-0.12342323,-0.15349598,0.09334877,0.36753020,-0.10958869,0.02012898,-0.01502970,-0.02511262,0.07148758,-0.17282178,0.00381012,-0.06383777,-0.01099778,-0.07644972,0.06951272,-0.03284217,0.03789720,-0.10691360,-0.04862864,-0.07928083,0.10584694,0.02602723,0.03344656,-0.04574334,0.04648913,-0.13431072,0.06421444,0.11701529,-0.22315042,-0.11161818,0.11257668,0.02651206,0.04432097,-0.08398802,-0.05630905,0.05796848,-0.04462134,0.17914106,0.08177963,0.05572296,0.04982700,0.03946871,0.09414005,-0.11865237,0.05367645,0.03117268,0.05064246,-0.09969749,-0.30751690,0.07333805,0.16181599,-0.09718899,-0.10790452,0.07785260,0.01334155,-0.00918369,0.00097681,-0.29370072,0.01078824,-0.02523160,-0.16789860,0.19351125,0.01269404,-0.03898564,0.14886698,0.15051584,-0.06469493,-0.01849248,-0.10705086,0.16730484
0.03649189,-0.01023834,0.02980384,0.11175853,-0.03155717,0.11346460,0.01551910,0.12323456,0.06888515,-0.14435631,0.09011167,-0.01548034,-0.05255757,0.06815542,-0.06301664,-0.16476861,-0.13593115,-0.00301754,0.07993887,0.03027705,-0.02536717,-0.09773801,0.01811604,-0.09886989,0.12901589,-0.10350823,-0.04759436,0.14596370,-0.08768847,-0.09980281,0.01337389,-0.05313380,0.00695889,-0.11875413,-0.13423268,-0.05785306,0.01103290,-0.03798895,-0.08329296,0.04440808,-0.17253982,-0.02381519,-0.08155309,-0.04866895,-0.07268151,-0.04896808,-0.12625289,-0.01658286,-0.12756024,-0.09439351,-0.08153395,0.22172806,0.07391568,-0.02656634,0.12277625,-0.13341478,0.13416368,0.08411004,0.01685765,0.07225479,-0.01355250,-0.07539355,-0.03376164,0.00683278,0.04326925,-0.03602768,-0.01224226,-0.01926636,0.03459929,0.03655574,-0.02614153,-0.00069055,-0.05107526,0.00176738,-0.00835622,-0.01163136,-0.09755718,0.07250672,0.03742661,-0.01151147,0.01321777,0.00073696,0.03785181,-0.02814053,-0.11899762,0.01340816,-0.16188794,-0.02988635,0.13949503,0.02825033,0.12056842,-0.04867657,0.08741157,0.03673643,-0.03808757,0.03997912,0.04698510,-0.14096335,-0.15725493,-0.10885657,-0.17757869,-0.10235018,0.06381166,-0.06300515,0.06963376,-0.05713917,0.16806780,0.07851073,0.15899375,0.08577624,-0.07860920,0.06862933,0.00731947,0.02060544,0.13229647,0.06465279,0.05541036,-0.01603290,-0.00292637,-0.03108835,0.03106293,-0.02192919,0.14469379,-0.03292743,0.19761451,-0.06529205,0.01273249,-0.11831920
-0.14165299,-0.05363073,0.01676963,0.02703879,-0.01213819,-0.05394170,0.14206018,0.25363120,-0.06026704,-0.11520896,-0.04830334,-0.06963882,-0.07831039,-0.07062361,-0.08418824,-0.02235234,-0.00834039,-0.08888841,0.16965580,-0.01249609,0.01518443,-0.07926188,0.03613844,0.01261772,-0.01721215,0.10008061,-0.19072759,-0.06862313,0.01797375,-0.07572627,0.15498567,-0.06436794,-0.02454862,-0.04607565,-0.07429359,0.02144588,0.23754324,0.03644861,-0.08323499,-0.01552059,-0.03250524,-0.08348341,0.00964895,0.07279305,0.03116347,-0.15514734,0.10470880,-0.01286799,-0.21977808,0.01287383,0.10322174,0.00774327,0.01856294,0.08143519,0.16554730,-0.08036371,0.01300520,-0.04793610,0.13087516,-0.04606342,-0.10103983,-0.04624304,-0.08436314,0.02491138,-0.04349890,0.07323229,0.05187700,-0.09063544,-0.05485073,0.14234404,0.06607528,0.08999209,-0.18438040,0.05274109,-0.00350488,0.20226024,0.09372012,0.15873739,0.04455778,-0.14218329,-0.11045273,0.06165044,0.09325745,-0.19320726,-0.05556025,0.08371281,0.04211959,-0.04061146,-0.00551705,0.12060888,0.03993528,-0.14925380,0.00437875,-0.05427170,0.05002487,0.02475603,-0.05160730,0.01501395,0.14260478,-0.00045354,-0.07693222,-0.00030422,0.02003978,-0.11228806,0.17351606,-0.15365958,0.07237194,0.07401642,0.17609967,0.11667763,0.06564450,0.10752823,-0.11337858,-0.12216950,-0.05890711,0.05907127,-0.07905865,-0.05162949,0.07128198,0.13814840,0.16094831,0.01009085,0.02420369,-0.07657836,-0.08160955,-0.13115673,0.08002928,-0.14796199
-0.04929233,-0.08072995,-0.05407222,0.05541731,-0.04862304,-0.04636353,0.18782280,0.13996047,0.03535324,0.09013668,-0.01884587,-0.15344165,-0.07990501,0.03858669,0.14775681,0.05922655,0.20193847,-0.12163075,-0.11723118,0.13990913,0.05820459,0.16816565,0.02930924,-0.19573087,0.12203472,0.20300417,0.15601628,-0.04560899,-0.07797252,-0.12529995,-0.08139052,0.04705123,-0.01513883,-0.19726364,-0.01371537,0.03657195,0.14216579,-0.06015708,0.01000100,-0.34136057,-0.01331423,0.12997033,-0.08201461,-0.04545885,0.19043334,-0.01053981,0.08719905,0.13070363,0.00062787,0.18690394,0.08430952,0.01325849,-0.19872378,-0.01826041,-0.10470027,0.18137747,-0.03821564,-0.21550293,0.02856561,-0.03257210,0.00879401,-0.08064909,-0.04672898,0.03254389,0.11373784,0.03321462,0.14220530,0.07422909,-0.19170909,0.08980456,-0.02589451,-0.04717887,0.15167545,0.08223353,-0.05655695,0.00243864,-0.34844393,0.09366594,0.01639303,-0.12408353,-0.21801381,0.03070547,-0.06452850,-0.10623080,-0.12221655,0.14595084,0.24827024,-0.04633030,-0.10670700,0.02192481,-0.03291951,0.07346677,-0.11113654,-0.01393617,0.09925343,-0.02045174,0.07287332,0.02200233,0.15366741,0.13940789,-0.05319647,0.07823915,0.05857914,-0.03915577,0.10835289,0.12390076,-0.16491616,0.07710084,0.04904706,-0.06417466,0.10576725,-0.02983337,-0.00053810,0.15464084,-0.02987393,0.16663703,0.00143967,0.08089687,0.14964135,0.18686189,0.03304640,-0.11662612,0.05478138,-0.08650693,-0.09076976,-0.08008947,-0.02846185,-0.06165847
0.15678030,0.01397515,-0.04815686,-0.10135376,0.00511120,0.05628654,0.06724696,0.06324869,0.05431161,0.18469647,0.04894064,0.05484067,-0.12518467,0.01032052,0.12878625,0.09300664,0.09994945,-0.03124330,-0.06444551,-0.04373307,-0.01783235,0.10546220,0.01779633,-0.03492699,0.12063073,0.11440114,-0.02462019,0.02647329,-0.01107915,0.14027774,-0.15260983,0.06333052,-0.01438397,-0.07875260,-0.08066154,0.10552441,-0.10447686,-0.05114508,0.17404284,0.07244349,-0.12578766,-0.04873007,0.03185600,0.01154650,-0.10471663,0.02679743,0.00226996,0.02766068,-0.15159541,-0.02863665,0.01902235,0.10811147,-0.14640710,-0.08705605,-0.10709430,-0.05927809,-0.12035692,-0.17650978,0.01779908,0.00158332,0.01092800,0.03048199,0.02978931,0.09648604,0.12432789,-0.24741206,-0.01686818,0.02379680,0.00026880,0.04465126,-0.02585790,0.08982404,0.04781684,0.00193201,0.11300698,0.00915282,0.10605641,-0.00095314,-0.06110827,-0.06306746,-0.09039411,0.03480428,-0.13599701,-0.00885056,-0.08423089,-0.11928827,0.17345595,-0.02555571,0.16961592,0.07537971,-0.02638988,-0.04296738,0.08814243,0.05414480,-0.03776909,0.02715331,0.05118514,0.08576725,-0.07913651,-0.14920817,0.14460525,-0.17584474,0.08227959,0.02207775,-0.07063780,0.04639960,0.09025912,0.01492952,-0.13034332,0.17364700,-0.01020204,0.03258386,-0.07194936,-0.04569781,0.05585977,0.14366589,0.11610793,0.10156246,-0.12816083,0.15346894,-0.03599364,-0.12584038,-0.00422719,0.12180179,0.04162879,0.02354597,0.02979039,0.05249159
0.03166980,-0.20498511,-0.04638407,-0.10190722,-0.03377213,0.11902245,0.05007615,-0.01137332,0.10597905,-0.02694566,-0.07245710,-0.04967491,-0.03004255,0.06888653,-0.07025450,-0.04932657,0.07512929,-0.11568053,0.05594182,0.06462450,0.10441714,-0.01979033,0.03926036,0.06280718,0.00960021,-0.08236984,0.04117067,-0.09668627,-0.16219568,-0.01200551,0.20560375,0.06010973,-0.00316618,-0.18801020,0.04018398,0.00573420,0.12609452,-0.00730623,-0.05518715,0.13303871,0.08561776,-0.08536147,0.08234172,-0.12038692,-0.10868269,-0.18968062,0.12159622,-0.13579622,0.05476624,-0.12246244,0.00618458,-0.06015418,0.02012450,-0.03376238,0.04979182,0.15278751,-0.14929585,0.07835830,0.15654737,0.07265651,-0.20259525,-0.01928026,0.07076967,0.05290791,0.03659695,0.03778240,-0.00412361,0.09046862,0.02535668,-0.07427756,0.16379872,-0.10396858,0.10448327,0.00903741,0.12787786,-0.07360779,-0.03911743,-0.03080483,-0.18837920,-0.16077089,0.09461214,0.07702425,0.12812860,-0.20295277,-0.13571830,0.09385635,-0.01998528,-0.08249580,-0.07129725,0.13044353,0.11897775,-0.10962044,0.03432392,-0.11398038,0.02388884,-0.13225761,-0.03733182,-0.14716433,-0.04718584,0.03026662,-0.10763324,-0.02591815,0.06153464,0.03826067,-0.05584072,0.08728661,0.05538893,-0.03161671,-0.00328310,-0.05208144,0.13709989,0.01930503,-0.09171396,0.01916912,-0.16424985,0.06842002,-0.03527986,-0.04746438,0.21052010,0.08443953,0.03707179,-0.04608249,0.15379533,0.06415539,0.12561661,-0.05621320,-0.08117671,-0.11315614
0.15524110,-0.11243178,0.03407041,0.01373550,-0.00462482,-0.03959050,0.13376336,-0.00515844,-0.08888504,-0.02696368,0.15901074,0.02201356,0.09119236,-0.04874418,0.06465968,0.03835574,-0.06822405,-0.10272188,-0.09020698,0.06154281,-0.04279521,-0.21116102,0.00405323,-0.26950905,-0.09812146,-0.13201140,0.05482508,-0.03774480,-0.02170665,0.15710363,-0.15284836,0.06138267,0.03345559,-0.08863083,-0.03590585,0.08403900,0.11313591,-0.18411721,0.03307816,-0.05260527,-0.11133801,0.07292924,0.03894702,-0.00935953,-0.16675192,0.09278820,0.04820627,-0.10314956,-0.02803994,0.20192869,-0.06700692,0.09205855,0.07742660,-0.03646547,-0.07565016,0.04695201,0.03867016,0.00445740,0.15121478,0.23976298,-0.25011346,0.08601750,0.12456345,-0.04285408,0.18515413,-0.08992567,0.06400708,0.14562786,-0.15168963,0.27297699,-0.05319133,-0.13880558,0.13226379,-0.05051336,-0.01216899,-0.10477564,0.27031463,-0.04889795,-0.09780869,0.17261046,-0.10406858,-0.06829095,0.05549515,0.00277818,-0.19762152,-0.12409583,-0.07982740,-0.11896634,-0.07464728,-0.01328283,-0.02032177,0.09689631,-0.18309911,0.10605644,-0.11146163,-0.26303101,-0.01302192,-0.04255457,0.11173195,0.04795047,0.05084019,-0.08465526,0.13609678,0.09116359,-0.09554221,-0.07157625,-0.17408571,0.02535629,0.07812605,0.00534858,-0.08674067,-0.04314941,-0.08250896,-0.19984703,0.08626840,-0.07874897,0.09454513,0.20733733,0.09360279,0.16271318,-0.00672137,0.00836027,0.00218233,-0.06401917,0.08984753,-0.17220916,-0.09314997,-0.09574213
-0.23829210,0.04608978,-0.03493247,-0.01108791,0.01980534,-0.19766739,0.01590198,-0.09298673,0.01429864,0.25068969,-0.05695739,-0.01192545,0.00783787,-0.05368752,0.01631385,0.10978667,0.14849244,0.18656410,0.03530635,-0.03379938,-0.02534622,0.02130917,-0.02895663,-0.02178469,-0.15189280,0.05068080,-0.16094308,-0.02785012,0.29144180,-0.02715511,-0.15381852,0.04430023,-0.02211823,-0.00204206,-0.03833064,0.02629713,0.05200592,-0.04632518,0.04426718,0.07060655,-0.04208898,0.04914106,-0.02519514,0.10604226,-0.09929176,0.19419695,-0.02666065,0.12334634,-0.05984476,0.15606281,0.01727873,-0.01818659,-0.02747624,-0.04834253,0.07515229,-0.02394540,-0.06371615,-0.05905170,-0.10738934,-0.05902615,0.00419453,0.19722633,-0.33811060,0.00464404,-0.04207549,-0.02448897,-0.04897979,-0.05173008,0.05041885,-0.00959952,0.00457503,-0.14020680,0.11428412,0.01772106,0.11424350,-0.04723195,-0.06093623,-0.00979173,-0.00282564,0.06843601,-0.03336446,-0.13616191,0.10225072,0.06152658,0.11192129,0.04761715,0.01483339,0.12057822,0.05189187,0.05935844,-0.10738150,0.19326045,-0.06866580,-0.03888559,-0.22284552,0.10078003,0.10899471,0.00065190,0.29523909,-0.01189370,0.12433648,-0.00535955,0.00760072,-0.07062840,-0.08669499,-0.09699466,-0.05625024,-0.04424901,-0.05888452,0.00880716,0.03914443,0.05813059,0.12411757,-0.02302569,0.02809628,-0.04496943,0.16059218,0.00347976,-0.14457133,0.12599522,0.09429824,-0.07485551,-0.02563827,0.01988633,-0.13852400,0.02736004,-0.24785879,0.02029216
0.08548759,-0.01711985,0.01439518,0.01469484,0.11635077,0.02136848,-0.09555572,0.00281231,-0.19945845,0.05547061,-0.02387276,0.01859446,-0.14607494,-0.10985806,0.08101649,-0.02037669,-0.10903271,0.11779516,-0.05702137,0.00304633,0.05267347,-0.05858058,-0.02877660,0.01873128,-0.16667603,-0.23969823,-0.02975434,-0.11025563,0.08460001,0.24106443,-0.02943540,0.05082124,0.00055198,0.00400751,0.00328144,-0.09385285,-0.01373640,-0.07875656,-0.01708060,-0.04335413,0.11938935,-0.07400553,-0.06211508,0.09520703,0.11786924,-0.11847027,0.03880960,0.08355663,-0.03063008,0.07213998,-0.02729604,-0.16415510,0.07016486,0.01251972,0.18487288,0.15203191,0.07253583,0.15459692,0.07142481,0.01420791,0.03931151,0.19274031,0.02630743,0.07037344,-0.06084828,0.12119086,-0.06471673,-0.06647701,0.00270131,0.14876550,-0.01564614,0.04910660,0.10952228,0.05516232,-0.01095745,0.06794523,0.11078029,0.14157243,0.05560550,-0.01190827,0.10013202,-0.14501929,-0.00894870,-0.08411686,0.12359308,0.14258926,0.09054396,0.01545244,0.13273586,-0.05083608,0.00022835,-0.00192855,-0.01436556,-0.02466628,0.02628839,-0.03230511,-0.10295657,0.00814429,0.07522765,-0.07178122,0.09372906,0.19266489,0.11421269,-0.01179367,0.08339224,-0.01202769,0.01971437,-0.06741182,0.04991020,-0.18680733,0.04926376,0.01130639,-0.13899387,-0.09394643,0.19872642,-0.07906397,0.05425105,-0.01909786,-0.07328636,0.11459378,-0.03267880,-0.01730289,-0.10928828,-0.00484449,-0.20032480,0.07234225,-0.00393556,0.12488095
