-0.29653803,-0.08306263,-0.17767222,-0.02207096,-0.01126881,-0.00199277,0.06740991,0.03518290,-0.05707175,-0.05460628,0.03021590,-0.03362995,0.12001474,0.09675879,-0.21904022,0.14721803,-0.01335934,0.13990149,-0.30086812,-0.08812577,-0.10210118,-0.23416850,0.18416160,0.04881375,0.01636639,-0.03812415,-0.06458634,0.00989636,0.02397476,-0.07107218,0.12512997,-0.10892467,-0.11025774,-0.23269287,-0.05667253,-0.14796361,-0.02246214,-0.12008827,-0.25242427,-0.05403988,-0.08638196,0.11839526,-0.14671233,-0.05000294,-0.13602801,-0.36221302,0.36030126,-0.01213321,-0.00674962,0.00002045,0.00999638,0.08284237,0.00351452,0.21095529,0.26433706,0.03436134,-0.14666817,-0.14286432,0.02628875,-0.23600738,-0.17678457,-0.08369031,-0.09041253,-0.07581318,0.03620631,0.13741252,-0.01188901,0.18986934,0.14474778,0.01677613,0.03433743,0.00798421,-0.01832285,0.09063924,0.08551131,0.12635536,0.11293570,0.12618037,-0.21031825,0.18088906,-0.13334815,0.30475229,0.08738077,0.01654596,-0.13145596,-0.25264293,0.16089724,0.11234096,-0.16520849,0.04764121,0.12337769,-0.05921088,-0.13855109,0.32397813,-0.18085454,-0.18104011,0.04119966,-0.02089063,-0.30487558,0.04154008,0.10158902,0.08389649,-0.01054726,0.18930978,0.01607998,0.15468931,-0.20345670,0.06703647,0.18090031,0.08691349,0.10469369,0.28859892,-0.10629848,-0.10427163,-0.27270314,-0.17014378,-0.10421173,-0.10922980,-0.15860242,-0.10179704,-0.05401250,-0.20186898,0.09545603,-0.23669963,0.02776472,-0.05581256,0.10744418,0.05996259
-0.16653292,0.15435295,-0.18191856,-0.12927800,-0.06605503,0.05122795,0.07783627,-0.17922306,0.08318031,0.12429056,0.11000790,-0.02535301,-0.01301103,-0.00490935,0.00430917,0.23947413,0.06034400,-0.10982396,-0.33227623,0.21483716,0.07782024,0.00903571,-0.07552754,0.30299914,-0.21751718,0.19195624,0.03332044,-0.01051652,0.09623550,-0.18310207,-0.09554706,0.17014013,-0.19100963,0.10290683,-0.08986443,-0.19522280,0.01118706,0.06977360,0.07628200,-0.17384340,0.09836980,0.02798104,-0.00488356,-0.06900797,-0.03304777,-0.18250468,-0.19203679,-0.01841198,-0.36888173,0.30207378,0.14670400,-0.08554677,0.17103404,0.02850638,-0.04249775,0.05593695,0.00972098,-0.29984078,-0.12851155,-0.07759139,-0.07171870,0.08898561,0.19282162,-0.17010412,0.08951816,0.04908357,0.13451421,-0.15303265,-0.32395536,0.17348871,0.11310244,0.21147814,0.05442166,0.07354064,0.01896309,0.04533165,-0.14009911,-0.32773337,0.12739213,0.32309547,0.09852236,0.14618227,0.11162104,-0.26218900,0.05221704,-0.40770572,-0.08884692,-0.23981024,-0.19515704,0.07830673,-0.34728208,0.17636594,0.22852473,-0.02674381,0.13774051,0.04735322,0.01493615,-0.38332433,0.19249815,-0.14477868,-0.09587490,-0.01879410,0.12996876,-0.17153478,0.19006714,-0.03527475,0.17261702,0.04634789,0.03337397,0.01982578,-0.12342265,-0.07848612,-0.20310657,-0.09618726,0.21729557,-0.38613960,0.00142016,-0.17773440,-0.07394788,0.11016975,0.12073833,-0.16136572,0.08515738,0.02493260,-0.02129614,-0.01877480,0.02345976,-0.11177918
-0.10174694,0.02763371,0.09207522,-0.02096335,-0.18214726,0.10831919,-0.07364680,0.00634068,-0.00058447,0.29672247,-0.16138475,-0.13049342,-0.11425132,0.01982952,0.13006660,-0.07472581,0.20897502,0.19049254,-0.20702125,-0.12456584,0.31251010,0.13408569,-0.07817773,-0.16426863,-0.02478896,-0.09615389,0.28291959,-0.08060154,0.14295141,0.05917711,-0.08351221,-0.20610380,0.07912706,0.04022992,-0.36747906,0.09448908,0.03746429,0.06250452,0.04758378,0.33422410,0.04881775,0.00387018,-0.00230271,-0.07651991,-0.09622759,-0.15639214,-0.01215331,-0.17572112,-0.00921050,-0.07393525,-0.02118636,0.13459951,-0.09894837,0.09991171,0.19131790,0.03149993,-0.12075969,0.17940967,0.08468446,0.07431074,0.07703657,-0.12192509,-0.07602088,-0.19078122,0.10091864,0.11600640,0.00535213,0.17247716,-0.40021980,-0.22651979,0.09085321,0.02058630,-0.07434916,-0.01793477,0.09886036,0.06803735,-0.03820204,-0.26477170,-0.01023971,0.12705435,0.10650230,-0.18737046,0.17262346,-0.02062250,0.07582510,0.14425114,0.18011190,0.11313867,-0.20468184,-0.10961238,0.06336492,-0.00156308,-0.00597145,-0.03763425,-0.25711882,0.11859823,0.01754049,-0.00873179,-0.05512603,0.05822409,-0.00014017,0.12623553,0.06398664,-0.10492461,-0.08335045,0.03898848,-0.30568272,-0.06404611,-0.03118320,-0.15571778,0.32559437,-0.09435145,-0.10323164,0.12212058,0.01848757,-0.04741261,0.04347547,0.20314552,-0.01917296,-0.04154574,-0.04573533,0.21209036,0.05710055,-0.11643333,0.16477437,0.02505380,0.08539284,-0.10607976
-0.03507421,-0.11733858,0.05523054,0.02028088,0.20346422,0.22343294,-0.16178411,-0.06174753,-0.00895327,0.28603104,0.08694823,0.06128739,0.01411879,-0.08914268,0.18216297,0.15331569,0.07501792,-0.02185323,-0.03869371,0.13059792,0.09439682,0.09285305,0.04157330,0.21905953,-0.04526336,0.15389147,-0.31324509,0.10072933,-0.03610564,0.07249780,-0.05288923,-0.11346469,-0.00737234,0.03514516,0.12215023,0.18074170,-0.03616050,0.10577738,-0.09969996,0.10237103,-0.01975573,0.11427611,-0.10229680,0.01212960,0.22971645,0.08804727,-0.05655617,0.10716183,-0.13415891,-0.15911198,-0.02791842,-0.05717737,-0.06970463,0.10870296,-0.05846804,-0.10455025,0.07211867,0.23221667,-0.00303833,-0.23882781,-0.27330691,0.06544744,-0.02675514,0.03010697,0.07314950,0.19285589,-0.11340369,0.13840537,0.42153350,-0.16222468,-0.01183165,-0.04361878,-0.13272758,-0.13426942,0.06449731,-0.08728087,0.10392340,-0.15063135,-0.20231350,-0.01156271,0.12858154,0.11173022,0.14129624,0.06911588,-0.16404861,-0.04879440,0.27799061,-0.01755460,0.33744055,-0.08622918,-0.17767233,-0.01839983,0.19248973,-0.18706626,0.17244233,-0.23543915,0.04911377,-0.21153507,0.09457973,0.03958866,-0.03180126,0.10155653,0.19214246,0.12543881,0.16274075,-0.04567977,-0.26343408,-0.03374366,-0.01924444,0.19877027,0.14543490,-0.04374070,-0.07205930,0.05347541,-0.17010233,-0.23678035,0.25723529,0.00791568,-0.04949033,0.16510791,0.01758728,-0.21208882,-0.00180424,0.08097904,-0.01964697,0.13272612,-0.02898831,0.03637379
0.00937067,-0.19706449,0.05713360,-0.04548340,-0.12266946,0.25665167,-0.10102387,-0.04995567,0.19016266,0.02286500,0.09016898,-0.04907088,-0.13063721,0.00311845,0.20284575,-0.09256271,0.17069887,0.14251438,-0.05104069,0.03014567,-0.23579334,0.02686828,0.13963252,0.26066077,0.00391996,0.11305086,0.17957272,0.04336112,0.04559743,0.06676157,0.29486525,0.11899588,0.09902797,0.05089184,-0.04076419,-0.01855323,-0.22674343,0.13095181,0.20077914,-0.22570159,-0.13868345,-0.11885868,0.22158164,0.03083346,0.31139880,-0.01953990,0.10395177,0.15217346,-0.28221413,-0.08459183,0.00139364,0.02207230,-0.30067715,0.07806221,0.15429729,-0.16510445,-0.02576206,0.36161023,-0.12171791,0.02648143,0.00105324,0.32141155,0.21818332,-0.09620634,-0.19213510,-0.24967572,0.01457832,-0.18394417,-0.08351046,0.14380090,-0.08848815,0.12051984,0.13422914,0.10246436,0.31380650,0.07393074,0.07228459,0.19438682,0.06497671,0.18019731,-0.04607668,-0.09329853,0.12280034,0.06123801,0.02281859,-0.06965277,-0.06078690,-0.31748420,-0.40694535,0.03278590,0.14518730,-0.07957255,0.16489072,-0.26613817,-0.25660130,-0.03927912,0.00161978,-0.02029926,0.03554053,0.14696017,-0.12333928,-0.32201239,0.13784556,-0.17038943,0.02153945,-0.02155675,-0.01854776,0.18268843,-0.11011215,0.11312575,-0.00001996,0.29231969,0.03800965,-0.08422355,-0.14880425,0.06795669,-0.09553175,0.09586466,0.29581511,0.21336450,-0.16817291,0.06710581,0.10314420,-0.03323558,0.00965873,-0.22240061,-0.10175688,0.13996904
0.22738695,-0.03483144,0.06222029,0.04430962,0.15393326,-0.04175085,-0.02661639,0.26941225,-0.05171989,0.00805803,-0.17908287,-0.28672099,-0.01130338,-0.10033631,0.02367014,0.17503464,-0.10501340,-0.01115931,0.05362890,-0.09960800,-0.10445455,0.10640415,-0.11812748,-0.29353607,-0.08716764,-0.04291045,0.24297711,0.07101296,0.02284447,0.02628882,-0.09745478,0.03159600,-0.01570646,0.03345720,0.06001345,0.15923747,0.20350856,0.00922061,0.03416523,0.07304674,-0.00661583,0.01619335,0.11288645,-0.05498647,0.24771444,0.07221135,-0.24649616,0.08320601,-0.20782657,0.17384769,-0.03652687,0.06960627,-0.29583964,0.11712034,0.05278215,0.19092762,0.34260273,-0.02499099,-0.19446227,-0.18736039,-0.00724558,-0.04512564,0.05276302,0.15277432,-0.08972178,0.09066022,0.26542082,-0.18374938,-0.07011763,-0.02504773,0.08474045,0.03596338,0.02557241,-0.00739755,0.16898423,0.09801392,-0.01644664,0.24638583,-0.03015854,0.12571129,0.07514686,-0.12894434,-0.33025965,-0.05566140,0.02083383,0.02531316,-0.04996375,0.32811370,0.14523521,0.09735399,-0.11718604,-0.07253380,0.06648199,0.00539022,-0.27977043,-0.16312999,-0.14824411,-0.06514026,0.04424551,-0.00518765,0.00460180,0.38721395,-0.02327270,-0.00712754,0.06332202,-0.02924717,-0.06743227,0.06364498,0.04076264,-0.09493095,-0.25009999,-0.20746146,0.31738207,-0.04384650,0.02612700,0.07199923,-0.02985577,0.12131716,-0.12492630,0.02645101,-0.05210387,-0.11710811,0.18238336,-0.07529699,0.11783515,-0.20665672,-0.17505932,-0.07351591
-0.24348406,-0.33561307,0.34614450,0.15987182,-0.13657698,0.00450411,0.15249468,0.46155667,0.02165319,-0.19967122,-0.17912163,-0.20444299,-0.21954104,0.02060880,-0.04632308,0.04195521,0.01198043,-0.19323532,-0.00043927,-0.01687650,-0.19695848,0.00441332,0.04061466,0.03962783,0.08385956,-0.01349157,-0.00785347,0.01387651,-0.10757694,-0.00213920,-0.07002139,-0.01970990,-0.02061984,0.11154351,0.35906622,-0.04756181,0.16705669,-0.06311312,0.06535654,-0.16632690,0.10906512,0.04237523,-0.01942893,0.17992535,-0.14449430,0.10519163,-0.12059700,-0.32837507,0.29580277,-0.30314356,-0.01945684,-0.25246152,-0.00193810,0.30287361,0.07742336,-0.06209048,-0.38303664,-0.12357800,-0.14309399,0.00521061,-0.05550869,0.03549572,0.36424670,-0.03600609,0.05343979,0.05292132,-0.00819408,-0.13930857,0.14349498,0.00639155,0.16378203,0.18104218,-0.09577192,0.10560713,-0.10104740,-0.04572459,0.02787721,-0.14067784,0.07415955,0.12582427,-0.04314458,-0.01510460,-0.15800104,-0.21935883,0.02456358,-0.14368033,-0.04335205,-0.06756550,0.03762890,0.07265269,-0.01644542,-0.08949587,0.11967165,-0.01584096,-0.08845797,-0.13099098,0.04084879,-0.20557912,-0.00025348,-0.06601942,-0.16450064,-0.06174744,-0.06893935,0.04518063,-0.00683953,0.31161770,-0.00833961,-0.17042404,-0.16859020,0.17539328,-0.09971499,0.04748568,-0.04666850,0.14590409,0.11047327,0.12480722,-0.08307590,0.07451885,0.08810253,0.00042553,0.02589419,-0.02618219,-0.07109369,0.21844128,0.27339914,0.03109959,-0.15091376,-0.09670772
0.25642130,0.11100768,-0.10872041,0.06806641,0.00401815,-0.06386862,-0.08462023,0.13051338,-0.12062717,-0.01308096,0.16398416,0.12143084,0.16426152,-0.03189815,-0.12107055,0.05583166,0.15560427,-0.05450159,-0.17698880,0.14073822,0.16074306,-0.11550277,0.13692527,0.00128018,-0.00567390,0.20481116,-0.10225368,-0.25725809,-0.24990839,0.00332305,0.33140239,0.26111069,0.12348720,0.23021136,0.09514411,0.03882422,0.14313498,0.11202540,0.31360421,-0.07294912,0.21658334,0.04744747,-0.25028005,0.08267152,0.10967320,0.23167388,0.03864379,-0.14177501,-0.15152411,0.23419850,0.03102067,-0.09208891,0.10546713,-0.08146077,0.26071906,0.02694098,-0.17877063,-0.01519822,-0.17620017,-0.03825952,-0.20673911,0.17239617,-0.17636931,-0.05045075,0.24613988,-0.00016672,-0.08513163,0.13721994,-0.03083392,-0.09334063,-0.07520385,-0.10270556,-0.13820413,-0.06308848,-0.14127415,-0.09142046,-0.13267149,-0.01675106,-0.09354252,0.08617042,-0.06212313,0.01165015,-0.00563059,0.13728441,0.00147076,0.21547346,-0.02191590,-0.15817426,0.17027152,0.14284258,0.04218148,-0.18121158,-0.08783948,0.09301572,-0.25586191,0.25782081,-0.10199203,-0.00157031,-0.01915753,-0.16555314,0.23240948,0.26314473,-0.03727499,-0.18195942,0.25437424,0.26432905,-0.08042908,-0.08299298,0.02127531,-0.36250579,0.02963241,0.12961328,0.06983053,-0.12286294,0.12056272,-0.03206166,0.10610191,0.07340195,0.13361202,-0.04724560,0.10843327,0.15704045,0.12551908,-0.00672574,0.06958333,0.16300896,0.08089312,-0.06443201
-0.11950970,-0.12953095,-0.05790159,-0.10270381,-0.10440111,0.20497592,-0.14519247,-0.05727279,0.12844650,-0.03524218,-0.05990783,0.28072941,0.18328412,-0.33706009,0.06725444,-0.01396545,0.04041126,-0.10579485,-0.16388930,-0.07909632,-0.03870001,0.05460890,-0.30048358,-0.00862388,0.07917001,0.14729981,-0.26560771,0.06782782,-0.00909067,-0.28817579,0.08063258,0.00618283,0.06974446,0.13035637,-0.05837505,-0.01224708,-0.18384074,0.04174032,0.11205001,-0.03314387,-0.10142191,0.10821519,-0.20563945,0.15118751,0.06919330,0.01067616,-0.11860024,-0.07266063,-0.01559704,-0.30675143,0.00856402,-0.00535584,0.03125679,-0.00393763,0.18847559,0.02004714,0.00507957,0.20362021,-0.12475979,0.02655420,0.01529879,-0.03445849,0.01091716,0.05905143,0.09467786,-0.01639152,-0.16521749,0.26392895,-0.24035749,-0.02986113,0.13042715,0.11751468,0.02298571,0.04005502,-0.20905088,-0.03329599,0.11438421,0.11622643,0.09067551,-0.01623359,0.17641367,0.13576105,0.08774011,-0.04434237,-0.07328190,-0.00664060,0.05641983,0.26522881,0.18184702,0.04127728,-0.26314303,0.12973636,0.26935723,-0.13017823,0.08728925,0.21991202,-0.00159237,0.06664379,0.04670718,0.25238118,0.16048147,0.30378842,0.14502552,0.15238026,-0.10810966,0.12533391,0.18527058,-0.02169046,0.28221950,-0.03809416,0.09573568,-0.05909800,0.12838839,0.03416035,0.06844290,0.15615550,-0.16306369,-0.14919965,-0.09644341,-0.16158101,0.11460872,0.05278146,0.10334872,0.07259398,-0.12031370,-0.18694857,0.09560212,-0.18932346
0.07521772,0.01830039,-0.09497611,0.01319161,-0.03337046,-0.01806735,-0.14980586,0.00815800,0.00757674,-0.06651662,0.04598452,-0.03276552,0.02130914,-0.01087820,-0.16108856,-0.00896410,-0.01628429,-0.02076249,0.00347996,0.04728170,0.06591450,0.04614825,0.02723110,-0.01348022,0.02058840,0.09917016,0.09340870,-0.08967205,0.04819270,-0.04492782,0.13841949,0.12085319,0.01887210,0.00906534,0.08181829,-0.12322851,0.04930218,0.00003905,-0.06428318,-0.05851919,-0.12647240,0.05607294,0.00401871,-0.00174499,-0.00124032,0.00425763,0.10943340,-0.06276866,0.07566682,-0.02892023,-0.01584821,0.06532221,-0.01986429,0.12233029,-0.06650771,0.00110248,0.11282884,-0.00534372,0.12415840,-0.07603061,-0.02107711,0.02202930,-0.00742192,0.03286127,0.09183033,-0.02869438,-0.01266326,0.00205034,-0.09619524,-0.11373472,-0.05284920,-0.01598202,-0.16589488,-0.02318035,0.02076155,0.04981260,-0.13522775,0.15297173,-0.12887803,-0.01512359,-0.09570709,0.09081589,0.07980920,0.00941222,0.04181159,0.03766352,0.22957446,0.02991223,0.00461192,0.04655692,-0.02749727,0.01345803,0.01124210,0.11505447,0.02779989,-0.10396678,-0.05340301,0.00384252,-0.17873909,0.05893333,-0.10420172,-0.04366715,-0.06892779,0.09514110,0.26256880,0.13294154,0.06947037,-0.05117478,0.01948380,0.02994416,-0.21066962,0.07331382,0.11668205,0.24650757,0.02354445,0.00796109,0.05728578,-0.04757437,-0.00146706,-0.02846535,-0.15001960,-0.15085021,-0.13031015,-0.01331575,0.02574050,0.06910656,-0.00435618,0.11724070
-0.12594731,-0.02384218,-0.16807383,0.31215635,-0.00935023,-0.05556965,0.01641424,-0.21567345,-0.08997848,0.07015651,-0.06366850,0.21924624,-0.13034543,-0.06519947,-0.06192123,-0.23191354,0.07229709,-0.15432414,0.15369913,0.16818938,-0.20147239,-0.18477066,-0.28793821,0.01419452,0.00407677,0.15245770,0.01980972,-0.27854067,-0.04103952,0.05370945,0.03422477,-0.06284768,-0.17236489,-0.11404089,-0.08590808,0.20235261,-0.00584506,-0.03092365,0.23067731,-0.02656725,0.05034557,0.06844454,0.16738333,-0.19929744,0.02450631,0.00138169,0.12702110,-0.04499530,0.17221926,0.04250263,-0.06680712,0.12740591,-0.00917714,-0.16890077,0.19541518,-0.13138233,-0.10326356,0.02713390,0.10479736,-0.17185673,0.11408667,-0.32746965,0.12504676,-0.08335647,0.09573672,0.31560314,-0.08474745,-0.04725161,0.21300969,0.08577009,0.15285897,0.10455246,0.03994505,-0.07139903,-0.01762501,0.07643060,-0.06309222,0.07771823,0.08620385,-0.19755693,-0.00407439,-0.25665545,0.43808788,0.01200052,-0.07242203,0.11538872,0.13890623,0.14710787,-0.15121052,0.22862294,0.06310365,-0.43290427,0.26466545,-0.01815932,0.18865266,-0.08894406,0.07881705,-0.21845007,0.33344218,0.10874497,-0.27741501,0.12106983,-0.03246180,-0.01393406,-0.03028865,-0.01207869,0.13981970,0.17169334,0.10846674,0.01648798,-0.32859564,0.04440597,0.04526429,0.05002565,-0.06466808,0.15825211,0.01851335,-0.14875244,0.09119607,0.04794796,-0.13675299,0.09803025,0.22211945,-0.19688617,-0.16731226,-0.28589332,-0.14514744,0.28780353
0.08857721,-0.05365983,0.09138603,-0.08912671,0.29432744,-0.00046261,0.01834948,0.07855444,-0.18728890,0.21800329,-0.02966005,0.14159679,-0.05439051,0.01354864,0.12189054,-0.49280742,0.14001161,0.20827949,0.00691895,0.03485045,-0.15003160,-0.13914542,0.07585949,-0.17891686,0.16362737,0.13923390,0.02704967,-0.00702605,0.02090431,0.07360689,0.08237881,-0.22026630,-0.10827410,0.01275069,0.12473370,0.02098646,0.46528411,-0.05896685,0.00617015,0.25487113,-0.06643574,0.09558794,-0.00388626,0.04903655,-0.02650897,0.05738037,-0.08239807,0.27296543,-0.21995077,0.09762065,0.03540269,-0.07121944,0.10115729,-0.07048741,0.04859121,0.23250669,-0.28945529,-0.32287145,-0.05221251,0.11943492,-0.10219273,-0.04028402,-0.03598608,-0.02377389,0.08203877,0.28330845,0.10756043,-0.25331664,-0.18563619,0.08624280,-0.16461205,0.13794234,-0.03303773,-0.02216572,-0.07855352,-0.20432863,0.03003259,-0.18669721,-0.16737951,0.00001752,-0.01680655,0.01250108,-0.26370233,0.02158571,0.04367568,-0.25299966,0.02709457,-0.13746427,0.15301789,0.14222370,0.08989149,0.14294222,-0.06240829,0.14700605,-0.04203525,0.05872543,0.10120120,-0.00362960,-0.07676818,0.09580929,-0.07376821,0.01429911,0.08436168,0.07550130,-0.02188233,-0.07878365,0.08539090,0.34140351,0.33436301,-0.02306129,-0.20411652,0.09156113,-0.01149368,0.00650966,0.08529281,0.10697297,0.03389793,0.06249925,0.17303911,0.26315376,-0.22498995,-0.06092138,-0.23036087,-0.15945292,-0.14723343,-0.12056782,-0.01781031,-0.06327897
0.17072386,0.06216515,-0.18689013,0.14639515,-0.03436215,-0.19203308,0.04545640,0.11886461,0.00932212,0.14341009,-0.03996999,-0.00466739,0.15766270,0.13024761,0.02113219,-0.01265752,-0.16581546,0.03469104,0.02584224,-0.26135033,-0.05216739,-0.11903079,0.14980239,0.05284365,-0.07687336,0.19177143,0.01572710,-0.11440215,-0.02987435,-0.13496713,-0.01310003,0.12460169,0.13304263,0.20962748,-0.17990875,-0.06578051,-0.03957357,-0.11748592,0.00893687,0.05200342,-0.14428218,0.16532405,0.18390700,0.12159744,-0.04184358,0.12169632,0.10101996,0.00190235,0.01274627,-0.02639854,0.08515486,-0.08017157,-0.02030045,0.04973669,0.17390268,0.08160363,-0.18688434,0.09390544,0.18748719,0.29372972,-0.11956900,-0.01473317,-0.02887156,-0.08925668,0.02603634,-0.15517552,-0.18509436,-0.28504667,-0.08517616,0.12118392,0.20294654,0.09833331,-0.11701671,-0.00335126,0.36308411,0.00691126,-0.23749933,-0.20777863,-0.08997943,0.05214767,-0.10585894,-0.06887482,-0.03878754,-0.01419839,0.16566427,0.02195940,0.09735985,0.21380787,-0.08508781,-0.08757930,-0.03248528,0.29421318,0.17798269,-0.05524756,0.07742091,-0.14848468,0.10708898,0.27060470,0.00908954,-0.06525946,0.17488942,0.15405236,0.14077498,0.34030807,0.11611221,-0.09232906,0.03835012,-0.09827226,-0.25375044,0.15063103,0.22847591,-0.16147235,0.07543518,0.10899517,0.07554750,-0.21105263,0.09570487,-0.13908032,0.37931070,-0.02311216,-0.16726212,-0.22165683,-0.16850457,0.05273145,-0.02427771,0.18596178,-0.12604092,-0.07055946
-0.08085644,0.21204364,-0.18334512,-0.09186675,-0.05444170,0.17132863,0.26115373,-0.12492477,-0.04584205,-0.11372280,-0.12970038,-0.06188410,-0.04192959,0.13219205,-0.06351195,0.03481160,-0.05459863,-0.19979580,0.04861617,0.03363524,-0.13813342,0.11632743,0.02975135,0.36180028,-0.12434164,-0.31281579,-0.11523867,-0.01612731,0.22789641,-0.00245261,-0.00567857,0.06711307,-0.06839117,0.28393140,-0.14962336,0.18368262,-0.01080238,0.02012572,0.04161726,0.14914750,0.14174156,-0.04613718,0.10791610,0.03364863,0.07605705,-0.15998223,-0.15500979,0.04641549,0.02668615,-0.19594876,0.11430329,-0.25178459,0.05319955,0.08588933,0.21291429,-0.11647964,0.28327751,-0.24822247,0.09463339,-0.07847995,-0.13294284,-0.10492849,0.22021875,-0.24681450,0.13292380,-0.25933692,-0.10645011,-0.08170425,-0.03496341,0.02618392,-0.06072395,-0.12068003,0.00718401,-0.06228382,0.15011910,0.18885709,0.32913098,-0.14109279,-0.03631745,0.01158119,-0.00941712,-0.11381077,-0.24027896,0.10137943,-0.14628080,-0.08189182,-0.06117812,0.17138888,0.27010190,-0.10318185,0.16846067,0.15269478,-0.05453604,0.07523680,-0.06468317,-0.21894142,0.06481333,0.05369740,-0.17025715,0.37783596,0.06279167,0.12500589,-0.09330183,-0.10418672,0.25874010,-0.01059615,0.19564547,-0.19327712,-0.07853013,0.05222299,-0.40045989,0.20022760,-0.06780303,-0.41651800,-0.16715108,0.22137344,0.20532615,-0.26598161,-0.16861366,-0.09990335,-0.02116862,0.38634059,0.08227130,-0.16036561,-0.25237221,0.21470326,-0.11414322,-0.09196072
-0.07929704,-0.16759098,0.30701825,0.04852426,0.03414674,0.02139357,-0.02714366,-0.08446964,0.10428928,0.01199994,0.05656109,0.13374653,0.16816591,-0.02790209,0.07168432,-0.16163076,-0.17059256,-0.00088649,0.00046661,0.14909290,-0.07362526,-0.01642255,-0.04821652,0.19714500,-0.03335185,-0.20816566,-0.03677357,-0.20725855,-0.20712012,-0.02514143,0.06465905,-0.03057037,-0.08658518,0.00699047,0.02586726,0.00654970,-0.09270465,-0.02749383,-0.02194635,0.10598224,-0.19270879,-0.11318781,0.07872695,-0.07159644,0.12441458,-0.16250040,-0.14389490,0.09998669,0.24460936,0.23734616,-0.08758363,0.07684318,-0.05920682,-0.03704559,-0.06350064,-0.13661905,0.03173679,-0.22338472,0.10418534,0.22465235,-0.04842292,0.13027665,-0.03432823,0.14158455,0.03671605,-0.02291959,-0.28126872,0.03935327,-0.08988575,0.08933814,-0.11476293,0.03585601,0.15601550,-0.12276214,-0.05950371,-0.16964516,0.08594886,0.25556380,0.14711082,0.22406392,0.21800856,0.02644891,-0.16188660,0.05432289,-0.15439245,-0.23856649,-0.09860161,-0.11771600,0.06730542,-0.00621017,0.11732320,0.04428202,0.00960586,-0.18818668,-0.01813127,-0.00598429,0.03459523,0.04240927,0.14786264,0.08651094,0.35240525,0.14765564,0.03082965,-0.06604266,-0.00278347,0.19036175,-0.22842732,0.04627998,-0.03086820,0.07632530,0.30211446,0.04129505,-0.14819945,0.14592342,0.07561204,0.15428829,0.17838813,0.02358165,-0.18864542,-0.04316966,-0.16621669,0.22739838,-0.07773170,0.04011044,0.27559018,-0.14058158,-0.00666466,0.35536018
0.03032402,-0.08942502,-0.08728303,-0.07048634,0.15236147,-0.10194912,0.17581840,0.17827944,-0.02145104,-0.02213899,0.05166029,-0.13032095,0.07414495,0.16861352,-0.12605925,-0.21732330,-0.08840414,-0.08671562,-0.21433678,0.23930712,-0.49852759,0.01690534,0.04514118,-0.23554914,-0.17011638,0.15135959,0.23630901,-0.09052359,-0.36783335,0.09760579,0.06944127,0.00543456,0.24344730,-0.26890549,0.07064480,-0.13633364,-0.14588383,0.10099231,0.07774319,0.00987204,0.14413553,-0.01461666,0.17194241,-0.18846646,-0.38325870,0.15752687,-0.27913314,0.30235481,0.12264056,-0.26364893,0.29174063,0.21927427,0.03759455,0.13350986,-0.29096764,0.16599621,-0.03081210,0.04175538,-0.35692489,0.05510141,-0.08462880,0.05392403,0.25216743,0.11532323,0.07010548,-0.20695084,-0.23041722,0.15899374,0.17776908,0.03710255,0.16231449,-0.07658936,0.04493613,-0.04640758,0.10132515,-0.16024710,0.01872119,-0.08072618,0.09900292,-0.13498160,-0.10441124,-0.13492139,-0.21445243,0.05329215,-0.03366722,0.21990268,0.05358037,-0.04597393,-0.16410837,-0.05116485,0.15310182,0.21653081,0.13016783,-0.10530591,0.14903213,0.05490958,-0.24031062,0.07250529,-0.05897985,-0.06624708,0.12459877,-0.04666624,0.07962793,0.12084294,-0.13229573,-0.00264370,0.03032969,-0.09349759,0.19565195,-0.15481210,0.10697391,-0.09262577,-0.23467246,-0.22091620,-0.38832617,0.07230882,0.21371160,0.02117408,-0.05802042,0.04492731,0.09453376,-0.10568558,0.05734649,-0.01473399,-0.03891917,-0.04940144,-0.05378459,-0.09733860
