-0.15695332,0.01519350,0.02229433,0.09870125,0.11169784,-0.00991805,0.12775145,0.12060227,-0.18200210,-0.06008848,-0.19117545,0.03898140,-0.06100833,-0.23746258,0.12151573,0.03812954,-0.04685726,0.12921588,0.06195248,0.10726017,0.04594684,-0.13770476,0.06921211,-0.09193572,0.04551716,0.03803314,0.11865858,-0.26505366,-0.11219080,-0.09288797,-0.05174634,-0.01317714,0.01413036,-0.06349186,-0.14504969,0.16018382,-0.05765151,0.19321015,-0.14806338,0.11620917,0.37098202,0.00522216,-0.05257801,0.06540655,-0.03779315,-0.08705264,-0.00129434,0.07317510,-0.00116623,-0.15407643,-0.02744877,-0.08541444,-0.15126926,0.06892907,0.07286571,0.00833216,0.01788514,0.15418173,0.06693675,-0.03547173,-0.11292170,0.01176114,0.12772432,-0.00159012,-0.07835431,-0.16632992,0.14213064,0.13258640,0.01156336,0.06975717,0.06910678,0.17261438,0.15965830,-0.02176079,-0.00556010,0.01284725,0.00182777,0.09604081,0.08693142,0.00243461,-0.07882127,0.17041403,-0.07868781,-0.06297371,0.17968673,-0.00247785,0.01813117,0.07775456,-0.07652520,0.04682136,0.01609899,-0.16726634,0.02775806,-0.18146783,0.10753676,0.03260125,-0.05631476,-0.03892433,-0.02599712,-0.11103965,-0.05212719,0.00880134,-0.02074520,-0.11932124,0.01591804,-0.08581855,0.04924837,-0.07606302,0.23692493,-0.06244065,0.07702953,0.14584863,0.15638192,-0.08602100,-0.06496733,-0.00975946,-0.08623768,0.03839235,0.02105639,0.07322965,0.00690887,-0.07127959,0.06220729,-0.15764342,-0.23107871,0.00564150,-0.15532906,-0.08419923
-0.08215400,-0.31616974,0.06632491,-0.04376635,-0.09970926,0.03332545,-0.09333599,0.08338557,-0.01413188,-0.27350244,-0.15123937,-0.08572997,-0.13010748,0.05308234,-0.01997760,0.04269389,-0.03268353,0.10499428,0.02547844,0.10733299,0.02285569,0.06369344,-0.02377281,-0.04316650,0.06365503,0.05926815,-0.04365779,-0.06110093,0.17797185,0.03182404,0.09830403,-0.07082573,0.04053455,-0.03395941,0.02901324,0.14887381,-0.08486857,-0.05323562,0.07096078,-0.06735178,0.00426909,0.05666114,-0.03814658,-0.03434772,0.13680604,-0.00469996,-0.02253966,0.08572024,-0.25799900,0.19814655,0.01912898,-0.23592502,0.11531972,0.09415998,0.05615753,-0.14585814,0.03109630,0.02493820,0.03028942,-0.05889495,0.05567093,-0.07953890,-0.10871790,-0.09154633,0.04030443,0.01826039,0.04370585,-0.25949681,-0.02582922,0.00367517,-0.06963177,-0.12771562,-0.01446185,-0.02439005,-0.08307721,-0.11447215,0.04224339,0.03223846,-0.08204537,0.06053147,-0.04244416,-0.27115792,-0.01388818,-0.04590835,0.06658559,0.19878426,-0.07446241,0.01442162,0.08678365,-0.06506361,-0.00499990,0.04325786,-0.00001988,-0.04483523,0.11791136,0.14934742,-0.03820493,-0.08235250,0.07161589,0.21600389,-0.02230339,0.06769963,-0.00220293,0.00819756,0.02023833,-0.16954838,0.06234963,0.06904600,-0.06701718,-0.08500762,0.13968629,0.08533076,0.03631795,-0.05526564,-0.05025122,0.08683463,0.01535913,0.08006841,0.03949560,-0.16651547,-0.01282676,0.13452615,0.01689724,-0.10010253,0.03221145,-0.06434856,0.06666532,0.03401272
0.13386628,-0.10798479,0.01088979,-0.02423307,0.05968462,0.06287845,0.12794104,-0.03506303,0.01488188,0.09161387,-0.36666262,-0.08515472,-0.01322675,-0.09923534,-0.05871773,-0.02610846,0.11795814,0.00687501,-0.10632497,0.17738084,0.02782750,0.09248423,-0.04309965,-0.15258326,0.02379740,0.08383682,0.06653211,-0.01808807,-0.01496363,-0.16285959,0.05753827,0.00811623,0.04852732,-0.04165983,-0.06363650,0.09625343,-0.07807934,0.05527780,-0.02696903,-0.09979033,-0.05393352,0.06038842,-0.00550801,-0.12579909,-0.08471280,0.10896326,-0.18808894,0.06882487,0.00159836,0.11318663,-0.03098382,-0.10760634,-0.18562920,-0.10185990,-0.05462149,0.06743898,-0.13088696,-0.03202863,0.09857164,-0.11272662,0.10261674,-0.13283399,-0.04233150,-0.08261357,-0.07537176,-0.09335858,0.07420014,-0.09322246,-0.05954013,-0.16884169,0.04472848,-0.04328731,0.04815840,-0.06618963,-0.07717079,-0.01000815,-0.11346112,0.08874198,0.03788174,0.08662196,-0.16928664,0.19220252,-0.09113937,0.26787868,0.06315219,0.07246964,0.07667005,0.06942971,-0.07579378,-0.03925361,-0.04298993,-0.03814821,0.06177142,-0.12323818,-0.10646564,-0.06762073,0.07966288,0.18717131,-0.16556311,0.11913168,0.04604885,-0.14879566,0.06445956,0.15925704,-0.10024863,0.02030240,0.09079506,-0.17425677,0.01158204,-0.02884763,0.02096552,0.13986133,0.04304316,0.18041661,-0.18317145,0.07349425,-0.09374220,0.14329584,-0.00949824,0.20053665,0.06386680,-0.23083484,0.10912780,-0.14221141,-0.00668829,0.14000045,0.25036973,0.11344194
-0.07549915,0.03585885,-0.00797892,-0.01404859,-0.00569793,-0.02902139,-0.03562763,-0.03235607,0.25925681,-0.01386581,-0.02766110,-0.02150026,-0.20083272,0.16940643,-0.10427932,0.10086470,-0.11797104,-0.21780127,0.02060539,-0.01271868,-0.09748049,-0.09324021,-0.03709901,-0.01736871,0.07607459,-0.08026182,-0.08679875,0.02791043,0.02192591,-0.10952648,-0.11501649,0.10825842,-0.02204083,-0.06905583,0.06006193,0.04451067,-0.05928978,-0.17577550,0.10627937,0.00710605,-0.17906755,-0.10728265,0.05629992,-0.02609992,-0.06465211,0.02838022,-0.11476652,0.25031015,0.05252959,0.07362350,-0.00330021,0.01099854,0.14858265,0.08964382,0.03783219,-0.11148259,-0.08272817,-0.10802279,0.17708640,-0.08349056,0.10172291,-0.00700818,-0.15693770,-0.00209039,-0.09797746,-0.16482525,-0.01413363,0.06079317,-0.10179526,-0.03180617,0.21529639,0.09120271,-0.00923982,0.00435519,0.02933954,0.01494146,0.08549827,-0.00410537,-0.07451077,0.04636905,0.02330054,-0.24441987,-0.05110293,0.10599501,-0.09922952,0.01154980,0.09713174,0.10205498,0.09346691,0.02146650,-0.19317164,0.06005988,0.19472817,-0.03222876,-0.12362695,-0.09128637,0.10383876,0.01202750,0.14312306,0.09248146,0.15219645,0.06767970,0.01947581,0.20688714,-0.06265426,-0.08548266,0.06028698,-0.01070156,-0.16517414,0.07197019,-0.15305078,-0.06210519,0.12780018,-0.06340785,0.04200796,-0.13368608,-0.03611695,-0.04015511,0.06383790,0.19173869,-0.04403020,0.14154620,0.02167838,0.06011565,0.21903703,0.02085165,-0.08369913,-0.13155541
0.08592651,0.03338419,0.03028448,0.05835174,-0.06735078,-0.04639820,0.03045205,-0.05122228,-0.11130258,0.00967500,0.09310941,0.05233119,0.16369848,0.09890754,-0.04523267,-0.03092777,-0.12323621,0.16763490,-0.02323721,0.12441066,-0.18457808,0.04396641,-0.09816202,0.15312001,0.01900453,-0.10341845,-0.13628420,0.05034411,-0.01354093,0.00937743,-0.02263077,0.02466766,0.01885780,0.06957714,-0.10549525,0.06500307,-0.00982866,-0.08833466,0.07212496,0.04358553,-0.01769330,-0.03905032,0.10065353,0.13271005,-0.12592945,-0.10087544,0.03064088,0.04929126,-0.20147169,0.07562498,0.03050048,-0.04371919,0.16192602,0.15636393,0.03653878,0.04914298,0.23891921,-0.09651886,-0.13044307,0.00921366,-0.19597392,-0.02287271,-0.03526286,-0.02977157,0.05728501,-0.07583260,-0.04316779,-0.01514244,0.05091517,0.05313804,0.05624402,0.03680961,0.00807562,-0.05775043,0.01710576,-0.14923903,0.02087502,-0.19120193,-0.01113997,0.05119453,0.20158759,-0.19297907,-0.06496950,0.12933175,-0.02885263,0.02602396,0.07680482,0.00812559,0.05069955,-0.11815582,-0.00860277,0.02322425,-0.00224017,0.13246410,0.04037771,-0.08113308,-0.06108260,-0.16151752,0.15830681,-0.09476525,0.05106398,0.02781890,-0.03257770,-0.04610868,-0.09886721,0.08126823,0.11007506,-0.07413024,-0.11811890,0.02398312,-0.04567655,-0.06496191,-0.12710854,-0.02956842,0.08356481,-0.04310771,-0.17506103,-0.30106539,-0.10374775,0.06774759,-0.07542081,-0.08224341,-0.18090755,-0.04210510,-0.08447966,0.01652164,0.00097851,-0.15127388
-0.00267905,-0.01696688,-0.07217099,-0.00777936,-0.10034020,0.16647473,-0.05546480,-0.03603719,0.07179468,0.01832556,0.05695926,0.08288877,0.13014115,-0.03197218,0.04384357,0.06269457,0.09201322,-0.09805386,-0.06586998,-0.07070326,-0.20532785,-0.06833618,0.01785522,-0.07799485,0.00947993,0.03775144,0.00804827,-0.04549395,0.17327443,0.01125337,-0.10657068,0.01063549,-0.08672682,0.01646497,0.01669032,0.16191739,0.09103058,-0.05229699,-0.10472652,-0.08322788,-0.13496774,-0.17348124,0.02447840,0.01084209,0.05271075,-0.14573510,0.14597547,0.07130530,0.16255078,-0.04902974,0.02445227,0.07623939,-0.05942019,-0.11545886,0.03829245,0.01707429,0.06129170,-0.02785191,0.06402661,-0.10894415,0.04362487,0.17754696,-0.09902284,0.15546046,-0.03640824,-0.01745104,0.01917564,-0.11541942,-0.10010126,0.14339276,0.05577018,-0.02671572,0.11853218,-0.00060161,0.07033047,-0.16014065,0.00579884,0.10359781,-0.05929495,0.07208929,-0.05649813,-0.19010459,-0.04086453,-0.07667007,0.04929169,0.03869820,0.08398859,-0.02751593,-0.02721400,0.03894395,0.01391659,-0.12614608,0.02552375,-0.05487590,-0.03599156,0.04528207,-0.19311012,-0.05933422,0.00106840,0.06723329,-0.10254444,-0.01024199,0.08833745,0.20689364,0.14357735,-0.09818348,-0.05960528,-0.07526473,0.14213610,0.13098866,0.05362189,0.04424896,-0.04076150,-0.17747791,0.07783800,-0.01643146,0.05084755,0.02412357,0.15937221,0.09184894,0.16453007,0.09426706,0.18171503,0.13090347,0.13414843,0.09071348,0.16577005,-0.03991445
0.14953101,-0.03960368,0.01124244,0.00403390,-0.14567114,0.00468140,-0.09050285,-0.08679947,0.11876873,0.01218654,0.03782540,-0.16811743,0.10367560,0.11499470,-0.01477019,-0.01990215,0.09463298,-0.05612484,-0.05211053,0.15034239,-0.05262406,0.00517535,0.08211900,0.03718079,-0.02006955,0.05815005,-0.07243764,0.04677408,-0.28299576,-0.03350298,-0.05135332,-0.00940458,-0.02990042,0.01149570,-0.04539759,0.00037322,-0.01960339,-0.10591849,-0.03896668,-0.01286916,-0.09610452,-0.07865594,-0.07615190,0.02775999,0.07026605,0.01688852,0.07298738,-0.03531344,0.01617482,-0.01962722,0.07789596,0.00991087,-0.06486063,0.10692789,0.00029724,0.08712506,-0.07523999,0.15897344,0.03733161,0.03945479,0.00982961,-0.01250725,0.11968253,0.06058278,0.14770205,0.01625663,0.07400752,0.01698462,0.01091275,0.16494590,-0.00448909,-0.02197878,0.15257192,0.00538079,-0.11422012,-0.01263350,-0.07656194,-0.10940753,-0.11029515,-0.10311738,-0.03417249,0.05704449,-0.08512612,-0.03420506,-0.15598629,-0.05374198,-0.08473045,-0.03610948,0.08211046,-0.04854362,0.11286606,-0.03086748,-0.02417299,0.01559291,-0.03951118,0.02576447,-0.07497070,-0.01113996,0.05510639,-0.04216500,-0.03419463,-0.04775434,0.00501382,0.17623809,-0.08628358,-0.00499531,-0.10391323,0.06026376,0.05790147,0.24608591,-0.04699398,-0.03677293,-0.01703636,0.14249237,0.01963873,-0.02539416,-0.04908194,-0.00527028,0.04468960,0.08778113,0.02538087,-0.06291958,-0.03400769,-0.06056241,0.11215699,-0.20384955,-0.00209595,-0.07873923
-0.08360998,0.09872605,0.09410652,0.00582450,0.00387363,0.10662942,0.30131200,0.16028745,-0.09281301,-0.09315940,-0.07632221,0.16881464,0.00741070,-0.03165569,0.07286508,-0.08509041,-0.00756888,0.06973668,-0.03913584,-0.08117756,-0.06031677,0.10921761,-0.07619619,0.08274535,-0.11863542,0.15537357,-0.08917134,-0.01068018,0.17601833,-0.05140608,-0.05530338,-0.08286337,0.05385417,-0.00991886,-0.09283275,-0.02116887,0.03800797,-0.14632617,-0.06469650,0.09539810,0.15998439,0.03703750,-0.01715064,0.01478936,-0.15385436,0.08741744,-0.14808629,-0.10509908,0.01498705,-0.14862029,0.08396845,-0.00988044,0.07350599,-0.10390712,-0.07122366,0.00545321,0.02993890,-0.08563004,-0.11881485,-0.15345354,0.09472698,0.36716449,-0.10892730,0.01998492,-0.01304270,-0.02079307,0.07250486,-0.17348962,0.00607295,-0.05976267,-0.00795185,-0.07857549,0.07062545,-0.03455952,0.03734426,-0.11073761,-0.05147479,-0.07687270,0.10813408,0.02641938,0.03564015,-0.04926001,0.04709547,-0.13348846,0.06295284,0.11587726,-0.22105259,-0.10832245,0.11270798,0.02324196,0.04604830,-0.07969599,-0.05726334,0.05918698,-0.04267522,0.17877360,0.07924188,0.05344347,0.05164824,0.04000251,0.09564447,-0.11781530,0.05583884,0.03397570,0.05001844,-0.09698601,-0.30702087,0.07474859,0.16497850,-0.09788060,-0.10932980,0.08182602,0.00756566,-0.00700945,-0.00124023,-0.29018259,0.01369658,-0.02726275,-0.16901065,0.18974756,0.00927514,-0.03797627,0.14902860,0.15224151,-0.06356066,-0.02054424,-0.10794748,0.16865321
0.03689149,-0.01318267,0.03164211,0.10888004,-0.03194616,0.11206502,0.02101885,0.12094804,0.07068895,-0.14459045,0.09115822,-0.01549190,-0.05470924,0.06598739,-0.06544697,-0.16584134,-0.13709944,-0.00554601,0.08218718,0.02957477,-0.02347546,-0.09825644,0.01591542,-0.10057568,0.12700745,-0.09863345,-0.04545132,0.14439340,-0.08869455,-0.09783223,0.01218824,-0.05582996,0.01046834,-0.11940502,-0.13303329,-0.05703395,0.00840723,-0.04303032,-0.08315676,0.04565352,-0.17562674,-0.02151910,-0.08051516,-0.04893547,-0.07203683,-0.04960983,-0.12437390,-0.01922776,-0.12495381,-0.09486977,-0.08203378,0.22061907,0.07281632,-0.03028598,0.12043927,-0.13509455,0.13269833,0.08320677,0.01532047,0.07370888,-0.01326990,-0.07597483,-0.03581963,0.00669310,0.04096429,-0.03882288,-0.01489227,-0.01411631,0.03191689,0.02972646,-0.02456432,0.00239419,-0.05278615,0.00343152,-0.00859758,-0.00580005,-0.09954515,0.06874161,0.03567472,-0.00861587,0.01130457,0.00231166,0.03754282,-0.02985650,-0.11919428,0.01616655,-0.16379102,-0.03469082,0.14121960,0.03159105,0.11928432,-0.04488338,0.08967874,0.03564927,-0.03775680,0.04085156,0.05001185,-0.13680007,-0.15670834,-0.11262534,-0.17700700,-0.09896021,0.06072610,-0.06496052,0.06445368,-0.05979742,0.16839717,0.07986820,0.15794396,0.08359946,-0.07809657,0.06354962,0.00704510,0.02039259,0.13397308,0.06297459,0.05539276,-0.01475175,-0.00242627,-0.03511159,0.03110345,-0.01849504,0.14143077,-0.03546985,0.19612138,-0.06251137,0.01547278,-0.12387560
-0.13942637,-0.05606019,0.01875948,0.02964947,-0.01397240,-0.05695037,0.14753042,0.25152472,-0.05993192,-0.11558843,-0.04832906,-0.06840654,-0.07873880,-0.07266437,-0.08692209,-0.02140275,-0.00693717,-0.09188604,0.17331514,-0.01299865,0.01298033,-0.08021080,0.03376103,0.01244269,-0.02044225,0.10260544,-0.18611336,-0.06735720,0.01854172,-0.07451736,0.14987013,-0.06810217,-0.02203533,-0.04508466,-0.07714896,0.01987698,0.23809510,0.03297872,-0.08365460,-0.01449332,-0.03528565,-0.08217192,0.00736085,0.07221335,0.02823313,-0.15087521,0.10738449,-0.01618940,-0.21790184,0.01472243,0.10189596,0.00523177,0.02089254,0.07592838,0.16335592,-0.08102219,0.01128406,-0.04803457,0.13160779,-0.04397042,-0.09942348,-0.04847082,-0.08592395,0.02280846,-0.04365331,0.07172377,0.05072400,-0.08708113,-0.05485318,0.13411555,0.06630590,0.09243198,-0.18684818,0.05484682,-0.00425753,0.20360775,0.09473565,0.15576784,0.04321991,-0.14168702,-0.11268901,0.06036016,0.09346001,-0.19328125,-0.05346245,0.08500988,0.03926410,-0.04393431,-0.00387821,0.12294530,0.03808790,-0.14501290,0.00661072,-0.05342935,0.05101551,0.02834513,-0.05014203,0.01552335,0.14462243,-0.00265900,-0.07607098,0.00382403,0.01896987,-0.11363108,0.17002678,-0.15627314,0.07305114,0.07223368,0.17513289,0.11583842,0.06641109,0.10432884,-0.11352469,-0.12140125,-0.05803996,0.05951654,-0.08325517,-0.04938918,0.06888248,0.13038287,0.16068329,0.00956619,0.02533063,-0.07737418,-0.07896199,-0.12979786,0.07886951,-0.15146275
-0.04663770,-0.08673630,-0.04822709,0.05762479,-0.05185938,-0.05151298,0.18866743,0.13882086,0.03982010,0.08744112,-0.01647794,-0.15307169,-0.08042406,0.03250878,0.14265734,0.05675611,0.20268972,-0.12816963,-0.11752144,0.13628562,0.05878116,0.17163469,0.02384377,-0.19936165,0.11647936,0.20739372,0.15924008,-0.04781462,-0.08141102,-0.12299267,-0.08350655,0.04055733,-0.00935062,-0.19520232,-0.01381443,0.03709937,0.13802807,-0.06448790,0.01064636,-0.33839524,-0.01893655,0.13602005,-0.08518399,-0.04462207,0.18764095,-0.00779466,0.08894193,0.12973012,0.00400400,0.18821958,0.08578317,0.00942347,-0.19737259,-0.02035996,-0.10978457,0.17739120,-0.03656485,-0.21725112,0.02558905,-0.03566022,0.00740993,-0.08164790,-0.04618518,0.03461445,0.11040963,0.02763743,0.13773307,0.07861577,-0.19429125,0.08107549,-0.02471555,-0.04126051,0.14638641,0.08663671,-0.05794256,0.00523838,-0.34863588,0.08761220,0.01051779,-0.11981440,-0.22263993,0.03433824,-0.06664271,-0.10988210,-0.12168237,0.14982076,0.24298285,-0.05270576,-0.10820734,0.02775108,-0.03706970,0.07440953,-0.10940470,-0.01525153,0.09708641,-0.02139360,0.07683799,0.02535271,0.15345292,0.13328080,-0.05252825,0.08071321,0.05313227,-0.04411934,0.10402748,0.11914016,-0.16810878,0.07764179,0.04571797,-0.06274590,0.10903929,-0.03644224,0.00153088,0.15122136,-0.02687642,0.16387700,-0.00405720,0.08539612,0.14697908,0.18127990,0.03552592,-0.11590725,0.05069218,-0.08503839,-0.09157998,-0.07586805,-0.02599345,-0.06669399
0.15662454,0.01528413,-0.04837853,-0.09908649,0.00611954,0.05862237,0.06019923,0.06648110,0.05301087,0.18330826,0.05008697,0.05329060,-0.12494166,0.01137438,0.12839787,0.09003065,0.09963486,-0.03092915,-0.06827471,-0.04396119,-0.01787236,0.10717704,0.01867483,-0.03508058,0.12127735,0.11054943,-0.02516670,0.02492673,-0.01153573,0.13665675,-0.15228501,0.06538374,-0.01618356,-0.07440352,-0.08069105,0.10744330,-0.10432238,-0.04979237,0.17450197,0.07172846,-0.12466460,-0.04791313,0.02643258,0.01444660,-0.10572010,0.02672684,0.00248404,0.03097460,-0.15127702,-0.02662349,0.02273753,0.10688908,-0.14569671,-0.08267207,-0.10443390,-0.06029232,-0.11916123,-0.17449364,0.01679198,-0.00064104,0.00769868,0.03019138,0.03332680,0.09570286,0.12546082,-0.24548526,-0.01453057,0.02035483,0.00154300,0.05131569,-0.02534367,0.08754437,0.04757220,0.00230442,0.10916799,0.00411882,0.10647786,0.00149475,-0.05996968,-0.06446659,-0.08875311,0.03532263,-0.13675010,-0.00904875,-0.08662688,-0.11948073,0.17314883,-0.02257616,0.16821346,0.07394678,-0.02755272,-0.04507061,0.08546200,0.05223417,-0.04042600,0.02604274,0.05059322,0.08489727,-0.08396201,-0.14923173,0.14152601,-0.18142655,0.08318216,0.02250112,-0.06794498,0.05021517,0.08656258,0.01598680,-0.13244385,0.17576914,-0.01040176,0.03539697,-0.06933389,-0.04659938,0.05719212,0.14375894,0.11625066,0.10199135,-0.12917390,0.15889262,-0.03498822,-0.12683098,-0.00411274,0.12190249,0.04130523,0.02134046,0.03122745,0.05746127
0.03160570,-0.20182410,-0.04784391,-0.09918509,-0.03368544,0.12048249,0.04443511,-0.01152944,0.10334842,-0.02757782,-0.07114172,-0.04981192,-0.03030252,0.07027379,-0.06925591,-0.04828340,0.07582733,-0.11433705,0.05232657,0.06460075,0.10372163,-0.01949208,0.04049541,0.06278431,0.01152528,-0.08634395,0.03914949,-0.09430546,-0.16131076,-0.01460518,0.20601985,0.06312199,-0.00589942,-0.18658963,0.03974345,0.00668516,0.12722759,-0.00540245,-0.05582316,0.13206860,0.08857262,-0.08695004,0.07980045,-0.11919533,-0.10732059,-0.18945333,0.11815026,-0.13250998,0.05327212,-0.12257057,0.00761940,-0.06014248,0.01946154,-0.03018219,0.05268455,0.15345417,-0.14898689,0.07992525,0.15790677,0.07267499,-0.20294476,-0.01740742,0.07281307,0.05109025,0.03899064,0.04012876,-0.00056300,0.08611150,0.02764098,-0.06818595,0.16215383,-0.10634387,0.10553248,0.00890086,0.12583609,-0.07699458,-0.03869668,-0.02718269,-0.18723732,-0.16270967,0.09641311,0.07540543,0.12746562,-0.20219587,-0.13638252,0.09286962,-0.01904899,-0.07794429,-0.07165165,0.12870520,0.11794918,-0.11218660,0.03145173,-0.11351375,0.02381330,-0.13291918,-0.03927241,-0.14915666,-0.04762874,0.03336018,-0.11008941,-0.03020731,0.06359076,0.03948981,-0.05176567,0.09053192,0.05363458,-0.03309967,-0.00387789,-0.04981580,0.13713747,0.02374227,-0.09100759,0.01951627,-0.16375591,0.07065761,-0.03437415,-0.04800336,0.20786577,0.08926152,0.03814016,-0.04749092,0.15605430,0.06646324,0.12582424,-0.05842666,-0.08241282,-0.10765777
0.15435405,-0.11399650,0.03399803,0.01239738,-0.00551736,-0.04210085,0.13393247,-0.00688490,-0.08643018,-0.02886538,0.15985487,0.02198358,0.09192495,-0.05001915,0.06616454,0.04141078,-0.06694352,-0.10335627,-0.09171156,0.06021811,-0.04153235,-0.21147805,0.00361366,-0.26932755,-0.09719520,-0.13159285,0.04807968,-0.03867163,-0.02023875,0.16069503,-0.15100138,0.06312131,0.03380013,-0.09142963,-0.03209181,0.08231834,0.11107224,-0.18477015,0.02897838,-0.05342731,-0.11184556,0.07539252,0.04238832,-0.01194223,-0.16401939,0.09130453,0.04647410,-0.10532942,-0.02901958,0.20176218,-0.06667583,0.08941328,0.07585817,-0.03895708,-0.07493424,0.04720733,0.03848442,0.00207841,0.15173641,0.24045815,-0.24907540,0.08718926,0.12548332,-0.04220605,0.18650346,-0.09112749,0.06154410,0.14750066,-0.15206356,0.27284056,-0.05037547,-0.13798216,0.13332419,-0.05081849,-0.01088504,-0.10263929,0.26387393,-0.04998364,-0.09829132,0.17499352,-0.10450663,-0.06627440,0.05615720,0.00175441,-0.19706081,-0.12201813,-0.07775438,-0.11926875,-0.07373981,-0.01406175,-0.01955974,0.09950688,-0.17795059,0.10755018,-0.11024187,-0.26351976,-0.01291373,-0.04196006,0.11221305,0.04620091,0.05258472,-0.08313440,0.13545083,0.09170686,-0.09823980,-0.07384378,-0.17272241,0.02544898,0.07932962,0.00622624,-0.08765940,-0.04487727,-0.08350551,-0.19934174,0.08488554,-0.07924141,0.09886387,0.20496383,0.09243458,0.16133520,-0.00368460,0.00872256,0.00245891,-0.06418255,0.08889771,-0.17046709,-0.09029934,-0.09748543
-0.23660333,0.04333503,-0.03245884,-0.00836635,0.01824209,-0.20112963,0.00896497,-0.09348370,0.01739103,0.24861449,-0.05407936,-0.01314106,0.00633339,-0.05711007,0.01345974,0.10712253,0.14797285,0.18680331,0.03170286,-0.03700391,-0.02577128,0.02190253,-0.03059340,-0.02277587,-0.15128930,0.04990162,-0.16330044,-0.02740153,0.28924587,-0.02863127,-0.15278275,0.04499843,-0.02083125,-0.00182783,-0.03947067,0.02799452,0.04939153,-0.04516166,0.04024215,0.07283203,-0.04366264,0.05215833,-0.02803406,0.10805875,-0.09907045,0.19506249,-0.02698884,0.12913965,-0.05754425,0.15684871,0.01896020,-0.02292956,-0.02877983,-0.04374807,0.07508156,-0.02479916,-0.06170119,-0.05966986,-0.10828000,-0.06301368,0.00322704,0.19803463,-0.33188808,0.00634521,-0.04076247,-0.02279938,-0.05021552,-0.05385273,0.05153232,-0.00533273,0.00238269,-0.14042391,0.11274326,0.01980374,0.11153796,-0.04988783,-0.06135933,-0.00996736,-0.00522237,0.06992421,-0.03463414,-0.13429521,0.10131879,0.05937145,0.10824443,0.04875605,0.01352302,0.12044616,0.04771770,0.05866519,-0.10885651,0.19137144,-0.07274736,-0.03979587,-0.22448814,0.09751534,0.10925624,-0.00014193,0.28990892,-0.01310938,0.12331882,-0.01022339,0.00622746,-0.07218990,-0.08731190,-0.09734473,-0.06129678,-0.04119224,-0.06022883,0.00891849,0.03979424,0.05928148,0.12522684,-0.02447652,0.03060181,-0.04641508,0.15807573,0.00536584,-0.14851651,0.12827091,0.09309326,-0.07695612,-0.02376468,0.02291476,-0.13604727,0.02792117,-0.24751815,0.02280528
0.08707675,-0.01940242,0.01673948,0.01313157,0.11519354,0.02207426,-0.09029547,0.00390555,-0.19780025,0.05463611,-0.02338639,0.01915474,-0.14500390,-0.11202765,0.08082187,-0.01911762,-0.10728609,0.11224711,-0.05248427,0.00300908,0.05500205,-0.05488580,-0.03091470,0.01696996,-0.16947712,-0.23438312,-0.02580976,-0.11404982,0.08527967,0.24438459,-0.03184015,0.04783994,0.00353704,0.00283464,0.00273763,-0.09570760,-0.01455507,-0.08298339,-0.01215218,-0.04286032,0.11810771,-0.07137528,-0.06064469,0.09545296,0.11938769,-0.11762251,0.03726066,0.07677176,-0.03119408,0.07067347,-0.02844057,-0.16409528,0.07213871,0.00826804,0.18173991,0.15001000,0.07123623,0.15390821,0.06837605,0.01316512,0.03920879,0.19113283,0.02266514,0.07285184,-0.06485469,0.11547229,-0.06861993,-0.06055000,-0.00113795,0.14187311,-0.01219420,0.05307386,0.10663994,0.05602040,-0.01118677,0.06919443,0.10916788,0.13710375,0.05373332,-0.01043064,0.09671845,-0.14270149,-0.00852662,-0.08589046,0.12733090,0.14252488,0.08934616,0.01131561,0.13455400,-0.04966594,-0.00250828,0.00005372,-0.00999009,-0.02355478,0.02545314,-0.03257871,-0.09873715,0.01053235,0.07818724,-0.07367740,0.09485301,0.19782311,0.11160742,-0.01464373,0.08040904,-0.01571545,0.02282774,-0.06728836,0.04868511,-0.18644348,0.04953893,0.00435959,-0.13778830,-0.09461582,0.19808963,-0.08006745,0.05386612,-0.01902907,-0.07181359,0.10917967,-0.02984652,-0.01514614,-0.11137125,-0.00944123,-0.20049255,0.07429706,-0.00086573,0.11769743
