0.04478786,-0.01698911,-0.06424224,0.10219129,0.03520475,0.00238232,-0.05160125,-0.08086742,0.09590407,0.01807434,-0.02130444,-0.09095590,0.04007246,0.05431271,-0.02434409,0.04042276,0.04375020,-0.07550071,-0.15531841,0.01686627,-0.00210331,0.09821771,0.00944845,-0.14101151,0.01866041,-0.06998543,-0.01431098,0.03777539,-0.07244080,-0.06224589,-0.01439923,-0.03198564,0.05884842,-0.02027773,0.03513369,-0.02713332,-0.17698571,0.02285389,0.03534921,-0.03055452,-0.13004358,0.06939549,0.01592879,-0.04644988,-0.02075039,0.06624030,-0.00447180,0.08719178,0.09132657,0.08094414,0.06223029,0.03062490,-0.05613138,-0.02103938,0.09375770,-0.05081267,-0.05455697,-0.09265892,-0.03717764,0.10984297,0.05953248,-0.06686965,0.02154715,0.02048690,0.02667095,-0.00393908,-0.02314853,-0.01061054,-0.03677801,-0.03620754,0.12038694,0.04744476,-0.01615524,-0.16976911,0.09774014,-0.00574502,0.06511468,0.02460324,-0.05639987,0.15400805,-0.05200041,0.08727535,-0.12953348,0.04680889,-0.08461411,-0.15975775,0.13097848,0.18841153,0.01171727,-0.04047761,-0.15926258,0.10070985,0.03098699,0.04229945,0.05367755,-0.04160355,0.06750197,0.02865288,0.00910989,-0.01465221,-0.03869807,0.03069595,0.01714753,0.11707773,-0.07576983,0.07626901,0.02381912,-0.04772032,-0.07724059,0.03627732,-0.00678949,0.00453243,-0.03658621,-0.00645284,-0.05121984,-0.00460726,-0.03054089,0.01527329,0.04328720,-0.08465748,-0.02628891,-0.02619056,-0.06294896,0.05089196,0.02815628,0.04109913,0.03946014,-0.02153341
0.03676533,-0.00919981,0.00229848,-0.12989621,0.15127082,0.00078916,0.08616051,0.01361368,-0.20708320,-0.07289165,-0.10142229,-0.03131680,0.03659834,-0.17234874,-0.03535531,-0.00916847,0.05584021,0.01738188,0.01338922,0.06532452,0.12578760,-0.00403624,0.05412901,-0.11530213,-0.11097188,0.02047000,0.05666788,-0.13286278,-0.02974295,-0.00584701,0.06926921,0.00047122,-0.04313048,-0.07218387,-0.02532321,0.00345263,0.13760698,0.09732228,-0.00371304,0.02290989,0.09216713,0.08901107,-0.01937777,0.11463510,0.10477316,-0.08782062,-0.01573497,-0.03313556,-0.06012107,0.05107350,0.07846453,-0.20790114,-0.06698993,-0.11093126,0.03830850,0.02919098,-0.07344741,0.10247627,0.12626106,0.05842193,0.11187251,0.01073753,0.07320327,0.00925966,-0.04090274,0.05211822,0.08918345,-0.05229313,-0.05518517,-0.00395452,0.01223583,0.05971147,-0.08964068,0.04241956,0.00723670,0.06303801,-0.05637636,0.10756414,0.03983526,0.06510253,-0.08591252,0.10205025,-0.07188190,0.04320085,0.15925559,0.10780743,-0.05264701,-0.06370647,-0.05139836,0.02404633,0.05955135,-0.19794212,0.13484314,-0.05314896,0.12167360,-0.12745315,0.05057243,-0.02410414,-0.00020885,-0.01743921,-0.13589433,0.02341568,0.08653061,-0.03007020,0.08219652,-0.02652777,0.01852436,0.01963974,0.11489793,-0.18118744,0.02986874,0.08995874,-0.19546460,0.01509139,-0.00530392,0.07219989,-0.07694969,0.10173802,0.04158003,-0.03582854,0.05814678,-0.16666466,-0.00456476,-0.08046887,-0.25898546,-0.01832012,-0.03537888,0.15668938
-0.06579169,0.06802100,-0.03697298,0.00741718,0.06303422,-0.09880006,0.02927717,0.08217885,0.06300226,-0.06096817,-0.01545339,-0.08691381,0.03989698,0.04444900,-0.05222515,0.01488389,-0.01957127,-0.03395104,0.11879320,0.13084282,0.00333571,-0.05272129,-0.04410697,-0.02274559,0.00894745,-0.09796865,-0.06846312,0.02568869,0.02586408,-0.09510446,-0.07688548,0.03564104,0.01038174,-0.00786935,-0.08026334,-0.17266695,0.04773102,-0.07364407,-0.07020248,0.00249580,-0.11020583,-0.09155630,-0.07221646,0.02716746,-0.02990650,0.01160381,0.03441013,0.11582936,0.04493828,0.06815167,0.01910145,-0.05143636,0.06760965,0.07948431,0.08605976,-0.13418856,0.04252981,-0.07099560,-0.08044634,0.07832669,-0.00323712,0.04934636,-0.11791473,0.11998039,-0.10366854,0.08931679,0.00479061,0.01724252,0.00020653,0.01646127,0.05223147,0.09936339,-0.04485146,-0.16339201,-0.00511249,0.05633919,0.01615161,0.04654292,-0.05898583,0.23388831,0.05074711,-0.02392665,0.02526947,-0.00403485,0.06639931,0.06705912,0.06111525,0.00841860,0.00085956,-0.02136255,-0.12540412,0.05405328,-0.04653929,0.07707295,-0.02846180,-0.00000830,0.06802963,0.05989419,0.01706593,0.09698071,0.03662457,0.08029407,-0.09104460,0.02135009,0.03443419,0.01699517,0.02560119,-0.01424697,-0.00397654,-0.00731413,0.07588990,0.09486117,-0.04367625,-0.02526081,-0.03309254,0.04065885,0.01098875,-0.04640936,-0.03987343,0.02075422,-0.00908301,-0.03921723,-0.17091839,-0.08472832,-0.02305054,0.05550185,0.01378129,-0.09405757
-0.06806614,0.06039301,0.16145460,0.10898919,0.02241328,0.01138044,-0.00770921,0.03585027,0.04625116,0.06328934,-0.17584096,-0.13200577,-0.11157550,0.02680966,0.09658477,-0.03532534,0.17523830,-0.03012739,-0.12532067,0.07414789,0.13501050,-0.05433893,-0.04386821,-0.05658199,0.14234620,0.05441227,0.15066147,-0.03979284,0.08487871,-0.07569508,-0.11669167,-0.05101021,0.06628966,-0.01441659,0.19666876,-0.05243324,-0.03962912,0.02732702,-0.07615713,-0.02057676,-0.01837577,0.12675932,-0.26620799,-0.01270810,0.05514758,-0.03151964,-0.03371619,0.19783507,0.08914347,0.01965425,-0.07313569,-0.06974971,0.01112295,-0.09895810,0.02166829,0.00656181,-0.16185026,-0.06850670,-0.00152053,0.05825007,0.16296919,-0.06491511,-0.00346208,-0.03319222,0.05005915,0.00419059,0.01300358,-0.12772954,-0.09981500,-0.06131114,-0.01027002,0.04966798,0.11559668,-0.12501892,-0.08538862,0.03219540,-0.04561225,0.07041150,0.00980957,0.26347837,-0.03870514,-0.00637050,-0.09181913,0.07372101,0.13698910,-0.04325777,0.03224061,0.10538176,-0.03444251,-0.12712574,0.00346066,0.03591677,0.02670716,-0.10546048,0.05274709,-0.05536671,0.03275221,-0.02561641,0.08362141,0.09060062,0.08155267,-0.01351966,-0.00445950,-0.01976994,-0.07649661,-0.07440434,-0.09578639,0.05819409,0.01313408,-0.01911000,0.04353103,-0.06325656,0.14094716,0.04027525,-0.11836099,0.14813112,-0.06690327,0.07561844,0.04693889,0.02119243,0.03631312,-0.02718606,-0.05667593,-0.11792707,-0.09347703,0.01074376,-0.04871960,-0.00226689
0.05618246,0.00361532,0.08742218,-0.04704311,-0.07611353,0.09171228,-0.07321396,-0.06624549,0.12497421,0.07160507,-0.02822917,0.02992734,0.07234161,0.06371895,-0.04537222,-0.02128414,0.01834726,-0.14845917,0.00308443,-0.08997545,-0.06824899,-0.17195258,-0.06270023,-0.07712670,0.18124449,0.07261902,0.03803893,0.12263128,0.02179198,-0.01719576,-0.01051712,0.02878094,0.03434053,-0.01808812,0.11176096,0.12154287,-0.05244111,-0.05736627,-0.04438961,-0.07481168,-0.21180293,-0.15057059,-0.00905553,0.02468906,-0.14720863,-0.04806857,-0.03306174,0.04114984,0.14474329,0.10525935,-0.12308282,0.10903149,0.09573486,0.06717836,-0.04063226,-0.13552535,0.01185837,-0.14910163,0.06924905,-0.09611831,0.14214325,-0.04484171,-0.09610943,-0.12358204,0.00370328,0.00631422,-0.12393571,0.00069539,0.03840271,0.08344096,0.07063140,0.04565237,-0.06102839,-0.01588608,0.14343707,0.04246589,0.14846261,0.11956181,-0.04723386,0.12802920,0.08195774,-0.24820738,0.00287216,0.02403817,-0.09967820,-0.07979015,0.11434337,-0.01051378,0.10379513,-0.05715592,-0.01258690,0.18456788,-0.03821832,-0.07146248,-0.16293772,-0.04516628,-0.01407744,-0.20794474,0.01215462,0.00844247,-0.08245602,-0.08288196,-0.01720141,0.18671177,-0.13985418,-0.19047789,0.04590194,-0.00580418,-0.06525272,0.08801949,-0.21064600,0.10314984,0.11306316,-0.12653179,0.11714049,0.09355767,-0.00837074,-0.02696891,0.11929495,0.00946829,0.12567222,0.15016869,-0.00097272,-0.02303121,0.17278564,0.01773127,0.02830084,-0.00358602
-0.02934642,0.05401481,0.13413857,-0.22096521,0.11567351,0.06725131,-0.10340697,0.05366579,0.03958808,-0.05973960,0.06013433,0.07349146,0.00481461,-0.05295965,-0.00753699,-0.05545171,-0.05441728,0.09484080,0.00034601,-0.02725584,-0.00144965,-0.06395029,0.03231401,-0.06503482,-0.00244760,-0.01796519,-0.11070418,0.06229043,-0.01987495,0.13024141,-0.13469549,0.00466680,0.09549575,0.04907465,-0.02608703,-0.10430888,-0.00004839,-0.02230568,-0.09211252,0.00261691,-0.03851597,-0.03210126,-0.11191492,-0.04207054,-0.01521417,0.02366701,-0.03738403,0.04932085,0.02183408,0.02699187,-0.01171077,0.09700117,0.04501718,-0.05468202,0.08632439,-0.07657873,-0.00325995,0.02968874,-0.06320501,0.13069072,-0.03305348,0.09820519,0.00195980,-0.01063393,-0.06432290,-0.04520714,-0.05498339,0.09701331,0.08990505,0.02110013,-0.02930324,0.01012987,-0.10610509,-0.05553501,0.02415076,0.08065664,0.15797853,0.06924757,-0.00770698,0.06563640,0.00778105,0.05518625,0.06718241,0.02828359,-0.00141305,-0.07152531,-0.08560855,0.11459948,-0.01557809,-0.05895530,0.02245327,0.09476418,-0.03363952,0.10055792,0.00023864,0.04496935,0.03892487,-0.09005975,-0.00984708,-0.04097725,0.01760068,0.03391215,-0.06851493,0.03315522,0.01556418,0.03169863,-0.03197717,0.02570631,0.02855780,0.00008518,-0.01204665,0.08835285,0.04786292,-0.02487911,-0.00725202,-0.12653473,0.09711887,0.00500225,-0.04119498,-0.06804761,-0.06339002,0.06450858,0.00117831,0.04598896,0.14024471,0.00163866,-0.11936326,-0.02236491
-0.11939056,-0.01214438,0.03299125,0.15908436,0.00304744,0.10828798,0.07713142,0.04138688,0.10601637,-0.04896617,0.03546147,-0.06125842,0.03003984,0.00083803,-0.01860200,0.05574587,-0.01183478,-0.07965401,0.08319110,0.02614439,-0.08166619,-0.02654452,0.07064690,0.06023128,-0.15014103,0.09087002,0.08903307,-0.11565413,-0.07414319,0.01432409,0.10892667,0.05575788,0.00227625,-0.18599108,0.09869833,0.12608878,0.13762948,-0.10247631,0.01422146,-0.09242278,-0.04065442,-0.02301700,0.13776322,-0.04717502,0.01047775,0.12454417,0.02992297,-0.01108643,0.08704346,0.03580511,-0.03253677,-0.04684404,-0.04495288,0.09133349,-0.05974674,-0.07330130,-0.04898877,-0.06901862,0.09465853,0.01944698,0.08825740,-0.02685759,-0.09269281,-0.06030255,-0.05711529,-0.04680198,-0.03435135,0.02133500,0.01249999,0.04839234,0.00682139,-0.03082649,0.04682361,0.11434767,-0.01213618,-0.05690223,-0.04859681,-0.06698772,0.06753110,-0.26228803,-0.06252649,-0.15479243,0.06972238,-0.00053739,-0.12601019,0.02285446,-0.00333088,-0.02045017,0.02858408,0.17953381,-0.03082219,-0.03997631,0.03375603,-0.11897410,-0.09869125,0.03610512,0.07628691,-0.06048615,0.06474164,-0.06153480,-0.08706640,-0.08934436,-0.07028566,0.04376250,-0.04180093,-0.04480552,-0.00249401,0.07689178,0.03381155,-0.04035895,-0.09553213,-0.01040584,0.12693626,-0.00127439,-0.01643897,0.08356030,0.01223412,-0.01649325,0.03132043,0.05759718,-0.08030534,-0.04743781,-0.00895862,-0.07418991,0.01458614,-0.12766491,-0.02171191,0.06381953
0.07196740,-0.09235676,-0.01464993,0.00766772,-0.00291365,0.01929324,0.09443507,0.00296361,0.05862453,-0.00317650,0.09434881,-0.00633692,-0.02786796,0.08272014,0.04621158,-0.01555072,-0.18211778,-0.10755573,-0.07361671,0.05100028,-0.01207443,-0.00514112,0.00000962,-0.13360484,0.06497150,-0.07493450,0.11215728,0.06297365,0.00346228,0.16424251,-0.04066016,-0.03561492,0.00450284,-0.15088879,0.09519260,-0.01400630,-0.00307089,-0.07496701,-0.03641010,-0.04799432,-0.05518902,-0.01967881,0.01091201,-0.04083009,-0.09325486,0.07077407,0.04799070,-0.01189063,-0.04739836,-0.00456489,-0.02856622,0.05990029,0.05991922,0.10040469,-0.04610131,-0.00630568,0.08103282,-0.05818577,0.00706976,0.12640311,-0.10912278,-0.13928106,0.05570269,-0.00521553,0.09374025,-0.04712347,-0.04728833,0.07808130,-0.03923940,0.01919635,0.02515600,-0.03146314,-0.01373017,0.20212370,0.04264847,-0.16487435,-0.00719120,-0.09276319,-0.09160017,-0.12922719,-0.02115984,-0.05093512,-0.02774841,-0.09400027,-0.09115168,-0.13981760,-0.00518381,-0.11893675,-0.08916291,0.04360947,0.07566917,-0.00042727,-0.07495158,0.11324711,-0.09654084,-0.10943571,0.13573197,0.01481746,0.00482112,0.02332769,-0.02710408,-0.09842585,0.09212570,-0.02751499,0.07508601,0.10835988,-0.00146136,0.10492346,-0.12641959,-0.04056768,0.06703148,-0.07708666,-0.11028019,0.04544763,0.03249726,0.06318823,0.04699517,0.07265351,0.14438814,0.01252291,-0.03357812,-0.02894343,0.04336197,0.06290218,0.20768446,-0.00732864,-0.00563384,-0.06805300
-0.11595867,-0.01410784,-0.06658234,-0.13615662,0.07393627,0.01891423,-0.00183846,0.02131265,0.02001700,-0.02971023,0.05958407,0.10111498,0.00912258,0.02112498,0.00213163,0.06730890,0.08104917,0.10203528,0.03250917,0.00014574,-0.04802833,0.04172982,-0.07030524,-0.08283854,-0.13779119,0.02575412,0.05312935,-0.12027022,0.07389799,0.02566556,-0.07035761,-0.05466354,0.07216682,-0.01088835,-0.06755573,-0.03573127,0.03400416,0.04018500,-0.00664560,-0.04927398,-0.04065033,-0.07485352,-0.00851428,0.07165083,-0.03939808,0.13495336,0.02783068,0.04972154,0.04022607,-0.03753277,-0.01481580,0.01382000,-0.16462529,-0.04594579,-0.05051332,0.09798837,0.01991490,0.01484065,-0.09054082,-0.09616239,-0.14031602,0.05810639,-0.08905565,0.05141292,-0.05904357,-0.13908851,0.02303364,-0.03713201,-0.01571489,0.00806802,-0.04703621,-0.06341399,0.06579985,-0.13981563,-0.02325334,-0.04575334,-0.01738751,0.10740868,-0.06314976,0.16966474,-0.08669549,0.08005811,0.07258529,0.04953515,0.03408674,0.06481092,-0.01775907,0.01253325,0.01607424,0.03406758,0.00890350,0.15954441,-0.02763040,-0.00270432,-0.04473926,0.04275152,0.04243890,0.04253411,0.05165831,0.05623936,-0.02160677,0.05908453,-0.04843635,0.09034786,0.04844982,-0.05801143,-0.00740277,-0.09995300,0.12422471,-0.04095552,0.13645168,0.08016934,0.04370913,0.00230541,-0.15058711,0.15711506,-0.00046386,0.03761940,-0.05222663,0.06411933,-0.03642957,-0.01517339,0.01587442,0.04744938,-0.06159053,0.03910043,0.11342961,-0.07211490
0.04602179,0.05584618,-0.10893524,-0.13882881,-0.10589958,0.04120746,0.02306929,0.08861548,-0.00162288,-0.09319258,0.08588185,-0.01978871,0.02435329,0.05056535,0.03728479,0.11596777,-0.00642994,-0.09643156,0.11605883,0.00881189,-0.14999829,-0.08871624,0.06405085,-0.06813098,0.08766346,0.00969962,-0.00987147,0.06911396,-0.15733086,0.10646477,0.03479528,-0.00945585,-0.10030580,0.02442241,-0.06666175,-0.06450847,0.04126351,-0.01225423,-0.00219723,-0.13766952,-0.06876694,0.04115549,-0.05454082,-0.03399074,0.04928519,0.11538488,0.07359575,0.00828837,-0.09598748,-0.11944930,0.10138551,-0.08649522,-0.09349030,0.08736678,-0.09457909,-0.07285102,-0.00727746,-0.04310736,0.08312552,-0.06983390,-0.05685727,-0.02063117,0.16254738,0.08310022,-0.05599470,0.01899816,-0.07819672,0.10772610,-0.00670544,0.14847031,0.05029006,0.03659727,0.02935837,-0.03170123,-0.05804127,0.00727731,0.06755710,-0.12840807,-0.02478356,0.07230963,-0.02331599,-0.01310403,-0.06438233,-0.00516541,-0.15122175,-0.01256009,0.01944060,-0.01322270,-0.06218085,0.16432628,0.09297864,-0.08919233,0.00201071,0.00002301,0.02670194,0.02792207,-0.06229158,0.09897432,-0.00897729,0.05526104,-0.06761272,-0.00809223,-0.01221829,0.16053565,0.05803562,-0.06011406,0.10490010,0.21992908,-0.10938921,0.32078978,0.01410130,0.05549842,-0.13985324,-0.10336957,-0.06528089,0.11358990,0.10897088,0.03036831,0.08522838,-0.01574339,0.01372826,0.00489003,-0.00558770,0.07688173,0.14638762,-0.06103489,0.01259756,-0.00198014
-0.10654025,-0.06869236,-0.04138807,-0.17466134,-0.06685369,0.04201062,0.02955337,0.07315350,-0.05138421,-0.06261047,-0.00626106,-0.02329704,-0.01419609,0.03767907,-0.10400832,0.07753709,-0.06300639,-0.05832223,0.17580158,0.05686846,-0.02551896,0.09248561,0.13647695,-0.07482229,0.07985777,-0.03186739,0.06871083,-0.04350180,-0.15610594,-0.14896452,0.10784613,0.09988888,-0.04026936,-0.06934874,-0.15323386,-0.03199134,0.13284251,0.09266447,-0.05350708,0.01823602,0.03682432,0.04244100,0.10719879,-0.05900585,0.12619379,-0.11660767,0.13100171,-0.03040092,-0.05127392,-0.03238029,-0.03739752,-0.04648447,-0.07384970,0.10186452,0.08808660,-0.04342008,0.06139660,0.02922218,0.02534987,0.01273732,-0.08911290,-0.04644881,0.02020027,0.11128578,-0.07500692,0.11221379,0.02367495,0.09777819,-0.02082819,0.10151906,0.07688547,0.10106755,0.02454969,0.05834915,-0.01626761,0.10594857,-0.13630047,0.05852842,-0.10821383,-0.03363877,-0.06400575,0.04812493,0.02841793,-0.19743232,0.01331178,0.19112748,0.08407272,-0.09114774,-0.10063634,0.10499620,-0.01201019,-0.03146070,0.09291955,-0.00846878,0.02721775,0.02872316,-0.00770930,-0.15804349,0.03266528,-0.15303212,-0.24160229,-0.03246969,0.06750519,-0.03729273,0.01684477,-0.09141562,0.09841076,0.16906117,-0.01305287,-0.01424853,0.14753319,0.08687234,-0.02805347,-0.01599965,0.00094820,0.13131472,-0.04676633,0.02472649,0.03034958,-0.11324457,-0.04953906,0.01263687,-0.04136553,-0.06536473,0.00892774,0.01708065,-0.12891549,-0.02164044
-0.05012957,-0.07489771,-0.13753967,0.06684373,-0.10792467,-0.12852189,-0.00301014,-0.07919621,0.01082567,0.02079841,-0.12990111,-0.08543164,-0.11406711,0.03452807,-0.01196828,0.01729969,-0.04890798,-0.07922655,0.01862784,0.03051232,0.04871868,-0.00434472,0.11169718,-0.02266813,-0.12815112,-0.02660464,0.10454082,-0.02733811,0.05169399,-0.01475179,0.14165936,0.03896568,-0.17389171,-0.02506692,0.16102238,0.05882557,0.02247862,0.03825013,-0.01805908,0.06231890,-0.02125324,-0.00886103,0.07173638,-0.02729503,0.06718016,-0.03451971,0.08203449,-0.12876934,0.00300643,0.00162885,-0.01237612,-0.03289729,0.06406232,0.04861614,-0.00139351,0.01635048,-0.05882206,0.03122097,0.02861705,0.07645740,-0.00725669,-0.06400459,0.05251849,0.00943344,0.08129992,0.16598205,0.00519676,-0.06740580,-0.01314849,-0.03316223,0.02923359,0.03492028,0.08781876,0.17242073,-0.07855267,0.10547471,-0.02523061,-0.00878251,-0.06781746,-0.14324550,-0.05795905,0.02788318,0.10996173,-0.01981304,0.01845345,-0.04727528,0.03771332,-0.10733227,-0.06706380,0.04264009,-0.07034684,-0.06108991,-0.02502596,0.01320281,-0.08081035,-0.11469581,-0.06202786,0.06053818,0.10614710,0.01746013,0.02124165,-0.12082800,0.12996179,0.02601756,0.00741126,0.01369140,-0.02904822,-0.04054886,-0.11300205,-0.02678652,0.03955266,-0.10340978,0.06985343,0.02219755,-0.06727598,0.02365859,-0.05749246,0.10407080,0.05647216,-0.01469598,-0.01735402,0.06518012,-0.08804345,-0.11716150,0.00617106,-0.04665821,0.02822723,0.09061490
-0.00360190,0.01742413,0.21307161,0.03616105,-0.03141296,0.03333697,0.06366958,0.02551245,0.02068625,0.08343823,0.09004737,0.01673451,0.06546055,-0.03252259,-0.01995073,-0.04784920,-0.02179807,-0.12539923,-0.13463271,-0.06619783,-0.03797440,0.04502469,-0.10188912,-0.01698766,0.05954127,-0.07018152,0.07741327,0.17412011,0.04922581,-0.07088175,-0.03631694,-0.04205688,0.12709616,-0.00117791,0.08659136,-0.00828706,-0.00817483,-0.02135058,-0.12106664,-0.00401310,-0.08023065,0.03552518,0.00618013,-0.01431287,0.00038399,0.08847459,-0.08426831,0.07160747,0.10418527,-0.03953907,-0.03591426,0.12343072,0.03445287,-0.00095898,-0.02819032,0.04298891,-0.12275592,0.07517186,-0.00547413,-0.02741820,0.06734790,-0.01400290,-0.13821070,-0.09336741,-0.09563324,0.05372174,-0.13189417,-0.02002368,-0.10457040,-0.06774388,0.00533315,-0.12010285,0.13945879,0.16700588,0.04179814,0.06476165,-0.07943794,-0.00827424,0.11523286,0.04226626,-0.03534434,0.03097802,-0.11383914,-0.01741908,-0.10681300,-0.04078903,-0.12922688,-0.06046115,-0.03624020,-0.02518160,0.04447105,-0.00999937,-0.02002672,-0.05315854,-0.01031964,-0.00370557,-0.08359709,-0.02616526,0.07395840,-0.01131872,-0.05144281,-0.05682304,0.07318891,0.00607625,0.00313304,-0.13677421,-0.04035845,0.04377922,0.12372324,0.11167258,-0.12015460,-0.06708099,0.07429235,-0.03291579,-0.03224083,-0.04668143,-0.11819406,0.09168699,0.11060949,0.02054778,-0.07400177,0.10051189,0.02444340,0.01711299,0.07675812,0.02645482,-0.04297505,0.03348264
0.02281454,-0.03661822,0.33185562,-0.09881165,0.05213331,-0.01313064,-0.02501335,0.03992034,-0.02758531,-0.06800012,0.07232933,-0.15292987,0.11456585,-0.04727811,-0.10532074,-0.01224605,-0.05486391,-0.13988575,-0.06238554,0.06606029,-0.02969365,-0.01780905,-0.08980004,-0.03676810,0.15127131,0.04784436,0.01957856,0.00220179,-0.05186128,-0.06082492,-0.01408049,-0.04228916,0.14293619,-0.02676359,0.07936207,-0.01715291,0.06660518,-0.05443973,0.03089677,-0.00296832,0.05688473,-0.09556675,0.09827419,-0.01748571,0.03981550,-0.00771870,0.07245773,-0.06721903,-0.06551293,0.05317201,-0.04304324,0.08575988,-0.00005717,0.15290271,0.06175576,0.03178046,0.00244942,0.03352829,-0.00442631,0.02120142,0.06938740,-0.22520709,0.02289823,0.01749283,-0.00554246,0.01546940,0.06822700,-0.00738289,-0.08758943,0.12088404,-0.03868947,0.05220241,-0.14899789,0.15931043,-0.10792168,0.00197131,-0.06918843,-0.03425404,-0.10933184,-0.09794591,-0.03607822,0.01679270,-0.12242136,-0.11492524,0.06145071,-0.08321775,-0.01279056,-0.07664618,-0.00199179,-0.05740741,0.13311347,0.04640496,-0.06788800,0.04832163,0.09939150,0.06676874,-0.00091378,-0.02069901,0.06829777,-0.06400215,-0.01441236,-0.01868601,0.02201939,-0.03009635,0.02033162,-0.17024402,-0.12516227,0.12517406,0.09566462,0.04697077,0.08527970,-0.04299558,-0.01094301,0.04639457,0.01446862,0.03394390,0.01012585,0.01691447,0.07375451,0.00209439,-0.01137208,0.01566750,-0.06450874,-0.05444418,0.03524733,-0.11116987,0.09473942,-0.05724953
0.03428892,-0.02083280,-0.07063396,0.11881348,0.06788677,0.03034786,0.08649650,-0.06495584,-0.02687757,-0.04320224,0.07763843,0.02691199,0.05658228,0.12024485,-0.02208138,0.04152188,0.00971808,-0.06894642,-0.07940862,0.09847878,-0.07264253,0.00671772,0.06068278,-0.23285972,-0.05327376,-0.00103054,0.00834850,0.09136751,-0.14798436,0.11072195,-0.06602447,-0.00060416,-0.02667029,-0.04645599,-0.06388921,0.01794469,0.01495834,-0.07195043,-0.05620793,-0.03677969,-0.06575336,-0.06266924,-0.17333438,0.04861348,-0.05795405,0.09810482,0.07297105,-0.07948699,0.04808946,0.11696336,0.00116650,0.08227114,-0.00063029,-0.05410051,-0.04115837,0.19243333,0.03318120,0.14486018,0.03999850,0.03677813,-0.07887055,0.06248669,0.02085694,0.00610691,0.19119777,-0.06337011,0.03012463,0.00137900,-0.01656969,0.10064101,0.06789634,0.04912707,0.05481216,-0.06038294,-0.04873573,-0.00288130,0.00805648,-0.02914865,-0.07378607,0.03123270,0.01679837,-0.10793253,0.00837473,-0.02064925,-0.00476588,-0.00778523,-0.04172678,0.01784929,0.05651323,-0.02300062,-0.00942960,0.10473504,-0.07301160,0.03699188,-0.14334831,-0.22766834,0.02138602,-0.00365407,0.19987985,-0.01168728,0.05728162,-0.05703747,0.17396291,0.12862970,-0.02396028,0.04838751,0.02232791,0.12137284,0.10503307,0.02238842,-0.11221495,0.06011226,-0.09168182,0.04504847,-0.05705093,-0.13002485,0.01044830,-0.03254240,0.01987095,0.16019534,-0.09336513,0.01966156,0.00922076,0.00143290,0.23905812,-0.22976197,-0.09728786,-0.02147261
-0.16669957,0.04779539,-0.10105856,-0.02402356,-0.00901368,0.08014400,0.05211860,-0.04904703,-0.08656749,-0.02138037,0.04869061,0.13764159,-0.11496941,-0.03324940,0.04405145,-0.06555399,-0.00881991,-0.02516407,0.00633150,-0.08385212,-0.04196167,0.07658590,0.02629757,0.02541744,-0.12902243,0.02972772,0.06025539,-0.08789419,0.22727394,-0.03971414,0.04272015,-0.01147274,-0.02940490,0.11045194,0.11818805,0.08398166,0.05599635,0.00333803,-0.02994603,-0.02003706,0.00595933,0.01169150,0.01230565,0.00191863,-0.02108003,-0.04506503,0.00589954,0.06169979,0.14883855,-0.01035040,-0.05725827,-0.04241447,-0.01204858,0.03984598,-0.14421114,0.04941277,0.06479003,-0.14028639,-0.00259695,-0.11187854,0.01827781,0.22076502,-0.18254671,-0.15243790,-0.12049809,0.01729300,0.04535244,-0.08418024,-0.00960935,-0.02183123,0.01285154,0.01178393,-0.06557445,-0.02180507,-0.04966623,0.11124792,0.06266450,0.09990601,0.01879694,-0.05948078,-0.00410919,-0.11630369,0.04781452,-0.03480459,0.01611968,0.15581682,0.02491149,-0.01398667,0.09202901,-0.04871438,-0.05116937,0.04135947,0.01794349,0.08680625,-0.06988099,-0.05196551,0.01836225,-0.01558630,0.07755530,-0.02300801,0.04583201,0.04315479,0.08507351,0.08806095,0.02405813,-0.11087884,-0.07447454,-0.10599658,0.02416834,-0.17120376,-0.05249806,0.00991638,0.13801736,0.04982261,0.02657395,-0.10738373,-0.06952165,-0.07552107,0.00698972,0.11495151,-0.01364747,0.19801936,0.03922085,0.02652369,-0.14510609,0.07410377,-0.06441214,0.10159387
