-0.01348900,-0.06038757,0.18831861,-0.05875199,0.00468694,-0.05931792,0.03793100,0.10510393,0.21794251,0.04837472,-0.20679207,-0.00882845,-0.15266848,-0.05496376,-0.02222653,0.10360944,-0.08759493,0.17721082,0.21065713,0.00438136,0.11200320,0.00232108,0.19325395,-0.01662248,0.04988369,0.04610325,0.14427465,-0.02886846,0.06780518,0.17654499,0.03344345,-0.06132739,0.05871528,-0.19976404,0.19030608,0.15663947,0.02961111,-0.11822169,0.07530361,0.02927557,0.05344279,-0.02157871,-0.01396745,-0.07980791,-0.06427883,0.14435115,-0.21112829,-0.02644815,-0.05076661,0.01050090,0.11015218,0.01660356,-0.14969297,0.05966549,0.17306581,-0.04624915,-0.00416166,-0.00857892,0.01224538,0.02484714,-0.22911781,-0.24747874,-0.00556362,-0.06217719,-0.12776931,-0.05985738,0.05124077,-0.00459023,-0.05850772,-0.07478135,0.06214273,-0.04388653,0.04406083,-0.01224285,-0.05433685,0.00359367,0.01654113,-0.07593242,0.06295303,-0.11799707,-0.08789963,0.07914513,0.14791249,-0.06385791,-0.18033510,0.07663231,-0.06240749,0.06804338,-0.04720947,0.00069889,0.00725175,-0.05659752,-0.13466913,-0.09348266,0.10671476,-0.06000696,0.01185806,0.07940444,0.13469008,0.04314542,0.18877789,0.16673298,-0.11858912,0.00464523,-0.07353107,0.12774509,0.07872215,-0.10624629,0.07834882,0.09283937,-0.18558700,0.04211911,0.11689974,-0.20422079,0.18814313,-0.24067022,0.25488898,0.05710172,-0.17822984,-0.02337483,0.06508092,-0.13756444,-0.02700759,0.07076561,-0.04416293,-0.03638916,-0.06790051,0.04173794
-0.17595343,0.05135708,0.02255748,0.08540745,0.08064271,-0.05592559,0.17289662,0.19344364,0.06081679,-0.13199580,0.03820129,-0.12889451,0.00137779,-0.27653354,0.20908780,-0.11722709,0.05259740,0.22893481,0.11840102,-0.02273650,-0.01460443,-0.10573190,-0.27349755,0.09025113,-0.01074660,0.01547716,-0.06044975,0.06057196,0.11308429,0.03909617,0.00128134,0.06321140,-0.27648661,-0.04325684,0.19508711,-0.13783477,-0.06941494,-0.04225631,-0.02830604,-0.02710653,0.07764261,-0.01046706,-0.02532933,0.01693854,0.07563669,0.04176395,-0.04459574,-0.11037768,0.05669264,0.05724858,0.18103589,0.05459984,0.21333915,0.04566121,0.02735418,0.08397376,0.01240604,0.05129591,0.16622330,0.01728360,0.02856013,0.04809448,-0.13473459,-0.16551259,0.18824042,-0.07983578,-0.06466894,-0.04221291,-0.12721878,-0.01945998,-0.17566067,-0.01200275,0.02586564,-0.00027082,-0.08610779,0.08846622,0.14198755,-0.00605998,-0.00564972,-0.07500856,0.00150729,0.05734823,-0.00642228,-0.03041619,-0.06489332,-0.10913860,0.00152787,0.04457096,-0.09202756,0.01038863,0.04161864,-0.13166024,0.11702540,-0.07824963,-0.07732090,-0.02057100,0.16272056,0.03334927,-0.08600407,-0.04727450,0.10393650,-0.04412423,-0.00193798,-0.12891626,0.00257317,0.14620779,-0.03610446,0.07475892,0.02940434,-0.00628687,0.03631263,0.09125793,-0.04385557,-0.21587150,-0.11482501,-0.11452244,-0.22023849,-0.10252482,0.23389883,0.15150467,-0.04839607,0.07293458,-0.12056601,-0.02590383,0.05716541,0.06757641,-0.07733513,-0.11600488
-0.01405596,-0.02664253,0.06709510,0.00289784,-0.02683940,-0.03782184,0.10110489,-0.01368099,-0.04566593,0.03705404,-0.03691850,-0.14235902,0.15910110,0.01751817,0.12629539,0.08861814,-0.10873485,0.15284187,0.04148744,-0.00352196,0.06142559,-0.15444568,0.05389202,0.00608123,0.08138987,0.07531936,0.08646946,-0.14220108,0.05775595,0.04283473,0.04036608,0.03700020,-0.09788146,0.08066418,0.02698585,0.18401091,0.02331627,-0.05070368,0.11742350,-0.00890840,-0.03047204,-0.03746574,0.02251873,-0.01922881,-0.03156059,0.08754458,0.16046868,-0.11324394,0.00855581,-0.01236757,-0.06361023,-0.08057857,-0.15443374,0.19951585,-0.14549524,0.04956566,0.04073322,-0.02790277,0.13400461,0.05349988,-0.10622265,-0.06661083,0.07752577,-0.02149988,-0.19513312,-0.21365230,0.06220541,0.07266904,0.10271582,0.01699999,-0.09509990,-0.08482905,-0.06772964,-0.02256500,0.02099290,-0.01947885,-0.13341749,-0.03974550,0.01750974,0.08499706,-0.12198046,-0.01860827,-0.02634535,0.05092460,0.01237639,-0.08787043,0.01444518,-0.13423461,-0.02579450,0.06259301,0.01583998,0.06859840,0.07215121,0.19970737,0.00552988,0.06308775,0.09560976,0.00022021,0.17366451,0.03704901,-0.13294743,-0.09512904,-0.11879944,-0.04518647,-0.26689145,0.07662250,-0.01771811,0.01591345,-0.18475425,-0.00741905,-0.02719212,0.02532236,0.05576862,-0.12553827,-0.03624170,-0.00015392,-0.01926629,0.03466353,-0.18580450,-0.13296959,-0.05459156,0.04044529,0.04244536,-0.05146162,0.05551229,0.04420994,0.06718566,0.01311175
-0.07171435,-0.00080847,-0.03085648,0.09881093,-0.04385562,-0.01014834,-0.18274964,-0.01393407,0.02817407,0.03023645,0.10830288,-0.00325480,-0.12010317,-0.02554873,0.11923532,-0.08173269,-0.09314784,0.15458021,-0.01014630,0.02742227,-0.04552084,-0.01917111,0.03501488,0.01507152,-0.04728893,0.14914384,0.03497594,-0.00572688,-0.17204143,-0.01554629,-0.16354375,-0.10666105,0.04864416,-0.13138074,0.00264691,-0.26964238,-0.02353362,0.10757003,0.05893931,0.00219737,0.00721931,0.12069023,0.02745393,0.01483701,-0.00486560,-0.14819245,0.15447606,0.13127467,-0.06987271,-0.03603133,-0.01436897,-0.03481736,0.03189217,0.02469192,0.04548049,0.01379627,-0.03734813,0.00354925,0.09060790,-0.12263239,-0.08682344,-0.05530712,0.02283617,-0.02688052,0.03219648,-0.12946768,0.05673295,0.16179122,-0.10707463,-0.12664999,-0.23662716,-0.12706769,-0.03722134,0.02126351,0.07840551,-0.21121521,-0.02417926,0.27909732,0.00314027,-0.09150684,0.17291103,0.01450553,-0.03722041,0.04093197,-0.07124900,0.03507113,0.10461406,-0.00657907,0.19385611,-0.12998888,0.12723678,-0.04287568,-0.08087622,-0.01528256,0.04622566,-0.05049651,0.02902712,0.02458218,0.02567767,0.08459930,0.02867141,0.00027417,0.19094354,-0.01937071,0.03835411,-0.19456866,0.10819104,0.02998969,-0.12785152,0.00369219,0.02192607,-0.03519348,0.08676129,0.04722045,0.01901191,0.05508798,-0.08300753,0.16564976,-0.05409026,-0.03206582,0.03338911,0.20208430,0.06964524,0.02153969,-0.07469258,-0.04162732,-0.10215491,0.00606080
0.03929463,0.10079230,-0.00095249,-0.15862188,0.07738269,0.17713836,-0.16827413,0.06146068,-0.03052177,-0.04265639,0.01551997,-0.00966989,0.02207295,0.12704277,0.05163928,0.19519562,0.11033537,0.00361712,0.06314208,-0.01750367,-0.21512732,0.00274099,-0.00478854,-0.02226212,0.04604062,-0.15568632,0.10404419,-0.06893668,0.01370740,-0.13658625,-0.04655228,-0.13656034,0.07187640,0.21041398,-0.00127984,-0.19033523,0.05030949,0.12321450,-0.09699804,-0.07081527,0.04667315,-0.05985845,0.05565097,0.05467856,-0.07531511,-0.08630362,-0.08938173,0.06958953,-0.01141592,0.02776970,-0.14302474,-0.01927992,-0.13133812,-0.01912372,0.06071800,-0.11688267,0.06030255,0.05316176,-0.07011540,-0.04227936,-0.04043951,-0.12681969,-0.07098880,0.04127030,0.02380579,0.08440689,0.03211078,0.03968900,-0.07837301,0.02600630,0.09224184,-0.18922047,0.10851936,0.02537796,0.02269282,0.12882851,0.05162431,-0.00530171,0.00537517,0.03877363,0.00724039,0.08431019,-0.02710038,-0.01533588,-0.03140277,0.11829917,0.06536882,0.05910278,0.05478970,0.03752135,0.01809437,0.07961135,-0.31893322,-0.10636747,0.08733131,-0.00729149,-0.08495674,0.02504099,-0.01728400,0.17134236,0.09699385,-0.02222331,0.14331436,0.02359017,-0.06745270,-0.02852516,-0.09231029,-0.05410415,0.03515305,0.15660368,0.04895027,-0.10772728,-0.12726434,-0.01905638,0.13684395,-0.12953821,-0.16850285,-0.07241173,0.18640837,-0.07659370,0.00613522,-0.06966262,0.08605649,-0.02211905,-0.06188992,0.08452371,-0.10212193,-0.09033222
-0.02863850,0.01850896,0.06879307,0.03561549,0.04814850,0.07931657,-0.12084933,0.17654704,-0.06540091,0.00606328,-0.03426759,0.03963267,-0.01886238,-0.03863136,-0.11412115,-0.21002774,0.07424604,0.10009515,-0.03698558,-0.12816244,0.08381265,-0.05281047,0.32209334,0.00886341,-0.03780926,0.13152049,0.11252609,0.07317799,0.04924525,0.16788226,0.03096329,-0.05420420,-0.04053315,0.04381954,-0.12102054,-0.03642288,0.06741816,-0.08131444,-0.13572599,-0.11835589,-0.09464511,-0.03782928,0.04946978,0.17688261,0.00241979,0.04529472,0.04828949,-0.11939825,0.18824655,0.17315015,0.11473261,-0.05040158,0.04898468,-0.01726053,-0.19732542,-0.15017216,-0.16780579,-0.06475537,0.02770129,-0.01597093,0.07156867,-0.05173822,0.04750689,-0.05173459,0.09327929,-0.11023475,-0.04183608,-0.09471790,-0.06151712,0.11393950,-0.08128291,0.10684138,-0.04828613,0.00286333,-0.12542982,0.19130212,-0.00485244,-0.01385195,-0.01059837,0.00448053,-0.01456667,-0.10081204,-0.03885306,0.01628677,-0.14373595,0.02143722,-0.10718511,-0.13930841,-0.09929010,-0.16583826,0.06069342,0.06414061,-0.02407129,0.03323486,0.15145686,-0.03733108,0.11692300,0.13189089,0.16546279,-0.06891845,0.02979713,0.05508335,-0.13582422,-0.22124739,0.08523702,-0.07329120,-0.06682105,-0.16365635,-0.09495529,0.04565005,0.03064758,-0.16439211,-0.13318901,-0.13318023,-0.01061158,0.00673914,-0.05241109,0.06951495,0.08538970,0.12502022,0.04526294,0.08064874,-0.00238009,-0.03168055,0.06891210,0.07374689,-0.09545882,0.17558555
0.10699841,0.11002672,0.09788522,-0.03155546,0.04371573,0.10486230,0.29875422,0.16715838,0.03903732,-0.10189093,0.02992750,-0.16326350,0.12901679,0.00376754,-0.15962888,0.16892290,0.00220968,0.01335161,0.00459641,-0.06627619,0.07451066,0.09768635,0.06684225,0.11600724,0.05058010,0.04494504,0.10504042,0.12423377,-0.11638305,-0.15782541,0.06072350,-0.11852870,0.02041796,0.05730731,-0.02699439,-0.08009528,0.03393450,-0.24701548,-0.02878818,0.11880490,0.05357311,0.13351299,-0.07654826,-0.06581756,0.03898162,0.01373721,0.19982518,0.11389518,0.13625310,0.09117462,0.04599842,0.07603226,-0.00033516,0.22282852,0.04085211,0.08996508,-0.07983687,-0.01039108,0.05550241,-0.13950583,0.00383235,0.06260087,-0.01244690,-0.02471626,-0.15695979,-0.18191019,-0.15357058,-0.04833958,0.11196645,0.11616771,0.08091153,-0.26024246,-0.14519356,-0.03539107,0.07377197,0.13890886,0.05154112,0.00032449,-0.10448948,-0.06112849,0.17190078,-0.08565243,-0.08416570,0.04477613,-0.09857534,-0.08342635,-0.06623837,-0.01690620,-0.12420033,-0.09864017,-0.06787847,-0.04334800,-0.27853271,-0.00619924,-0.08065798,0.01171088,0.00449588,0.05101858,-0.09667458,0.01631680,-0.00309677,0.00081198,0.02497294,-0.03826080,0.08011256,0.02677302,-0.05520870,0.06548276,0.06897359,-0.01421423,0.04302574,-0.09653541,0.08195911,0.09714776,0.11428791,0.06155771,0.01901417,0.05173688,-0.24315099,0.00447244,-0.01789125,-0.08536643,-0.04095471,-0.10816083,-0.07837867,-0.01233812,-0.23641218,0.12940757
-0.06166444,-0.15013343,-0.01091182,0.05457596,0.07170670,0.17453487,0.00560595,0.07209153,0.00613098,0.09641876,0.17051470,0.00954361,0.09159830,0.03764822,-0.09222095,0.17761888,-0.05001015,0.03005716,-0.04142291,0.03667227,0.14324717,-0.02756320,-0.01375128,-0.04874480,0.03435312,-0.00917265,-0.15344681,-0.21125692,-0.04730040,0.19712882,0.05279988,0.18142021,0.01592735,0.05807160,0.24651510,-0.12758300,-0.05454747,-0.02434882,-0.10440791,-0.06653520,0.01358426,0.14671205,-0.11606383,-0.01048476,0.03843652,0.01278498,-0.05605072,0.05067955,-0.01451437,0.06279535,0.04585377,0.01946510,-0.12413236,0.07134351,-0.12645322,-0.10716219,-0.11254632,0.11060546,-0.05450480,-0.12007610,-0.05057419,0.01689805,-0.00132428,0.13089870,0.05085696,-0.08149481,-0.03771731,0.08888573,0.05550481,0.14599945,0.16360901,-0.07751984,0.11048084,0.05805857,-0.21697010,0.09102416,0.07797852,0.16566312,0.02710142,-0.16476655,-0.12934108,-0.14681405,-0.10708104,0.13064213,0.05367229,0.03012777,-0.07308450,0.03034529,-0.12877063,0.03406131,-0.05124995,0.10179921,0.03261160,-0.06700994,-0.07324755,0.03740216,0.15201582,-0.11356096,0.01906190,-0.04217814,0.12339352,0.02576099,-0.01484101,-0.15222903,-0.01798438,0.02687830,-0.03703357,0.07232411,-0.06475722,0.10065164,0.00050203,-0.02582140,0.05142768,-0.01887274,0.04025589,-0.01586139,0.06439163,0.02593323,-0.11596049,0.04240292,-0.11117805,-0.07440249,-0.13530926,-0.00598604,-0.02020335,-0.03798226,0.08199231,0.06057899
-0.01438520,0.13769804,-0.01371278,0.05754784,0.10260184,-0.14640377,0.03601020,0.00636398,-0.00002018,-0.15264350,-0.10848224,0.04681806,0.07442117,-0.07861413,0.11936691,-0.06587588,0.05770015,-0.05265320,-0.04725065,-0.12133554,-0.02233136,0.13377944,0.03634457,0.01381292,-0.02752241,-0.05750134,0.07162029,-0.20449021,-0.12751831,-0.13455875,0.07698355,0.12324837,0.01795426,-0.06067048,0.03168349,0.05568843,0.21907453,0.00134274,-0.05501516,-0.10001522,0.03084655,-0.02022472,0.01966305,0.05453427,0.08721332,0.20031740,-0.13398200,-0.09300227,-0.09495202,-0.12684675,0.12551644,0.11932763,0.26817197,-0.11706935,-0.11474509,-0.04853151,0.14722723,0.10186843,0.00717034,-0.09757002,0.02937540,-0.03543991,-0.02703045,-0.02455862,0.09740462,0.09394124,-0.03410197,0.09265467,-0.03115459,-0.01711170,-0.03473558,-0.02757345,0.12191191,0.04509545,-0.00388435,-0.07160010,0.11884478,-0.01247784,0.09680042,0.02864035,0.09226621,0.07680188,-0.10316496,-0.14585130,0.06711311,0.05161422,0.02042951,-0.02158752,0.05505925,0.03601146,-0.05586544,0.10307318,0.02329417,0.10079367,0.04031251,-0.17779931,-0.20166156,-0.10127988,0.01589399,-0.02692042,-0.12902884,0.09196532,-0.08487244,0.12600228,-0.11740427,-0.07656009,-0.01540956,-0.07517327,-0.12012055,0.05921480,-0.12780567,-0.03954966,0.21230793,0.07469287,-0.18186483,0.01322440,-0.02295939,0.06221678,0.08603679,-0.22434935,-0.06507821,0.04154656,-0.03040016,-0.09930390,-0.05662304,0.00704628,0.06203052,0.04668787
-0.00417138,0.02085064,-0.00342862,-0.00618339,0.01472480,-0.00652471,0.05273558,0.08111347,0.07578225,0.01757810,0.13225509,0.12726396,-0.07071758,0.16305573,0.07098456,-0.03040414,0.12741761,0.20406152,-0.08158398,0.09077411,0.07262886,-0.03897050,0.06021341,0.02402208,-0.02014901,-0.31370047,-0.16436458,-0.04503519,0.15585700,-0.04520079,0.02824992,0.05578644,0.00662166,-0.21239550,-0.04829540,0.04891333,-0.14101426,0.05502098,-0.08189993,0.00078728,0.08933350,-0.09544598,0.00006033,0.06187158,-0.04706030,0.03494388,-0.09785619,0.20973480,-0.08652478,0.07119945,-0.06722932,0.03915978,-0.00739125,-0.14773999,0.08588132,-0.19333705,-0.01893548,-0.20076598,0.08242227,-0.01604086,-0.13008341,0.01073917,0.13014971,-0.30715057,0.11234608,0.11194880,0.06337114,-0.08223431,-0.18547627,-0.04421263,-0.08869766,-0.07857705,-0.22336210,0.07621881,0.06306852,0.01099547,-0.00862868,0.18373562,0.09088090,-0.04144853,-0.09312753,-0.08905180,-0.15041411,-0.12454544,-0.07183229,-0.06347929,0.16642967,-0.05662474,-0.29522809,-0.00430602,0.01506614,0.17720889,0.00218108,0.01290422,0.00899744,-0.09890964,0.01343695,0.04771683,-0.05798302,-0.09825827,-0.11889280,0.13855189,0.03393131,0.01718988,0.13825990,0.07783320,-0.00601234,0.01132393,0.02361143,-0.07628243,-0.00490171,-0.08848900,0.07816447,0.04387508,0.07571083,-0.01620871,-0.12727043,0.01621469,0.04784957,-0.00095092,0.07703114,-0.16102958,0.16581771,0.14180028,0.02099800,-0.04776176,-0.06090575,0.00651135
0.08953715,-0.07894734,0.16616896,0.02242151,-0.14783694,0.03929221,0.12289078,-0.05035906,0.01194972,0.13867696,-0.04114030,-0.10237997,0.19262832,-0.07767182,0.09340210,-0.00911725,-0.00122101,0.08831280,0.15179695,-0.13346733,0.08949453,0.04484687,0.06102257,-0.01096496,-0.11522369,-0.12804961,0.25466412,0.11629210,0.01320911,-0.10892449,-0.03113489,-0.02285939,-0.12741339,-0.15196303,-0.20499352,-0.20729139,-0.04946449,0.04920874,-0.00185238,-0.08669586,0.08917607,-0.02778438,0.01113208,0.10093882,0.05910488,0.08393160,-0.08719505,-0.15265822,-0.07803637,0.14544825,-0.04995360,0.11082906,-0.13083243,-0.02303401,0.29230493,-0.02829577,-0.10577343,0.04706063,-0.11079977,0.07700510,0.02483573,0.06076880,-0.06782909,0.08887140,-0.13531286,0.20763305,-0.06777402,0.12335929,0.00076205,-0.09370159,-0.00121579,0.00033288,0.13471474,0.05900544,0.02679799,-0.01940282,-0.06542322,0.11922678,0.01156680,0.12550879,0.34836167,-0.03658051,0.08633591,-0.05002545,0.04630481,-0.09055775,0.04015569,0.05171926,0.01380770,-0.08008444,-0.18387477,0.02266359,0.11536949,-0.09854428,-0.05866560,-0.12350583,0.03650345,-0.28038910,-0.06278597,0.03781620,-0.07313201,-0.09007594,-0.13893875,0.04402330,0.06011336,0.13473086,-0.00112110,-0.19637282,-0.00111078,0.00328987,-0.05089455,-0.00361419,-0.03711408,-0.19771774,-0.07209408,-0.03133145,-0.01956445,0.04831601,0.09922764,0.28985241,-0.03893120,-0.12740001,0.00720368,0.03539725,0.01441173,0.00713489,0.08108180,-0.06455364
-0.06382734,-0.03779111,0.02258687,0.00823197,-0.05199901,-0.19777237,0.07976008,0.09812078,0.00411669,-0.06474669,0.02711976,-0.05502013,0.17836796,0.08366197,0.03932392,0.16928352,0.10484383,-0.15676193,-0.01840531,0.08823793,0.05681441,-0.00161975,0.00451150,-0.12836827,0.00111571,0.15830705,-0.01499090,0.10648053,0.11273293,0.05632637,-0.10122393,-0.03560128,-0.17286117,0.02496480,-0.14749373,-0.03540265,0.09271933,0.02500082,0.01800600,-0.17250846,0.18977965,-0.14315893,0.04951329,-0.02280303,0.03977146,-0.21387783,-0.09876160,0.05389176,-0.04435768,0.06441762,-0.08046062,0.01520201,0.06381879,-0.02351268,0.16189201,-0.11247855,0.24572878,0.13252027,-0.15347084,-0.12109304,0.13320018,-0.07409106,0.08331695,-0.16294070,-0.08806995,-0.14799127,0.10755408,-0.03862086,0.01614180,0.15517123,-0.30377099,-0.00861353,0.06631404,-0.01707957,0.14441922,-0.19149220,0.12915049,0.01211968,0.13278002,0.01391494,-0.01616338,0.02264288,0.27395141,0.00758161,-0.09472357,0.06447262,0.05982561,-0.05642650,-0.13635489,-0.03002416,-0.00155675,-0.03445414,0.07210293,-0.11997534,0.11821685,-0.06329578,-0.04710610,0.10621760,-0.03633175,-0.04456075,0.08371188,0.01999595,-0.05349952,0.02632993,0.04847622,-0.00971278,-0.12911123,-0.10932709,-0.09648310,-0.02036914,-0.16760477,0.02893836,-0.03261405,0.08853588,-0.06124663,0.16279960,0.01256312,-0.01721623,0.06050189,-0.04661077,0.07688708,-0.10848308,-0.03394553,0.10436210,-0.00381225,0.02164895,0.11637764,0.01248146
-0.13102053,0.14569563,0.05066729,-0.06941917,0.05571317,0.19477071,-0.10252082,-0.09888439,0.05244717,-0.04062675,-0.03144989,0.13874783,-0.08848114,0.03440439,-0.05988535,0.01769303,0.02697417,-0.01178961,0.11236017,-0.03328132,-0.14131762,0.00212480,0.10774913,-0.09043507,0.02560850,0.05129227,-0.23588942,-0.02402396,-0.02198293,0.07603759,-0.16857593,-0.13056114,-0.12054420,-0.13703731,0.01773908,0.08100426,0.02015776,0.04804692,-0.05633054,0.02490260,0.08895607,-0.00276862,0.08046927,-0.01965252,-0.10577939,0.02371975,-0.25907010,0.01633788,0.17843939,-0.03002762,0.10831847,-0.01294613,0.25589770,0.30961099,-0.16074084,0.09953359,-0.02038293,0.00783740,-0.12499647,0.02597412,-0.10213415,0.04743667,0.03454660,0.06632090,-0.01664511,0.03287458,-0.07531928,-0.03943932,0.09164211,-0.18364799,0.01719443,0.08255643,0.27328855,0.01791155,0.04375442,0.05366908,-0.02668814,0.16082622,-0.04509892,0.01496749,0.00728730,-0.02051188,-0.03133970,-0.06489033,-0.03052018,-0.16780147,0.05074007,0.04686417,-0.11098972,-0.03927470,0.02471862,0.02325028,-0.05643934,-0.10513001,0.14007200,0.06458180,-0.13719466,-0.18594512,0.04689704,0.13276914,-0.03267157,-0.07087457,0.13361673,-0.20303226,0.10691628,-0.06017423,0.00032518,0.12188799,0.01047839,-0.00761488,-0.08497433,-0.04454320,-0.03229843,0.14734399,-0.02515715,-0.08860374,-0.11280838,-0.00257721,0.18889064,-0.15916923,0.04682525,-0.08586017,0.07620426,-0.17059830,-0.03966996,0.04945826,0.09551163,0.01640686
0.06343461,-0.23172487,0.11736070,0.02853677,-0.16212733,-0.00695127,-0.23449928,-0.00956814,-0.00536394,-0.00291481,-0.00914926,0.08510821,-0.08374818,0.10867887,0.07947020,-0.15930639,0.06575297,0.12060481,0.04501294,-0.09187514,0.02423895,0.32090533,-0.05677575,-0.04608494,-0.09695762,0.01372846,0.17967726,-0.03136632,-0.20366129,-0.03397179,0.05129883,0.01334409,-0.06695260,0.00885279,-0.09611411,0.17950127,0.07481161,0.13544576,0.03056927,-0.02073355,-0.05351545,-0.09821156,-0.10290800,-0.03677507,0.09559030,0.07884211,0.05850077,0.12272920,0.00516036,0.04143019,-0.36308980,0.16543032,0.03536472,0.23524302,-0.31230783,-0.18266769,-0.19224194,0.05272073,0.05564067,0.09595763,0.00645265,-0.15679285,0.01762885,-0.12472364,0.07255635,-0.20609970,-0.00752109,-0.17900522,0.02087744,-0.01280450,-0.12728472,0.03838670,-0.13626443,-0.01328039,-0.01782166,0.03135677,0.24338500,0.24482656,0.14003435,-0.05794434,-0.10102724,0.12513824,-0.02118785,0.06739638,0.13336262,-0.08543212,-0.10851452,-0.07121287,0.26558906,-0.08273876,-0.02924394,0.00524164,-0.23783198,0.03499735,-0.07853616,0.00300932,-0.01136845,-0.04017483,0.02019699,-0.09279698,-0.04895160,-0.00534052,0.07473990,0.00344096,0.06825195,-0.03013764,0.01560020,-0.11318240,0.05077757,0.03141755,0.12488815,0.06915163,0.08617350,-0.02170774,0.05842271,-0.03700666,0.38635546,-0.08747970,-0.03770827,0.11788233,-0.02785607,-0.15203395,-0.08188877,-0.09340479,-0.07782684,-0.04470446,0.10483794,-0.14015727
0.14035618,-0.16888133,-0.12025385,-0.04166752,-0.05033673,0.05697778,-0.01667930,-0.02571949,0.05250578,0.08395145,0.02829189,0.05374906,-0.12846906,0.01547249,0.11675736,-0.08769345,0.03741584,0.07560020,-0.04091860,0.16872552,-0.01777299,-0.00047666,-0.21111839,0.02810507,0.11151430,0.01098642,-0.04527470,-0.05044305,-0.06588352,-0.13866141,-0.07461985,-0.00538363,0.08224698,-0.06821632,-0.14520600,-0.02634631,0.13866465,-0.04293849,-0.16709657,0.10909078,0.01292524,0.03758977,0.04774514,-0.14464115,0.01952569,-0.03576665,-0.13467652,-0.02110577,0.10595918,0.27744430,0.10084222,0.04219982,-0.02341535,-0.11912040,0.04620505,-0.06673858,-0.10049099,-0.03549647,-0.13051258,0.03243237,0.03781609,0.05440141,-0.04085892,0.09268875,0.04512162,-0.00461629,-0.04696318,-0.00725422,0.21539067,0.16710915,-0.22794284,-0.20080115,0.05112603,-0.06738874,0.15694733,0.04447760,0.09574474,0.02729315,-0.05834340,0.07810996,-0.05100719,-0.06623141,-0.15018873,-0.03238373,-0.04027398,0.24726558,-0.08313985,-0.04900843,-0.16891450,0.01773439,0.02015715,-0.02717866,-0.06192456,0.09638669,-0.03846955,-0.00203524,0.12455165,0.13750157,-0.20420995,-0.19884685,-0.15301076,0.06418173,-0.11175492,0.10908336,-0.25247651,0.14834173,0.06209557,0.04922644,0.04172720,-0.01703824,0.08586104,-0.08302731,0.16555786,-0.18844630,-0.06240706,-0.08766103,0.10612018,-0.08217721,-0.03325137,-0.00307647,0.20313780,-0.16485468,-0.07250751,-0.08623832,0.11881362,0.00415974,-0.14077768,0.05980420
0.00883101,0.04538075,0.00395280,0.03082807,0.00623354,0.07479180,0.00692277,0.10180044,-0.04117133,0.05574186,-0.04635841,0.03664966,-0.06158905,0.04232918,0.03977199,-0.15131272,0.09883163,0.07369298,-0.04917902,-0.14912106,0.18164404,-0.36413175,-0.02695693,-0.01745041,-0.11454123,-0.14577752,-0.04402397,-0.06091803,0.08405671,0.07154978,0.06883157,-0.14068547,0.01163069,0.00594574,-0.11693794,0.00989478,-0.09523295,-0.06092717,0.11541631,-0.16617294,0.02583105,0.00524972,-0.01792098,-0.24395975,-0.04443676,-0.02321491,-0.04641715,0.13984229,0.04023205,-0.08722040,0.04338838,0.11107661,0.07069190,0.15742861,0.01667275,0.07045974,0.14732145,-0.05816402,-0.03741086,-0.05799660,-0.08953852,0.02584746,-0.01109665,-0.04286031,0.06912841,0.19245744,-0.15971151,0.08367799,-0.08532678,0.07833609,0.08994994,-0.09641130,0.09702979,0.02419459,-0.09400231,-0.19185443,0.12491469,-0.08967940,-0.01517694,0.03107846,-0.00760569,-0.05190573,-0.04697571,-0.02954651,0.06685958,0.10315124,0.12522827,0.19162488,0.04245976,-0.03145700,0.04556644,-0.07889517,0.02456258,-0.04660679,0.15078339,-0.05776218,-0.08788268,0.10317989,-0.02025739,0.09119844,-0.03503021,0.09469751,0.14734165,-0.01185988,-0.07196119,0.02994878,0.08455535,0.01137471,-0.05593444,0.06818985,0.21170127,0.00234468,-0.12143219,-0.09008753,-0.10834108,0.06148125,-0.01816840,-0.08816309,-0.01765850,0.06282166,-0.08018233,-0.16999897,0.05940120,0.06169816,-0.04294291,-0.00161926,-0.04382091,-0.07725371
