-0.03474944,0.05150861,-0.01849777,0.02331322,0.02883596,0.04776832,0.08152795,-0.14154580,-0.04266241,-0.00947586,-0.00233598,0.03757547,-0.10423604,0.03707548,0.12825425,-0.08715986,-0.14697658,-0.00542022,0.04215467,0.00267152,0.07601929,-0.03521267,0.11964492,0.03333348,-0.06676173,-0.03447269,-0.05032035,0.15751590,0.10475859,0.00862255,0.04765958,-0.00063631,-0.09874094,-0.00067430,-0.01167169,0.06170677,-0.06170097,0.06042169,-0.02643849,-0.05748165,0.02855215,-0.09097116,0.06032087,-0.00828150,-0.12342910,0.06182697,-0.09655644,0.15540420,0.03420640,-0.03943939,-0.01600520,-0.09165960,-0.00852635,0.02809764,0.01016408,0.05806870,0.05295610,-0.02893975,-0.01519525,0.13044710,0.01272735,0.02436033,0.01921064,-0.05081468,0.02374034,0.00218492,0.27517939,0.00686158,-0.13918303,-0.10703138,-0.05705805,-0.05036077,-0.07862367,0.01338212,-0.00077496,0.00727769,-0.07731584,0.08959391,-0.03024762,0.01196691,0.07865051,-0.03692415,-0.02578134,0.04602849,0.05888282,-0.04914846,-0.05302594,-0.05727296,-0.05937212,0.13697176,0.06399569,-0.04070957,-0.00856284,-0.14522991,0.13867325,0.05293373,-0.22830503,0.09811387,-0.08104941,-0.09650354,0.02169533,0.01508502,-0.02693644,0.02568105,-0.03472574,0.01339099,-0.01861603,-0.00786740,-0.00143219,0.00410228,0.07248131,-0.04174375,0.01360840,-0.07976178,-0.04352844,-0.11658490,0.10568750,0.03988130,-0.07504030,0.04481193,-0.03833283,-0.01903432,-0.13156064,-0.03846626,-0.00951144,0.05180093,0.06044860,-0.03524116
0.04322627,0.01459909,0.06237331,0.00162845,-0.02847655,-0.04382808,0.06441735,0.15092945,-0.04242324,-0.01333438,0.02643004,-0.02809483,-0.09537786,0.07884295,0.01906172,-0.03510946,-0.04753813,0.06270798,-0.05876538,0.08492783,0.08669633,-0.09597144,0.09401579,-0.02625102,-0.03883829,0.03918543,0.08492371,0.05281527,-0.06600315,-0.02141650,0.00156307,0.01089412,0.17043260,0.18334027,-0.09421442,0.15233107,0.01121062,0.01142653,-0.02953535,0.05268262,0.06203072,-0.14542069,-0.00973206,0.07789695,-0.06490772,-0.04077891,-0.00325742,-0.01516773,-0.02169776,-0.05920562,0.15497527,0.03574039,0.07492983,-0.03864544,0.04682516,0.03205232,-0.06521148,-0.02837103,-0.02953093,0.08979980,0.07476972,-0.01172395,0.06450889,-0.05488677,-0.15495051,-0.00414776,-0.19188803,0.01753405,-0.07774566,0.05908754,0.12996130,-0.03087184,-0.01677696,0.00901363,-0.10814878,-0.14992620,-0.08363499,-0.03421342,-0.06337269,0.07938921,0.04129073,0.01610172,-0.00210951,0.01100803,0.01132153,0.05153535,0.06691640,-0.01982335,-0.04275157,0.00790629,0.06464831,0.04125426,-0.08580576,-0.07447559,0.10406657,0.03364639,0.07740363,-0.01733325,-0.06967445,0.03339399,-0.08555672,-0.04664753,0.03492038,0.05247810,0.03404836,0.01859036,0.06498726,-0.13251927,-0.02539415,0.03469680,-0.04166486,-0.03491701,-0.01520101,0.25696617,-0.08622344,-0.02741438,0.15571325,-0.05221951,-0.05751427,0.03378277,-0.03041218,0.13808390,-0.05288762,-0.00302040,-0.03515711,-0.02393759,-0.02401157,-0.09970424
0.00684567,-0.05282390,-0.07373810,-0.06532153,0.08350375,0.00217711,0.01218253,-0.07997967,0.02166553,-0.06479980,-0.10223420,-0.04199312,0.02025894,-0.04125898,-0.03043141,-0.03141543,-0.12103816,0.11155273,0.03018655,0.09159639,0.06295982,0.00529224,-0.04462176,0.06635521,0.10021843,0.10665055,0.05680274,-0.09685818,0.04469685,-0.21065833,-0.15260926,0.03465639,0.10442519,0.08385900,-0.01269934,-0.10049886,0.05848351,-0.03584114,0.00514767,0.03491601,-0.08204261,-0.10081628,-0.03359409,0.06640622,0.01057016,0.05942462,0.08067703,0.06983029,0.21768346,-0.00931902,-0.04649688,-0.01935858,0.04841927,-0.04192360,-0.14634567,-0.13833995,0.06489358,-0.00117954,0.05268569,0.07968072,0.00675673,-0.04195071,-0.09370305,-0.03404456,0.06273884,-0.06121678,-0.05972170,-0.00309859,0.16303471,-0.05394449,-0.07444206,-0.04440954,0.07511237,0.03399016,-0.01640842,0.06261422,-0.05208088,-0.18153159,-0.01507112,0.04070900,0.11215666,-0.09681441,0.10098723,-0.01361699,-0.06813703,0.09567845,0.09330977,-0.19611223,-0.03451093,-0.03043680,-0.03566796,-0.01795844,-0.01848728,-0.11513779,0.03759671,0.01273386,-0.00711905,0.19658966,0.03928040,-0.05583882,-0.02259452,-0.09120332,-0.03311057,-0.00089739,-0.00100881,-0.01359489,-0.03539165,-0.05878341,0.04693925,0.00906704,0.01330485,0.03022352,0.02380079,0.09121669,0.15115201,-0.08078044,0.18203370,-0.13630478,-0.08780366,0.02604230,0.09630091,0.03278802,-0.10618135,0.00920628,0.18905377,-0.05323445,-0.11496712,0.01196417
-0.16434987,-0.04695058,-0.11440045,-0.06801660,-0.04475788,-0.03126039,-0.01707724,-0.03794056,-0.06468132,0.04006526,-0.03839908,-0.01495324,0.09576795,0.00199522,-0.02671097,0.03614073,-0.01453571,0.01367228,-0.02789404,0.02462848,-0.07981485,-0.05059516,0.05105472,0.07511828,-0.00833873,0.01252053,-0.10599573,0.11160842,0.02002427,0.01468459,0.02936110,0.05643969,-0.02600106,0.16691044,-0.02783671,0.13016000,0.16882372,-0.00731351,-0.05150456,-0.03147592,-0.04536637,0.01655068,-0.00494860,0.01721943,-0.07845343,0.09587570,-0.06899482,-0.01177353,0.10249209,0.00128596,0.21680970,-0.10567617,-0.00967901,0.05314701,-0.11241376,-0.00865684,0.09328002,0.15731122,0.03486803,-0.13589384,0.13994230,-0.06869494,0.04581340,-0.12709834,-0.02412251,0.04592761,0.00753591,-0.02335613,0.13341489,0.15495662,-0.00966281,0.03414197,0.09257285,-0.00223389,-0.10743957,-0.03862952,-0.04768611,-0.04925225,-0.04419246,-0.02468969,-0.11139533,-0.06065301,-0.07198142,0.02056612,-0.10991523,0.01982573,0.02961894,-0.03029945,0.01712470,-0.01143932,-0.02962823,0.10970744,0.09231156,-0.05493401,0.00456504,0.14181061,-0.09835833,-0.05915745,0.01291707,-0.01299559,-0.00212973,0.07893404,0.21157804,0.01858263,-0.05218589,0.02111512,0.10053940,0.01479660,0.03751113,-0.04998242,-0.08536944,-0.01446368,-0.05711334,0.03331225,-0.03588722,-0.05309642,-0.02669407,-0.04468957,0.02451313,0.01856737,-0.02758996,-0.02697501,-0.09892125,-0.04037040,-0.05678372,-0.01680395,0.16667885,0.08892494
0.03577942,0.08286361,0.00182990,-0.05158483,-0.00359679,0.09902923,-0.05441510,-0.09064073,0.05590513,0.00905649,0.01714778,-0.03123714,-0.08241472,0.16059151,-0.01474280,-0.13337460,-0.05072387,0.07167988,-0.01185542,0.06937875,-0.03965922,-0.05621437,-0.12087529,-0.08968980,0.00550485,-0.03837081,-0.02032559,0.02510370,0.07706143,0.03367652,-0.00221559,-0.08852610,-0.01076949,-0.11054181,-0.01782739,-0.03596491,0.09217365,0.03299751,0.22632825,0.02455029,-0.04022159,-0.09671598,-0.04498658,-0.07237606,0.04937797,-0.13324654,-0.07985609,0.10517476,-0.01787269,-0.01965204,0.03792655,0.05451490,0.06032031,-0.00302220,0.02912062,0.09065300,-0.12225506,0.10007821,0.01393573,0.07794636,-0.05868643,0.00321106,-0.04593162,0.07456583,-0.05635274,0.02569748,-0.03260853,0.00602057,0.08752225,0.11772200,-0.07737230,0.06085870,0.00736152,-0.04063273,0.14400852,0.02626663,0.13880962,0.02048561,-0.07300030,0.08193702,-0.02183994,-0.07023786,0.02597211,0.07692604,-0.02282127,0.00946993,0.03991945,0.00348138,-0.12085598,-0.03974277,0.09772377,-0.05355068,0.07681952,-0.08255160,-0.01011691,-0.00239424,0.02452715,-0.06434061,-0.10867140,-0.02696339,-0.05290758,-0.05661380,0.07350205,0.05468949,0.04809140,-0.01529170,0.09615327,-0.01066457,-0.00701341,-0.03924489,-0.02220168,0.09589328,0.02185961,0.00749400,0.04755503,0.10848105,-0.22849421,0.06244576,-0.15454727,0.05533805,-0.01699014,0.07711899,-0.03083179,-0.01490720,-0.01703867,0.04334660,-0.00506844,-0.03673579
0.11157088,0.05751907,-0.26215801,0.00368062,0.09694976,0.04010487,0.03141815,0.23974268,0.13671301,0.03708651,-0.00077701,-0.11076644,-0.00702583,0.09895833,-0.09487779,-0.10238378,0.02208677,-0.06812228,0.13424967,-0.00895571,-0.06471637,0.00539469,-0.00522036,-0.03758235,-0.01269272,0.01045523,0.04972891,-0.07338969,-0.18021949,-0.04227291,-0.03548928,-0.02020136,-0.16177613,0.03295020,-0.01760936,0.01757495,0.02476238,-0.02241434,0.11911014,-0.03495226,0.03207174,0.00616719,0.03733996,0.05226080,0.05416103,0.01978737,0.01604838,0.02373943,0.09935377,0.01713428,-0.08177891,-0.03926751,-0.05450723,0.04803874,-0.13011211,0.01139409,-0.09346667,0.03878749,-0.14624695,0.05674299,0.01322264,0.06885226,0.02499649,0.02986881,-0.07569268,-0.04538725,-0.04843888,-0.07055622,-0.16441202,-0.01747735,-0.09575165,0.04473946,-0.04685537,0.01890215,-0.06788472,-0.06049573,0.06825257,-0.04293633,0.15767582,0.02590944,0.00264320,-0.04697824,0.04012354,-0.03156635,0.03472092,0.12466060,0.08633376,0.04623422,0.01695061,0.15308981,0.02969952,-0.00698998,-0.04713113,-0.00887481,0.01656616,0.02989237,-0.03136932,0.04818604,-0.06453836,-0.02757135,-0.00395789,-0.01742318,-0.00877162,-0.04787980,0.04411657,0.01944247,0.02643732,0.06427349,0.00011802,-0.02004358,-0.12172409,-0.07761725,0.00455598,-0.06708030,-0.08759318,-0.01601925,0.05688969,-0.04115121,0.01102897,-0.00302338,-0.02453053,-0.07027359,0.07577223,0.02217226,0.03936401,0.02716383,-0.10284087,0.11727007
-0.01243048,0.08544954,-0.01335549,0.05332582,0.01908854,-0.01582000,-0.05339589,-0.00442222,0.07575471,0.07525595,-0.05998215,0.03117490,-0.05864790,-0.01050574,-0.00567584,0.13704129,-0.14241546,0.04243990,-0.04089455,-0.01968085,-0.03847861,-0.03327530,-0.12298895,-0.00876987,0.05894580,-0.05535544,-0.03608837,-0.06080171,0.03867915,-0.12488083,0.00329983,-0.12038388,-0.12589209,0.08433086,0.14879122,0.04696909,0.01962039,0.06688953,0.00509947,-0.00131698,-0.05837351,-0.03028365,0.02571369,-0.15022686,0.04057641,0.04898487,-0.05661479,-0.00884280,-0.05614274,-0.04969003,0.08511777,-0.05512540,0.10484120,-0.01417673,-0.12680736,0.05446221,0.08781618,0.04100145,-0.12281094,-0.02073536,0.08398692,0.10377090,-0.01847081,-0.05661390,0.10183746,-0.08054593,-0.10435691,0.12000123,-0.12831841,-0.05076081,0.18266566,0.12928794,-0.04737848,0.07891501,-0.10509043,0.01588573,0.00916017,0.07385264,0.11856288,-0.04255075,0.04956902,0.07638985,-0.05246446,0.02453703,0.04436954,0.05723872,-0.03543467,-0.03532236,-0.08720711,-0.16126058,0.13046212,0.10222065,0.02534611,-0.04744254,-0.05579231,-0.07481688,0.02626878,0.17396395,-0.01833278,0.06085907,-0.00671406,0.06921517,-0.07648998,0.05122678,0.04650347,0.11743830,0.06505632,0.02014579,0.01333691,-0.03272464,0.01130889,-0.08483113,0.00204812,-0.00114113,-0.00287310,0.01888402,0.05344498,0.16340116,0.08390295,0.00454371,0.22042570,-0.05084924,-0.07534823,-0.01883697,-0.10156138,-0.07332823,-0.00486970,0.06840482
-0.00277849,-0.00809090,0.09599402,-0.13356850,-0.09785125,0.12367661,-0.01536904,0.03555888,0.00294419,-0.11621165,0.00092314,0.01867593,0.10715038,-0.01897380,0.05199958,0.04871502,-0.02534924,-0.01747835,0.03241834,0.00539315,-0.03193546,0.18880451,-0.01974602,0.08412895,-0.04255047,0.07571589,-0.00276397,-0.03822156,-0.04874963,-0.05342723,-0.00410144,-0.01110699,-0.08854493,0.05791059,-0.06849125,0.06357323,0.02390776,0.04143515,-0.00904179,0.03306993,0.08809503,-0.10640903,-0.00746554,-0.02024144,-0.01829029,-0.04644594,-0.13552769,0.04391699,-0.00560338,0.05570928,0.03405330,0.00543352,0.01821198,-0.05323881,-0.10616536,0.05113159,-0.03845118,-0.03666966,0.04175931,-0.04832418,0.04525559,-0.00237178,0.00028275,0.05736917,0.07624460,-0.17858742,0.01718754,-0.10331896,-0.01141787,0.02735535,0.11407225,0.10284963,-0.17531835,0.04982244,0.01363971,0.04087068,0.04122340,-0.01410832,-0.01367596,0.05537413,-0.08410003,-0.08550840,0.04954071,-0.01382610,-0.06746776,-0.03434543,0.07854370,0.11057157,0.04602199,0.01480559,-0.05060670,-0.07794634,0.02736524,-0.02300981,0.03468235,-0.15477259,-0.14884204,0.00395819,-0.00491028,0.04054102,-0.01904430,0.03455351,-0.00005406,-0.01147778,0.01377616,-0.08674604,0.01596192,-0.13635513,-0.05927990,0.02334565,-0.00159496,0.00849722,0.07216787,0.01643798,0.06910395,0.04565000,0.05569604,0.10345897,0.13563566,0.02742233,0.04157657,-0.05217706,0.00072341,-0.07378155,0.04906961,-0.08048714,-0.11088504,-0.01302206
0.05258749,-0.24130502,-0.10579894,0.02814324,0.01321155,-0.00591465,-0.00701396,0.09923998,0.06422572,0.15915555,0.06118880,0.02530519,-0.03376557,-0.07167300,-0.07059055,0.03069713,-0.02298183,-0.01615419,-0.05218203,0.02275999,-0.04080506,0.10525956,0.12589750,0.04186045,-0.12268472,0.02197171,-0.00534762,0.10904117,-0.02004260,0.06507637,-0.13615048,0.00880037,0.06344703,0.10885492,-0.04557504,-0.00398716,-0.03088860,-0.02785289,0.12085515,-0.01815978,0.10997244,-0.00207221,0.04390322,-0.00502108,0.04353882,-0.03174206,-0.02765473,0.09991799,-0.02756118,0.00184614,0.04107393,-0.01145160,-0.01972445,-0.09533338,-0.13853101,0.11682738,0.03783196,-0.00705522,-0.04302935,-0.02875078,-0.10064716,-0.13030718,0.02456343,0.08088315,-0.05757125,0.08898639,0.02750794,-0.11670462,-0.13199468,0.04145448,-0.14104876,0.03654877,0.05555157,0.11516895,0.10997061,0.05535910,-0.00938922,-0.07451437,-0.01432488,-0.00508461,0.01639389,-0.03905464,0.06257231,0.03730087,-0.00098585,0.07332983,0.07277051,-0.01070447,-0.07427924,-0.12057509,-0.00370975,0.04814345,0.09453036,-0.00533803,-0.06961799,-0.09062310,-0.00409712,0.02810239,-0.03718107,-0.01753476,0.06208427,0.13915201,-0.06071785,-0.03529093,-0.14788458,-0.09689119,-0.08314842,0.02769471,0.08322769,-0.05914011,0.00865217,0.07704952,0.14747839,0.04592043,-0.09413544,-0.05098851,-0.05794102,0.03403096,0.01169288,-0.00505505,0.01113195,0.05780522,0.05285107,0.06019894,0.11921681,-0.00042440,0.05326655,-0.02026362
-0.00577791,0.05966775,-0.01940250,0.04866542,0.03709488,0.00402788,-0.03616451,-0.10098150,-0.09238154,0.05164370,0.09961329,-0.01807564,0.17810138,-0.08256729,0.02846617,0.05367910,-0.15664682,-0.03469523,-0.08170419,-0.15733047,-0.05830999,-0.05812733,0.01941437,-0.00826043,-0.00083989,-0.10068060,0.09323799,0.05275917,-0.09065239,-0.13861683,-0.10767563,-0.02209555,0.14790207,0.01914180,0.03973566,-0.00711103,-0.03722337,-0.02051743,-0.04707263,-0.03733342,0.03900585,-0.05663001,-0.02243803,-0.02131355,0.08292598,-0.02548133,-0.01941290,-0.02837917,-0.04429884,-0.06752979,0.02334836,0.01777992,-0.04863317,0.17203034,0.05782275,-0.09469230,-0.15178576,0.01032675,-0.08459770,0.03054055,-0.06711221,-0.02639277,-0.01202007,-0.15388003,-0.04830048,0.03455597,-0.04481101,0.09233536,0.08570668,-0.06443872,-0.06272440,0.00187792,-0.07012396,-0.04291016,-0.09368794,-0.02443615,-0.01822637,-0.10324658,0.01744203,-0.00299263,0.06882969,-0.03779532,0.05114772,-0.10410052,0.01727666,0.02874970,-0.11490759,0.06412417,0.07717869,-0.03095059,0.07419699,0.02504304,0.01441993,0.08772928,0.03141281,-0.00814884,-0.03930132,-0.06569795,0.05167864,-0.16586037,0.09209482,0.07403727,-0.03655045,0.01419909,0.12474253,-0.04607049,-0.12679151,-0.06766590,0.06357746,0.01916262,-0.03052259,-0.12062661,0.11039107,-0.02635176,0.16076805,0.11396192,0.01325560,0.10773077,-0.01097644,0.00295786,-0.07673929,0.09886880,0.01417876,0.04877178,0.28637424,0.07960010,0.04351834,0.02752680
0.09485736,-0.00300424,-0.01090967,0.01039176,0.10681219,0.11029597,-0.11937314,-0.03457990,-0.01135550,-0.10849803,-0.09537375,0.11242516,0.04315819,0.10153490,-0.06899439,-0.05241525,0.08775190,0.03253580,-0.00261350,0.01595570,-0.00143997,-0.06577848,0.04509696,0.05035868,0.08568513,-0.20387548,-0.09591318,0.07392567,-0.06291649,0.06268506,-0.03922879,0.08146007,-0.05238116,0.11518145,-0.02171549,-0.10716854,0.06707443,-0.11207490,0.02988326,0.08399128,0.07009371,0.05748007,-0.07674374,-0.08814149,-0.02271314,-0.05442928,-0.05331948,-0.01702657,-0.12277887,0.14659096,-0.13509947,-0.01987660,0.06622703,-0.04949051,0.02345617,-0.08560006,-0.01312844,0.00511341,0.01142607,-0.01002101,0.11652768,0.00723565,0.09434827,-0.00619354,0.12493940,-0.00557441,-0.06015503,-0.11230528,-0.13751052,-0.04124434,-0.02572474,0.00816798,0.03354140,-0.00487820,-0.14247514,0.02332285,0.07306043,0.13245511,0.00607472,0.04549402,0.00374937,0.11122844,-0.08082627,0.08406778,-0.05068563,-0.03436511,-0.04813646,-0.04143363,0.02271807,0.19156885,-0.04603276,0.00607935,0.02432915,0.09208633,-0.01071203,-0.02370699,0.05717561,-0.04625051,-0.08991738,0.12044130,0.09888166,0.09179974,-0.03199093,-0.08368484,-0.09348803,-0.00635136,-0.01912504,0.16783731,-0.11775082,0.05151141,-0.04712322,0.03116651,-0.01746205,0.00147929,0.12797576,-0.04516477,-0.09454820,0.00700377,-0.07657205,0.10686968,-0.04263019,0.04601219,-0.04050025,0.09050378,-0.02320726,-0.07399069,-0.16524506,-0.00652722
0.12198528,-0.02774867,0.05492224,0.04266731,0.16357443,-0.05716462,-0.02714257,-0.06937853,-0.01243857,0.01918108,-0.06766466,-0.01988327,-0.01043631,0.03518322,-0.08386607,-0.01755669,0.16687553,-0.10375664,-0.08131171,0.00643494,-0.07009231,0.16922988,-0.05491783,0.02626177,0.06717551,0.21320121,-0.04348953,0.04612536,0.00800571,-0.00964187,-0.09399864,-0.11751756,-0.09712046,-0.05864624,-0.01201657,0.09995287,0.05470484,0.09977815,0.06495260,0.16223152,0.08688100,0.01694365,-0.10330754,0.05205403,-0.02725684,-0.07116587,-0.06844808,0.02781161,0.14085451,0.05376554,-0.04640442,0.02680581,0.13132894,-0.05329027,0.06369702,0.01400067,0.05663362,-0.01802680,-0.02982193,0.08843594,-0.04871988,0.03930525,0.01877933,-0.04058795,-0.01703572,0.00878862,-0.01169307,0.20602861,0.02439727,-0.01309026,0.10057634,-0.05817129,-0.03307673,0.11677817,0.06803356,0.01680830,-0.07558661,-0.07436611,0.01068744,0.01760177,-0.02327091,-0.00459020,0.00161839,0.00064097,0.00898168,0.05174249,0.00302543,-0.06387279,0.04308439,-0.10778297,-0.03032919,-0.01448211,0.02975811,0.02268311,-0.06710147,0.09560858,-0.08125828,-0.09069308,-0.09789491,0.03067921,-0.01812790,-0.07863705,0.09237935,0.08917359,0.06702785,0.07279769,0.05609311,-0.08986866,-0.07765242,-0.05352297,0.02062912,0.01107666,-0.04961991,-0.20141716,0.03449252,-0.01996156,-0.05563279,0.14623412,0.02821911,-0.04379834,-0.01760686,-0.04529263,0.06977518,0.05260938,-0.09022190,0.10302286,-0.05847518,0.06551445
0.04296109,0.07818464,-0.00741670,-0.03499110,0.04859560,0.15104936,0.00795506,-0.10536854,0.11333936,-0.08321168,0.08005781,0.03192294,-0.09676608,0.01905465,0.14648578,0.07967383,0.00073098,0.02928248,0.04201694,0.00291290,0.07842299,0.12438157,0.02211890,-0.03236869,-0.09030122,0.17171212,-0.00833915,0.03415528,-0.07229445,-0.08348154,-0.05899926,0.06263474,0.06460185,0.00962885,0.14552036,-0.15719597,0.06220437,0.03450183,-0.10944893,-0.02814159,0.10143185,-0.06834342,-0.02052808,-0.00352766,0.05996604,-0.10767756,-0.04510480,-0.13914037,-0.08103002,0.08038922,-0.04764009,-0.16680945,0.03835046,-0.06160593,0.02389226,0.01597562,0.10580088,-0.00031632,0.08528509,-0.07204016,0.01823906,-0.03018179,-0.04907342,0.05912907,0.04153752,0.00054892,0.01958347,-0.12667702,-0.10655480,0.07259890,0.07947065,0.10347185,0.03505755,-0.04538776,-0.04331422,-0.09776426,-0.07983838,0.09661195,-0.01098241,-0.02785363,-0.00749213,-0.14241229,-0.10603922,-0.08534481,-0.02984244,0.06174497,-0.01941202,-0.08705217,0.07517965,-0.01370431,0.02442581,0.09519871,0.05082043,-0.06939973,-0.04028333,0.04746750,0.04115150,-0.04735209,-0.04311836,0.03524439,0.06525521,0.00334308,0.00866587,-0.01176230,0.04177503,-0.03706322,-0.03212531,0.07649996,-0.06006848,-0.05816112,0.09718952,-0.00594057,-0.00999469,-0.09270873,0.00284154,-0.02461398,-0.09465034,-0.03508250,-0.07385674,0.04131232,-0.00067709,0.01804870,0.01789812,0.11391913,0.10170309,0.05519143,0.04747197,0.02862591
-0.10843093,-0.17495227,-0.06224629,-0.01140584,0.08589729,-0.04121042,0.04011313,0.14255525,-0.10496549,0.01633121,0.02975840,0.08203355,-0.04625751,0.02420908,0.14864832,0.13243510,0.05287688,-0.09157295,-0.06697154,0.00772749,-0.02000063,-0.12234972,-0.09775492,0.01353455,0.01848346,0.09599700,-0.15690781,-0.02945237,0.03364624,0.07328124,0.02264114,-0.07223643,-0.02576778,0.10814568,-0.01979806,-0.08691824,0.09743080,0.03489682,0.12745802,-0.16134349,-0.06773813,0.02453807,0.06394603,-0.06750597,-0.10126576,-0.08874594,0.00976567,0.04282343,0.04029046,0.08475470,-0.00771136,0.01012805,0.10222453,-0.01732507,0.08571810,0.06161572,-0.01557351,0.01068164,0.09488364,-0.09302421,-0.01735746,0.13073947,-0.03176138,0.01639363,0.04835613,-0.05115600,0.05505707,0.00753792,0.01459100,-0.19481289,-0.13130124,0.07081746,0.08676583,0.02671419,0.11043488,0.03623030,0.06979748,-0.05274242,0.01807110,0.06159547,0.01971140,0.00276622,-0.01892862,0.01934217,0.01518614,0.09003367,-0.13226563,0.07439489,0.01491208,0.02345275,-0.07752365,-0.09396505,0.08728249,0.02892210,-0.03566848,-0.06609923,0.10611080,-0.05053133,-0.03500469,0.02539592,0.09243223,-0.05224219,-0.12553194,0.11297493,0.14448518,-0.05512957,0.11599356,-0.05666742,-0.05580554,-0.03698572,-0.03680282,-0.08665962,0.06472942,0.06937851,-0.03410543,-0.09631189,0.15929541,-0.08920176,0.00025524,-0.05018669,-0.04934509,-0.08534012,-0.05755396,0.02357968,-0.20456424,0.05106947,0.12123593,-0.07304786
0.03153133,-0.07495729,0.03039794,0.04030162,-0.03633519,-0.00977059,0.13005735,-0.06778250,0.06811198,0.04706135,0.08564348,0.09991176,-0.00470598,0.05197053,-0.01624809,-0.09245884,0.02377804,-0.03974410,0.07708015,0.00961151,-0.02670600,0.07222441,0.01230431,-0.00702754,-0.14977139,-0.03597907,-0.00299311,-0.04468072,0.11416398,0.10166011,-0.09442207,0.04528459,-0.19060242,0.05475045,-0.09667955,0.00952132,-0.04428139,0.08668339,-0.08488026,-0.03562393,-0.09133659,-0.05408788,0.04105670,0.00104509,-0.03718876,0.07167400,-0.01717442,0.00730654,-0.01076356,0.02523990,-0.02639095,-0.00528278,0.05523439,-0.02550366,-0.03588298,-0.04733539,-0.03542000,-0.00627659,0.04560640,0.07340502,0.01183434,0.07852650,-0.08900627,-0.00071249,0.02100856,-0.03540859,-0.03020242,-0.06241918,0.17104532,-0.00816320,-0.02529347,-0.04288820,-0.02418417,0.03404605,-0.05770081,-0.05343077,-0.06979095,0.12358961,-0.05633108,-0.11824230,-0.04118739,-0.05700266,-0.03292574,0.00548578,0.05891718,0.03922317,-0.00137026,0.02160230,-0.01975569,-0.01042022,0.07401191,0.05201865,0.09560624,0.05285990,0.10581147,-0.05519532,0.04980684,-0.06591607,0.05610190,0.03946508,-0.08843680,0.03735480,0.14544009,0.13371392,0.02915285,-0.02015189,-0.03688512,-0.04303673,-0.09387664,0.14525717,-0.13048843,-0.05153992,0.06902187,0.01379718,0.02685387,-0.03865248,-0.12976564,-0.01111150,-0.07957143,-0.04099462,0.09242459,-0.04666835,0.02107085,0.14672200,-0.05470655,0.05459616,0.03336947,0.00294477
-0.03359839,-0.00745708,0.06293370,-0.08126219,0.06200353,-0.04867102,0.00017786,0.02118266,-0.00007787,0.10376558,0.01547701,0.00667653,0.08866537,-0.08894219,-0.01431666,-0.00524743,0.00488908,0.02017483,0.00562404,0.07017303,-0.11619119,-0.04515931,-0.00109229,0.07261866,-0.09388284,-0.00841648,-0.02120764,0.12615506,0.14175130,-0.04293923,0.06934855,-0.06321356,0.01732875,-0.04923673,-0.03325778,0.08194415,-0.05446037,-0.05023977,0.10006095,0.10739683,0.00082524,0.05923790,0.02169353,0.01752061,0.11191579,-0.05761319,-0.00641743,-0.04746286,-0.05669974,0.10257800,-0.16972440,0.02711981,0.05505108,0.06070050,0.05551744,0.05501267,-0.06775092,-0.02256096,0.06273214,-0.12906145,-0.14751321,0.03890662,0.06150671,-0.06530993,-0.01007065,-0.13155529,-0.03729935,-0.11540222,0.21563321,-0.17732953,0.02878703,-0.02084517,-0.05334850,0.08757026,-0.11248736,0.08965924,0.14615002,0.09886450,-0.07338517,-0.09360167,-0.04926563,-0.05265532,-0.21997805,-0.15321286,0.02462929,-0.00261263,-0.00492810,-0.18846978,-0.03351117,0.02039471,0.02164366,0.05944685,-0.01967354,-0.14388745,0.09543815,0.14524287,0.01441655,0.00330600,-0.11936627,-0.05266932,-0.18046694,-0.07666124,-0.04637305,-0.06372678,-0.00915824,0.05376256,-0.08060186,-0.07386755,0.01464836,-0.08597459,0.02230887,0.01642059,0.06444014,0.05289351,0.05166742,-0.03295789,0.05484695,0.07850493,-0.01799556,0.17973429,-0.00011974,0.00565686,0.12827484,-0.01850789,0.07645231,-0.02887049,-0.10597955,0.04881425
