-0.05659360,0.08200924,0.05941159,-0.02907849,0.07620895,-0.00993925,0.14980203,-0.17456980,-0.00560068,-0.04962236,0.00193235,0.08393906,-0.08352077,0.07566508,0.06032826,-0.04943121,-0.10766719,-0.08657653,-0.02547668,-0.06741639,-0.01465229,0.01823261,0.11777530,-0.09256597,-0.05121874,0.08033921,-0.04671124,0.15756640,0.00063127,-0.01120292,0.06773917,-0.08414571,-0.00376624,0.01735144,-0.03518680,-0.01046382,-0.04684868,0.08070873,0.03987048,-0.03710234,0.06585193,-0.07262901,-0.05322836,-0.07041837,-0.05290497,0.14016557,0.05465004,0.12885259,0.12259405,-0.01129769,0.01366603,-0.07630643,-0.08746649,0.01548223,0.02137668,-0.00961011,0.11964949,-0.09631551,0.03836988,0.12130646,0.07796416,0.03880206,-0.00010301,-0.08023310,0.05477304,0.00503761,0.24536330,-0.04131885,-0.20429884,-0.00284157,-0.06635065,0.01672025,-0.07183220,0.02466048,0.01910838,0.13690519,-0.01336835,0.19212529,-0.00182905,-0.03680988,0.05400285,0.01644687,0.08053060,0.03880085,0.02699032,-0.04607515,0.04201706,0.04900647,-0.10893384,0.18954012,-0.12280878,0.04426169,-0.05942491,-0.14046168,0.13245434,0.04999190,-0.21531561,-0.01849193,-0.01480042,-0.14049311,-0.02437222,-0.07770312,0.01138882,0.02587612,-0.03161777,-0.02206145,-0.02858970,0.02628215,-0.01687856,0.06091668,0.09490360,-0.07570121,0.03220796,-0.06365578,-0.05322028,-0.13592689,-0.02527797,0.07553948,-0.05301988,-0.00233309,-0.00628872,0.06936259,-0.12618321,-0.00198410,-0.02531230,-0.01234536,0.07972120,-0.07305018
-0.00650486,0.01693437,-0.03679316,-0.03178614,-0.04220071,-0.05183170,0.07314885,0.06504006,-0.05708821,0.02126420,0.05497401,-0.05341622,-0.08164684,0.07381401,0.06704760,0.04414883,0.02449127,0.02062583,-0.10820106,0.02209513,0.05987892,-0.09501228,0.07554442,-0.09346714,-0.09014421,-0.00113660,0.07200319,-0.02473002,0.00800947,-0.02278556,-0.04091271,-0.01859589,0.18748584,0.14706126,-0.09698730,0.15338300,-0.01016531,-0.00617389,-0.00185590,0.04313808,0.02271871,-0.18938760,0.03609234,0.13516940,-0.04122271,-0.03145168,0.05294273,-0.07894972,0.00820986,-0.03628869,0.20447262,0.01086739,0.05770250,-0.09676378,0.00793722,-0.05011181,-0.08221586,0.00006615,-0.04251783,0.05354516,0.14942078,-0.00017379,-0.00472144,-0.04292415,-0.18287551,0.04724962,-0.22565784,-0.07807136,-0.14311366,0.04359863,0.15035142,-0.13395399,-0.02956574,0.00444340,0.02374709,-0.17970479,-0.03917895,-0.01623203,-0.04603468,-0.01616137,0.05883668,0.02554663,-0.02305264,0.01442674,-0.01373859,0.02859037,0.06607052,0.07519836,-0.00392102,0.03734682,-0.03828668,0.03156332,-0.07750531,-0.17672260,0.06100424,0.06865054,0.06886633,-0.02017942,-0.00388306,0.02473518,-0.14406757,-0.07746403,0.07426413,0.01411811,0.06573511,-0.06310063,0.08915881,-0.18608707,-0.02971393,0.05906652,-0.11617045,-0.05090567,-0.04357160,0.19243802,-0.08195534,-0.07293363,0.24078935,-0.00863818,-0.06256436,0.01080272,-0.14516050,0.13160054,-0.11427649,-0.01552623,0.06224832,0.01151337,-0.10005481,0.00427895
0.06188945,0.03940716,-0.02258481,-0.03567661,0.12419287,-0.09350339,-0.09010293,-0.01726972,-0.02397349,-0.00695357,-0.03245331,-0.02756243,0.00557866,-0.00527390,-0.01584561,-0.04604715,-0.13038249,0.01278761,-0.04224004,0.09904493,0.03559842,-0.14491512,-0.04117476,0.06762446,0.13636862,0.07722217,0.03248849,-0.10673802,-0.08967519,-0.28518623,-0.18839653,0.02806080,0.04176264,-0.03109923,0.03735637,-0.18487841,0.03656670,0.02936156,-0.07959796,-0.13525611,0.04075806,-0.12301364,0.07736425,0.00158607,-0.03166839,-0.00029611,0.07080587,-0.02319363,0.06326821,-0.05248793,0.00193238,0.14527343,0.03795056,-0.10000775,0.03816505,0.03360907,0.10500488,0.00121788,0.03136618,0.03369082,-0.01603024,-0.07939929,-0.01634925,-0.08068093,0.07756073,0.00090969,-0.07070122,0.00994015,0.01227130,-0.00273875,-0.09992669,-0.07380178,0.16615191,-0.03915194,0.00806424,0.10021056,-0.00990598,-0.01019652,0.10322396,0.00864998,0.15430687,0.15260443,0.12086450,0.02606206,-0.17321222,0.06862129,0.09833948,-0.04970161,-0.01782442,-0.07729232,0.07647696,-0.01590557,-0.02786193,-0.14318290,0.12054104,-0.00933128,-0.11443010,0.15005203,0.00128866,-0.11506984,-0.03045073,-0.04753608,0.10326949,0.04081586,0.05936363,-0.02430941,-0.03830596,0.01509864,0.06086256,0.04232674,0.06830627,0.00399692,-0.05692941,0.01846565,-0.02137919,-0.02410437,0.12842111,-0.14366092,0.01724924,0.07214846,0.03992532,-0.05681804,-0.04379996,0.06970333,-0.19793980,-0.04869402,-0.11547224,0.05304816
-0.10455588,-0.04192573,-0.04860696,-0.05640620,-0.03860004,-0.05955276,-0.06314231,0.03452300,0.00453975,-0.01750259,-0.08444195,0.06650737,0.06760363,-0.02766690,-0.00429170,0.04820336,-0.02704124,0.08430176,-0.04964127,0.02844021,-0.03758073,-0.11161926,0.04498536,0.07191902,-0.05081603,-0.00857258,-0.03694286,0.14255311,-0.09251980,0.00169037,0.10985360,0.07059416,-0.04611772,0.13917507,0.03143026,0.09635901,0.15562774,0.05068727,-0.14306255,-0.12323460,-0.06924150,0.10336817,0.06056601,-0.02781202,-0.11883670,-0.07784049,-0.15835340,-0.06465284,0.04991700,-0.02594370,0.27215493,-0.05026800,0.05110905,0.06225808,-0.05739464,0.00887465,0.14754356,0.14772217,-0.00103011,-0.03005521,0.08911925,-0.08385572,0.09329192,-0.10264296,0.00426828,0.07103436,0.05040613,0.01714852,0.16325036,0.19101955,-0.02035086,-0.00236397,0.04273267,-0.00474464,-0.15299419,-0.06343918,-0.06576169,-0.03777300,-0.08794428,0.05257659,-0.16434614,-0.02646670,-0.08825286,0.01471321,-0.06687172,0.01242363,-0.00302916,-0.09113153,-0.08571563,-0.02459996,0.09175083,0.16500284,0.06547122,0.03669981,0.02271257,0.06262936,-0.18758513,-0.04424391,-0.05155852,-0.01073214,-0.02819416,0.02550848,0.20489727,0.02087415,-0.02510804,-0.00926865,0.04072429,-0.02789854,0.07436958,-0.00553683,-0.04229152,-0.05475286,-0.10228623,0.10852106,-0.09976453,-0.06800427,0.00012318,-0.06165296,0.00356958,0.00702946,-0.00848596,-0.05316554,-0.08738042,-0.09659494,-0.04744359,-0.03886126,0.19054134,0.07425525
0.06272805,0.03635454,0.02688463,0.02236267,-0.07070342,0.11504380,0.01151335,-0.21680154,-0.00058958,0.06568972,0.03355647,-0.04335555,-0.11569756,0.08424366,-0.01914739,-0.18140341,0.00008792,0.07265168,-0.08730279,-0.03600074,-0.00418075,0.06417920,-0.08084163,-0.12629572,-0.03878462,0.00232642,-0.00608644,-0.06372058,0.15069945,0.04319251,-0.01784799,-0.17577115,-0.01528520,-0.08912382,-0.07197813,-0.06796715,0.11993685,0.02229710,0.21577643,0.07723545,-0.00000408,-0.12467460,0.03787909,-0.00146325,-0.00529880,-0.07232983,0.00634160,0.07989650,0.12324116,0.03713081,0.10258184,0.04675318,-0.02485398,-0.05777013,-0.11701313,0.09232824,-0.11794727,0.09240310,-0.00906843,-0.00329480,-0.06712121,0.03337606,0.06151606,0.12426968,-0.02259210,0.06890263,-0.01469593,-0.00489257,0.11462056,0.05531167,-0.03529135,0.03231080,0.03947913,0.06576110,0.07403579,0.04906540,0.08578969,0.01341170,-0.02048253,-0.06634182,-0.05277092,-0.12727590,-0.01862204,-0.07809029,0.04881214,0.03513968,0.03503701,-0.02174480,-0.14733574,-0.06244163,0.06350196,-0.05739623,-0.04907367,-0.10428050,-0.06014070,0.01696338,0.05308622,-0.03669340,-0.07741748,-0.00112562,0.00972632,-0.05411158,0.05830985,-0.04973051,0.08258098,0.05701503,0.02501477,-0.00210386,0.01798379,-0.11122119,-0.01603588,0.00651425,0.14730142,0.02016328,-0.03884462,-0.02739395,-0.22271869,0.07792796,-0.15030627,-0.01128758,-0.02687443,0.10952171,0.00310806,0.01038874,0.00311822,-0.02214394,0.01525523,0.03134047
0.16179438,0.13265038,-0.04786254,-0.01742001,0.11836730,-0.00377966,-0.04499307,0.23538588,0.15044668,0.07092381,-0.03072452,-0.11335172,0.00257227,0.01450239,-0.06885301,-0.18630196,0.01042755,-0.05085108,0.14075555,-0.00114940,-0.01797362,0.01268234,-0.03006456,-0.09545424,-0.01923915,-0.00320049,0.05916634,-0.12630092,-0.19870487,-0.04899271,-0.08052504,-0.02464550,-0.05508796,0.05261477,0.08059376,-0.02234982,0.04393809,-0.08748577,0.23734662,-0.04581033,0.10126991,-0.00862694,0.00461157,0.10476775,0.02275261,-0.02675682,0.01834490,-0.04608263,0.11114620,0.06674322,-0.05631680,-0.03242480,-0.02243649,0.06596560,-0.12167002,0.09060647,-0.06991139,0.02325632,-0.25241217,0.10549059,0.02976980,0.01269705,0.00361913,-0.02475777,-0.10432328,-0.01066251,0.05626985,-0.07568345,-0.15356933,-0.04288255,-0.04139259,0.14943925,-0.11185785,0.00519621,-0.11127710,-0.05254887,0.11696274,-0.08662584,0.14412516,0.04272809,0.05915875,-0.11772841,0.03293050,-0.01009820,0.15321891,0.17176113,0.11326882,0.04460155,0.01620412,0.12970325,0.02576893,0.11059166,-0.09801896,0.04106446,0.05874179,-0.01698701,-0.06540929,0.00517972,-0.03302235,0.00010586,0.02879573,0.04175810,-0.08348914,-0.07407214,-0.00148109,0.01427254,-0.05961970,0.02009571,-0.03440823,-0.04101922,-0.09736823,-0.13834707,0.02711723,-0.04966358,-0.02819807,0.01310380,-0.01920748,-0.05371643,-0.00000789,-0.01481401,-0.08765551,-0.06320789,0.01990552,-0.02028040,0.04202580,-0.05465401,-0.10612795,0.07468136
-0.00818045,0.06818324,-0.04589250,-0.10905532,0.08288682,0.04007838,0.11120924,-0.02810745,0.09398643,-0.02975678,0.01109859,-0.02977069,0.00269096,-0.02001522,-0.02113396,0.18355943,-0.13121957,0.08493006,-0.11367545,-0.01934683,-0.06086654,0.14889002,-0.10389603,-0.05675423,-0.07254335,0.04668687,-0.03453927,-0.02182395,0.01318070,-0.09620548,0.06679599,-0.02849181,-0.08283089,0.11645589,0.11671709,0.03131227,0.00300580,-0.06049459,-0.13022132,0.02917488,-0.13905625,-0.12112451,-0.00606228,-0.10398887,0.06993229,0.09723810,0.06524494,-0.09018564,0.00481961,-0.00599782,0.10567519,-0.05137527,-0.00343230,-0.01247001,-0.21856031,-0.04588262,0.00444804,0.07596385,-0.07853382,-0.05368549,0.00841545,0.02990930,-0.07004390,0.08859918,0.05294317,-0.08535452,-0.10490998,0.12584960,-0.12442315,-0.06790328,0.20630245,0.25424296,-0.09580632,-0.10152008,-0.01499856,0.00708595,-0.02105079,0.00575525,0.10323928,0.01204717,-0.02442422,0.09023537,0.01527428,-0.01110516,-0.06063810,0.02137825,-0.16929546,-0.03122352,-0.06397709,-0.06411327,0.04765981,0.14132969,0.02010637,-0.02553013,0.03209211,-0.07757492,0.10736346,0.05147564,-0.01103820,-0.01638325,-0.08232697,0.03165101,-0.11342900,-0.07640717,0.09333951,0.14787430,0.10293051,0.04224638,0.07999585,-0.00022722,-0.08435387,0.03379649,-0.04690137,-0.21729663,-0.01576849,-0.06558727,0.06331665,0.08769686,-0.03609879,-0.04272522,0.07087503,0.10642961,-0.08142997,-0.04160566,0.05743665,-0.05541288,-0.07742842,-0.00989565
0.00574356,0.02841321,0.04332517,0.10127364,-0.11675803,0.03739194,-0.03646854,0.03927865,-0.02480187,-0.04493284,0.02506688,0.05801986,0.11605144,0.03705091,0.15102497,0.15594575,-0.07023290,-0.06619972,0.12938169,0.02007709,0.01220052,0.26692137,0.01184671,0.04676924,-0.07689778,0.01433580,0.00199278,-0.02564561,-0.03614706,-0.01809942,-0.00163049,-0.01187180,-0.07409379,0.01847078,-0.03948310,-0.06751503,0.00104566,0.00735665,-0.02228961,-0.06473690,0.07397958,-0.13409120,-0.02239151,-0.11756063,0.00427362,0.00068585,-0.19788344,-0.01154116,-0.04190782,0.02034548,0.05241759,0.06281742,-0.01777418,-0.08447997,-0.12075073,0.07381420,-0.05915995,-0.01589440,-0.02992278,-0.03917559,-0.03423664,0.03528380,-0.00778326,0.03056971,0.10073534,-0.01088746,0.02142294,-0.08913930,-0.06131299,0.04897888,0.03257468,0.00264905,-0.17391391,0.03613922,-0.06468937,0.03059132,0.05303420,-0.07271872,0.07110115,-0.04963283,-0.09485552,0.00088875,0.07212114,-0.01776135,-0.11029454,-0.04280463,0.05972993,0.04712503,0.12076526,-0.06613526,0.03821632,-0.07837080,-0.02350746,0.05384552,0.05056253,-0.08586245,-0.20703146,0.02672989,-0.02119721,-0.01511763,0.03954738,0.06240280,0.05803859,-0.05221863,0.14238127,-0.06319440,-0.06265242,-0.11336121,-0.11059907,-0.03276968,-0.02158797,-0.03899991,0.10304060,0.07351816,0.08047672,0.15102352,0.11401363,0.18780686,0.12214427,0.00504292,0.05572409,0.01449118,0.02749931,-0.02267909,-0.04010793,-0.09797228,-0.16022761,0.07592564
0.04920198,-0.12904714,-0.01454921,-0.05267514,-0.05509011,0.02837323,-0.06191574,0.11270835,0.16517138,0.07053224,0.07876904,-0.01593998,-0.04631392,-0.09916164,-0.07974232,-0.03058036,-0.07136686,-0.09246240,0.03371402,0.03070858,-0.13965130,-0.03786162,0.10191201,-0.01545816,-0.12665416,0.01675981,-0.00319054,0.00457997,-0.09281086,0.05061071,-0.05077844,-0.05302258,0.06970062,-0.04153321,-0.06748822,0.00696602,-0.09842259,-0.05153009,0.04249771,-0.10735555,0.02859619,-0.03576551,0.05728393,-0.06996497,-0.00558100,-0.13017263,0.00913511,0.10577266,-0.04254231,-0.08467673,0.05827951,0.05777000,0.03560274,-0.09243712,0.02660378,-0.02857858,0.17258270,0.00058122,0.00143733,-0.03297947,-0.06130160,-0.08105519,-0.09481909,0.00853215,-0.06635063,0.09612697,0.07071435,-0.12840214,-0.12676686,0.09595669,-0.12120464,0.00165596,0.08172935,-0.03427731,0.16751683,-0.05833057,0.10994196,-0.16578753,0.02518128,0.04542007,-0.02455207,-0.03932585,-0.02253589,0.05194972,-0.06017358,0.04495120,0.04191864,0.07769183,-0.01153508,-0.09367435,0.03488690,-0.01205606,0.13184391,-0.08217192,0.06620320,-0.05400189,-0.06594007,0.01336767,-0.11917580,-0.02678031,0.00384208,0.13471548,-0.01210465,0.02251877,-0.06235813,-0.09790242,0.00640172,0.02759213,0.09097774,0.03594524,0.06709450,0.04354242,-0.00756974,0.02053535,-0.05760216,0.01321666,-0.07549433,0.07061177,0.13057719,-0.08956807,0.06231444,-0.10168283,0.04880726,0.05978803,-0.02038819,-0.01650045,-0.03117936,-0.03251180
-0.02764579,0.05150441,-0.03009393,-0.05975995,-0.06416634,-0.00066908,0.03713637,0.01429049,0.11501949,-0.01992097,0.06075877,-0.00842248,0.00741886,0.04848954,0.00508609,-0.02943496,-0.02997133,-0.05003003,0.01232802,-0.05294222,-0.07297585,-0.12072199,0.02321067,-0.03537060,0.03342946,0.02317479,0.15025654,0.01080664,-0.15637642,-0.19503148,-0.14818235,-0.10168363,0.14832979,0.03694990,0.00412016,0.01005726,-0.05904960,0.05763658,-0.07297133,-0.08130468,-0.06694367,0.04193082,0.07505907,0.00266512,-0.02119308,0.02220741,0.03833017,0.05518460,-0.02939555,0.04665792,0.01770646,0.00582541,-0.01553712,0.08522291,0.09112539,-0.05180804,0.02014307,-0.09846298,-0.01729467,-0.06810255,-0.05263098,-0.01157112,0.02627819,-0.06079495,0.16109343,-0.04857332,-0.03417646,0.03314741,0.05177237,-0.04909000,0.02604157,0.00315189,0.06338042,-0.02124212,-0.09566101,-0.01426776,0.03118753,0.07296792,0.06296358,-0.03572137,-0.01514056,0.07988501,0.07256524,-0.09739248,0.00391449,0.06366215,0.11097454,0.02306513,0.02760118,0.01191861,-0.06650718,-0.05514270,0.05345435,0.04867655,-0.05260229,-0.07763406,-0.05159958,0.08331272,0.01481963,0.07119792,0.15468414,-0.08670707,0.08634926,0.04624842,0.10246857,0.02618905,-0.01225163,-0.13415405,0.01325183,-0.00801071,-0.06231883,-0.06863371,0.12120911,0.05412103,-0.01376120,0.06189587,-0.06929252,0.14559053,0.15086274,-0.05457145,-0.00765507,-0.07626651,-0.00141163,-0.08314906,-0.15270624,0.04007939,0.18575071,0.01651231
-0.02393522,-0.07346204,-0.02236149,-0.04482507,-0.05197913,0.24922813,-0.04512220,-0.10966183,0.09541319,0.02300316,-0.05694276,-0.04232658,0.04379245,-0.01118703,-0.08827928,-0.06695239,0.11350090,-0.03917777,0.00108625,0.11649396,0.01749932,0.00959862,0.01052614,0.02410079,-0.11605573,0.01978089,0.07597784,-0.07594492,0.10291859,0.09389796,0.04535368,0.13086388,-0.02208873,0.07859059,0.08576544,0.02818299,0.06949198,-0.07057162,-0.02678727,0.08025271,0.01298084,0.06425270,0.04717438,0.01294092,0.05804092,0.00121128,0.07742765,-0.08122346,0.01299270,0.06830454,-0.13111871,0.08508585,-0.10340516,0.04441163,0.01899934,0.01065187,-0.02578707,-0.00725998,0.08309400,-0.10723513,0.03615026,0.04422526,-0.06934135,0.00911263,0.02739730,-0.07114421,0.09236100,-0.14293647,-0.01945169,-0.05704077,0.05320282,0.00224455,-0.04934083,-0.06772198,-0.05218071,-0.07036919,-0.05972565,-0.04012132,0.01246153,-0.01259734,-0.15668942,-0.00507029,-0.03514884,-0.05154068,0.00046297,-0.04606250,-0.02623432,-0.03661986,-0.00695263,0.20582853,-0.04170964,0.02762653,-0.00950786,0.00369647,0.06462014,0.05616994,0.15658079,-0.04259298,-0.01595935,0.05595390,-0.07448187,-0.01889414,-0.04384132,-0.08405308,-0.06349645,0.05824614,-0.02889545,0.07735463,0.05856231,-0.00931025,0.04136465,-0.00589339,-0.01189042,0.02407191,0.08246120,-0.07185791,-0.02050454,-0.01380250,-0.04631639,0.17996256,-0.01838206,-0.04688934,0.00001328,-0.01584813,-0.00593826,-0.06292130,-0.15422240,0.03191037
0.07790722,-0.07239111,0.00008722,-0.11507972,0.22266729,0.09378296,-0.04430101,0.02639483,-0.00024579,0.00718917,0.02363389,-0.07630140,-0.05540520,0.11471928,-0.11276963,-0.03043763,0.09942704,-0.00935634,-0.10214490,0.09330830,-0.05274721,0.17140299,-0.02917521,0.03615348,0.04149089,0.25511381,-0.02160972,0.07520317,0.05555569,0.01235364,-0.07738075,-0.05992657,-0.08970604,-0.04898106,-0.05574651,0.00195764,0.07542071,0.04674538,-0.00981115,0.09396154,-0.03647391,0.03854231,0.10506705,-0.02906995,0.06678206,-0.03884235,-0.06550704,-0.04142831,0.05604304,0.05330550,-0.05557858,-0.00674745,0.01530732,-0.02207510,-0.02705531,0.04775691,-0.02320534,-0.06016180,-0.03951807,0.07080770,-0.19767977,0.02608639,-0.09717416,0.09548977,-0.09279958,-0.01049032,-0.09735844,0.07091840,0.09109890,0.02580515,0.07049412,-0.07963295,-0.04222203,-0.07306296,0.02054404,-0.05758964,-0.20327766,-0.09076897,-0.04510712,0.05402167,-0.04236878,-0.02346328,0.09185706,-0.00125083,-0.02984446,-0.01522336,-0.05416944,-0.00444262,-0.03726647,-0.06895161,-0.11516351,-0.00685045,-0.00383769,0.02365428,0.01874503,0.05086190,-0.00591582,-0.13166499,-0.01986990,-0.01876728,-0.01852752,-0.06221938,0.05508893,0.12924650,0.05011476,0.04498156,-0.00124295,-0.04942225,-0.08427060,-0.06300653,0.05304022,0.15851188,-0.10395045,-0.22947404,-0.03951070,0.04607382,-0.00028812,0.09692960,-0.05925428,0.01205880,-0.14470668,-0.05772288,-0.01979651,-0.08007441,0.02084305,0.09170835,-0.03976128,0.05359128
0.12188485,0.19586861,0.00763312,0.09883444,-0.04507443,0.09499188,-0.03095982,-0.09511164,0.03067495,0.04637917,0.14374526,0.00208168,-0.15134977,-0.01355135,0.12929469,0.08820914,-0.04866924,-0.04590026,-0.00296826,0.04272126,0.10518008,0.07657128,0.04845723,-0.06573844,-0.10156018,0.19114438,-0.07513381,0.07239553,-0.03307949,-0.01684281,-0.09352638,0.06320286,0.03544892,-0.00344249,0.08803820,-0.05199285,-0.02175311,0.10210131,-0.07747374,-0.02341662,0.04894361,0.06615698,-0.03281997,-0.13831966,0.20447120,-0.16605833,-0.16292603,-0.16922766,-0.16222183,0.05789938,-0.16743332,-0.11222827,0.10758511,-0.01845100,0.05005609,-0.00738325,0.14704901,0.02240824,-0.01181642,0.01840337,-0.04159956,-0.01244989,-0.08448485,-0.05277799,0.12150339,-0.01741875,0.05331502,-0.14023535,-0.08527491,0.13507618,0.06370817,0.12455741,0.06604478,0.06332895,-0.05928845,-0.04047834,-0.07729582,0.02435559,0.03443152,0.00519379,-0.05499662,-0.02402397,-0.13191208,-0.07964329,-0.06793387,0.13585646,-0.05149898,-0.05045761,0.06287590,-0.03971719,0.05031923,0.01936377,0.15746120,-0.03874702,-0.07115237,-0.00573519,-0.05710439,-0.02109456,-0.02522361,-0.03048013,0.00243970,-0.08983961,0.06443091,-0.06121022,-0.03680149,-0.00665657,0.04321395,0.07276145,-0.08212554,-0.02365110,0.03344417,-0.05123628,-0.12491790,0.03957153,0.15958790,-0.10498669,-0.07395075,-0.05045397,-0.22049265,0.18269654,0.07891468,-0.05163889,0.03148070,0.11758812,0.00306309,0.09663305,-0.00419877,0.01440332
-0.11363149,-0.24740142,0.00169790,0.11901574,0.06483525,0.08626395,0.09264347,0.07320606,-0.14157414,0.04666969,-0.00210259,-0.06682967,-0.00187975,-0.07929952,0.17234740,0.09583627,0.02907860,-0.11853357,-0.05880617,0.06443387,0.03119282,0.05512769,-0.08127233,-0.07882795,0.04478002,0.11018500,-0.09382658,0.00789225,0.04184410,0.09973674,0.06225588,-0.03421157,0.03152230,0.07243012,-0.01041752,-0.10923781,0.12825687,-0.00144358,0.14318117,-0.08054604,-0.04618132,0.09970522,-0.10145027,-0.06618685,-0.01171331,-0.04773842,0.04884197,-0.02163995,0.10920000,0.11310762,-0.04854477,-0.01118738,0.02037202,0.05645658,-0.04596027,0.01517725,-0.12485352,0.02479342,0.16484997,-0.00464259,-0.04182040,0.00827903,0.06881092,0.01460956,-0.04451584,0.00540821,0.09379544,0.01285440,0.07577880,-0.19810684,-0.11493620,0.14505905,-0.03978820,-0.00927813,0.10414004,-0.00374663,-0.00856619,-0.19192396,-0.00855342,0.03602822,0.01048986,0.01662420,-0.03986984,0.00251603,0.07308798,0.04429867,-0.15587026,0.03873225,-0.08923567,0.04179810,-0.01367712,-0.05291911,0.03950024,-0.03125277,0.04569790,-0.06306355,0.14671056,-0.08305588,0.01455924,-0.05738662,-0.01006371,-0.13708393,-0.12993664,-0.01574409,0.14822100,0.04400297,0.13241541,0.02305288,-0.00184420,-0.04814193,-0.05343970,-0.03479590,0.11209969,0.13516901,0.00505561,-0.14754498,0.15781400,0.00419605,0.00506174,-0.10069335,-0.11030480,-0.06030900,-0.05334345,-0.01258375,0.09132759,0.03108682,0.09620865,0.00247802
0.08718101,-0.13535930,0.03788831,0.00853242,-0.03624242,-0.11484801,0.18474855,-0.10397798,-0.00952884,0.00712125,0.01914744,-0.04284408,-0.03902187,0.07922591,-0.02398079,-0.00352805,0.05432498,-0.09292705,0.03123992,0.02154436,0.12047141,0.07469189,-0.03150396,-0.08846775,-0.07674830,-0.00982613,-0.05192988,-0.03948421,0.06790004,0.04604153,0.02384774,0.06194731,-0.10431141,0.10350801,-0.03921530,-0.16473378,-0.10607143,0.17415413,-0.13762890,-0.06602331,-0.02712491,-0.15537652,-0.05290431,-0.02679585,-0.01334857,-0.02619812,0.02870043,-0.08088805,0.01190879,-0.05813865,0.00754980,0.02029591,0.02629010,-0.01910283,0.08389974,0.00196426,-0.11084833,0.14046557,0.11760500,0.07282399,0.04738123,-0.10765917,0.09260157,0.00662408,-0.01276856,-0.05141296,-0.06272963,-0.08658968,0.17671522,-0.01637677,-0.02661024,0.00981301,-0.07022254,-0.04354198,-0.11584807,-0.00340168,-0.10939827,0.17410526,-0.06549814,0.04465386,-0.04970842,-0.04080315,-0.10625670,-0.09410235,0.10598213,-0.03265630,0.04717097,0.13419126,-0.01021016,0.00108154,0.03166855,0.13352048,0.01101128,0.01315365,0.18236108,-0.05142457,-0.00268082,-0.00782611,-0.05239356,0.09863745,-0.09170601,0.05771767,0.11393443,0.05462249,-0.04802916,-0.03421943,-0.05148910,-0.05382420,-0.04616571,0.05818427,-0.03746133,-0.06767472,0.07619304,-0.01185234,0.02953107,0.09492595,-0.15045622,-0.02558403,-0.05566237,-0.06063437,0.15172930,-0.07412051,0.02150089,0.04528024,0.09877820,0.09081315,-0.00310791,-0.01334890
0.03885362,0.02980837,0.01762005,-0.02236827,0.06933018,-0.11804380,-0.07996651,0.01111186,0.07530331,0.00193811,0.06075289,0.10720789,0.08051392,0.05872652,0.02262872,0.00655865,-0.01101900,-0.03862418,0.04300726,0.08728665,-0.09663129,-0.09226742,0.08885051,0.00830523,-0.00554024,-0.08004732,-0.06097166,0.06981345,-0.04574138,-0.10153537,0.02928049,-0.11884207,-0.06756544,-0.09788916,-0.01984060,-0.04811514,-0.07640890,-0.02456115,-0.01925037,-0.01986178,-0.07074806,-0.01950197,0.01695842,-0.05100736,0.05919889,-0.04327980,0.03641181,-0.06458852,-0.14086938,0.13436861,-0.10603593,0.02053875,0.08622486,0.01196867,0.10935326,-0.10449853,0.00809496,-0.01570753,0.03740406,-0.01561514,-0.06350960,0.01374936,0.08359727,-0.06031444,0.00783875,0.09172190,-0.02307520,-0.03994599,0.06837419,-0.04485641,-0.05624068,-0.07931835,0.04729570,0.06567011,-0.08086819,0.05991603,0.19388279,0.20514317,-0.03086090,-0.02149748,-0.01543574,0.05607865,-0.10702790,-0.02241345,-0.04271257,0.00439766,0.00428520,-0.01960924,0.05923541,-0.03214340,-0.02401901,0.01521968,0.01571125,-0.03303682,0.04193766,0.05211961,-0.01312259,0.00219519,-0.07973700,0.04389294,-0.09161787,-0.00295768,0.02174798,0.01802197,0.14992397,0.03695957,-0.08329806,0.03869121,-0.04355969,0.00685173,0.07037032,0.00498875,-0.03003312,0.03484137,-0.13321114,0.03450201,0.06553834,0.09486873,0.09491218,0.01979145,-0.01822740,0.09991064,0.09501218,0.00031447,-0.12879616,-0.04353691,-0.08205653,0.09528359
