0.06155016,-0.06529376,0.07891870,0.11961916,0.08973986,0.00558329,0.00176006,-0.09664674,-0.12998594,0.00227669,-0.04861055,0.03223279,0.01968425,0.16970001,0.04616220,0.09338654,-0.02089511,0.04966703,0.04161162,-0.01327785,0.04069072,-0.01211048,0.05959558,-0.06304998,-0.09160160,0.01358573,0.06377351,-0.02008996,-0.07006715,-0.02809710,0.00380184,0.05484354,0.02862530,-0.01771162,0.03479535,-0.01500523,-0.01261683,-0.08803682,0.06341643,-0.01101664,0.01972545,-0.02437104,-0.06884167,0.05724333,-0.04157319,0.01567565,0.03064198,-0.02655980,0.02932082,0.07205474,-0.01235644,0.02913496,-0.01634197,0.01773425,-0.06066440,-0.00343727,-0.00468676,-0.06581344,0.01949191,-0.05709307,0.04855751,-0.03047348,-0.02024309,0.00961500,0.00129340,0.07556704,0.01105488,-0.01443003,0.16956031,-0.01114736,-0.00716636,0.01112525,-0.05374281,-0.07662138,0.05782612,-0.05661026,-0.04719410,-0.00905346,0.09763949,0.04895534,-0.04887954,0.08031061,-0.02336871,0.09130378,-0.09787884,0.07100832,-0.04427676,-0.04360658,0.00095799,0.04695879,-0.01539264,0.04327738,0.09940467,0.08513088,0.04310170,-0.06411957,-0.01175248,-0.07130848,-0.08372771,-0.05295022,-0.01457781,0.05994255,-0.00211162,0.04226534,0.02014122,-0.10125449,0.03244406,-0.00439132,0.07751032,-0.02709645,0.02035063,0.01169484,0.05791526,-0.03360613,-0.05566361,0.07929260,-0.02882159,-0.04875748,-0.02185756,-0.03587693,-0.11958420,0.05312191,0.00880688,-0.08585893,-0.03818761,-0.07816463,0.01723954,0.02287767
0.00567793,-0.01579643,-0.04746082,0.18895364,0.09187205,-0.00818826,-0.03545616,0.01618602,0.02061990,0.02529391,0.07256278,0.05014301,0.04374761,-0.02028187,-0.05339533,0.00447723,-0.09252451,0.03514699,-0.05439064,0.09336057,-0.02147318,-0.03732071,-0.05524723,-0.09467543,-0.00263810,-0.00473234,0.05458856,-0.05792282,0.00274087,-0.02805976,0.02325281,0.00357013,-0.03715272,0.02480382,0.00279720,0.01303406,0.03447945,-0.02333460,-0.02786518,-0.00604504,-0.08464143,-0.04244711,-0.02957935,-0.04868038,-0.00624685,0.02030915,-0.07499634,-0.05932881,-0.04136946,0.03787393,-0.02753071,0.01290982,0.00974936,0.03125495,-0.05169752,0.09098019,-0.06449250,-0.01682187,0.03300499,0.07399756,-0.03487363,0.03525469,0.01090380,0.02067099,-0.05077275,0.08784860,-0.10237829,-0.02889165,-0.02892063,0.01547024,0.03271015,0.10545173,-0.07103138,-0.04046354,-0.04863144,0.00093815,0.03219256,-0.03620346,0.05324867,0.06137922,-0.04516474,-0.03171172,-0.05036305,0.07851257,-0.01288697,0.04044570,-0.01826695,-0.01888096,0.10629767,0.04669532,0.00912048,0.02037929,0.10878547,0.04843101,0.00575988,-0.02607404,0.02835298,-0.00092599,-0.00310468,-0.05050152,0.00125175,0.04554710,0.06968085,-0.01597940,0.09397073,-0.01848903,0.00434977,-0.03028341,0.04491003,-0.03863285,0.01015493,-0.03508587,-0.04724113,-0.04326748,-0.08065082,0.03613606,0.00190460,-0.05964769,-0.04735880,0.04482169,-0.05478689,0.04921558,-0.05159820,-0.04714614,-0.05753234,-0.03818215,0.07340655,0.02764368
0.09336003,0.00076303,0.09376124,-0.15205730,-0.05350625,0.00411910,-0.02642413,0.00371946,-0.05335300,-0.08818594,-0.00187190,-0.02694468,0.03379394,0.00903891,-0.03386530,0.11227881,-0.03650571,0.06871863,-0.10031129,-0.13523331,0.01608338,-0.02851681,-0.13864814,0.05342979,-0.05988037,0.04759242,0.03971909,-0.06786316,0.07360099,0.00644075,0.08277845,0.05534356,0.02514016,0.00784354,0.03034797,0.05206637,0.02642621,0.00535541,-0.02439672,0.05150598,-0.14599170,0.01431992,0.13114032,-0.01363652,0.02687019,0.07459701,0.05040478,0.01486847,-0.04081301,0.04471736,-0.04648240,-0.05727891,-0.00246905,-0.06379144,0.03673601,0.07666568,-0.09631009,0.02092153,0.02393725,-0.07881746,-0.01848326,-0.03612958,0.07012323,0.01650167,-0.03624928,-0.00234167,0.03342343,-0.00698340,0.06772635,0.02439555,0.05419382,0.02400430,0.01393710,0.04554363,-0.05707917,-0.00780058,-0.04837133,-0.00556993,0.00907230,-0.11178795,0.03361315,0.00729780,-0.02686571,-0.06633634,-0.02363550,0.07316577,0.04660013,-0.00525243,0.05153300,-0.07519227,0.00943589,-0.10062826,-0.04859661,-0.02280585,-0.04085826,0.00350840,-0.04376859,-0.00214072,0.07799918,-0.08189374,-0.06967749,0.07615991,-0.01611594,0.03897499,0.04756078,-0.09601327,0.00545171,0.07427175,-0.05256008,0.06169527,0.05366139,-0.11070994,-0.00912603,0.02721281,0.00329746,-0.07916289,-0.05529301,-0.00047974,-0.00343076,-0.07078020,-0.01119971,0.01299628,-0.04301732,0.02056337,-0.04061741,0.06572642,-0.05622093,0.02079271
0.09491671,-0.01555865,-0.06382088,-0.27054930,-0.02316749,0.00289307,-0.04350479,0.02856663,0.02806316,-0.02263104,-0.02495426,-0.02734535,-0.09258568,0.03477836,0.01921356,-0.00327222,-0.04399702,-0.01823925,0.00806308,0.02403956,-0.09089061,-0.02564398,0.01969284,-0.01959691,0.00133881,-0.01418594,0.01906006,0.06947026,0.08724801,0.01458879,-0.06249313,-0.04649810,0.01550145,-0.03941423,-0.00220358,0.00088405,0.02486152,0.04479560,0.00822148,0.01623500,0.00862613,-0.01530700,-0.12273186,0.03105348,0.01704241,0.02030890,0.04851318,0.07549582,0.05847735,-0.04548048,-0.06533896,-0.00316828,0.00480893,0.00110420,0.07012428,0.03138602,0.04766520,-0.04482559,-0.06164617,-0.04096884,-0.04646711,-0.01127192,-0.06892955,-0.04886552,0.06087125,-0.07812004,0.09232718,0.11135244,-0.01155305,-0.08698258,0.00853448,0.04711171,-0.01265940,-0.11224829,0.01645359,0.00953599,0.07719640,0.05341356,-0.02348395,0.05618148,-0.10133980,0.05284521,-0.05855013,0.03875614,-0.03625657,0.08884729,-0.03110023,0.03461731,-0.02737483,0.06697994,0.01282227,0.00396217,-0.08335341,0.03695946,0.03618901,-0.04646363,0.01545013,0.04903605,0.03284801,0.06386185,0.04857713,-0.04671003,-0.04170325,0.04337660,0.01410730,0.03523647,0.08794854,-0.01311137,0.02018615,0.02164678,-0.00745267,-0.00266653,-0.04945149,-0.01916246,-0.02763303,0.07020977,0.03647146,-0.00873649,-0.01413727,-0.02433806,-0.03631574,-0.02899963,-0.01203738,0.02745967,0.10805967,0.04487097,0.00252159,-0.07071667
-0.13414922,-0.06921384,-0.04397373,0.03034151,-0.00533147,-0.00240945,0.03514663,-0.00832327,0.12190450,0.04177686,-0.01345955,-0.03703056,-0.01014974,0.08142384,0.01909134,-0.07750062,0.14521237,0.00547598,-0.08503867,-0.06158305,-0.09298468,-0.00205329,0.02816474,-0.03732184,0.06360485,-0.07601076,-0.00844786,0.05651702,0.02249500,0.10333711,0.00909143,-0.00410548,0.11359750,0.09096925,-0.01136870,-0.08351794,-0.05562089,0.02245606,-0.02514961,-0.01266548,-0.04931324,-0.01382317,0.01040050,0.08489568,-0.07204447,-0.02785164,0.02195675,0.01122811,0.00027113,0.00031911,0.02458768,0.05584365,0.00745714,0.00140169,0.00871950,-0.04271007,0.00690953,0.09058969,-0.03457588,-0.09941318,-0.00306146,0.01552445,0.09711985,0.00262331,-0.04739748,-0.00068320,0.08264986,-0.02679197,0.09261242,-0.10913903,0.07091100,0.07746001,-0.03801839,-0.02772763,-0.06206896,0.03437572,0.07269313,-0.13895954,-0.09862916,0.08222069,-0.09269496,0.02213843,-0.08059108,-0.02128872,-0.03798843,0.19392109,-0.06456234,0.06666695,-0.08789188,0.01556268,0.01879801,-0.01846936,-0.02958877,-0.08075242,-0.02469364,-0.04158130,-0.02681143,0.00369078,0.04227415,0.09848781,0.06486340,-0.03453953,-0.01563043,-0.08855273,0.07178661,-0.02713584,-0.01159095,0.03797484,-0.02687572,0.06398718,0.05646499,-0.00121163,-0.10889682,0.05326066,-0.02360270,-0.04354346,-0.05293686,-0.02046100,0.00343443,0.03267386,0.03122218,0.07823140,0.05347622,0.05748003,0.02049417,0.00683320,-0.00615127,-0.04425444
-0.07543068,-0.01656414,0.11725210,-0.04465654,-0.06101472,-0.02528186,-0.04320017,-0.04865021,0.00893899,0.08633213,-0.04929776,-0.09524050,0.07860319,0.05381665,0.00031844,-0.09464768,0.03769821,-0.05249710,0.01927073,0.00999917,-0.07446683,-0.03107631,0.00752909,0.07847787,0.03014612,-0.01372360,0.01110256,0.00502283,0.01437629,-0.02066012,0.05584110,0.05155208,-0.04638861,0.00820316,0.05028789,-0.02292106,-0.06057919,-0.06709603,0.04910938,0.02564790,0.01154096,0.01516670,0.06523593,0.00559677,0.03217443,-0.04769393,0.08773505,-0.00127704,-0.05588637,0.08107333,-0.04611989,0.11014705,-0.00541170,0.10917831,-0.05052120,-0.02809030,-0.01351313,-0.00515207,-0.06134894,-0.00378193,0.02720784,-0.03078783,-0.09631600,0.14883533,0.00978283,-0.01287855,0.01252450,0.00202194,-0.02379300,0.12224623,0.01152101,-0.03293434,0.06835644,0.06458548,0.02620419,-0.00395959,0.01215642,0.05961450,0.02635906,-0.03041861,-0.05569648,0.09500163,-0.06875480,-0.01969627,0.02734253,-0.00522012,0.02509692,-0.09136652,0.07873534,0.02318009,0.08453620,-0.05695037,-0.05425425,0.02550426,-0.07214972,-0.03489100,-0.04459742,0.03551614,-0.03352396,-0.07533628,-0.04427323,-0.04824833,-0.07096613,-0.02354421,-0.01470963,-0.01043973,0.05706200,-0.02211417,0.04049616,-0.00101666,-0.09648745,-0.04097900,-0.00444197,0.06049559,0.00573198,-0.03411552,-0.03041095,-0.10996151,-0.06295256,0.02080193,0.00086843,-0.07671219,0.05440418,0.08179652,0.00422957,0.01911975,0.05566437,0.03330185
-0.07950725,0.04543038,0.04273805,0.09667879,0.00406995,0.06433925,-0.04276697,0.01669428,-0.07376936,-0.01820631,-0.11403254,-0.04389980,-0.03675305,-0.03936215,0.04629362,0.09600467,-0.01142339,-0.01393536,-0.10462957,-0.03222647,-0.05612817,-0.10028476,0.10647762,0.03726139,-0.10799725,0.01316644,0.05186031,-0.08270191,0.05323481,-0.03709490,0.04440173,0.17519969,-0.00494059,0.00150193,0.04532586,-0.00697622,-0.03585638,0.12000976,0.04661766,-0.02172858,0.05656946,-0.10483457,0.05058817,-0.04807605,0.00210699,-0.00046674,-0.03277643,-0.07684029,0.04542521,-0.03301577,-0.07168251,0.02250545,-0.02333494,0.01285447,-0.02163147,0.03287254,-0.02470322,0.02686268,0.02000713,0.04701986,-0.04040261,-0.08768520,0.01459923,0.03456136,-0.02373583,-0.02900498,-0.11765364,-0.05300268,-0.04957249,0.04141168,0.07335684,-0.14998449,0.00631206,0.02829940,0.02502621,0.08770930,-0.04152843,-0.04831472,-0.04908259,-0.01197596,0.07518283,0.00146821,0.02934892,-0.00900385,-0.01060944,-0.00957972,0.10500216,-0.00107361,0.07390592,0.08890991,0.04517119,-0.09601807,-0.02034903,0.08473295,-0.01482922,-0.01370714,0.02851283,-0.02255676,0.01948277,-0.06946957,0.02310050,0.05210540,0.04744669,-0.02204884,0.12265391,-0.08707728,-0.02714343,-0.01189862,-0.05558471,-0.03480205,0.02259058,-0.03339379,-0.01671599,-0.06943373,0.08757354,0.01938939,0.03289729,-0.02873665,-0.06242589,-0.05930571,-0.13866605,0.03520805,0.03123308,0.02653721,-0.00891700,0.01730768,0.00815380,0.05294970
0.01392316,-0.03261416,0.02490367,0.34939003,0.02385781,-0.09854727,0.01607340,-0.03792786,0.03914910,-0.05807002,-0.03462894,0.03444818,-0.02685375,-0.03232711,0.06093870,0.14193460,0.01431986,-0.03367098,-0.06348012,-0.06643406,0.04922809,-0.04512582,-0.03233894,0.03767589,0.01349888,-0.00179302,0.06064257,0.01510406,-0.02368574,-0.04274174,-0.03596018,0.08498277,-0.00019882,-0.01038697,-0.02321548,-0.00460764,-0.02864072,-0.01258208,0.01615131,-0.00470364,0.02786544,-0.05636965,-0.01281665,-0.10670743,0.02242183,0.10717868,0.01133753,-0.05068840,0.01535999,0.08908220,-0.01224355,-0.05184863,0.01710179,0.06750277,0.01745375,0.03379368,-0.03755154,0.02309019,0.08725334,0.01255777,-0.05985963,0.01075672,-0.04505715,0.05905082,-0.05304464,0.04761409,0.06328877,0.12245063,-0.02377840,0.03863433,0.00573681,-0.05546266,0.08711169,-0.02872328,0.01841028,0.02117899,0.02659105,-0.00821280,0.05143752,0.06156103,0.07183099,0.00324091,0.01757281,0.03525830,-0.00043638,0.00945944,-0.06975361,0.04597927,0.01391104,0.04970559,-0.06436510,0.01557985,-0.00128834,-0.00822162,-0.00874444,0.00378752,-0.00936195,0.00934718,-0.07971618,-0.01571050,-0.01854500,0.07695079,-0.08775978,-0.02947674,0.03848543,0.03321996,0.03524636,-0.06595500,0.08045679,0.00174378,-0.05354162,0.07757082,0.00086717,-0.04861002,-0.12815081,-0.07231405,-0.10536353,0.00081516,-0.08131322,0.00752343,-0.06225758,0.00802241,0.06145491,-0.01019268,-0.02885936,-0.07158338,-0.01548421,0.02109054
-0.02679201,0.04574953,0.10048238,0.12103646,0.11940382,-0.05412647,0.07209756,-0.10141544,-0.01681076,-0.03503376,-0.01145898,-0.03525103,0.01823924,0.02087070,-0.01871871,0.01338961,0.02340199,0.02745908,-0.01913555,0.07392954,0.04221315,-0.08810393,0.02939012,-0.06273265,0.04183008,-0.00338333,0.01231807,-0.03515926,-0.01241375,-0.00449075,0.10253058,0.08587723,-0.13535483,-0.00343928,0.00118166,0.01850078,0.09684255,-0.07128835,-0.01532529,-0.02546747,-0.02646449,0.03920256,-0.08463163,-0.06228066,0.03447991,0.07602844,0.03387498,-0.03051237,-0.01414271,-0.13809839,0.06660073,-0.05192428,-0.00350061,-0.05002818,-0.00095226,-0.00365172,-0.07472423,-0.00830391,0.05522561,-0.07059434,-0.00569020,-0.00490625,0.00671115,0.03870135,0.04640293,0.03999259,-0.00322487,-0.06110693,0.02520832,0.02521309,-0.02565457,0.01310957,-0.07781947,-0.05528009,0.00325512,-0.03756753,-0.03151735,-0.00266547,0.04584201,0.09520795,0.03032290,-0.03572907,0.07221922,0.12847432,-0.02172379,-0.00597884,-0.03266668,-0.05669246,0.03509426,-0.00788635,-0.04872612,0.05553323,0.07752274,0.03009176,0.02942067,-0.05791197,-0.02091372,-0.05305839,0.00172421,-0.05658433,0.06556505,0.07385040,0.02007242,0.09252703,-0.00518619,0.02286076,-0.03395458,-0.06422720,0.01395694,0.05600655,-0.04349753,0.08196763,-0.08670865,0.06264342,-0.02418700,-0.02840866,0.00357515,0.01122912,-0.04194011,0.00153471,-0.08354420,0.12153535,-0.08589086,0.02012274,-0.08506557,0.02200243,-0.08038969,0.07394549
-0.00792886,-0.05370187,-0.01646697,-0.10009165,-0.02944767,0.04447835,-0.06711876,0.01948088,0.08263783,0.01485407,0.10451074,0.07201419,0.05484898,0.02586427,0.01786135,0.06629197,0.13130935,0.01153946,-0.05999443,0.04857116,-0.00307935,0.03426494,0.13806438,0.02987157,0.02885306,0.02430065,-0.02008625,-0.10792356,0.00422873,0.01426197,-0.02325594,-0.00317791,0.02897284,-0.04932063,-0.09934714,0.03913723,0.00737712,0.03835139,-0.02703277,-0.05419653,-0.06552914,0.06113162,0.10243183,-0.04786834,0.01986269,-0.00826089,-0.10410062,0.15232934,-0.04395545,0.00866566,-0.03806320,0.05549933,-0.04032471,0.00948374,0.11620398,-0.00300018,0.06493780,0.05659319,0.08496970,0.02840430,-0.07870942,0.04387093,0.01512601,-0.01390558,0.03677080,-0.02542247,0.08955985,-0.01093575,-0.14081366,0.02255559,0.02158751,0.02161963,0.00766967,0.07987399,0.01941421,0.01710517,0.00860963,-0.07023861,-0.07132531,-0.13799682,0.05695192,0.05885090,0.08909637,-0.20306271,0.06134898,-0.01377518,-0.00922649,-0.08062021,0.01178985,0.01374195,-0.03563409,-0.03407111,0.04556956,-0.00429140,-0.00397775,0.04958520,-0.02659153,0.02499467,-0.03872567,-0.03386673,0.07029181,-0.00924944,-0.01730271,-0.03230723,-0.05227241,0.00177914,-0.02701201,-0.11980677,-0.07064234,0.03880769,0.02146727,-0.12860502,0.08344474,0.04974733,0.02416638,-0.07383960,-0.08557507,0.02436379,-0.07623854,0.02358018,0.06815621,0.08667054,0.00011061,-0.01954167,-0.02971541,-0.01565821,-0.03700062,0.06580015
0.00755103,-0.00768681,0.00667982,-0.02747652,-0.09589896,-0.06483069,-0.04815250,-0.01385123,-0.07252122,0.10207173,-0.01624920,-0.06881102,-0.01165643,-0.05264453,-0.01564403,0.04158210,0.08865458,-0.09044090,0.08086868,0.06151668,-0.03267020,0.05374138,-0.01938392,0.00174508,-0.02707321,0.07367263,-0.07342757,0.03486229,-0.04412079,-0.00652649,-0.05053699,-0.02748729,-0.00232565,0.04230662,-0.00991359,0.01761393,-0.00035426,0.01042103,0.00361270,0.08130043,0.11254187,-0.06708970,0.01674706,0.00005431,-0.01024349,0.08992840,-0.07251934,-0.01275781,-0.17593682,-0.11165585,-0.19593461,-0.07295454,-0.02263793,0.06230019,-0.05890700,-0.07932458,-0.12838569,-0.07725185,-0.09094857,-0.07495357,-0.00919135,-0.13120432,-0.04439596,-0.03378594,0.05914010,-0.01272620,0.07481316,0.06676770,-0.00167598,0.06199125,0.04601484,0.07838441,0.02425580,0.05606940,0.10546165,-0.00501200,0.00306659,0.02371165,-0.16461314,0.12373309,-0.03409296,0.05639039,0.03106663,0.08094758,0.00329780,-0.00819434,-0.10089957,0.05490250,0.08761365,0.06137543,-0.00322332,-0.04474453,-0.15124814,-0.08238109,0.04754207,-0.01350937,0.01405109,0.03575201,-0.02482987,-0.00032184,-0.11080141,-0.02708402,0.04420916,0.08841760,0.06675699,0.01674907,-0.00018035,0.07970302,-0.07788412,-0.03744578,0.00653736,-0.00416896,-0.05873895,0.10541847,-0.00560011,0.00161969,0.04970070,-0.10812182,-0.07295533,0.02693349,0.12312409,0.01949883,-0.06834389,0.07860561,-0.09146176,-0.02129718,0.06025083,-0.10011599
-0.12406474,0.02286955,-0.12499577,-0.01969406,-0.02234962,0.01898179,0.06435116,-0.04034442,-0.03354573,-0.05006355,-0.02091209,0.00621215,0.13766280,-0.07885057,-0.00004484,0.02617290,0.01997512,0.05721984,0.10548615,0.01958826,-0.03858883,-0.02379713,-0.01077881,-0.01995253,0.01743164,0.07489125,-0.01740320,0.01722412,0.13175128,-0.01904395,-0.07294621,-0.00895971,-0.01975845,-0.04219060,-0.04441239,-0.01682161,0.02986738,-0.04371258,0.06983414,0.00035794,0.00563787,0.08358732,-0.06631433,-0.03537230,0.09033816,0.02864422,-0.04752028,0.04465797,0.00577065,0.03739665,0.03439592,-0.07396020,0.06744164,0.03665324,-0.05340271,0.04643930,0.01066785,0.08614650,-0.07704701,0.02581777,0.07952010,0.04604698,0.12383787,0.00426524,0.09876440,-0.00297844,0.04480665,-0.00011948,0.06603549,0.02872780,-0.09195676,0.02992172,-0.13798295,-0.05811969,-0.03865019,0.03018592,-0.02332442,-0.02935570,-0.02969051,0.07593820,-0.03833055,-0.03604672,0.03804541,-0.00185989,0.03648061,0.00680568,0.11068597,0.04675302,-0.12314576,-0.06876404,0.07069417,0.04249818,0.01865804,-0.09438847,-0.07652299,-0.02479745,0.01660174,-0.01702860,-0.13423410,0.01539856,-0.02670192,0.03293472,-0.00082393,-0.00806887,-0.09529246,0.05862615,0.03311507,0.00104521,-0.00845266,0.07718259,-0.08190888,-0.02309930,0.09632301,-0.04682503,-0.01444874,-0.03057283,-0.06766835,0.00392066,0.08369174,0.01793962,-0.08594912,-0.02178302,-0.02489866,0.07098012,-0.05915776,-0.01925077,0.10986683,0.11683562
-0.03912922,-0.02690685,-0.05059668,0.19442096,0.13892992,-0.02382910,-0.05916926,-0.02440423,-0.04278984,0.00745040,-0.08679497,0.02530164,-0.02849053,0.06280122,-0.05945031,0.08518595,-0.06844221,-0.00662072,-0.03258913,0.01851354,-0.02974875,0.03944254,-0.11827543,-0.08864932,-0.03061126,-0.00401491,-0.01340085,-0.01562036,-0.01110750,-0.01544595,0.07431132,0.00687783,0.02857221,0.01132907,-0.05604515,0.03694771,0.05686131,0.01441770,0.03195205,0.09121419,-0.03969149,-0.04342355,-0.08801598,-0.01685716,-0.01212534,-0.02370901,0.04567946,0.03867253,0.01837084,0.09044445,0.00385507,0.06269345,0.06935737,0.05424911,0.02123126,-0.01644329,-0.06007544,0.01419167,-0.05372407,-0.06790441,-0.03159983,0.01521398,0.08338796,0.05898985,-0.06006897,-0.07947379,-0.03584197,-0.05765077,-0.09613996,0.08294883,0.00383557,-0.11786052,-0.02456439,-0.00764494,-0.02110389,0.01335744,-0.07301086,-0.08108247,0.02912689,0.06779426,0.07210581,0.05751566,-0.01351449,0.05134073,0.00104943,0.02329689,-0.07899644,0.03999478,-0.01534067,-0.03429015,-0.02178242,0.05106135,0.09688397,0.11210348,0.09821375,0.03943400,0.02951748,0.02629898,-0.04442288,0.01003054,0.00886989,-0.05904536,0.06016922,0.09916467,0.06467005,-0.00231933,0.08721499,0.02829789,0.01799097,0.00071261,-0.01996242,-0.05662567,0.02237435,0.03600820,0.06255260,0.08406100,-0.07728127,0.07269315,-0.04925941,-0.01426467,0.04089599,0.04413376,-0.03232044,0.04903080,-0.08894799,-0.05516135,-0.09126627,-0.02710716
0.03087552,-0.05723891,0.02592215,-0.17425501,-0.06838031,-0.02312995,-0.03281518,0.13544607,0.00509531,0.04988701,-0.05266989,0.02850796,-0.03239690,-0.00150601,0.12249038,0.00116931,0.04099065,0.02345992,-0.04159942,0.02149905,0.01079512,0.03897419,0.01119866,0.13156384,-0.01994854,0.12920116,-0.08682603,0.09164184,-0.11526001,0.02707683,0.11209433,0.02289412,0.00652036,0.06588912,-0.04194178,0.01485306,0.03354485,-0.05921628,0.06200072,-0.04540252,0.00794258,0.02317537,0.00227613,0.11199792,0.04907062,-0.08786895,-0.03104064,0.00092546,0.08721443,-0.01636312,-0.05217384,-0.06052554,0.15890248,0.12533537,0.04522237,-0.00688417,-0.03572796,-0.04454417,-0.02155493,0.01767124,0.01606904,0.02062469,-0.07835392,0.05418211,0.00105413,-0.05206501,0.09141360,-0.00487408,0.01706350,0.06968612,-0.05602740,-0.03264314,0.02044909,0.03903031,0.05722013,-0.04315756,-0.03479716,-0.00700408,0.13651603,-0.07857496,-0.00133796,-0.05101397,-0.01261643,-0.01972503,-0.00653745,0.04232927,0.01154763,-0.07548543,-0.04360967,0.02843030,0.06692215,-0.11336087,0.05407234,-0.04196038,-0.02690185,-0.14723691,0.05515338,-0.03547595,0.03054660,0.06117963,0.02507929,-0.06120663,-0.04155533,0.01214499,0.02496966,0.01194806,-0.04008265,0.00319841,-0.04427439,0.02162483,-0.00776150,-0.05236632,-0.06823706,-0.03871493,0.00481354,-0.12948218,0.03706700,0.11561919,-0.02466611,0.10722476,0.06318358,-0.06864861,0.05374526,0.05326435,-0.08577063,-0.13309346,0.01832673,0.04637999
-0.03922945,0.00466889,-0.00225481,0.17885998,-0.08814038,0.07529344,-0.07944669,-0.04527354,0.05334178,0.01343360,0.01547794,0.00621253,-0.04488013,0.04512147,0.07149110,-0.14895444,-0.10905453,-0.05730253,0.09022102,-0.03251609,0.02959531,0.06567695,0.01416910,0.07209514,0.04938923,0.04983410,0.08681341,0.04448527,0.07374911,-0.04810027,0.01345288,0.05290288,-0.03357363,0.01542024,0.08098701,-0.02307032,0.02906624,-0.00201312,-0.05890130,0.16096134,-0.06331935,-0.04790359,0.08132884,-0.05640649,-0.04731855,-0.03871370,-0.04114278,0.00851367,0.03872768,-0.07678108,-0.11001826,0.06684177,0.05953658,-0.03539306,-0.02117329,-0.04339692,-0.10449581,0.02254252,-0.06817936,-0.09181150,-0.04852135,0.04403140,0.05797106,-0.04756164,-0.09793974,0.05882031,0.01751426,-0.02553908,0.02010315,0.01876105,0.03249809,0.03135040,0.02683781,0.07309899,0.04385059,0.01831629,0.00295383,0.03333140,-0.06581442,-0.11522317,0.11341803,0.03047583,0.06838061,-0.05006731,-0.04110537,-0.07261676,-0.05858808,-0.06380940,-0.08106330,-0.01773713,0.10089385,0.03960592,0.02219776,-0.04291464,0.05735203,-0.02033141,0.03992774,-0.05143259,0.07461666,-0.04240754,-0.03963597,-0.03273725,0.07859848,-0.04607594,0.09771126,0.04729762,0.08645073,0.07193742,-0.01709868,0.05818590,0.00334095,-0.09145001,0.02426989,-0.04299562,0.00060958,-0.00928762,-0.00559066,-0.01345841,0.12007701,0.05890675,-0.00560209,0.00165264,0.00577350,-0.13294174,-0.05438746,0.00214014,-0.08212128,0.06939884
-0.01956350,-0.03329531,-0.03834216,0.24670546,0.12680042,-0.01663951,-0.04837948,-0.04210130,-0.04341367,0.04869838,-0.01173292,-0.01585729,0.01893868,-0.00032222,-0.04166524,0.10891434,-0.05994135,0.06887095,0.01730236,0.00944925,0.09232309,-0.06031734,-0.03779286,-0.01788340,0.01394882,0.00861926,0.04541561,-0.07461838,0.02863871,0.05826587,0.01549656,-0.03510136,-0.02731828,-0.06759164,-0.01168405,-0.01329411,-0.01918878,-0.03702952,0.07321199,0.03991455,-0.01076865,0.08491034,-0.06816269,-0.02634064,0.05065702,0.03399708,-0.00382678,0.08371632,0.02609508,-0.02916914,-0.06905282,-0.03254160,0.02024625,-0.12602818,-0.04157974,0.04673706,0.02850720,-0.09079156,0.10135722,0.01176093,-0.01770280,-0.02662663,0.05696708,-0.03654392,-0.00491856,0.02338294,0.02392742,-0.00999972,0.00173175,0.05712414,0.01404170,-0.01255784,-0.03809925,0.02881740,0.01779427,-0.01103149,0.03794039,0.02469224,-0.01043592,-0.02714839,0.11749823,-0.08644787,-0.00068174,-0.00808684,0.04804978,0.02566509,-0.11704419,0.06625354,-0.04150289,0.01255240,0.02168333,0.04285550,-0.04940713,0.01145736,0.05573034,-0.07361151,-0.13907762,-0.05233780,0.02308995,-0.01789836,0.01385064,-0.03050771,-0.04465467,0.01297307,0.04411984,0.00593386,-0.04350135,-0.00220916,-0.06271999,0.05058156,0.00315408,0.04069128,0.03147916,-0.01776506,-0.06631570,0.06794219,0.13354385,0.02128254,-0.09037907,0.05794764,-0.08693437,-0.02385511,0.05037970,0.00606360,-0.03896644,0.04125606,0.02663537,0.05844086
