0.01345440,-0.01557501,-0.08111419,0.06723870,0.27947000,0.12860784,0.12937589,-0.29696131,-0.13478015,-0.01909737,0.26459882,-0.08216155,0.33130461,-0.07918903,0.05666802,0.15151095,0.26664674,0.06658678,0.01895071,-0.10484164,0.11532181,0.23806484,0.16958448,0.06165243,0.07387506,-0.35285237,0.02955209,-0.12230805,-0.35497102,0.14403737,-0.53261459,-0.14092194,0.00761926,0.11161632,-0.23812093,-0.13220511,0.01190539,0.15222174,0.06375006,0.13512759,-0.23684511,0.15100142,0.09675160,-0.15283459,-0.24209422,0.03076649,0.04563392,-0.02072227,-0.19160475,-0.17531499,-0.06127028,0.13589989,-0.21460348,-0.25802720,-0.02868460,0.07214566,-0.12430023,-0.13672991,-0.09980460,-0.29219353,-0.04703945,0.27341938,0.32350546,-0.23427039,-0.19440369,-0.10933701,0.03105024,-0.25330254,-0.04512526,0.00645869,-0.12535280,-0.06460743,0.10944441,-0.13439885,-0.13755326,0.10358503,0.23849569,-0.01769231,-0.00898282,0.10928054,-0.04688060,-0.13595438,-0.21600905,-0.03621998,-0.12988509,0.31088963,-0.09672371,0.04490577,0.20990734,-0.02873256,-0.15455846,-0.11359283,-0.05034962,0.06525335,0.01042028,0.13068442,0.13649653,-0.03155805,0.12466358,0.00142874,0.03050131,-0.03570354,-0.03291404,0.20601556,-0.19584678,0.19290860,-0.03104006,-0.05786250,-0.06113290,0.05115024,0.13651903,0.06699554,0.07773268,0.13320942,-0.10119844,0.32208982,-0.35132289,-0.05160193,0.10817950,-0.23827791,0.17187236,-0.31359699,0.15569800,-0.01362603,-0.02231785,0.12973122,0.12211751,0.07964879
-0.12012721,0.20029372,0.03694414,0.03067768,0.14458032,-0.07568807,0.33004814,0.03143482,-0.06772035,0.14532152,-0.10489743,0.12843631,-0.25946423,-0.04614418,0.11145768,0.00467323,-0.10997925,0.02283988,0.13432518,-0.12289688,0.61187214,0.26533461,-0.12781687,0.17422046,-0.03031732,0.26182669,-0.28387913,-0.20138304,-0.17161438,0.02055763,0.30204621,-0.00660201,-0.12585795,-0.24324377,-0.03705538,0.13109772,-0.10950872,0.10210297,-0.16264275,-0.03682162,0.04035852,-0.15354736,0.11978088,-0.08621646,-0.12851593,-0.09155607,0.12254379,0.03315933,-0.12818126,-0.00006360,0.19480433,-0.08274306,-0.20528626,0.32315937,-0.01778283,-0.01755998,0.28012213,-0.05619181,-0.15601575,-0.11133305,0.33207133,-0.13762440,0.02668520,0.18633170,0.00757318,0.19948050,-0.09427311,0.01443746,-0.06186827,-0.21929733,-0.08460432,0.09424198,-0.01008544,-0.15895271,0.03487701,-0.01401260,0.06465793,-0.13408396,0.13861792,-0.00010883,-0.05912478,0.00227965,0.03498554,-0.08944548,0.00567578,0.02991148,0.00834962,-0.48140115,0.13897318,0.13395005,-0.00560942,0.08822992,-0.20869815,0.05681977,-0.05116633,-0.12604059,-0.09562233,0.05221133,-0.05669504,0.10177127,0.17516059,0.00172149,-0.19945887,0.01837658,-0.07187862,0.03085584,0.49821419,-0.40640014,0.11967183,0.23074228,0.06045067,-0.07504281,0.10206909,0.07337014,-0.02313764,0.10178610,-0.08604757,0.19109158,0.16576332,0.07498431,-0.09529841,-0.05864648,0.17465338,0.15917002,-0.06559613,0.00203720,-0.09739445,-0.04832882
-0.26360959,-0.32875735,-0.15560259,-0.22485943,0.04634565,0.05800842,0.23706549,0.09841581,0.00849488,-0.32210377,-0.07314424,-0.07101952,0.09981610,-0.15511897,0.30246904,0.22120908,-0.03816728,-0.10396218,-0.18695728,0.07506212,-0.00888823,0.13249063,-0.11827570,-0.04505541,0.27072722,-0.08393662,0.20182833,0.10629904,0.03055943,-0.07699796,0.03623475,-0.11516548,-0.06441844,-0.00453623,0.14845653,0.13798867,0.16483048,0.02840919,-0.31844723,-0.26088265,0.26415712,0.11566921,0.28104916,-0.34108755,0.04543426,0.46163803,0.20990035,0.12664059,0.32125029,0.18208535,-0.13191153,-0.22163640,-0.03965211,0.15011430,0.11122150,0.04506997,-0.15509640,0.01560725,0.05794809,0.00455959,0.10986350,-0.41849014,-0.13699940,-0.03462944,-0.04192688,-0.17051829,0.01046964,0.04143654,-0.25474271,-0.00728728,0.05831953,-0.13578455,0.37102887,-0.33025843,0.01363580,0.07386578,-0.11934514,0.09025030,-0.25075668,-0.19949894,0.10621791,0.16314930,0.05518415,-0.10302118,-0.05846316,-0.00203881,0.15188695,-0.22690201,-0.06698100,-0.05420722,-0.16205876,0.18968996,0.08841516,0.18511939,0.08050793,0.19035989,0.12570432,0.11407783,0.17137967,0.11528024,0.14732026,-0.44828799,-0.05875460,-0.05101715,0.01998494,-0.09039581,-0.16061014,-0.15840098,-0.02860163,-0.07299322,0.18722190,0.01651297,0.19770551,-0.02806168,0.13232352,-0.22659434,0.04099061,0.11468144,-0.05410301,0.17211637,-0.01525271,0.15381344,0.24719636,-0.15810004,-0.00363560,0.33559021,0.03673786,-0.18771286
-0.02063494,0.08912090,0.02888739,-0.02069982,-0.02055532,-0.05256522,0.13048245,0.09493673,0.01148685,0.06224238,-0.05726182,0.01863161,0.11259548,0.02487945,0.02609347,0.05665591,0.04541222,0.03215994,-0.02942449,-0.04370438,-0.03304546,0.05172623,-0.01066717,0.05606125,-0.03307455,0.01452244,0.05799965,0.09722733,-0.03234456,0.02366844,-0.06520218,-0.03954553,-0.01659244,0.05143813,-0.03111514,0.03098838,0.09383143,0.02574868,0.08152860,0.05090491,0.11238429,-0.04826974,0.07059992,-0.00492171,-0.09072681,0.00022921,0.01781585,-0.01594432,-0.09442976,0.00451431,-0.00051333,-0.00380201,-0.00194859,-0.04387352,0.02973239,-0.02398467,0.05030451,0.03594869,-0.09391705,0.03709934,0.03376322,-0.00264204,-0.03346928,0.00859054,0.02649600,0.09004755,-0.03173187,0.02395842,0.01980323,-0.05194181,0.02910747,0.07155300,0.14028515,-0.04906293,0.01416528,0.06454022,-0.02037162,0.07194462,0.08484476,-0.04271871,0.02195126,-0.06540854,-0.03965803,0.02668148,-0.03858257,0.06027535,-0.12899125,0.09633040,0.04835585,0.00973667,0.06124274,-0.04128782,0.01106284,-0.07496615,0.02080076,0.02372090,0.10671700,-0.05988430,0.03798854,0.03781939,0.01584470,0.03480139,0.07103941,-0.02523876,-0.07914940,-0.12494799,0.07549869,0.06655676,-0.04571417,0.04242517,0.13446568,0.02280476,-0.08681420,0.01292983,-0.02675885,-0.03370974,-0.02730027,0.07116458,0.09807628,0.02977160,-0.03789956,-0.02563234,-0.06071825,-0.00053069,0.01501520,0.09868848,-0.00836218,0.03134750
0.13742319,0.10152947,-0.01196586,-0.27045265,-0.28591117,-0.00095530,-0.16030273,-0.00766214,-0.09106525,0.16927911,-0.25931078,0.17288153,0.16516171,0.06587126,-0.21530017,0.00728773,0.32382774,0.02880605,-0.04809723,-0.31527176,-0.02294218,0.18496990,-0.14039832,0.00061024,-0.03998281,0.09810034,0.13488264,0.00496225,0.07931042,0.02245943,-0.07476540,0.20716240,-0.00265994,0.37507680,0.40085021,-0.06927227,-0.28672141,0.02906452,-0.08914554,0.14570674,-0.27876016,0.03955221,0.06417998,-0.08089434,0.10193554,0.01679403,-0.10124644,0.12857008,-0.05176847,-0.04448639,0.04116470,-0.04837729,-0.25253719,-0.02774989,0.08119135,-0.13837756,-0.05177749,-0.12488590,0.30580604,0.04431394,-0.10425803,-0.18317652,0.03472646,-0.03544050,-0.06380323,0.00392535,0.10311297,0.06944429,0.04221071,0.10288510,0.07161623,0.19485688,0.28599384,-0.22054100,-0.02202988,0.06230574,0.10228525,-0.00296711,-0.11600192,-0.16960730,-0.00077321,-0.24499507,0.03888703,-0.10169747,0.25089645,0.02260072,-0.24759737,0.04295877,-0.14620687,0.20635751,0.23797916,0.15095237,0.21805513,-0.05823087,0.09537744,-0.11156494,-0.08644970,0.31072822,0.03660912,-0.14821421,0.01314769,0.10090936,-0.13270222,0.26133081,-0.10511745,-0.05787506,-0.04006748,0.07742172,0.11293732,0.18151723,0.01744009,0.01540219,-0.04973969,-0.16930798,-0.07961289,-0.21478565,0.05325589,0.01538919,-0.19377621,0.12336931,0.00701548,0.03350807,-0.13650213,0.38824987,0.02730161,-0.09047686,0.11260778,0.20526791
-0.02643516,-0.17380257,0.38283169,-0.03382759,-0.01077988,0.15365992,-0.06797250,-0.04380241,-0.01668686,-0.13330437,0.34730461,0.02369663,0.17600353,-0.02785181,0.04051270,0.02512540,-0.12820204,0.11847574,-0.09595440,0.02958603,-0.06707919,-0.08617555,0.09600689,-0.05802387,-0.10591015,-0.13941532,0.22781543,0.07247383,0.01892320,0.13686803,0.03818290,0.16964932,-0.29638541,-0.26985061,-0.04491599,0.08046655,-0.07536318,0.26398051,-0.00390910,-0.00983348,-0.09011116,-0.07063110,-0.25608703,0.02468854,0.06483419,-0.01193373,0.06093296,-0.04469394,-0.20155576,-0.14617482,0.24920668,-0.14585969,0.05215599,-0.22715926,0.14712094,0.00992115,0.05512711,-0.01392510,0.02261754,-0.22213423,0.23271085,-0.10633614,-0.05983532,0.11737850,-0.18474074,0.11026704,-0.11405701,0.00515286,0.04507806,-0.20141362,0.04279081,0.16892269,-0.22641443,-0.16761698,0.15800686,-0.06696374,-0.17713076,0.12274769,0.15581006,-0.09515443,-0.18677385,-0.07496464,-0.04233134,-0.12332729,0.10046574,-0.19325173,-0.27072355,0.07014920,-0.02304867,0.09585193,0.04425070,0.12831254,0.11610699,-0.03858952,0.00815307,-0.12892689,0.13033400,0.06713442,0.01992880,-0.16587648,0.13580924,-0.17785603,-0.03043655,0.13889766,0.07848339,-0.08923256,0.01584543,-0.05082481,-0.06762847,0.04820412,0.09138931,0.02982074,-0.02241744,0.08923571,0.11680657,0.06059477,0.22474356,0.00298732,-0.05583216,-0.08395529,0.14405450,0.14407760,-0.06017137,-0.08422294,0.25807527,-0.11605403,-0.00508594,-0.17156287
0.03330080,-0.23561601,-0.05263957,0.11762148,-0.07838278,-0.18993402,0.12492933,-0.23008762,0.10521117,-0.16419241,0.00330992,-0.04499546,-0.12013265,-0.07310788,-0.09123617,0.26141614,0.03685723,0.21791306,-0.01132924,-0.04459486,-0.08946636,-0.04254417,0.05390739,0.13466865,0.14296854,0.15606283,-0.04191717,0.12202474,0.00324544,0.07787158,0.01726183,-0.14344788,0.02732270,0.14814597,0.17320670,0.24235179,0.01030358,-0.02448950,-0.03038622,0.14182240,-0.03297213,-0.18611336,0.16727389,-0.13301688,0.07548507,0.07388727,0.00709887,-0.02222102,0.02909006,0.17265716,0.20384887,-0.03808825,-0.02244528,0.07876030,0.02806067,-0.18482164,0.05789788,-0.02134972,0.04602696,-0.11995747,0.03234729,0.06114320,0.00045041,-0.03025079,0.05101524,0.01257174,-0.06559316,-0.11021146,-0.00604913,0.21053611,0.03519338,0.12077588,-0.04040645,-0.15783265,-0.15602276,-0.04034854,-0.04377761,0.14780293,-0.18833134,-0.00322941,-0.08445484,-0.03241175,-0.01493360,0.28194356,-0.13147505,-0.13610335,-0.04900758,0.04160866,0.15039328,0.03160942,0.02668441,0.14623512,-0.04811324,0.19496356,0.19965620,0.25850907,-0.19670370,-0.00919303,0.05314606,-0.07310817,-0.16506179,0.08531018,0.21317154,-0.17508268,-0.22475839,0.20611702,0.11188702,0.02441291,0.09603505,0.05296798,-0.00949897,-0.05114672,-0.22628331,-0.10057298,-0.04379860,-0.12175459,-0.06107579,0.08509205,0.08959788,-0.21790360,0.23960912,-0.02692246,-0.05887466,-0.07241915,0.13855901,-0.13181236,-0.04044110,-0.02565117
0.09400336,0.30427790,0.02204090,0.07567798,0.08588113,0.04048942,-0.12977496,-0.00920602,0.08775529,0.12291805,0.17968866,-0.03287526,-0.10296547,0.18750331,0.05100434,-0.06188451,0.18602875,0.09256466,-0.14675884,0.10140308,-0.19697471,0.12251157,0.02718928,0.03212382,0.02050330,0.09361962,0.05504712,0.18075702,0.11043508,-0.02948160,0.15897162,0.08021641,0.11385186,-0.07783674,0.06105232,-0.02383743,0.14297441,-0.24934010,-0.00741538,0.07883467,-0.14048313,0.30722487,0.03556856,-0.11553287,-0.14710866,-0.01199692,-0.02112028,0.04142754,0.02062440,-0.15620661,0.05694762,-0.04794646,-0.08155114,-0.08624198,-0.28307492,-0.06343305,-0.00390223,-0.32716596,-0.12888139,-0.17365128,-0.01182906,-0.13057207,-0.19820535,0.15963896,-0.01552700,-0.23180321,-0.22245155,-0.14895856,-0.16946602,-0.02265796,0.00444669,-0.04463031,-0.06158724,0.31788492,-0.30782676,0.08699184,0.00683150,-0.27039346,-0.06212188,0.02645852,-0.12159242,0.05759367,0.15910858,-0.13658266,-0.25899190,0.07873306,-0.20700602,0.05703740,-0.10949370,0.18981147,-0.09346273,-0.10465766,-0.04132845,0.03714493,-0.11350576,0.02696722,0.24017236,-0.01142502,0.11733428,-0.15516704,0.18136565,-0.04192553,-0.00460158,-0.04524573,-0.04734067,0.09541632,-0.19582359,-0.11169546,0.05612626,0.01892344,0.12712926,-0.19647786,-0.01241388,-0.31397581,-0.08109997,0.19005723,0.01527311,0.10194205,-0.23185602,-0.11305106,0.03393276,-0.01699584,0.15012272,0.20888059,-0.07337011,0.13847117,-0.05371422,-0.01267219
-0.23941247,0.05077773,-0.18497948,-0.09275263,-0.06078807,-0.18418305,-0.07571180,0.58475584,0.07910381,-0.11397947,-0.01301579,-0.16126662,-0.14694886,0.20956315,0.15888369,-0.10914082,-0.30839121,-0.23596372,-0.04843345,0.18044393,0.11648341,-0.27190772,-0.13099664,-0.10178844,-0.04706653,0.07731246,-0.03187505,0.04520250,0.10164771,0.35866845,0.40738505,-0.04997416,-0.09251837,0.19432095,-0.03952553,-0.00080902,-0.04983822,-0.09472439,0.23298027,0.00118817,-0.15161915,0.00870678,-0.16582255,0.10018738,0.22261140,-0.01856222,0.17517033,0.06671947,0.12354250,-0.01493111,-0.11538772,-0.19136171,-0.14403445,0.22305001,0.23333009,-0.02711857,0.00640358,0.11965973,0.13051489,-0.35544467,0.06200897,0.02611770,-0.27688932,-0.21339215,0.10425527,-0.21023223,0.29156759,-0.00307428,-0.38930467,0.05900650,-0.05302005,0.03845143,-0.18595350,-0.01489168,-0.32212135,-0.00476833,0.20020753,0.06652606,-0.18210594,0.07244576,-0.09289277,-0.18706173,0.04975852,0.15928246,0.07984757,0.21205249,-0.01334790,0.01836671,0.12396725,0.06848199,0.19172089,0.19350176,0.02631336,-0.22356619,0.15945795,0.01362685,0.06945964,0.12164562,0.16427755,-0.22600223,0.03059097,-0.13396014,0.03513004,-0.12793414,-0.31662503,-0.10588857,-0.20334248,0.20947745,-0.09749241,0.10607819,-0.08894417,0.07075202,-0.05401336,0.07248753,0.24569376,0.21695670,-0.10809651,-0.06205473,-0.14591779,0.03623823,0.12573253,-0.05533665,0.19235836,0.17102414,0.17039622,-0.00926376,-0.08660740,-0.11216524
0.23073553,0.08416089,0.11287992,-0.07565636,0.00411637,-0.01655995,-0.13298385,-0.05026031,-0.23074313,0.20317334,0.27527201,0.28962547,0.01236755,0.06226742,-0.04437332,0.05246324,0.32259637,-0.12694138,0.09248191,-0.09447122,-0.15364406,-0.31040990,0.09308194,-0.09808045,-0.19391468,-0.33435506,-0.23107822,-0.05215467,-0.30439964,0.14195114,0.32270601,-0.30608344,0.33053601,-0.06118966,-0.02849047,-0.07250168,0.19453171,0.09687895,-0.17954534,-0.09360863,0.25533184,-0.28114820,-0.15551153,0.09174562,0.07232226,-0.08189139,0.04327615,0.30273622,0.09935068,-0.28050238,0.02749863,-0.00725420,0.03130145,0.07558079,0.06081296,-0.13210222,0.00679873,-0.30245447,0.03066326,-0.08725311,0.26501322,-0.34920156,-0.03494184,0.04294562,-0.10473564,-0.11776055,0.21099904,-0.02053745,0.00699500,0.01766921,0.02055729,-0.07565530,-0.20666826,-0.09126591,-0.01536520,0.07124747,0.17631732,0.03084683,0.00826492,0.05224371,0.20033585,-0.12579596,-0.05141031,-0.01573637,0.20574118,-0.38856900,0.13704832,0.10566082,-0.06136890,-0.19981997,-0.09106670,-0.06430505,0.08289083,-0.23468380,0.37510511,-0.03721789,0.11392766,0.06839325,-0.06404521,-0.22713073,-0.25144041,-0.17715149,0.03396368,0.07666997,0.08651933,-0.09980442,-0.02087835,0.20594664,-0.22323985,0.13098787,-0.01672797,-0.06342186,0.05045075,-0.01512020,0.28763914,-0.17423053,-0.16304965,0.26343766,0.13421507,-0.37175316,0.16724072,-0.01889075,0.25146070,-0.21399464,0.05827476,0.10445683,-0.03386322,0.12227131
