-0.00368731,0.07738469,-0.01080376,-0.08723904,0.01049237,-0.08784881,-0.12609591,0.03993356,0.09662367,0.03680401,0.06395321,0.10180034,0.01597811,0.01404018,-0.23481797,0.02106327,-0.01769928,0.17735071,0.03950268,0.03340810,0.01121498,0.02895623,0.00528634,0.14803278,-0.03704833,0.09794134,0.01066920,-0.14113142,-0.11911333,0.05636023,0.07670464,0.00592980,0.00189636,0.17562892,-0.11762307,-0.01923612,-0.06344859,0.06870472,0.09234744,-0.03462679,-0.06964544,0.06035933,0.20882645,-0.05362975,0.07784165,0.04156908,0.15437235,-0.13109368,-0.11867754,-0.21093099,-0.04929410,-0.04638204,0.05805091,-0.11730527,-0.00335859,-0.06982159,0.08457041,-0.00627676,-0.16084936,0.03971525,-0.06152181,0.11473986,-0.03285311,0.01081449,-0.00076558,0.08877936,0.05522130,-0.01233638,0.10569491,0.00032413,-0.07540290,-0.23891376,-0.04769714,-0.06250761,-0.00071489,0.11777955,-0.08863865,-0.12101940,0.04990130,-0.05557264,-0.03916366,0.30425605,0.13265492,0.00066686,-0.02543172,-0.05267576,0.03681116,0.21166681,-0.12679380,0.10901912,-0.09541772,-0.20176639,-0.17408535,0.01473088,0.10773787,0.21090555,-0.05598888,0.09410992,-0.04977261,0.05591882,0.03434546,0.09378374,-0.23940152,-0.02607426,0.25810137,0.04248004,-0.08260916,-0.00444398,-0.19770236,-0.00637044,0.10279594,-0.08498108,-0.12040061,-0.01139201,-0.05698993,0.02855115,0.00387500,0.03161435,-0.00589838,-0.22263877,-0.09602685,-0.15399006,-0.06754497,-0.01838812,0.12914678,-0.02150317,0.08867867,0.12110966
-0.01451492,-0.08109631,-0.01885765,0.09406792,0.07349094,-0.01595093,-0.08505508,0.23271173,0.01743997,0.14325966,-0.16530205,0.03004507,0.09636213,0.03403148,0.18143995,-0.03060110,-0.00255414,-0.18911697,0.04175823,0.19528092,-0.06647933,-0.07133207,-0.02469734,-0.00502108,0.05607560,0.00832818,0.07939242,0.04531470,0.04380194,0.05963245,-0.11901225,-0.00663245,-0.01447984,0.08223504,0.09348918,0.15189509,0.08355467,-0.18791509,0.06985885,0.01798561,0.07796104,0.08421267,-0.15519165,0.02457283,0.02994523,-0.09993228,-0.09606919,0.03468256,0.20970960,0.13340393,0.02015244,0.10208269,0.04635572,-0.07584320,0.08957437,0.13703908,-0.00677114,0.07710107,0.10279351,-0.15969442,0.09159312,-0.10767286,0.11449932,0.02286465,-0.16506806,-0.05991735,-0.04152677,0.03783204,-0.17514259,-0.15121949,0.18469307,0.07507114,0.09821370,-0.02883030,-0.02430408,0.05142356,0.05586151,-0.04932581,-0.07639396,0.05044407,0.08609595,-0.18500713,-0.18283141,0.04681404,-0.24018016,-0.11472650,0.00322435,-0.14837265,0.07567461,-0.22320338,-0.02694757,-0.10051671,-0.18886256,-0.15505940,-0.10408915,-0.17376402,-0.00844577,-0.04462877,0.05469055,-0.04024780,-0.15001780,-0.01868216,-0.01088784,-0.02673977,-0.14244130,-0.02544707,-0.12415390,0.11944602,0.26820338,-0.00583015,-0.22560631,0.18471286,0.14413831,0.01419622,0.12305310,0.02479131,0.03715003,-0.04603776,0.13974501,0.26566964,0.04984519,0.16374378,-0.02726865,-0.00922358,-0.07668989,-0.06263398,-0.11640964,-0.00860957
-0.14584886,-0.06183039,-0.06556784,-0.08635078,0.02667740,0.11480320,0.14187574,-0.01964215,-0.10898779,0.00076953,-0.11928060,-0.02352807,-0.06048395,0.03747589,0.10516605,-0.05590827,0.09241428,0.09798288,0.01890493,-0.02332711,0.10110979,-0.01861691,0.02581909,-0.09366474,0.11760970,-0.19779760,-0.20045505,0.14173564,-0.01213211,-0.10682318,-0.02819430,-0.16631247,-0.04300565,-0.16151372,-0.03128311,-0.13876446,-0.00892194,-0.08019172,-0.08584265,0.09027505,0.04133814,0.09556523,0.15105180,-0.08886652,-0.04575074,-0.13972925,-0.05208314,-0.22683924,-0.03113469,0.19619992,0.22616193,0.09683835,0.08302896,0.07184912,-0.05338157,-0.15339585,0.16189325,-0.08519590,-0.10791642,-0.00243649,0.17166835,0.18565577,-0.12230202,-0.09997472,-0.08860876,0.15769701,-0.01063048,-0.00670599,0.06032008,-0.03990737,0.02502839,-0.13752311,0.04584457,-0.05610055,-0.15648660,0.03026908,0.04369384,0.02486907,0.11714862,-0.09976008,-0.05374785,0.09448459,-0.14042839,0.05491678,-0.10315540,-0.11579718,-0.06001142,-0.06426458,0.09263937,-0.08270982,0.16825262,0.01391634,0.04371490,0.14019154,0.11900657,-0.06341644,0.04371603,-0.26947087,0.07036904,0.14868839,0.12993452,0.03570349,0.13249023,-0.10014488,0.08606070,0.05721290,0.05046191,0.03158152,0.11745128,-0.04778718,0.09687097,0.05707300,0.07137690,-0.04874768,-0.05227996,-0.06836979,-0.09794511,0.06040831,0.06013343,-0.06351547,0.00391910,0.08812287,0.00289882,-0.05311097,-0.05435998,-0.06901029,0.01632907,-0.05102154
0.08919779,-0.03575018,0.00366765,-0.10717528,-0.16132444,0.01513594,0.05279444,-0.04002315,0.06298143,-0.09822647,0.07912322,0.13435204,0.03604259,-0.04939581,-0.12477961,-0.05762810,-0.11107873,0.03150169,0.14796349,-0.03429444,-0.06197963,0.15227011,-0.00355566,0.14520466,-0.11655834,-0.05936910,0.04610980,0.05117632,0.08521216,0.00635382,-0.00616055,0.06184011,-0.00954405,0.05369328,-0.04618214,0.03496896,0.07580569,0.04785758,0.06570135,0.10262092,-0.00165402,0.20074089,-0.00740684,0.00698400,-0.04570140,-0.01112396,-0.00453486,-0.08514108,0.00126496,0.08427688,0.08006591,-0.09821823,-0.07279411,-0.04523046,-0.05222243,-0.05676628,-0.09253283,-0.12121534,-0.06923562,0.00934156,-0.07606758,-0.04082220,0.03669975,0.09405647,-0.05710045,-0.00061925,-0.04551141,-0.18192114,0.01303838,0.06554540,0.01023862,-0.01006302,0.10079557,0.05703631,0.12495487,-0.16104817,0.02082635,0.02295791,-0.07167204,-0.16593641,-0.14926811,0.08538310,0.12005238,0.02547319,0.05262604,0.06880234,0.02138562,-0.04985259,-0.02003799,0.10031486,-0.08156551,0.03838608,-0.00925835,-0.04549706,0.04643019,0.02984766,-0.05681161,0.09169722,0.13860337,-0.00707179,-0.02018909,0.08613559,0.03971901,-0.05068760,0.08883335,0.13260344,0.07093782,0.08469669,-0.17619629,0.17225811,0.03961610,0.07053588,0.00428662,-0.01236769,0.03904085,-0.19467810,0.03398788,0.01683094,0.05042307,0.00202476,0.01028530,-0.00999852,-0.11407845,0.04483368,-0.08840551,0.15902124,0.05692197,-0.08594371
0.01093280,-0.00385552,0.00654265,-0.00940053,0.00948344,0.02029250,-0.02753250,0.00863084,-0.00694434,0.01092361,-0.00599226,-0.01636178,0.00985505,-0.00538357,-0.01590869,-0.01158971,-0.02895317,-0.01059094,0.00472799,-0.00750336,0.00823800,-0.02898856,-0.00107707,-0.01218173,0.00834613,0.01330529,-0.02849625,-0.01037560,0.00499755,-0.01712672,0.01062144,-0.01215231,-0.00499137,-0.01452525,0.00441028,-0.02060770,-0.02693023,-0.00312091,0.00643576,-0.01303790,0.03031581,-0.00730356,0.01477090,0.01656525,-0.00063603,0.01597710,-0.00341307,0.01742321,0.00930589,-0.00154376,0.00087528,-0.00536038,0.00877452,-0.00064172,-0.01187346,0.02045651,0.00359802,0.00591352,0.00607108,0.00182043,-0.00259878,0.00903783,0.01849702,0.03360035,-0.00555146,0.02906340,0.03563434,-0.00367291,0.02953719,0.00063407,-0.01397172,-0.01718477,0.00087721,-0.00304689,-0.00730821,0.03112088,0.01954305,-0.00341939,-0.01351632,-0.00828341,0.00480192,0.00504095,0.03098647,-0.00071156,0.00365479,-0.00128584,-0.00192166,-0.01610741,0.00869329,-0.00618091,0.02224411,-0.00221793,-0.00629477,-0.02565192,0.00051277,-0.01426629,-0.00435032,0.01187299,-0.04437064,0.01045451,-0.01112619,0.00445797,-0.01871284,0.00628247,0.03113090,-0.00573216,-0.00942335,-0.00206514,-0.00568592,0.01973193,0.00924893,-0.01088200,0.00867708,-0.03820470,0.03209590,0.00357411,0.00833007,-0.00392100,0.01193784,0.02425168,-0.00138558,0.00615187,0.01641593,0.02680963,0.02258798,-0.01304717,-0.00805402,-0.01972512
-0.06839073,0.03526361,-0.01867440,-0.07977493,-0.01737916,0.03474964,-0.00133746,0.25952458,0.07226227,0.13996734,0.08133900,-0.11373691,0.02752739,-0.01634501,0.18218686,0.01808787,-0.14318739,-0.08334375,-0.01064026,0.05808984,0.09641656,0.04392303,-0.00083881,0.09363791,0.03301953,-0.06108205,-0.05109942,0.11117915,0.01648077,0.07859331,0.00378786,-0.16476086,-0.01918343,-0.06262655,-0.01042406,-0.04128360,0.11711582,0.07147063,0.01120349,-0.02214478,0.03530173,-0.09251685,0.03251168,-0.24074858,-0.03761535,0.11337639,0.04310898,-0.03445533,0.02832445,0.05435865,-0.13967556,-0.03969803,0.07704827,-0.03559485,-0.07668767,0.00618152,0.06022191,0.03077328,-0.01498582,-0.06241782,0.06663764,-0.01670166,0.00255434,0.16879858,0.06956988,-0.08645739,-0.05758958,0.04103152,0.18571553,-0.12203752,0.10097054,0.14945509,-0.15471098,-0.08165073,-0.01116103,0.05359660,0.21306279,-0.04807520,-0.04626833,0.05948389,-0.05921068,-0.05145427,-0.00864770,0.01341925,0.11434921,-0.03323398,0.03457687,0.11565375,0.09017236,-0.17496510,0.09502203,-0.04388576,-0.05895928,0.00403663,-0.05101371,-0.04068566,-0.05429936,-0.13735095,-0.05286235,-0.01857701,0.04998997,-0.05223717,-0.04823239,0.00962991,0.02349919,-0.09893935,-0.05654190,-0.07872556,0.00300004,0.02364997,0.01632652,0.11900558,0.03865640,-0.01353575,-0.13677163,0.06438833,-0.03803196,-0.00576329,-0.08505315,0.09983029,0.03254851,-0.00079722,0.09548488,0.02882113,0.03543833,-0.04673686,-0.08538207,-0.03776558
-0.02543133,-0.07888765,-0.05459170,0.24670827,-0.11124528,-0.09084670,0.11309177,-0.11659652,0.03639788,0.08290055,-0.11637056,-0.16639921,0.09613745,-0.08767477,-0.07775378,0.00315755,-0.14684786,-0.03622541,-0.04734078,-0.12507823,0.07865147,0.08245198,0.00292041,-0.01464180,-0.00385842,-0.01427021,-0.06633849,-0.04635926,0.00748326,0.11301819,0.10058468,-0.00991015,0.04067113,-0.00345633,0.09672002,0.09076176,0.04785391,0.06716862,0.08087666,0.01663547,0.09008353,-0.01911719,-0.12349719,0.00702660,0.13625562,-0.01034788,0.18872884,0.05821658,0.00371246,0.09097043,-0.10485199,0.07167052,0.12140691,0.06132231,0.05551411,0.23276493,-0.21375957,0.05470896,0.11758803,-0.03910646,0.03988156,0.07286741,0.07409522,0.02175674,0.00319831,0.00791226,-0.03866003,0.03158835,0.04427643,0.00909902,-0.06810871,0.04429162,-0.06488620,-0.08117627,0.02484939,0.02614340,-0.05394046,-0.00293115,-0.00654834,-0.04473089,0.06853204,-0.01878634,-0.06726521,0.00093868,-0.16875832,0.06970587,0.12527919,0.19018914,-0.08425061,0.13767780,-0.00873853,-0.12011476,-0.04855606,-0.13399968,-0.10843583,0.07817937,-0.02414755,0.00455572,-0.07091085,-0.09658259,-0.04053558,-0.01347209,-0.03083581,0.07461547,0.04082997,0.16688587,-0.07442620,-0.00492485,0.00126457,-0.02787146,-0.09206780,-0.16020952,-0.04514859,0.00403796,0.02243355,-0.03688008,0.01703619,0.13159655,-0.02777383,0.00044617,-0.11333147,0.06837235,0.10371634,0.01343669,0.03391725,-0.05637438,0.06614369,-0.03712569
0.05667748,0.04085835,-0.02356951,-0.05885706,-0.03204541,-0.08340201,0.04428479,-0.23407674,0.03769313,0.00158766,-0.24792176,0.01102192,-0.07661850,-0.01412576,-0.00876233,0.09750782,0.02124579,0.01864433,-0.13573517,-0.05672028,-0.00970855,-0.14742118,-0.00236774,-0.02721525,-0.00066169,-0.04036286,0.08974066,0.05395114,0.06067931,-0.09225288,-0.12146625,0.08471159,-0.01723742,-0.01496655,-0.04133826,-0.01665052,0.02697788,0.02582292,-0.18274583,0.01134905,0.01891061,-0.02002572,-0.00526360,0.07056460,0.06506547,-0.06839602,-0.01874830,-0.06857013,0.13239577,-0.06687726,0.00582877,0.13074394,-0.06751723,0.10565853,0.00439661,0.05773066,-0.07606341,0.03298817,0.04793602,0.11063342,0.08516402,-0.07415063,-0.00858477,0.06067299,-0.00033043,0.09371968,-0.06520572,-0.01636824,0.12386241,0.06704607,-0.12772685,-0.09535418,-0.00172137,0.07218748,0.03287158,0.09805874,0.06049718,0.09373521,-0.02621435,0.02961896,0.09508980,-0.11128191,0.12153574,-0.02292914,-0.00694368,0.01853397,0.04392160,-0.10034190,0.07787782,-0.03712650,0.13101166,0.11815393,0.02613137,0.08994230,-0.04044702,-0.01237149,0.06301454,-0.02007792,0.01841508,0.12252734,-0.03593280,-0.08110443,0.13808987,0.07892344,-0.08289804,-0.20980886,0.05071263,0.04240343,0.04923215,-0.01264944,0.04777643,0.05232097,-0.06298694,-0.07063788,0.00230530,-0.05994722,-0.16710383,-0.00025408,-0.02266982,0.08374824,-0.01929358,-0.08353699,0.07112001,0.00093220,-0.10240970,-0.01747969,-0.06281826,0.00383479
-0.06756705,-0.03408148,-0.03855861,-0.04094101,0.07281927,0.12943247,0.08023795,0.07642516,0.07008401,0.19050975,-0.03591027,0.06476671,-0.09644326,0.05113853,-0.04310785,0.05950215,0.10730658,0.00448507,0.07840150,0.04720270,-0.16781016,-0.11054090,0.07965212,0.07052360,-0.05269760,-0.00410844,-0.22712259,-0.02899250,-0.04429464,-0.23048872,0.07803658,-0.15190107,-0.11351012,0.06532206,0.09104893,0.14656927,-0.04259544,0.01353148,-0.15172231,0.12677021,-0.04392632,0.01537584,0.04870827,-0.02322709,-0.13421921,0.07388023,-0.04973971,-0.17477149,0.04379857,-0.16282089,0.04108183,0.02414172,-0.00695799,0.13539846,-0.01389081,-0.14612833,0.19558631,-0.04596205,-0.13086514,-0.03669072,-0.11995498,-0.20616031,0.02265129,-0.13726714,-0.02156312,-0.00996842,-0.03812543,0.02104448,0.03773921,0.01122609,0.13720973,0.00880840,0.10470739,0.03858721,0.04249457,-0.05089721,0.03536855,0.04777572,0.08780707,0.12107622,-0.17239210,0.03581003,-0.07608780,-0.05098641,0.01630951,-0.19075580,-0.06455033,-0.15746920,-0.04983338,-0.12468027,0.10591525,0.00914424,0.08637144,0.09778982,-0.05897359,0.06264059,0.03546200,0.08604045,0.18622802,-0.02538652,0.24217591,-0.00615975,0.09509355,-0.08116046,-0.13748570,-0.10640841,0.11213886,0.03117649,-0.09775107,0.19169483,0.11923220,0.03200049,0.09321839,-0.02833533,0.01643759,-0.03374282,0.14459281,-0.03164953,0.07747663,-0.09080161,-0.14296164,0.01551140,-0.09722333,0.02451639,-0.01819919,-0.05114367,-0.02215655,-0.07222237
0.02628005,-0.00124700,0.02101590,0.14114967,-0.08318631,-0.15604430,-0.05685475,-0.03346704,0.08873624,0.04999619,-0.00948684,-0.16604000,0.07358815,-0.10912859,-0.08793254,0.04605626,-0.07397685,-0.02542475,-0.06661553,-0.11674154,0.12831044,0.14745359,-0.00680930,-0.15240932,0.00194195,0.03433090,-0.05226465,-0.04744068,0.01070067,-0.05590012,0.01239979,0.05448303,0.02000423,0.06948154,0.04843213,0.15269057,0.04005489,0.07301570,0.02370109,-0.16372301,-0.06625582,0.01760526,0.09386396,-0.00988420,0.15007387,-0.02375261,0.09823944,0.02668616,-0.10283966,-0.11349095,-0.05237709,0.00439465,0.10341699,0.00930403,0.06586923,0.28612542,-0.13603723,0.03358002,0.14899506,0.06493652,-0.04966241,0.04469670,0.04540029,0.11149433,-0.00302977,-0.06714203,-0.08551478,0.03921619,-0.08567496,-0.04744256,-0.06868675,0.00819191,0.00178787,-0.01828255,0.09681750,0.02100674,-0.15185146,-0.00075530,-0.06606596,-0.05504581,0.06464408,-0.12352347,-0.04025338,-0.05320226,-0.07697781,-0.02815362,0.06204922,0.29383314,-0.17156717,0.03236346,0.04366960,-0.10818941,0.09027079,-0.00201139,-0.09812566,0.03863382,-0.10772984,0.15301496,0.05108414,-0.04102583,-0.02858066,-0.04718544,-0.15487051,0.21291795,-0.15113364,0.07846010,-0.03450841,-0.02912675,0.05837974,0.18385832,-0.12176884,-0.00951391,-0.04505768,0.11439504,0.05584656,-0.13055553,0.01440825,-0.04712884,0.01229110,0.01869976,-0.02965559,0.02722285,0.15459427,0.05314323,0.13195275,0.02888338,0.11582580,0.02755469
-0.05059984,0.05630430,0.02488112,-0.10882179,0.09695971,0.10355371,0.03346566,-0.00330280,0.10623084,0.03662436,-0.08463331,0.15715814,-0.12497988,-0.05299916,0.08908478,0.01226180,0.01893614,-0.05852003,-0.09236287,-0.02535101,-0.18163083,-0.02617117,-0.01030506,-0.00193710,-0.00731287,-0.14564030,0.09804267,-0.05767344,-0.08822968,0.03695615,-0.03002593,-0.19396617,0.02476820,0.03445116,0.10629695,-0.11987637,0.03473981,-0.00701768,-0.04051559,-0.00464222,0.09140662,-0.05788791,0.18425851,0.00623233,-0.02033963,-0.07088278,-0.05788588,0.05476978,-0.06328818,0.03096867,-0.09250472,-0.00124124,0.11469214,0.03919767,0.01609589,-0.04120477,-0.04185263,-0.03423590,0.00870360,0.05484667,-0.06463350,-0.08472082,0.05974939,0.00309299,0.00670368,0.02454194,0.11701750,0.01163502,-0.17064872,-0.03073371,0.07973588,0.14724544,-0.01407707,0.10230284,0.05454877,0.07488309,0.02963343,0.21018685,-0.02685622,0.08159700,0.01910217,0.03118336,0.01397096,-0.03760539,0.01442718,-0.02090093,0.01056327,-0.00191069,0.08496378,-0.02689114,0.07738128,-0.07694101,-0.07041208,-0.04222217,-0.16293988,-0.09668022,-0.08142567,-0.05084064,-0.04842912,0.10488690,0.15241490,0.05195523,-0.03415217,-0.02289879,0.11243466,-0.05710134,-0.05548788,-0.04197068,-0.01559234,0.11658912,-0.08159816,-0.02906165,-0.05292905,0.05334825,-0.11360358,-0.01914805,-0.02335476,0.01134933,0.03547061,-0.00698945,0.04975853,0.10192590,-0.03868324,-0.06389067,-0.01714349,0.01141254,-0.04177362,-0.00920101
-0.01666990,-0.03583829,-0.00994455,0.69471008,0.06271034,0.09749151,0.21625233,-0.01551757,-0.01538773,0.08316382,-0.19948174,-0.33815229,0.14185196,0.06776035,0.01923061,0.05435622,0.00622661,-0.11659171,-0.07314298,0.02153667,-0.03700384,0.09322575,0.02699563,-0.12441725,0.04766158,-0.00282575,-0.06203049,0.11742115,0.01306957,0.11395302,-0.07450234,0.09567256,-0.01795511,-0.02697340,0.09434077,0.19153635,0.17863318,-0.05736713,0.02465842,0.02496470,-0.02025082,-0.13601418,-0.65787947,-0.05123663,-0.03215969,0.01318546,0.01861353,0.04764193,0.13585626,0.18291649,-0.09167732,0.09541895,-0.09087179,0.00520225,-0.01955243,0.56281263,-0.49019656,0.08895869,0.39229044,0.01109734,0.09725509,-0.05862088,0.05332493,-0.05627114,0.01110738,-0.22005673,-0.04646499,-0.04136058,-0.08450928,-0.02027919,0.12843139,0.18716256,-0.07998413,-0.05537594,-0.02899115,-0.01567706,-0.01623833,-0.11346698,-0.11642239,-0.00452397,-0.00637504,-0.65320408,-0.26094252,0.07047161,-0.03326262,-0.02707197,0.08452794,-0.05075080,0.01468120,-0.08062176,0.05135299,-0.00893076,0.19693550,0.01307109,-0.17345895,-0.23452501,0.02914228,-0.10646257,0.01340891,-0.13744362,-0.12556820,-0.13197975,0.10603839,0.04622148,-0.55315995,0.00127300,0.07450072,0.08033713,0.39695925,-0.13320479,-0.49783307,0.10155138,0.09294222,0.06258416,0.27105558,0.04225337,-0.01973953,-0.07417573,0.05176821,0.28175783,-0.03680329,0.17880470,0.14821421,0.04096825,0.05487189,-0.14322971,-0.07843653,-0.03188510
0.02221109,-0.00472416,0.01487957,-0.01581542,0.01067319,-0.00152471,0.01672965,0.00065462,-0.00691068,-0.00470174,-0.00506465,0.01539330,0.01679325,-0.01184654,-0.01488809,0.01133955,-0.00660012,-0.03823616,0.01289807,0.00441102,-0.02186238,0.00247126,-0.00962945,0.00595894,-0.01547628,-0.00500695,-0.01501002,-0.00570202,0.02399748,-0.00296647,-0.02848178,-0.00433544,-0.00331314,-0.00719518,-0.01780696,-0.02676949,-0.00199182,-0.02604714,-0.01101846,-0.03818550,0.02163063,0.02322106,-0.00030089,0.01447720,-0.01491377,0.01772990,-0.03031891,0.01276302,0.00854431,0.02149458,0.00410133,-0.00546575,0.01164315,0.01919164,0.01169848,-0.00175167,-0.00368384,-0.00399799,0.00873103,0.00581398,-0.00077269,-0.02183860,-0.01432866,0.00898812,-0.04437305,-0.00041665,0.01651083,0.00596899,-0.01725881,-0.01492336,-0.01218274,-0.00861696,-0.00337877,0.01190279,0.00541874,0.00090476,0.00939082,-0.00587608,-0.02348643,0.00945187,-0.01243991,-0.00398275,0.02906475,0.01430029,0.02753742,-0.01171183,-0.01290622,-0.01687301,0.01799327,0.00049756,0.02071658,0.02556632,0.03683187,-0.03041787,0.01131096,0.00440456,0.00810526,0.02386105,0.00547908,0.03151574,0.02071533,0.01834872,0.00898276,0.01043741,-0.02410078,-0.00265144,0.02284100,0.00621102,-0.00594080,0.04750476,0.00987300,-0.01719001,-0.01979360,0.01558230,0.00608475,-0.02225366,0.00829022,-0.00525890,-0.00750812,0.00261239,0.04442773,0.00224971,-0.00058174,0.00818222,-0.00328881,0.02763190,0.00234836,-0.00547227
0.09678075,-0.05782868,-0.02297777,0.12803291,-0.00367480,-0.13685465,-0.01990487,-0.04551644,-0.04651355,0.05189257,0.01338878,0.03034442,0.10085598,-0.05069592,-0.01746079,-0.05218425,-0.00025673,-0.00786283,-0.09683944,-0.09245607,0.07892133,0.12520379,-0.00578875,-0.12962963,-0.02555837,0.09147032,0.08508815,0.04367809,0.00639263,0.09122948,0.03761672,-0.00248335,0.01244529,0.09788279,-0.03827871,0.04521747,0.00017193,0.05817373,0.07484028,-0.09514779,-0.11898624,0.00622859,-0.30568847,-0.05393875,0.14758256,0.05614941,0.13852312,0.12682503,0.06274154,-0.10142953,-0.01962881,0.00518861,-0.07033896,-0.07311999,0.12268014,0.09776163,-0.10835320,0.06327008,0.12287294,0.09493646,-0.05124693,0.18041900,-0.03950409,0.14936405,0.01480181,-0.08735285,-0.07191832,0.12979113,-0.01376062,-0.03121549,-0.07967422,0.12364538,-0.07973952,-0.01801147,0.02995455,-0.07674978,-0.00686871,-0.05951655,-0.00796831,-0.00807475,-0.06245371,-0.13351490,0.01056297,-0.09249230,-0.01383920,0.07741461,0.01344744,0.04610590,-0.13313277,0.05046947,-0.03032137,-0.00011335,-0.00903561,0.01562079,-0.01811602,0.08240947,-0.02337682,0.01371106,0.09891403,-0.06005116,-0.09845275,-0.05905778,-0.06007294,-0.00656235,-0.15705267,0.00106951,0.05278992,0.05685307,0.02798051,-0.05252763,-0.03717639,-0.24580058,-0.06970492,0.07172304,0.23833156,-0.10097677,-0.16614962,-0.06329540,-0.03620992,0.02265544,0.13603166,-0.07784542,0.10584372,0.05112231,0.06947398,0.02908437,0.08754430,0.09776586
-0.05056272,0.08288418,0.01089699,-0.23710243,0.01281502,0.06296872,0.12097558,0.03237106,-0.02648921,-0.06545988,-0.17371128,0.00950297,-0.15149765,-0.03793001,0.08515925,-0.07233086,0.11726516,-0.04688985,0.06283195,0.03273606,-0.07539968,0.09882800,0.03737010,0.03232071,-0.11850534,-0.17404452,-0.14422315,0.02659334,0.16291621,-0.08613356,-0.05614636,-0.06559169,-0.03779735,-0.11455891,0.11450533,-0.00143204,0.05962095,-0.06458247,-0.10736778,0.00049614,0.15241966,0.09648838,0.20795944,0.01575882,-0.02068555,-0.13313171,-0.11233343,-0.02262244,-0.14970675,0.03042516,0.05008845,0.08250093,0.04682262,0.06757920,-0.08735963,-0.16705783,0.02211104,-0.08556642,-0.09212208,0.00922398,0.04967412,-0.04193718,-0.09250367,-0.16393472,-0.00450493,0.09653974,0.05914060,0.03753624,-0.00539198,-0.07215279,0.04007116,-0.21946229,-0.00357182,0.00789477,0.03427919,0.02361226,0.10119803,0.01462008,-0.03669641,0.10842896,0.13064720,0.10730546,-0.01685081,0.01415136,-0.00314096,-0.05363609,-0.01384743,-0.07174828,0.05304072,-0.03423744,0.11246591,0.00861963,0.03742826,0.05908008,-0.08598350,0.02894985,-0.02994401,0.11844467,-0.02177083,0.06656990,0.01992575,0.06436595,0.09017090,0.06426794,0.06888602,0.01109375,0.00618346,-0.03999491,0.02893625,0.25806037,0.14599967,-0.07091304,-0.03234560,-0.06922809,-0.05821042,0.15200529,-0.02980175,-0.02079460,0.04691977,-0.01454551,0.00173942,0.06293443,-0.11144564,-0.00218349,-0.03291019,-0.09023813,-0.13388346,-0.16160947
-0.07105281,-0.06844869,0.02029209,-0.18496090,-0.01474142,0.08122646,-0.07224630,0.02729658,0.03069150,0.09558310,-0.03441714,-0.00718313,-0.03054029,0.03854026,-0.06207542,0.00953963,-0.14744362,0.06642196,0.04941944,-0.05819604,-0.04305006,0.01921818,0.00133948,0.03733796,0.02370731,-0.02060025,-0.13291009,-0.05870195,-0.12104201,-0.07188538,-0.06597497,-0.07627112,0.03806784,0.07920107,0.00410308,0.07423063,0.01763224,-0.04389515,0.07971579,0.01048778,-0.00065592,-0.13916685,0.03930553,-0.00268539,-0.03478852,-0.04008011,0.01593259,-0.11639976,0.04436401,-0.08453757,-0.08861218,0.00381281,-0.04511665,0.08668421,0.04546285,-0.12303037,0.02187643,-0.00686111,-0.14353234,0.05815785,0.00021435,-0.13343644,0.03459246,0.07553385,0.09138360,-0.11183919,-0.00424415,-0.00477704,0.01241100,0.00879087,0.00505297,-0.22325949,-0.04634627,-0.00802834,0.14921896,0.14502376,0.08195460,0.11442184,-0.00456977,0.03195552,0.06475773,0.01664785,-0.04138480,0.07379180,0.03226557,0.00866993,0.04066050,-0.11249857,0.10762021,0.01378508,0.01742905,-0.06810321,-0.08594996,0.01528254,0.01604847,0.05028331,0.05589669,0.03565343,-0.12555920,0.10618095,-0.02972738,-0.11254700,0.04669930,0.08915864,0.14141609,-0.07462961,0.06412170,-0.03815399,0.09021983,-0.00377223,0.13332245,0.01880465,0.01834920,0.01205757,0.00903470,0.04542602,-0.08498413,-0.01423734,-0.15490001,0.02941732,-0.08549862,0.04880849,0.03246102,-0.03607321,0.01828919,0.00772702,0.08868270,-0.00765258
