0.19807380,0.06428194,0.01830977,0.04946662,0.05725174,0.06944392,0.07472833,0.06757670,0.03379753,0.08276326,0.01657077,0.04729440,0.01613921,0.04348429,0.07045437,0.08039238,0.07135651,0.04215188,0.03072655,0.07460145,0.01929363,0.03637599,0.03561768,0.06124068,0.09494399,0.05691195,0.03209924,0.06386403,0.13576579,0.06790587,0.06653418,0.03130314,0.02833685,0.06094145
0.70883250,0.01225544,0.02948602,0.00622943,0.00100733,0.13624556,0.00988444,0.08530755,0.00420031,0.06607281,0.00474535,0.05502532,0.07712990,0.00498453,0.00555080,0.14758615,0.01295126,0.04478469,0.01643077,0.07578158,0.02330168,0.00874536,0.00858841,0.09296858,0.03043998,0.05593941,0.02197056,0.02677647,0.00806059,0.08715122,0.01704239,0.03379161,0.02037771,0.06035426
0.00134377,0.03746155,0.00032045,0.06319421,0.58184588,0.05994085,0.00027892,0.08891599,0.00074669,0.10001349,0.00327704,0.03252264,0.00076893,0.05459175,0.00201098,0.14584652,0.00281622,0.02614854,0.02431394,0.07592180,0.00167275,0.06504793,0.33835694,0.02426195,0.00201879,0.05145689,0.00272792,0.07000537,0.01417050,0.03224311,0.00314235,0.01748878,0.02018788,0.05493866
0.09711199,0.02193825,0.00076733,0.05018157,0.00017942,0.09162035,0.09031565,0.01652684,0.00063035,0.08528766,0.00087257,0.10607504,0.00102450,0.05604769,0.00344948,0.11447883,0.00238787,0.03766840,0.00212783,0.08633667,0.00278690,0.02851880,0.00216386,0.08902137,0.78222102,0.01090229,0.00148007,0.04604755,0.00690660,0.08369308,0.00326576,0.02039719,0.00230872,0.05525833
0.07819194,0.01214401,0.00423798,0.04858026,0.00304859,0.05808181,0.00499664,0.09102973,0.27694651,0.04997191,0.01161017,0.14999263,0.00248300,0.05427426,0.06842979,0.07154885,0.00652456,0.06354141,0.01199587,0.07096475,0.00456263,0.05743672,0.00220019,0.06227148,0.03321666,0.05623938,0.18638247,0.02841538,0.25954187,0.05440667,0.02218457,0.02966182,0.02344660,0.04143900
0.48751792,0.01130156,0.05388736,0.01937278,0.00564075,0.05243209,0.01877633,0.05635096,0.00835770,0.16454816,0.02100373,0.02711891,0.01455035,0.02782248,0.00654280,0.05571316,0.00821968,0.05012444,0.01737827,0.11044370,0.03416159,0.07504135,0.00677369,0.03605930,0.03912905,0.03551132,0.14957771,0.17131339,0.03616812,0.02188916,0.04107058,0.02288971,0.05124432,0.06206750
0.78720826,0.01006208,0.08099201,0.00350179,0.00129035,0.08424362,0.01234112,0.09954096,0.00165178,0.06347615,0.00087227,0.06420112,0.01823986,0.00481753,0.00129357,0.17759585,0.00351806,0.05704714,0.00597798,0.08010072,0.01070500,0.00895900,0.00190111,0.10114089,0.01318723,0.07036003,0.01153873,0.02766323,0.00526823,0.07531857,0.02123671,0.02679128,0.02277772,0.04518009
0.01702271,0.02993342,0.00224262,0.05642099,0.00242180,0.07868615,0.00652386,0.09786824,0.01683383,0.03460930,0.00426813,0.07288978,0.00076112,0.08005013,0.71193075,0.01792614,0.00315313,0.06884526,0.01747668,0.16171107,0.00193714,0.03689989,0.00358445,0.04780544,0.00605563,0.07047773,0.00279601,0.01850349,0.13746670,0.01634799,0.01351071,0.02922025,0.05201478,0.08180474
0.72525162,0.02705837,0.15178081,0.06704219,0.00059096,0.04367552,0.01274803,0.05188961,0.00180205,0.04343582,0.00111081,0.10600609,0.05834246,0.08213536,0.00051874,0.08983464,0.00026707,0.06879499,0.00069516,0.05439257,0.01070036,0.08889420,0.00153379,0.07848519,0.02524256,0.05447728,0.00233410,0.03060629,0.00223134,0.05954411,0.00160470,0.02768334,0.00324550,0.02604444
0.57004660,0.06618571,0.10459290,0.04845906,0.01157987,0.02273168,0.03358446,0.04155584,0.04006138,0.03433537,0.00539381,0.08205700,0.05133507,0.06855492,0.01386142,0.07678340,0.00288212,0.05966809,0.00755779,0.08091502,0.00847661,0.04527940,0.00939058,0.08503009,0.03726893,0.06205749,0.04586339,0.05096487,0.03264902,0.09327120,0.00673760,0.03403011,0.01871842,0.04812071
